Homolog, Bit Score
1, 254
1, 307
1, 254
1, 1398
1, 314
1, 313
1, 890
1, 277
1, 295
1, 224
1, 309
1, 315
1, 309
1, 885
1, 250
1, 280
1, 266
1, 213
1, 441
1, 392
1, 190
1, 423
1, 165
1, 157
1, 126
1, 166
1, 424
1, 187
1, 637
1, 188
1, 416
1, 190
1, 201
1, 204
1, 1628
1, 312
1, 328
1, 319
1, 330
1, 473
1, 1177
1, 484
1, 472
1, 1233
1, 492
1, 109
1, 99
1, 102
1, 62
1, 608
1, 2402
1, 608
1, 608
1, 1959
1, 591
1, 980
1, 159
1, 107
1, 52
1, 90
1, 101
1, 104
1, 102
1, 164
1, 103
1, 131
1, 36
1, 109
1, 109
1, 106
1, 104
1, 106
1, 89
1, 122
1, 56
1, 154
1, 106
1, 114
1, 95
1, 104
1, 109
1, 98
1, 112
1, 107
1, 138
1, 543
1, 88
1, 111
1, 21
1, 102
1, 282
1, 107
1, 135
1, 113
1, 96
1, 93
1, 94
1, 88
1, 80
1, 97
1, 95
1, 86
1, 52
1, 96
1, 104
1, 138
1, 105
1, 87
1, 111
1, 51
1, 105
1, 109
1, 103
1, 92
1, 28
1, 95
1, 94
1, 121
1, 112
1, 129
1, 122
1, 13
1, 82
1, 481
1, 25
1, 755
1, 27
1, 89
1, 17
1, 518
1, 26
1, 88
1, 25
1, 1010
1, 15
1, 29
1, 98
1, 14
1, 538
1, 176
1, 205
1, 500
1, 200
1, 208
1, 39
1, 39
1, 186
1, 239
1, 96
1, 173
1, 174
1, 188
1, 190
1, 161
1, 185
1, 82
1, 168
1, 186
1, 186
1, 183
1, 215
1, 97
1, 179
1, 310
1, 189
1, 192
1, 88
1, 181
1, 189
1, 173
1, 88
1, 185
1, 30
1, 33
1, 187
1, 93
1, 189
1, 35
1, 2014
1, 476
1, 458
1, 187
1, 461
1, 178
1, 181
1, 463
1, 178
1, 461
1, 371
1, 958
1, 225
1, 1042
1, 213
1, 215
1, 1022
1, 200
1, 1304
1, 310
1, 215
1, 1247
1, 218
1, 206
1, 1164
1, 202
1, 985
1, 424
1, 218
1, 1028
1, 1259
1, 204
1, 1079
1, 223
1, 184
1, 213
1, 212
1, 1299
1, 202
1, 1076
1, 438
1, 944
1, 213
1, 651
1, 216
1, 183
1, 189
1, 1022
1, 216
1, 173
1, 198
1, 1052
1, 441
1, 198
1, 175
1, 426
1, 471
1, 612
1, 663
1, 587
1, 458
1, 957
1, 567
1, 757
1, 480
1, 308
1, 880
1, 293
1, 462
1, 707
1, 356
1, 777
1, 352
1, 494
1, 480
1, 511
1, 453
1, 565
1, 298
1, 2637
1, 354
1, 287
1, 412
1, 450
1, 203
1, 1855
1, 390
1, 387
1, 389
1, 396
1, 1082
1, 721
1, 247
1, 248
1, 218
1, 219
1, 218
1, 203
1, 1100
1, 218
1, 215
1, 42
1, 26
1, 22
1, 23
1, 21
1, 18
1, 28
1, 24
1, 22
1, 23
1, 20
1, 20
1, 22
1, 45
1, 19
1, 18
1, 25
1, 22
1, 19
1, 31
1, 105
1, 20
1, 28
1, 17
1, 20
1, 18
1, 30
1, 24
1, 45
1, 30
1, 27
1, 22
1, 47
1, 15
1, 19
1, 104
1, 20
1, 18
1, 21
1, 21
1, 24
1, 20
1, 18
1, 16
1, 16
1, 17
1, 23
1, 27
1, 18
1, 20
1, 25
1, 16
1, 23
1, 21
1, 19
1, 26
1, 29
1, 23
1, 24
1, 18
1, 18
1, 29
1, 34
1, 31
1, 40
1, 18
1, 18
1, 32
1, 22
1, 25
1, 26
1, 21
1, 25
1, 24
1, 19
1, 74
1, 19
1, 15
1, 17
1, 22
1, 26
1, 18
1, 18
1, 23
1, 18
1, 25
1, 21
1, 28
1, 17
1, 20
1, 18
1, 15
1, 16
1, 19
1, 15
1, 14
1, 18
1, 17
1, 16
1, 12
1, 15
1, 15
1, 53
1, 17
1, 22
1, 17
1, 18
1, 18
1, 17
1, 18
1, 23
1, 17
1, 19
1, 17
1, 22
1, 24
1, 17
1, 18
1, 20
1, 21
1, 26
1, 25
1, 20
1, 343
1, 20
1, 32
1, 17
1, 18
1, 32
1, 23
1, 19
1, 20
1, 22
1, 22
1, 35
1, 24
1, 23
1, 15
1, 17
1, 22
1, 28
1, 29
1, 23
1, 18
1, 22
1, 27
1, 23
1, 27
1, 41
1, 17
1, 21
1, 35
1, 20
1, 14
1, 17
1, 18
1, 24
1, 17
1, 21
1, 18
1, 22
1, 20
1, 23
1, 18
1, 23
1, 23
1, 18
1, 21
1, 19
1, 18
1, 22
1, 25
1, 19
1, 23
1, 20
1, 20
1, 13
1, 15
1, 24
1, 20
1, 18
1, 16
1, 17
1, 16
1, 20
1, 24
1, 20
1, 18
1, 19
1, 41
1, 18
1, 13
1, 14
1, 15
1, 16
1, 17
1, 23
1, 17
1, 15
1, 23
1, 18
1, 23
1, 20
1, 17
1, 20
1, 25
1, 20
1, 19
1, 18
1, 19
1, 25
1, 116
1, 98
1, 77
1, 189
1, 185
1, 193
1, 87
1, 117
1, 96
1, 104
1, 109
1, 118
1, 216
1, 210
1, 342
1, 1569
1, 1562
1, 870
1, 1819
1, 1625
1, 652
1, 3314
1, 882
1, 1205
1, 1667
1, 565
1, 1567
1, 712
1, 783
1, 607
1, 1257
1, 784
1, 572
1, 1277
1, 587
1, 707
1, 23
1, 25
1, 376
1, 15
1, 33
1, 374
1, 27
1, 35
1, 51
1, 30
1, 35
1, 51
1, 28
1, 35
1, 21
1, 116
1, 34
1, 24
1, 19
1, 36
1, 33
1, 29
1, 30
1, 100
1, 87
1, 74
1, 57
1, 40
1, 75
1, 35
1, 102
1, 99
1, 32
1, 78
1, 124
1, 78
1, 96
1, 52
1, 52
1, 87
1, 54
1, 18
1, 30
1, 707
1, 33
1, 538
1, 44
1, 508
1, 42
1, 548
1, 68
1, 294
1, 447
1, 22
1, 447
1, 265
1, 19
1, 483
1, 445
1, 54
1, 23
1, 432
1, 474
1, 442
1, 464
1, 438
1, 438
1, 296
1, 449
1, 288
1, 21
1, 180
1, 271
1, 21
1, 317
1, 270
1, 41
1, 20
1, 280
1, 309
1, 270
1, 277
1, 284
1, 298
1, 537
1, 280
1, 15
1, 444
1, 264
1, 21
1, 480
1, 471
1, 37
1, 22
1, 469
1, 471
1, 486
1, 518
1, 458
1, 419
1, 280
1, 488
1, 14
1, 21
1, 47
1, 13
1, 37
1, 21
1, 273
1, 31
1, 25
1, 16
1, 17
1, 16
1, 28
1, 32
1, 26
1, 293
1, 17
1, 421
1, 151
1, 44
1, 16
1, 434
1, 450
1, 439
1, 447
1, 440
1, 440
1, 308
1, 452
1, 18
1, 283
1, 289
1, 47
1, 26
1, 250
1, 300
1, 270
1, 271
1, 272
1, 268
1, 268
1, 272
1, 17
1, 16
1, 23
1, 69
1, 22
1, 18
1, 17
1, 16
1, 21
1, 18
1, 16
1, 17
1, 420
1, 38
1, 32
1, 442
1, 475
1, 144
1, 467
1, 449
1, 466
1, 316
1, 454
1, 15
1, 16
1, 442
1, 463
1, 451
1, 465
1, 440
1, 427
1, 270
1, 460
1, 19
1, 30
1, 44
1, 27
1, 49
1, 35
1, 67
1, 26
1, 31
1, 21
1, 23
1, 27
1, 21
1, 18
1, 30
1, 28
1, 27
1, 420
1, 537
1, 468
1, 671
1, 403
1, 279
1, 456
1, 435
1, 461
1, 433
1, 426
1, 294
1, 448
1, 507
1, 521
1, 413
1, 259
1, 472
1, 470
1, 429
1, 272
1, 504
1, 418
1, 280
1, 450
1, 289
1, 441
1, 278
1, 57
1, 15
1, 269
1, 36
1, 45
1, 321
1, 120
1, 38
1, 136
1, 57
1, 312
1, 90
1, 106
1, 70
1, 43
1, 79
1, 275
1, 54
1, 104
1, 72
1, 64
1, 69
1, 56
1, 68
1, 72
1, 78
1, 471
1, 82
1, 78
1, 57
1, 361
1, 78
1, 112
1, 75
1, 39
1, 104
1, 40
1, 59
1, 424
1, 132
1, 18
1, 149
1, 101
1, 413
1, 168
1, 107
1, 72
1, 37
1, 114
1, 350
1, 33
1, 93
1, 22
1, 45
1, 93
1, 56
1, 127
1, 74
1, 74
1, 86
1, 59
1, 69
1, 80
1, 183
1, 35
1, 191
1, 123
1, 411
1, 221
1, 87
1, 23
1, 190
1, 287
1, 194
1, 191
1, 241
1, 57
1, 89
1, 46
1, 28
1, 98
1, 159
1, 195
1, 650
1, 147
1, 120
1, 155
1, 640
1, 213
1, 111
1, 147
1, 22
1, 25
1, 20
1, 66
1, 19
1, 21
1, 16
1, 22
1, 20
1, 23
1, 19
1, 20
1, 22
1, 17
1, 305
1, 296
1, 30
1, 23
1, 20
1, 15
1, 29
1, 22
1, 21
1, 36
1, 30
1, 19
1, 27
1, 31
1, 26
1, 22
1, 19
1, 19
1, 21
1, 22
1, 61
1, 19
1, 64
1, 58
1, 22
1, 15
1, 79
1, 46
1, 57
1, 22
1, 34
1, 25
1, 17
1, 17
1, 17
1, 20
1, 13
1, 18
1, 17
1, 18
1, 18
1, 19
1, 19
1, 19
1, 17
1, 29
1, 20
1, 26
1, 15
1, 16
1, 18
1, 22
1, 22
1, 18
1, 78
1, 55
1, 28
1, 21
1, 22
1, 22
1, 26
1, 19
1, 22
1, 20
1, 27
1, 16
1, 23
1, 16
1, 56
1, 65
1, 27
1, 20
1, 337
1, 544
1, 398
1, 18
1, 20
1, 24
1, 21
1, 25
1, 40
1, 17
1, 18
1, 18
1, 23
1, 21
1, 24
1, 22
1, 24
1, 57
1, 42
1, 19
1, 20
1, 22
1, 17
1, 21
1, 64
1, 65
1, 56
1, 23
1, 20
1, 20
1, 20
1, 37
1, 21
1, 21
1, 19
1, 18
1, 23
1, 24
1, 15
1, 23
1, 214
1, 445
1, 22
1, 20
1, 175
1, 33
1, 27
1, 22
1, 21
1, 295
1, 72
1, 314
1, 1501
1, 216
1, 2030
1, 311
1, 231
1, 302
1, 45
1, 213
1, 815
1, 312
1, 319
1, 38
1, 42
1, 266
1, 76
1, 28
1, 69
1, 92
1, 55
1, 82
1, 37
1, 61
1, 30
1, 45
1, 42
1, 66
1, 63
1, 105
1, 66
1, 111
1, 60
1, 29
1, 44
1, 79
1, 97
1, 81
1, 40
1, 89
1, 216
1, 93
1, 75
1, 72
1, 89
1, 29
1, 83
1, 91
1, 124
1, 73
1, 135
1, 75
1, 128
1, 92
1, 80
1, 75
1, 43
1, 111
1, 94
1, 92
1, 74
1, 66
1, 57
1, 91
1, 55
1, 32
1, 104
1, 105
1, 104
1, 83
1, 55
1, 98
1, 99
1, 48
1, 294
1, 67
1, 99
1, 35
1, 67
1, 94
1, 46
1, 62
1, 46
1, 45
1, 39
1, 82
1, 49
1, 55
1, 37
1, 108
1, 54
1, 89
1, 32
1, 49
1, 66
1, 80
1, 122
1, 62
1, 104
1, 115
1, 106
1, 51
1, 52
1, 43
1, 64
1, 75
1, 105
1, 92
1, 88
1, 50
1, 58
1, 113
1, 131
1, 68
1, 60
1, 36
1, 60
1, 30
1, 20
1, 23
1, 68
1, 64
1, 35
1, 48
1, 40
1, 65
1, 43
1, 66
1, 70
1, 64
1, 80
1, 75
1, 69
1, 62
1, 65
1, 75
1, 90
1, 61
1, 75
1, 99
1, 79
1, 97
1, 136
1, 71
1, 64
1, 45
1, 62
1, 71
1, 74
1, 80
1, 28
1, 41
1, 40
1, 72
1, 49
1, 55
1, 60
1, 101
1, 82
1, 40
1, 86
1, 92
1, 59
1, 55
1, 34
1, 86
1, 52
1, 65
1, 92
1, 71
1, 73
1, 43
1, 55
1, 115
1, 64
1, 74
1, 70
1, 39
1, 65
1, 35
1, 60
1, 35
1, 69
1, 64
1, 122
1, 80
1, 70
1, 168
1, 99
1, 35
1, 65
1, 74
1, 91
1, 161
1, 54
1, 65
1, 96
1, 55
1, 88
1, 87
1, 51
1, 71
1, 98
1, 39
1, 84
1, 51
1, 84
1, 89
1, 337
1, 80
1, 68
1, 60
1, 38
1, 38
1, 32
1, 35
1, 33
1, 40
1, 54
1, 39
1, 51
1, 374
1, 66
1, 56
1, 45
1, 482
1, 55
1, 48
1, 93
1, 48
1, 104
1, 77
1, 35
1, 394
1, 112
1, 48
1, 81
1, 65
1, 57
1, 69
1, 67
1, 54
1, 62
1, 69
1, 71
1, 64
1, 62
1, 44
1, 42
1, 92
1, 35
1, 62
1, 55
1, 58
1, 63
1, 68
1, 54
1, 57
1, 102
1, 68
1, 90
1, 76
1, 122
1, 96
1, 102
1, 70
1, 16
1, 20
1, 13
1, 19
1, 16
1, 19
1, 17
1, 16
1, 88
1, 14
1, 16
1, 163
1, 162
1, 158
1, 17
1, 17
1, 15
1, 103
1, 111
1, 99
1, 15
1, 16
1, 19
1, 21
1, 19
1, 282
1, 17
1, 13
1, 20
1, 20
1, 452
1, 445
1, 15
1, 951
1, 15
1, 15
1, 684
1, 55
1, 20
1, 98
1, 135
1, 137
1, 114
1, 52
1, 55
1, 81
1, 396
1, 42
1, 59
1, 58
1, 40
1, 595
1, 52
1, 405
1, 35
1, 39
1, 46
1, 39
1, 370
1, 47
1, 1008
1, 58
1, 648
1, 705
1, 46
1, 104
1, 44
1, 98
1, 84
1, 60
1, 742
1, 72
1, 621
1, 26
1, 76
1, 58
1, 53
1, 26
1, 32
1, 18
1, 371
1, 64
1, 385
1, 421
1, 309
1, 501
1, 471
1, 666
1, 627
1, 593
1, 446
1, 334
1, 482
1, 599
1, 451
1, 431
1, 462
1, 527
1, 475
1, 469
1, 452
1, 428
1, 448
1, 361
1, 339
1, 343
1, 302
1, 348
1, 502
1, 505
1, 483
1, 506
1, 489
1, 464
1, 488
1, 980
1, 607
1, 570
1, 208
1, 300
1, 324
1, 349
1, 449
1, 389
1, 318
1, 273
1, 300
1, 346
1, 426
1, 436
1, 574
1, 417
1, 489
1, 520
1, 96
1, 103
1, 401
1, 18
1, 18
1, 16
1, 18
1, 34
1, 33
1, 17
1, 685
1, 721
1, 675
1, 390
1, 781
1, 379
1, 191
1, 95
1, 119
1, 324
1, 282
1, 90
1, 79
1, 254
1, 60
1, 108
1, 401
1, 382
1, 55
1, 69
1, 300
1, 380
1, 114
1, 124
1, 617
1, 95
1, 100
1, 138
1, 71
1, 374
1, 60
1, 73
1, 426
1, 72
1, 42
1, 339
1, 116
1, 63
1, 324
1, 83
1, 97
1, 85
1, 28
1, 48
1, 335
1, 392
1, 171
1, 218
1, 209
1, 43
1, 388
1, 181
1, 343
1, 199
1, 42
1, 34
1, 51
1, 62
1, 64
1, 32
1, 57
1, 47
1, 42
1, 52
1, 48
1, 35
1, 61
1, 39
1, 63
1, 62
1, 45
1, 27
1, 35
1, 29
1, 94
1, 387
1, 76
1, 35
1, 196
1, 232
1, 382
1, 22
1, 434
1, 191
1, 175
1, 196
1, 205
1, 238
1, 824
1, 182
1, 401
1, 131
1, 65
1, 234
1, 132
1, 169
1, 610
1, 189
1, 46
1, 573
1, 347
1, 216
1, 68
1, 41
1, 164
1, 307
1, 216
1, 73
1, 213
1, 225
1, 249
1, 42
1, 250
1, 246
1, 179
1, 426
1, 219
1, 185
1, 189
1, 195
1, 138
1, 406
1, 761
1, 382
1, 773
1, 759
1, 785
1, 619
1, 585
1, 608
1, 631
1, 417
1, 1253
1, 3318
1, 3446
1, 2228
1, 1271
1, 1246
1, 1665
1, 3307
1, 2260
1, 2237
1, 431
1, 536
1, 443
1, 534
1, 487
1, 925
1, 483
1, 491
1, 2031
1, 480
1, 460
1, 202
1, 199
1, 91
1, 125
1, 236
1, 226
1, 169
1, 219
1, 230
1, 205
1, 206
1, 92
1, 125
1, 244
1, 233
1, 173
1, 222
1, 233
1, 177
1, 118
1, 112
1, 235
1, 277
1, 180
1, 267
1, 276
1, 76
1, 87
1, 204
1, 192
1, 163
1, 169
1, 179
1, 290
1, 103
1, 154
1, 122
1, 122
1, 124
1, 104
1, 138
1, 143
1, 119
1, 125
1, 259
1, 180
1, 248
1, 252
1, 195
1, 295
1, 304
1, 163
1, 174
1, 403
1, 267
1, 25
1, 22
1, 23
1, 20
1, 406
1, 250
1, 227
1, 236
1, 175
1, 2417
1, 2406
1, 204
1, 2823
1, 194
1, 181
1, 544
1, 128
1, 63
1, 378
1, 253
1, 124
1, 71
1, 50
1, 399
1, 775
1, 42
1, 47
1, 396
1, 770
1, 71
1, 57
1, 378
1, 444
1, 70
1, 59
1, 407
1, 62
1, 64
1, 1043
1, 409
1, 40
1, 68
1, 394
1, 1000
1, 395
1, 66
1, 40
1, 71
1, 63
1, 394
1, 26
1, 25
1, 21
1, 23
1, 33
1, 17
1, 54
1, 24
1, 15
1, 18
1, 16
1, 19
1, 19
1, 24
1, 30
1, 969
1, 20
1, 17
1, 18
1, 27
1, 25
1, 20
1, 21
1, 20
1, 23
1, 27
1, 22
1, 23
1, 22
1, 20
1, 17
1, 15
1, 21
1, 18
1, 24
1, 18
1, 410
1, 701
1, 168
1, 144
1, 163
1, 720
1, 427
1, 312
1, 220
1, 409
1, 207
1, 282
1, 259
1, 236
1, 575
1, 362
1, 121
1, 140
1, 227
1, 244
1, 143
1, 134
1, 126
1, 126
1, 113
1, 96
1, 14
1, 168
1, 125
1, 181
1, 67
1, 19
1, 342
1, 177
1, 134
1, 92
1, 27
1, 136
1, 150
1, 160
1, 87
1, 14
1, 186
1, 134
1, 54
1, 38
1, 132
1, 144
1, 152
1, 89
1, 27
1, 149
1, 93
1, 35
1, 216
1, 149
1, 174
1, 87
1, 35
1, 163
1, 47
1, 295
1, 394
1, 152
1, 122
1, 50
1, 34
1, 95
1, 156
1, 104
1, 443
1, 40
1, 35
1, 45
1, 30
1, 43
1, 781
1, 354
1, 164
1, 144
1, 47
1, 161
1, 156
1, 50
1, 94
1, 22
1, 24
1, 112
1, 136
1, 47
1, 63
1, 89
1, 34
1, 161
1, 60
1, 50
1, 55
1, 29
1, 81
1, 110
1, 69
1, 61
1, 70
1, 68
1, 39
1, 355
1, 97
1, 106
1, 37
1, 976
1, 891
1, 919
1, 48
1, 25
1, 493
1, 424
1, 535
1, 508
1, 411
1, 616
1, 44
1, 420
1, 427
1, 45
1, 272
1, 50
1, 45
1, 53
1, 19
1, 45
1, 40
1, 580
1, 55
1, 48
1, 549
1, 40
1, 35
1, 40
1, 31
1, 38
1, 28
1, 286
1, 39
1, 40
1, 266
1, 422
1, 478
1, 469
1, 385
1, 490
1, 52
1, 387
1, 382
1, 53
1, 428
1, 445
1, 473
1, 429
1, 50
1, 480
1, 475
1, 49
1, 555
1, 251
1, 550
1, 54
1, 402
1, 418
1, 17
1, 426
1, 525
1, 17
1, 431
1, 436
1, 34
1, 423
1, 47
1, 506
1, 490
1, 16
1, 42
1, 409
1, 416
1, 40
1, 46
1, 43
1, 535
1, 559
1, 22
1, 15
1, 16
1, 230
1, 222
1, 87
1, 96
1, 95
1, 2032
1, 283
1, 94
1, 94
1, 1615
1, 352
1, 651
1, 592
1, 455
1, 445
1, 598
1, 656
1, 564
1, 356
1, 654
1, 601
1, 458
1, 446
1, 604
1, 653
1, 561
1, 368
1, 320
1, 388
1, 395
1, 345
1, 378
1, 349
1, 760
1, 436
1, 447
1, 708
1, 644
1, 532
1, 431
1, 432
1, 1087
1, 545
1, 513
1, 1387
1, 422
1, 251
1, 317
1, 421
1, 349
1, 386
1, 539
1, 504
1, 535
1, 814
1, 148
1, 151
1, 145
1, 148
1, 745
1, 1090
1, 735
1, 723
1, 1096
1, 714
1, 316
1, 292
1, 300
1, 327
1, 426
1, 357
1, 174
1, 181
1, 182
1, 225
1, 231
1, 1456
1, 35
1, 37
1, 180
1, 597
1, 32
1, 231
1, 15
1, 23
1, 15
1, 15
1, 24
1, 268
1, 87
1, 17
1, 28
1, 20
1, 280
1, 80
1, 226
1, 42
1, 152
1, 330
1, 219
1, 271
1, 40
1, 28
1, 26
1, 25
1, 21
1, 547
1, 269
1, 29
1, 19
1, 18
1, 540
1, 82
1, 82
1, 26
1, 34
1, 22
1, 20
1, 102
1, 25
1, 31
1, 31
1, 32
1, 17
1, 15
1, 17
1, 16
1, 18
1, 16
1, 21
1, 16
1, 170
1, 119
1, 196
1, 20
1, 19
1, 15
1, 17
1, 18
1, 166
1, 164
1, 17
1, 17
1, 17
1, 153
1, 52
1, 75
1, 184
1, 277
1, 34
1, 27
1, 17
1, 17
1, 28
1, 307
1, 279
1, 21
1, 22
1, 20
1, 287
1, 100
1, 231
1, 167
1, 25
1, 23
1, 19
1, 30
1, 17
1, 206
1, 160
1, 30
1, 23
1, 23
1, 206
1, 58
1, 18
1, 50
1, 25
1, 19
1, 15
1, 27
1, 74
1, 263
1, 25
1, 24
1, 19
1, 268
1, 86
1, 231
1, 20
1, 19
1, 19
1, 21
1, 18
1, 17
1, 23
1, 20
1, 16
1, 15
1, 23
1, 37
1, 19
1, 13
1, 659
1, 27
1, 16
1, 14
1, 643
1, 14
1, 33
1, 17
1, 28
1, 575
1, 16
1, 18
1, 22
1, 534
1, 21
1, 493
1, 32
1, 15
1, 20
1, 14
1, 24
1, 15
1, 539
1, 23
1, 493
1, 24
1, 15
1, 21
1, 25
1, 20
1, 16
1, 656
1, 14
1, 21
1, 20
1, 15
1, 261
1, 31
1, 15
1, 17
1, 861
1, 93
1, 411
1, 15
1, 21
1, 15
1, 280
1, 98
1, 238
1, 17
1, 491
1, 20
1, 18
1, 19
1, 21
1, 33
1, 19
1, 16
1, 29
1, 19
1, 15
1, 72
1, 67
1, 93
1, 18
1, 25
1, 21
1, 39
1, 42
1, 33
1, 35
1, 18
1, 29
1, 27
1, 30
1, 14
1, 15
1, 15
1, 15
1, 15
1, 17
1, 16
1, 17
1, 13
1, 17
1, 280
1, 18
1, 14
1, 21
1, 22
1, 484
1, 18
1, 21
1, 15
1, 20
1, 16
1, 17
1, 24
1, 290
1, 17
1, 23
1, 15
1, 31
1, 350
1, 359
1, 17
1, 300
1, 19
1, 23
1, 44
1, 38
1, 18
1, 25
1, 33
1, 22
1, 1286
1, 23
1, 504
1, 20
1, 20
1, 22
1, 501
1, 20
1, 18
1, 20
1, 17
1, 20
1, 20
1, 21
1, 19
1, 622
1, 628
1, 651
1, 534
1, 20
1, 788
1, 804
1, 770
1, 803
1, 941
1, 650
1, 513
1, 15
1, 646
1, 671
1, 648
1, 676
1, 645
1, 519
1, 24
1, 636
1, 654
1, 640
1, 663
1, 525
1, 19
1, 641
1, 659
1, 624
1, 660
1, 17
1, 549
1, 539
1, 534
1, 547
1, 22
1, 21
1, 26
1, 22
1, 928
1, 974
1, 947
1, 914
1, 1045
1, 921
1, 1283
1, 48
1, 38
1, 34
1, 857
1, 22
1, 17
1, 65
1, 38
1, 60
1, 42
1, 36
1, 42
1, 829
1, 18
1, 39
1, 74
1, 39
1, 62
1, 30
1, 39
1, 47
1, 13
1, 16
1, 287
1, 18
1, 278
1, 47
1, 34
1, 18
1, 382
1, 23
1, 386
1, 19
1, 44
1, 16
1, 27
1, 66
1, 24
1, 62
1, 17
1, 40
1, 50
1, 34
1, 46
1, 24
1, 18
1, 18
1, 16
1, 38
1, 851
1, 28
1, 32
1, 701
1, 17
1, 1180
1, 369
1, 168
1, 422
1, 377
1, 489
1, 499
1, 257
1, 413
1, 266
1, 482
1, 268
1, 755
1, 100
1, 456
1, 45
1, 45
1, 210
1, 134
1, 353
1, 363
1, 96
1, 71
1, 60
1, 38
1, 126
1, 68
1, 77
1, 64
1, 229
1, 126
1, 60
1, 68
1, 67
1, 74
1, 52
1, 217
1, 275
1, 203
1, 206
1, 215
1, 240
1, 246
1, 217
1, 201
1, 202
1, 299
1, 198
1, 284
1, 306
1, 305
1, 267
1, 234
1, 260
1, 241
1, 275
1, 294
1, 274
1, 268
1, 218
1, 308
1, 314
1, 316
1, 327
1, 55
1, 246
1, 281
1, 278
1, 285
1, 282
1, 223
1, 611
1, 597
1, 942
1, 370
1, 752
1, 609
1, 401
1, 584
1, 416
1, 365
1, 990
1, 948
1, 851
1, 823
1, 1345
1, 32
1, 770
1, 982
1, 872
1, 36
1, 726
1, 884
1, 290
1, 812
1, 284
1, 329
1, 854
1, 857
1, 864
1, 874
1, 834
1, 1010
1, 998
1, 1016
1, 963
1, 950
1, 1109
1, 852
1, 865
1, 839
1, 847
1, 842
1, 851
1, 840
1, 802
1, 852
1, 864
1, 849
1, 872
1, 869
1, 865
1, 856
1, 812
1, 1147
1, 847
1, 851
1, 842
1, 872
1, 846
1, 798
1, 871
1, 865
1, 856
1, 882
1, 855
1, 819
1, 840
1, 858
1, 860
1, 851
1, 802
1, 1188
1, 1135
1, 1173
1, 913
1, 1146
1, 1222
1, 924
1, 1131
1, 944
1, 934
1, 351
1, 81
1, 107
1, 407
1, 94
1, 176
1, 310
1, 210
1, 109
1, 116
1, 1301
1, 101
1, 70
1, 261
1, 1187
1, 1295
1, 2577
1, 1168
1, 1341
1, 1153
1, 2255
1, 1259
1, 1320
1, 1134
1, 289
1, 438
1, 301
1, 1027
1, 238
1, 861
1, 278
1, 253
1, 420
1, 294
1, 320
1, 448
1, 323
1, 460
1, 294
1, 197
1, 219
1, 218
1, 316
1, 104
1, 320
1, 548
1, 352
1, 483
1, 300
1, 269
1, 313
1, 545
1, 125
1, 343
1, 508
1, 321
1, 222
1, 233
1, 253
1, 343
1, 87
1, 376
1, 566
1, 272
1, 277
1, 325
1, 719
1, 126
1, 346
1, 231
1, 220
1, 261
1, 367
1, 89
1, 256
1, 275
1, 330
1, 560
1, 122
1, 268
1, 420
1, 272
1, 104
1, 283
1, 276
1, 113
1, 325
1, 102
1, 126
1, 62
1, 33
1, 50
1, 44
1, 48
1, 66
1, 60
1, 40
1, 28
1, 31
1, 38
1, 45
1, 44
1, 45
1, 38
1, 56
1, 52
1, 20
1, 40
1, 144
1, 43
1, 22
1, 63
1, 183
1, 184
1, 15
1, 180
1, 26
1, 124
1, 55
1, 50
1, 26
1, 206
1, 131
1, 20
1, 44
1, 25
1, 15
1, 47
1, 42
1, 44
1, 30
1, 33
1, 25
1, 37
1, 94
1, 35
1, 25
1, 41
1, 65
1, 25
1, 32
1, 60
1, 75
1, 152
1, 154
1, 37
1, 168
1, 42
1, 175
1, 28
1, 47
1, 42
1, 171
1, 77
1, 23
1, 59
1, 21
1, 43
1, 33
1, 126
1, 42
1, 85
1, 17
1, 25
1, 32
1, 106
1, 24
1, 23
1, 54
1, 39
1, 48
1, 47
1, 208
1, 55
1, 219
1, 49
1, 28
1, 43
1, 252
1, 21
1, 40
1, 33
1, 45
1, 46
1, 13
1, 45
1, 30
1, 33
1, 72
1, 37
1, 30
1, 20
1, 218
1, 18
1, 151
1, 37
1, 446
1, 42
1, 178
1, 43
1, 30
1, 31
1, 146
1, 69
1, 29
1, 40
1, 141
1, 23
1, 150
1, 46
1, 52
1, 24
1, 636
1, 65
1, 17
1, 38
1, 151
1, 30
1, 19
1, 40
1, 178
1, 43
1, 28
1, 91
1, 56
1, 165
1, 42
1, 53
1, 55
1, 146
1, 68
1, 23
1, 36
1, 22
1, 21
1, 436
1, 43
1, 32
1, 27
1, 38
1, 20
1, 40
1, 149
1, 74
1, 22
1, 23
1, 20
1, 49
1, 45
1, 22
1, 33
1, 56
1, 42
1, 27
1, 43
1, 33
1, 46
1, 87
1, 23
1, 20
1, 300
1, 243
1, 257
1, 352
1, 443
1, 332
1, 347
1, 353
1, 559
1, 293
1, 270
1, 263
1, 257
1, 77
1, 290
1, 94
1, 514
1, 75
1, 329
1, 373
1, 285
1, 383
1, 285
1, 235
1, 283
1, 292
1, 285
1, 248
1, 267
1, 264
1, 332
1, 245
1, 294
1, 295
1, 346
1, 234
1, 277
1, 229
1, 315
1, 887
1, 389
1, 1058
1, 320
1, 473
1, 365
1, 303
1, 309
1, 302
1, 464
1, 273
1, 265
1, 389
1, 840
1, 319
1, 501
1, 357
1, 386
1, 312
1, 347
1, 324
1, 321
1, 471
1, 362
1, 290
1, 266
