Homolog, Bit Score
1, 38.0
1, 53.3
1, 11.9
1, 21.5
1, 27.4
1, 26.0
1, 62.5
1, 46.0
1, 67.2
1, 44.1
1, 39.7
1, 28.6
1, 65.4
1, 20.7
1, 127.0
1, 11.3
1, 20.2
1, 30.7
1, 27.1
1, 36.6
1, 24.3
1, 34.8
1, 33.2
1, 23.9
1, 12.7
1, 10.8
1, 12.4
1, 15.2
1, 15.1
1, 476.1
1, 429.1
1, 30.4
1, 18.5
1, 30.0
1, 18.0
1, 15.2
1, 48.5
1, 47.8
1, 11.3
1, 26.5
1, 31.3
1, 21.6
1, 69.7
1, 50.4
1, 68.3
1, 65.9
1, 53.7
1, 24.6
1, 15.0
1, 17.9
1, 20.1
1, 19.4
1, 106.2
1, 74.3
1, 111.6
1, 83.6
1, 43.6
1, 12.9
1, 5.4
1, 14.8
1, 15.0
1, 55.3
1, 33.1
1, 57.1
1, 37.1
1, 33.1
1, -0.2
1, 14.4
1, 11.5
1, 25.0
1, 14.7
1, 30.5
1, 20.9
1, 18.8
1, 23.9
1, 18.4
1, 43.6
1, 43.6
1, 44.2
1, 37.2
1, 30.6
1, 423.9
1, 29.4
1, 21.9
1, 26.9
1, 25.6
1, 16.3
1, 26.5
1, 19.1
1, 28.3
1, 28.1
1, 20.0
1, 143.0
1, 261.7
1, 122.5
1, 91.8
1, 143.5
1, 98.9
1, 93.7
1, 128.2
1, 96.6
1, 79.1
1, 108.1
1, 470.6
1, 80.0
1, 121.4
1, 217.8
1, 75.8
1, 134.1
1, 115.1
1, 235.1
1, 40.3
1, 51.5
1, 39.5
1, 27.1
1, 362.5
1, 45.7
1, 49.5
1, 65.4
1, 259.1
1, 657.5
1, 604.3
1, 42.9
1, 347.1
1, 30.7
1, 26.3
1, 33.0
1, 53.0
1, 27.8
1, 127.6
1, 123.7
1, 228.9
1, 48.5
1, 44.3
1, 22.0
1, 43.9
1, 55.4
1, 41.8
1, 54.8
1, 43.2
1, 30.2
1, 32.1
1, 271.5
1, 76.9
1, 60.4
1, 35.1
1, 45.1
1, 55.5
1, 51.6
1, 71.4
1, 39.9
1, 49.3
1, 298.7
1, 81.6
1, 73.3
1, 37.3
1, 62.2
1, 45.0
1, 45.8
1, 41.6
1, 47.8
1, 283.8
1, 50.8
1, 43.2
1, 38.9
1, 60.4
1, 52.1
1, 34.7
1, 42.7
1, 229.4
1, 420.6
1, 378.3
1, 40.8
1, 225.2
1, 30.3
1, 39.2
1, 272.6
1, 50.5
1, 40.3
1, 35.2
1, 49.2
1, 478.6
1, 202.5
1, 66.0
1, 65.3
1, 55.0
1, 56.5
1, 240.9
1, 74.7
1, 68.8
1, 33.2
1, 70.4
1, 91.7
1, 82.9
1, 63.5
1, 77.8
1, 972.8
1, 44.5
1, 363.5
1, 34.6
1, 327.7
1, 86.5
1, 898.0
1, 251.4
1, 50.5
1, 246.2
1, 122.2
1, 254.7
1, 233.2
1, 38.4
1, 238.3
1, 117.1
1, 226.8
1, 50.1
1, 358.5
1, 110.9
1, 355.2
1, 52.3
1, 94.8
1, 63.8
1, 95.4
1, 369.1
1, 154.2
1, 508.2
1, 688.6
1, 1119.0
1, 1121.8
1, 488.5
1, 486.0
1, 495.4
1, 466.7
1, 343.0
1, 485.4
1, 200.5
1, 450.5
1, 1082.6
1, 1996.3
1, 1092.1
1, 663.1
1, 1078.6
1, 238.5
1, 441.1
1, 1089.6
1, 1878.2
1, 736.2
1, 2245.9
1, 276.6
1, 473.7
1, 1089.2
1, 663.2
1, 1095.0
1, 252.7
1, 440.4
1, 733.9
1, 1844.6
1, 250.9
1, 469.7
1, 719.0
1, 169.8
1, 311.2
1, 266.2
1, 455.0
1, 223.6
1, 408.8
1, 81.2
1, 1.9
1, 109.7
1, 91.4
1, 134.1
1, 207.8
1, 195.6
1, 51.5
1, 133.5
1, 126.1
1, 57.1
1, 50.3
1, -2.8
1, -4.0
1, 116.6
1, 120.7
1, 143.9
1, 259.5
1, 259.5
1, 63.6
1, 128.4
1, 186.7
1, 85.7
1, 71.5
1, -1.2
1, -0.5
1, 3.3
1, -14.8
1, -1.7
1, 0.2
1, -0.6
1, -0.9
1, -1.0
1, -0.4
1, -1.8
1, 0.9
1, 169.6
1, 176.3
1, 328.9
1, 256.0
1, 51.6
1, 125.9
1, 189.3
1, 75.6
1, 46.6
1, -0.4
1, 157.5
1, 295.0
1, 251.6
1, 60.5
1, 155.9
1, 193.7
1, 77.2
1, 56.8
1, -0.4
1, 208.9
1, 252.0
1, 38.1
1, 117.8
1, 159.4
1, 60.2
1, 35.1
1, -1.6
1, 301.3
1, 66.1
1, 126.0
1, 184.2
1, 72.2
1, 71.0
1, -2.1
1, 58.3
1, 130.9
1, 180.1
1, 77.8
1, 56.0
1, 2.5
1, 94.4
1, 110.9
1, 52.7
1, 169.9
1, -0.0
1, 150.0
1, 78.8
1, 57.1
1, 0.6
1, 71.4
1, 57.6
1, 4.1
1, 40.3
1, -0.7
1, -2.3
1, 1029.8
1, 970.6
1, 966.2
1, 729.3
1, 1369.4
1, 1020.4
1, 622.3
1, 713.5
1, 1055.7
1, 1038.3
1, 1052.7
1, 1043.6
1, 1033.4
1, 1049.0
1, 711.9
1, 989.6
1, 692.7
1, 921.3
1, 926.1
1, 690.8
1, 1053.6
1, 982.2
1, 580.5
1, 663.8
1, 1263.3
1, 1250.2
1, 1266.6
1, 1269.3
1, 1216.0
1, 1257.7
1, 658.0
1, 1157.8
1, 619.8
1, 1471.3
1, 699.0
1, 970.6
1, 919.3
1, 591.7
1, 671.6
1, 919.1
1, 944.5
1, 921.8
1, 929.9
1, 906.0
1, 940.7
1, 658.7
1, 909.2
1, 639.5
1, 691.1
1, 972.8
1, 917.2
1, 595.0
1, 658.3
1, 925.4
1, 948.2
1, 925.5
1, 936.3
1, 901.5
1, 942.5
1, 644.0
1, 899.2
1, 636.6
1, 729.1
1, 681.4
1, 664.3
1, 761.6
1, 684.1
1, 702.4
1, 683.2
1, 688.6
1, 690.1
1, 707.9
1, 764.4
1, 672.7
1, 711.0
1, 1043.3
1, 621.2
1, 718.7
1, 1085.5
1, 1060.6
1, 1082.6
1, 1062.2
1, 1044.7
1, 1070.2
1, 715.9
1, 1020.2
1, 688.4
1, 608.9
1, 691.0
1, 988.4
1, 986.8
1, 990.8
1, 995.4
1, 980.7
1, 996.6
1, 687.3
1, 969.2
1, 653.8
1, 670.7
1, 571.8
1, 579.5
1, 573.0
1, 584.1
1, 566.4
1, 583.2
1, 668.2
1, 575.7
1, 662.0
1, 657.3
1, 680.0
1, 658.7
1, 672.8
1, 662.2
1, 683.7
1, 1711.5
1, 658.8
1, 1035.0
1, 1384.1
1, 1539.2
1, 1398.1
1, 1383.1
1, 1400.2
1, 654.1
1, 1178.3
1, 610.8
1, 1389.2
1, 1433.8
1, 1325.6
1, 1516.1
1, 664.8
1, 1166.1
1, 629.2
1, 1399.3
1, 1382.4
1, 1392.1
1, 650.9
1, 1177.6
1, 606.2
1, 1349.7
1, 1461.1
1, 666.8
1, 1184.5
1, 624.5
1, 1342.3
1, 653.1
1, 1147.5
1, 611.9
1, 674.6
1, 1182.6
1, 626.8
1, 654.7
1, 1032.2
1, 621.4
1, 65.4
1, 621.8
1, 707.1
1, 148.4
1, 146.4
1, 74.0
1, 55.0
1, 104.0
1, 112.1
1, 620.4
1, 122.1
1, 114.0
1, 117.7
1, 119.4
1, 775.0
1, 393.6
1, 1016.6
1, 1019.9
1, 1028.6
1, 2734.5
1, 1611.2
1, 1575.5
1, 647.1
1, 321.3
1, 33.5
1, 11.7
1, 72.2
1, 81.5
1, 320.3
1, 70.9
1, 318.0
1, 315.6
1, 351.3
1, 387.8
1, 354.3
1, 61.9
1, 71.2
1, 15.9
1, 24.2
1, 71.7
1, 41.5
1, 610.6
1, 83.6
1, 600.1
1, 573.9
1, 323.5
1, 376.5
1, 316.8
1, 91.1
1, 98.7
1, 0.7
1, 63.1
1, 68.2
1, 31.7
1, 65.9
1, 28.1
1, 28.6
1, 25.6
1, 37.8
1, 35.3
1, 67.2
1, 71.7
1, 3.5
1, 1.0
1, 17.9
1, 7.2
1, 22.6
1, 17.4
1, 27.1
1, 11.4
1, 18.8
1, 15.9
1, 16.5
1, 478.8
1, 86.8
1, 223.3
1, 83.1
1, 88.0
1, 70.8
1, 110.3
1, 60.6
1, 180.1
1, 206.1
1, 71.4
1, 197.1
1, 65.7
1, 70.3
1, 44.8
1, 96.7
1, 42.7
1, 162.0
1, 178.9
1, 104.1
1, 1116.6
1, 771.8
1, 313.4
1, 401.2
1, 310.9
1, 93.3
1, 98.4
1, 97.7
1, 96.7
1, 86.5
1, 102.2
1, 102.6
1, 266.4
1, 264.1
1, 757.5
1, 323.0
1, 381.4
1, 313.1
1, 100.3
1, 100.1
1, 307.8
1, 399.3
1, 312.3
1, 96.7
1, 100.4
1, 391.1
1, 756.5
1, 75.7
1, 70.4
1, 358.0
1, 100.5
1, 112.3
1, 61.7
1, 69.4
1, 784.4
1, 783.2
1, 311.5
1, 622.6
1, 310.4
1, 300.0
1, 318.0
1, 310.4
1, 332.4
1, 309.0
1, 320.5
1, 780.2
1, 302.0
1, 766.1
1, 301.5
1, 321.7
1, 298.4
1, 342.0
1, 273.7
1, 620.1
1, 316.0
1, 266.5
1, 303.4
1, 299.0
1, 316.0
1, 286.4
1, 280.0
1, 1101.6
1, 286.1
1, 1103.5
1, 284.3
1, 326.3
1, 293.0
1, 300.8
1, 309.4
1, 324.5
1, 301.7
1, 340.8
1, 328.0
1, 325.8
1, 346.6
1, 1195.9
1, 289.5
1, 332.3
1, 294.3
1, 324.0
1, 347.6
1, 319.0
1, 331.0
1, 326.6
1, 262.7
1, 318.8
1, 306.6
1, 334.5
1, 318.0
1, 308.5
1, 646.1
1, 310.6
1, 629.6
1, 308.9
1, 334.1
1, 294.4
1, 314.2
1, 248.0
1, 334.1
1, 293.0
1, 588.3
1, 684.6
1, 328.4
1, 301.7
1, 686.4
1, 311.7
1, 673.4
1, 307.8
1, 305.5
1, 635.8
1, 302.4
1, 302.5
1, 261.6
1, 251.8
1, 306.2
1, 275.6
1, 241.8
1, 267.2
1, 240.4
1, 266.8
1, 320.1
1, 255.6
1, 679.9
1, 311.9
1, 306.9
1, 373.4
1, 302.0
1, 305.5
1, 303.2
1, 301.3
1, 354.7
1, 644.2
1, 313.0
1, 288.8
1, 287.2
1, 326.6
1, 310.1
1, 285.8
1, 295.7
1, 283.6
1, 345.3
1, 665.4
1, 298.1
1, 635.8
1, 329.5
1, 328.5
1, 637.6
1, 339.6
1, 642.4
1, 304.0
1, 285.6
1, 619.9
1, 352.2
1, 286.1
1, 1471.7
1, 285.0
1, 1452.2
1, 332.3
1, 303.9
1, 973.2
1, 299.9
1, 339.4
1, 301.2
1, 333.8
1, 345.6
1, 320.7
1, 332.1
1, 290.0
1, 1500.6
1, 289.9
1, 330.3
1, 290.4
1, 307.6
1, 286.2
1, 1591.8
1, 316.6
1, 303.2
1, 973.8
1, 288.8
1, 334.3
1, 281.0
1, 303.7
1, 316.2
1, 300.3
1, 969.6
1, 320.3
1, 290.6
1, 310.4
1, 216.2
1, 460.5
1, 403.6
1, 200.0
1, 441.5
1, 164.0
1, 156.5
1, 121.8
1, 165.5
1, 441.0
1, 206.0
1, 679.1
1, 208.1
1, 425.5
1, 203.2
1, 228.9
1, 227.2
1, 1845.8
1, 306.3
1, 309.0
1, 308.7
1, 303.1
1, 572.7
1, 1284.3
1, 576.0
1, 574.3
1, 1369.4
1, 579.5
1, 113.8
1, 95.3
1, 108.4
1, 88.5
1, 561.5
1, 2626.5
1, 570.3
1, 575.4
1, 2160.3
1, 601.8
1, 1064.7
1, 88.7
1, 104.5
1, 175.6
1, 73.5
1, 76.5
1, 96.2
1, 90.2
1, 163.6
1, 87.4
1, 97.0
1, 102.8
1, 112.1
1, 107.6
1, 63.7
1, 64.7
1, 100.4
1, 85.7
1, 120.5
1, 96.9
1, 135.0
1, 111.0
1, 104.7
1, 82.6
1, 98.7
1, 106.3
1, 83.6
1, 101.0
1, 101.5
1, 123.9
1, 595.6
1, 76.1
1, 82.5
1, 99.4
1, 90.9
1, 285.6
1, 91.4
1, 101.2
1, 93.0
1, 85.2
1, 81.4
1, 78.9
1, 77.3
1, 69.6
1, 78.8
1, 83.1
1, 71.6
1, 73.9
1, 76.9
1, 67.8
1, 97.6
1, 100.7
1, 76.3
1, 98.8
1, 87.2
1, 83.2
1, 105.6
1, 94.7
1, 83.4
1, 98.9
1, 90.4
1, 89.6
1, 112.9
1, 103.0
1, 105.2
1, 104.6
1, 124.9
1, 119.0
1, 512.6
1, -7.8
1, 827.7
1, 1.7
1, 101.1
1, -24.6
1, 509.6
1, -5.2
1, 95.7
1, -14.5
1, 1103.9
1, -3.2
1, -7.9
1, 111.8
1, -3.0
1, 593.3
1, 190.2
1, 200.3
1, 528.4
1, 194.7
1, 214.2
1, 193.9
1, 193.4
1, 177.1
1, 239.6
1, 74.8
1, 186.9
1, 172.7
1, 185.0
1, 184.6
1, 158.0
1, 179.2
1, 59.2
1, 161.7
1, 178.1
1, 178.2
1, 172.2
1, 213.6
1, 72.1
1, 168.5
1, 322.3
1, 180.4
1, 186.0
1, 83.2
1, 175.0
1, 179.1
1, 185.9
1, 83.0
1, 175.3
1, 171.7
1, 67.8
1, 176.8
1, 82.9
1, 181.7
1, 66.5
1, 2234.4
1, 487.2
1, 483.6
1, 302.9
1, 498.2
1, 334.5
1, 307.7
1, 482.0
1, 303.6
1, 483.0
1, 370.0
1, 1061.9
1, 375.7
1, 1166.9
1, 362.0
1, 342.9
1, 1148.1
1, 323.5
1, 1502.4
1, 453.8
1, 356.7
1, 1409.4
1, 358.0
1, 342.9
1, 1313.4
1, 326.9
1, 1094.5
1, 445.1
1, 375.2
1, 1106.2
1, 1389.7
1, 368.9
1, 1171.5
1, 363.4
1, 268.9
1, 354.6
1, 348.2
1, 1469.1
1, 345.3
1, 1217.9
1, 460.3
1, 999.1
1, 340.6
1, 1037.6
1, 340.4
1, 259.6
1, 339.8
1, 1096.5
1, 338.5
1, 267.0
1, 321.9
1, 1175.6
1, 469.0
1, 316.5
1, 263.2
1, 454.2
1, 805.5
1, 1017.0
1, 1290.0
1, 975.0
1, 772.0
1, 997.1
1, 1049.8
1, 779.4
1, 828.5
1, 464.6
1, 938.4
1, 457.7
1, 737.1
1, 1026.2
1, 585.8
1, 784.8
1, 576.5
1, 864.8
1, 907.9
1, 783.9
1, 929.0
1, 1055.8
1, 436.5
1, 5708.9
1, 640.9
1, 435.8
1, 683.3
1, 629.6
1, 211.0
1, 2123.2
1, 404.7
1, 397.9
1, 412.5
1, 401.3
1, 1202.6
1, 788.6
1, 258.2
1, 257.2
1, 208.7
1, 246.6
1, 249.4
1, 195.7
1, 1247.9
1, 195.4
1, 191.0
1, 31.6
1, -3.4
1, -4.3
1, -2.5
1, -0.8
1, 0
1, 1.0
1, -0.7
1, -3.7
1, -2.9
1, -3.6
1, -2.5
1, 0
1, 30.6
1, 0
1, -3.4
1, -9.5
1, -2.5
1, -1.9
1, -2.1
1, 193.6
1, 0
1, -12.4
1, -3.1
1, 0
1, -3.2
1, -35.9
1, -0.9
1, -43.4
1, -6.4
1, -7.9
1, -3.3
1, -13.4
1, 0
1, -2.4
1, 39.1
1, 0
1, -2.4
1, 0
1, 0
1, 9.1
1, 0
1, 0
1, 0
1, 0
1, 0
1, 1.0
1, 3.6
1, 0
1, 0
1, -1.7
1, 0
1, 3.2
1, -6.6
1, 0
1, 8.5
1, 0.3
1, -10.8
1, -1.4
1, 0
1, -3.8
1, -16.6
1, 1.5
1, -36.1
1, 1.1
1, -6.1
1, -3.9
1, -25.3
1, -3.0
1, -3.3
1, -6.5
1, 0
1, 2.3
1, 6.6
1, 0
1, 150.4
1, -3.1
1, -0.9
1, 0
1, -3.3
1, 2.4
1, 0
1, -2.1
1, -3.0
1, -1.4
1, -1.3
1, -1.1
1, 10.2
1, -2.8
1, 0.8
1, -2.4
1, 0
1, 0
1, -1.2
1, 0
1, 2.8
1, 0
1, 0
1, 0
1, 0
1, -1.7
1, -3.1
1, 35.2
1, 0.6
1, 2.7
1, 0
1, -1.6
1, 0
1, -3.6
1, -3.6
1, -0.9
1, 0
1, 0.7
1, -3.3
1, 4.8
1, -21.1
1, 0
1, 0
1, 0
1, 0
1, -2.2
1, -18.3
1, -5.4
1, 309.0
1, -1.7
1, -18.9
1, 0
1, 0
1, -0.1
1, -0.2
1, 0
1, 0
1, 0
1, -22.0
1, 3.4
1, -0.2
1, -0.1
1, -8.6
1, -3.5
1, -3.1
1, 0.2
1, 1.1
1, -3.0
1, 0
1, 0
1, -4.5
1, -7.6
1, -3.3
1, -18.1
1, 0
1, -1.3
1, -60.7
1, -1.7
1, 0
1, 5.1
1, -2.5
1, -2.4
1, 0
1, -12.4
1, 0
1, -2.7
1, -43.7
1, -2.5
1, 1.6
1, 2.7
1, -2.5
1, 0
1, -4.9
1, 0
1, 0
1, -13.0
1, -3.0
1, 0
1, -2.6
1, 0
1, -1.0
1, 0
1, -2.0
1, 1.9
1, -2.0
1, 0
1, 0
1, -3.0
1, 0
1, -3.1
1, -36.1
1, 0
1, -4.4
1, 0
1, 10.0
1, 1.5
1, 0
1, -1.6
1, 4.9
1, 6.0
1, 0
1, -5.4
1, -2.4
1, -2.8
1, 0
1, -2.4
1, -2.7
1, -3.5
1, 0
1, -15.7
1, -1.0
1, 0
1, -2.6
1, 0
1, 0
1, 0
1, 103.5
1, 80.4
1, 165.0
1, 186.3
1, 187.7
1, 195.7
1, 83.6
1, 106.3
1, 107.6
1, 86.5
1, 107.3
1, 105.5
1, 217.7
1, 212.8
1, 371.9
1, 1746.2
1, 1809.3
1, 1772.8
1, 2152.7
1, 2902.8
1, 1439.2
1, 3745.0
1, 1659.2
1, 2109.8
1, 1876.6
1, 1126.7
1, 1749.0
1, 2193.8
1, 2002.3
1, 1161.7
1, 2252.7
1, 1947.7
1, 1111.4
1, 2486.9
1, 1273.5
1, 1527.6
1, 4.0
1, 3.1
1, 383.4
1, 6.5
1, 11.1
1, 371.1
1, 10.1
1, 17.4
1, 46.9
1, 13.2
1, 9.1
1, 35.2
1, 13.0
1, 17.5
1, 38.5
1, 95.7
1, 13.8
1, 4.1
1, 7.5
1, -1.9
1, 1.8
1, 10.0
1, 6.3
1, 70.6
1, 34.6
1, 54.3
1, 15.7
1, 11.5
1, 54.3
1, 20.9
1, 121.0
1, 93.8
1, 46.7
1, 41.2
1, 92.2
1, 44.3
1, 74.2
1, 23.4
1, 22.0
1, 74.8
1, 26.5
1, 42.1
1, 22.6
1, 782.1
1, 28.5
1, 581.4
1, 37.6
1, 548.9
1, 20.9
1, 596.3
1, 32.4
1, 304.6
1, 487.9
1, 6.2
1, 488.5
1, 269.3
1, -1.4
1, 528.1
1, 487.3
1, 21.9
1, 3.9
1, 471.6
1, 520.7
1, 481.7
1, 507.3
1, 478.5
1, 477.0
1, 308.1
1, 486.8
1, 298.3
1, 3.4
1, 316.1
1, 276.5
1, -2.1
1, 330.5
1, 281.4
1, 7.2
1, -0.9
1, 289.3
1, 323.9
1, 276.4
1, 288.1
1, 294.4
1, 309.6
1, 593.7
1, 289.2
1, 0.1
1, 484.5
1, 270.8
1, -1.4
1, 526.2
1, 517.2
1, 8.0
1, -1.4
1, 513.5
1, 515.0
1, 535.5
1, 569.3
1, 500.9
1, 455.4
1, 290.3
1, 534.0
1, 0.5
1, 3.4
1, 23.2
1, 4.5
1, 6.7
1, -1.9
1, 276.5
1, 7.1
1, 3.3
1, 4.8
1, -1.1
1, 6.7
1, 3.7
1, 3.4
1, 4.2
1, 301.5
1, -1.4
1, 493.7
1, 467.3
1, 15.2
1, 2.9
1, 473.2
1, 489.7
1, 479.5
1, 486.4
1, 479.9
1, 477.2
1, 320.1
1, 488.8
1, 0
1, 289.0
1, 294.1
1, 20.2
1, 3.4
1, 263.4
1, 308.2
1, 276.3
1, 278.4
1, 277.8
1, 272.9
1, 271.9
1, 277.3
1, -1.2
1, -0.5
1, -1.0
1, 37.9
1, 0.6
1, -1.9
1, -0.7
1, -2.2
1, -1.7
1, 0.1
1, 0.8
1, -2.0
1, 492.6
1, 25.3
1, -0.9
1, 482.0
1, 519.7
1, 499.3
1, 510.2
1, 491.1
1, 505.6
1, 335.4
1, 492.5
1, 6.9
1, -0.7
1, 485.2
1, 506.6
1, 494.9
1, 510.1
1, 482.5
1, 462.6
1, 278.4
1, 498.7
1, -0.1
1, 3.7
1, 10.7
1, 5.6
1, 17.4
1, 5.5
1, 32.6
1, 7.0
1, 19.2
1, -1.5
1, -1.3
1, 0.6
1, -0.7
1, -1.2
1, 2.8
1, -0.4
1, 0.3
1, 458.3
1, 597.1
1, 514.5
1, 712.6
1, 440.2
1, 294.2
1, 497.5
1, 475.3
1, 505.3
1, 470.4
1, 461.6
1, 306.0
1, 484.3
1, 559.0
1, 576.6
1, 452.2
1, 270.0
1, 515.2
1, 514.4
1, 465.4
1, 282.3
1, 550.5
1, 456.8
1, 293.5
1, 489.9
1, 298.0
1, 476.6
1, 288.6
1, 52.3
1, 34.7
1, 275.2
1, 22.1
1, 39.6
1, 319.5
1, 113.9
1, 14.7
1, 115.7
1, 72.9
1, 316.9
1, 132.2
1, 78.8
1, 79.5
1, 32.3
1, 80.0
1, 310.1
1, 47.2
1, 118.7
1, 78.5
1, 51.8
1, 67.3
1, 57.3
1, 50.2
1, 65.4
1, 44.4
1, 490.6
1, 82.5
1, 45.4
1, 96.9
1, 390.9
1, 44.3
1, 75.8
1, 52.2
1, 39.8
1, 75.8
1, 25.6
1, 43.6
1, 440.7
1, 141.1
1, 23.2
1, 151.3
1, 80.0
1, 428.7
1, 177.4
1, 75.7
1, 79.1
1, 28.3
1, 116.8
1, 352.4
1, 26.4
1, 56.1
1, 31.3
1, 33.9
1, 64.2
1, 44.6
1, 135.7
1, 78.6
1, 64.9
1, 81.3
1, 63.7
1, 60.8
1, 87.4
1, 161.5
1, 28.3
1, 168.3
1, 91.6
1, 437.9
1, 196.2
1, 93.1
1, 103.4
1, 174.4
1, 277.9
1, 164.9
1, 176.6
1, 261.7
1, 17.1
1, 58.4
1, 24.9
1, 21.4
1, 68.0
1, 140.0
1, 178.8
1, 721.0
1, 135.2
1, 87.2
1, 131.3
1, 708.1
1, 191.7
1, 82.4
1, 141.3
1, -5.5
1, -0.9
1, -2.2
1, 47.4
1, -1.3
1, -3.0
1, 0
1, -1.1
1, -3.0
1, -0.5
1, -2.1
1, -5.9
1, -1.7
1, -3.8
1, 398.8
1, 404.2
1, 5.7
1, 0.5
1, -0.8
1, -1.1
1, 3.9
1, -5.6
1, -6.6
1, 18.0
1, 0.5
1, -2.9
1, -0.1
1, 4.8
1, 6.1
1, -0.6
1, -2.5
1, -1.7
1, 0.3
1, 2.3
1, 133.2
1, -6.4
1, 46.5
1, 33.7
1, -1.6
1, -0.0
1, 122.5
1, 117.6
1, 140.7
1, 1.6
1, 1.3
1, -0.6
1, 0.6
1, -2.2
1, 0
1, -5.3
1, -1.6
1, 6.2
1, 1.7
1, -1.3
1, 1.4
1, -8.0
1, -0.8
1, -1.3
1, 0.5
1, 5.7
1, -3.8
1, -2.5
1, -2.9
1, -1.8
1, -1.7
1, -1.0
1, -1.3
1, -6.9
1, 47.1
1, 23.7
1, 2.1
1, -4.0
1, 0.2
1, -1.3
1, -11.7
1, -7.8
1, -2.1
1, -0.8
1, -8.7
1, -1.7
1, 0.4
1, 0
1, 40.0
1, 44.0
1, 1.3
1, -0.4
1, 332.9
1, 571.6
1, 403.0
1, -2.2
1, -2.6
1, -13.2
1, -4.5
1, -12.8
1, 1.3
1, -2.2
1, -1.4
1, -0.7
1, 1.1
1, 2.1
1, 130.1
1, -5.0
1, -6.1
1, 37.9
1, 22.5
1, 37.3
1, 0
1, -0.4
1, -7.1
1, 2.6
1, 51.6
1, 33.3
1, 28.0
1, -1.1
1, -1.6
1, -2.6
1, -7.7
1, -4.8
1, -2.0
1, -5.4
1, 0
1, -10.0
1, -6.1
1, -6.9
1, 0
1, -1.3
1, 284.2
1, 458.5
1, -2.5
1, -2.7
1, 346.9
1, 3.5
1, -1.9
1, -2.6
1, -0.9
1, 406.3
1, 289.2
1, 287.8
1, 1622.7
1, 208.2
1, 2258.1
1, 294.0
1, 228.0
1, 277.5
1, 230.8
1, 209.0
1, 856.1
1, 322.7
1, 337.0
1, 87.2
1, 45.1
1, 311.9
1, 68.6
1, 30.7
1, 72.5
1, 71.4
1, 74.8
1, 58.7
1, 39.4
1, 48.9
1, 28.9
1, 56.4
1, 66.2
1, 78.8
1, 37.4
1, 95.8
1, 44.0
1, 90.0
1, 47.6
1, 42.7
1, 78.0
1, 65.4
1, 82.7
1, 92.0
1, 54.6
1, 96.1
1, 209.9
1, 90.4
1, 76.6
1, 79.6
1, 79.4
1, 32.6
1, 77.1
1, 90.9
1, 106.8
1, 57.4
1, 120.3
1, 77.1
1, 106.6
1, 81.6
1, 55.4
1, 73.3
1, 42.4
1, 105.0
1, 77.6
1, 80.7
1, 79.1
1, 83.9
1, 63.6
1, 76.4
1, 79.7
1, 27.9
1, 97.9
1, 85.2
1, 69.9
1, 66.1
1, 62.3
1, 83.3
1, 92.2
1, 79.8
1, 304.7
1, 83.2
1, 81.0
1, 19.2
1, 64.3
1, 84.6
1, 58.1
1, 75.0
1, 48.9
1, 64.2
1, 22.0
1, 58.3
1, 70.4
1, 96.7
1, 25.6
1, 108.6
1, 52.0
1, 103.6
1, 54.4
1, 47.6
1, 72.0
1, 57.1
1, 100.7
1, 94.1
1, 113.7
1, 93.9
1, 89.6
1, 97.2
1, 29.4
1, 96.8
1, 102.7
1, 70.5
1, 78.2
1, 78.1
1, 89.2
1, 312.8
1, 102.2
1, 85.2
1, 108.9
1, 46.8
1, 52.7
1, 38.4
1, 36.4
1, 54.0
1, 48.5
1, 8.0
1, 46.7
1, 42.1
1, 30.4
1, 37.3
1, 38.1
1, 53.4
1, 34.8
1, 48.0
1, 54.4
1, 50.1
1, 80.3
1, 81.9
1, 122.9
1, 81.1
1, 86.2
1, 56.8
1, 86.6
1, 83.8
1, 92.9
1, 86.4
1, 81.9
1, 79.0
1, 120.5
1, 100.2
1, 76.5
1, 135.3
1, 72.2
1, 75.5
1, 61.6
1, 109.7
1, 20.4
1, 67.6
1, 74.3
1, 72.9
1, 77.7
1, 99.8
1, 60.5
1, 92.9
1, 80.4
1, 50.2
1, 67.3
1, 76.6
1, 69.1
1, 80.1
1, 21.2
1, 68.5
1, 74.3
1, 93.1
1, 60.9
1, 94.6
1, 63.3
1, 102.7
1, 75.0
1, 80.2
1, 84.6
1, 60.9
1, 64.9
1, 43.2
1, 50.7
1, 70.8
1, 78.8
1, 50.0
1, 84.0
1, 52.9
1, 105.7
1, 75.0
1, 46.1
1, 156.9
1, 88.6
1, 31.7
1, 67.6
1, 74.9
1, 110.3
1, 151.5
1, 68.6
1, 67.8
1, 84.2
1, 82.4
1, 67.5
1, 107.6
1, 36.2
1, 70.9
1, 79.7
1, 89.2
1, 80.1
1, 84.5
1, 66.6
1, 89.4
1, 383.9
1, 79.4
1, 71.6
1, 42.0
1, 47.0
1, 34.6
1, 37.6
1, 13.6
1, 39.3
1, 41.6
1, 47.5
1, 27.6
1, 33.1
1, 424.7
1, 66.0
1, 66.2
1, 56.7
1, 533.9
1, 80.8
1, 78.2
1, 91.3
1, 63.4
1, 82.4
1, 59.4
1, 62.5
1, 428.8
1, 93.5
1, 95.5
1, 79.3
1, 70.2
1, 62.8
1, 94.9
1, 60.6
1, 77.6
1, 72.4
1, 61.8
1, 53.1
1, 57.7
1, 81.4
1, 57.9
1, 98.5
1, 80.6
1, 73.2
1, 54.5
1, 94.7
