Homolog, Bit Score
1, 48.3
1, 29.9
1, 37.3
1, 60.8
1, 27.5
1, 106.6
1, 47.6
1, 46.4
1, 26.8
1, 25.1
1, 23.2
1, 32.4
1, 56.3
1, 27.5
1, 58.7
1, 23.9
1, 47.6
1, 23.9
1, 56.5
1, 24.9
1, 104.1
1, 27.4
1, 35.9
1, 24.4
1, 25.5
1, 29.9
1, 31.1
1, 32.1
1, 39.2
1, 34.0
1, 27.8
1, 23.7
1, 24.4
1, 30.8
1, 36.9
1, 228.4
1, 218.0
1, 38.4
1, 22.7
1, 34.3
1, 25.1
1, 25.3
1, 54.3
1, 26.4
1, 24.9
1, 42.3
1, 29.4
1, 29.3
1, 60.3
1, 46.9
1, 58.1
1, 50.1
1, 51.2
1, 29.0
1, 31.3
1, 34.0
1, 26.4
1, 26.5
1, 90.7
1, 68.1
1, 98.3
1, 76.6
1, 45.9
1, 29.0
1, 22.5
1, 25.8
1, 27.6
1, 36.4
1, 29.5
1, 34.4
1, 35.0
1, 24.3
1, 17.6
1, 27.0
1, 24.5
1, 28.4
1, 25.3
1, 31.4
1, 29.0
1, 26.4
1, 44.0
1, 36.5
1, 35.1
1, 54.6
1, 42.9
1, 35.1
1, 38.4
1, 220.6
1, 34.6
1, 23.3
1, 24.3
1, 22.9
1, 26.0
1, 22.2
1, 25.8
1, 33.8
1, 23.6
1, 23.9
1, 85.8
1, 144.1
1, 77.6
1, 43.0
1, 79.3
1, 44.4
1, 66.3
1, 80.3
1, 67.1
1, 53.6
1, 83.5
1, 182.2
1, 49.7
1, 68.9
1, 141.9
1, 37.7
1, 60.1
1, 65.6
1, 140.2
1, 36.8
1, 51.5
1, 42.3
1, 40.7
1, 189.0
1, 42.9
1, 49.9
1, 59.4
1, 59.3
1, 307.6
1, 206.9
1, 52.6
1, 177.9
1, 31.3
1, 36.0
1, 38.9
1, 43.1
1, 46.2
1, 66.7
1, 59.3
1, 50.2
1, 43.6
1, 39.5
1, 34.8
1, 43.0
1, 52.7
1, 44.8
1, 45.7
1, 37.4
1, 37.4
1, 41.4
1, 68.2
1, 46.3
1, 45.6
1, 38.7
1, 41.1
1, 41.5
1, 41.2
1, 46.5
1, 35.5
1, 38.2
1, 55.1
1, 50.4
1, 38.2
1, 41.6
1, 51.0
1, 39.6
1, 30.0
1, 31.4
1, 33.7
1, 57.9
1, 42.4
1, 38.0
1, 36.3
1, 46.8
1, 49.5
1, 43.6
1, 45.2
1, 57.8
1, 233.5
1, 145.4
1, 45.9
1, 147.5
1, 42.1
1, 45.1
1, 79.9
1, 44.4
1, 48.3
1, 47.8
1, 37.6
1, 302.3
1, 52.6
1, 32.8
1, 36.9
1, 45.1
1, 55.9
1, 60.5
1, 57.1
1, 51.9
1, 39.8
1, 57.6
1, 58.9
1, 47.6
1, 61.9
1, 62.5
1, 374.0
1, 45.8
1, 212.9
1, 46.9
1, 126.4
1, 54.6
1, 464.8
1, 81.9
1, 43.4
1, 66.4
1, 51.1
1, 84.5
1, 74.8
1, 45.3
1, 59.3
1, 50.6
1, 69.8
1, 46.2
1, 210.9
1, 67.2
1, 139.6
1, 40.5
1, 57.8
1, 31.0
1, 65.1
1, 75.4
1, 84.1
1, 190.9
1, 199.1
1, 232.9
1, 205.5
1, 200.2
1, 146.2
1, 110.5
1, 161.8
1, 126.4
1, 181.5
1, 130.1
1, 129.2
1, 593.7
1, 869.8
1, 555.2
1, 314.5
1, 551.0
1, 71.1
1, 131.9
1, 573.6
1, 942.7
1, 331.9
1, 1202.8
1, 62.8
1, 189.8
1, 624.0
1, 368.3
1, 492.8
1, 65.6
1, 128.7
1, 335.1
1, 890.8
1, 77.6
1, 155.3
1, 311.9
1, 61.0
1, 141.7
1, 64.4
1, 169.2
1, 48.5
1, 139.1
1, 44.1
1, 25.5
1, 75.5
1, 56.6
1, 49.8
1, 60.4
1, 60.4
1, 48.3
1, 72.8
1, 58.2
1, 52.6
1, 34.3
1, 20.5
1, 25.0
1, 83.9
1, 60.6
1, 54.9
1, 72.6
1, 72.4
1, 51.9
1, 80.0
1, 67.5
1, 64.1
1, 45.6
1, 20.5
1, 19.6
1, 20.2
1, 19.7
1, 20.9
1, 26.0
1, 27.1
1, 21.8
1, 22.4
1, 21.5
1, 23.1
1, 21.6
1, 57.3
1, 44.7
1, 82.4
1, 77.7
1, 52.9
1, 67.2
1, 72.1
1, 59.5
1, 46.0
1, 18.1
1, 55.8
1, 59.5
1, 51.7
1, 53.2
1, 48.6
1, 55.8
1, 51.5
1, 43.2
1, 18.8
1, 62.5
1, 103.5
1, 43.6
1, 71.6
1, 83.9
1, 48.6
1, 44.6
1, 19.3
1, 86.5
1, 66.1
1, 76.5
1, 84.7
1, 56.4
1, 42.7
1, 19.2
1, 55.9
1, 103.2
1, 97.8
1, 57.7
1, 49.6
1, 22.1
1, 64.9
1, 54.5
1, 50.1
1, 117.2
1, 22.2
1, 89.4
1, 69.3
1, 54.3
1, 20.4
1, 53.8
1, 48.2
1, 27.5
1, 38.0
1, 22.6
1, 20.5
1, 327.4
1, 415.5
1, 391.9
1, 235.8
1, 538.6
1, 292.9
1, 313.4
1, 340.7
1, 295.2
1, 280.7
1, 375.8
1, 346.6
1, 398.2
1, 400.0
1, 345.3
1, 442.9
1, 206.0
1, 371.5
1, 382.9
1, 132.4
1, 343.3
1, 259.8
1, 280.3
1, 284.8
1, 482.4
1, 466.7
1, 493.7
1, 484.2
1, 485.4
1, 525.5
1, 260.1
1, 173.5
1, 131.5
1, 489.3
1, 194.6
1, 431.7
1, 272.9
1, 241.2
1, 273.8
1, 236.1
1, 336.8
1, 329.7
1, 376.6
1, 372.8
1, 364.5
1, 309.8
1, 365.0
1, 192.7
1, 201.5
1, 259.0
1, 264.5
1, 291.0
1, 281.0
1, 324.8
1, 340.6
1, 328.9
1, 371.4
1, 410.9
1, 353.1
1, 293.0
1, 258.4
1, 108.4
1, 171.5
1, 134.5
1, 190.8
1, 137.9
1, 113.1
1, 119.8
1, 121.9
1, 120.2
1, 129.7
1, 124.6
1, 145.2
1, 126.5
1, 131.8
1, 415.8
1, 249.4
1, 322.7
1, 262.7
1, 288.2
1, 277.9
1, 279.2
1, 285.5
1, 295.7
1, 320.4
1, 448.3
1, 281.4
1, 183.8
1, 258.5
1, 276.3
1, 300.9
1, 287.3
1, 295.9
1, 285.0
1, 280.1
1, 258.7
1, 420.8
1, 294.8
1, 356.4
1, 245.3
1, 274.3
1, 274.4
1, 284.7
1, 260.2
1, 275.9
1, 348.4
1, 221.5
1, 201.6
1, 183.0
1, 228.0
1, 208.5
1, 223.6
1, 257.5
1, 238.0
1, 725.1
1, 239.3
1, 277.0
1, 465.3
1, 525.3
1, 470.5
1, 558.7
1, 498.2
1, 217.2
1, 295.9
1, 116.6
1, 490.9
1, 519.5
1, 530.9
1, 563.8
1, 282.2
1, 309.4
1, 215.2
1, 514.4
1, 543.7
1, 502.3
1, 273.1
1, 345.5
1, 123.5
1, 612.0
1, 538.8
1, 263.1
1, 373.8
1, 198.6
1, 520.0
1, 271.0
1, 325.5
1, 125.9
1, 259.8
1, 342.4
1, 226.4
1, 245.4
1, 338.3
1, 285.6
1, 69.3
1, 350.1
1, 407.6
1, 91.5
1, 96.0
1, 70.0
1, 70.4
1, 96.5
1, 100.4
1, 356.5
1, 80.1
1, 81.6
1, 80.5
1, 84.8
1, 414.5
1, 229.2
1, 501.8
1, 476.3
1, 467.0
1, 1036.7
1, 682.4
1, 673.3
1, 339.8
1, 131.4
1, 35.6
1, 33.2
1, 56.5
1, 78.6
1, 110.2
1, 63.2
1, 191.2
1, 112.5
1, 104.2
1, 123.3
1, 106.1
1, 52.8
1, 57.8
1, 37.0
1, 32.7
1, 60.7
1, 48.4
1, 175.7
1, 57.1
1, 163.5
1, 129.8
1, 111.6
1, 134.2
1, 106.4
1, 58.3
1, 55.0
1, 22.9
1, 54.6
1, 54.2
1, 36.6
1, 59.2
1, 38.2
1, 41.2
1, 35.0
1, 45.9
1, 33.3
1, 51.3
1, 53.5
1, 20.6
1, 27.6
1, 33.0
1, 20.3
1, 35.6
1, 35.9
1, 41.1
1, 39.1
1, 35.2
1, 21.9
1, 22.2
1, 124.4
1, 52.6
1, 84.8
1, 48.0
1, 54.4
1, 50.6
1, 63.1
1, 45.9
1, 86.8
1, 83.7
1, 48.1
1, 88.9
1, 52.8
1, 49.5
1, 42.3
1, 69.3
1, 42.8
1, 73.2
1, 81.8
1, 55.4
1, 377.9
1, 403.3
1, 105.7
1, 222.5
1, 104.7
1, 58.7
1, 52.8
1, 57.3
1, 58.3
1, 56.2
1, 61.8
1, 56.1
1, 120.7
1, 96.5
1, 229.0
1, 123.8
1, 149.3
1, 110.4
1, 55.4
1, 58.7
1, 104.6
1, 243.2
1, 120.3
1, 57.5
1, 55.5
1, 117.3
1, 418.6
1, 55.8
1, 54.8
1, 112.0
1, 51.2
1, 61.1
1, 45.4
1, 55.8
1, 231.3
1, 401.9
1, 133.1
1, 244.1
1, 162.6
1, 153.8
1, 145.2
1, 139.7
1, 184.8
1, 149.6
1, 128.2
1, 327.3
1, 124.6
1, 329.2
1, 124.4
1, 157.3
1, 128.3
1, 159.2
1, 128.0
1, 198.1
1, 150.1
1, 132.1
1, 128.5
1, 164.1
1, 202.0
1, 145.2
1, 140.1
1, 481.2
1, 146.6
1, 524.4
1, 142.6
1, 195.6
1, 111.2
1, 168.4
1, 146.9
1, 181.1
1, 126.4
1, 173.2
1, 137.4
1, 151.9
1, 236.1
1, 668.7
1, 124.9
1, 212.7
1, 126.6
1, 180.0
1, 171.1
1, 146.7
1, 176.2
1, 158.7
1, 97.8
1, 151.0
1, 133.0
1, 180.0
1, 180.3
1, 150.6
1, 257.6
1, 162.9
1, 268.6
1, 146.7
1, 184.0
1, 128.9
1, 173.2
1, 130.1
1, 181.9
1, 156.3
1, 199.3
1, 340.5
1, 174.5
1, 152.2
1, 348.4
1, 149.9
1, 293.4
1, 157.8
1, 152.1
1, 217.8
1, 140.2
1, 132.6
1, 138.6
1, 116.8
1, 117.2
1, 149.3
1, 116.8
1, 128.4
1, 136.0
1, 127.1
1, 128.6
1, 117.8
1, 243.3
1, 148.8
1, 151.3
1, 186.6
1, 137.6
1, 163.0
1, 139.1
1, 161.8
1, 183.0
1, 333.1
1, 163.5
1, 125.0
1, 159.6
1, 166.3
1, 141.5
1, 155.3
1, 135.8
1, 157.1
1, 190.4
1, 229.8
1, 132.2
1, 268.4
1, 146.3
1, 184.5
1, 253.6
1, 196.7
1, 234.8
1, 150.1
1, 128.7
1, 316.7
1, 197.6
1, 156.9
1, 780.5
1, 145.8
1, 728.9
1, 192.5
1, 148.3
1, 406.6
1, 142.4
1, 219.6
1, 130.8
1, 183.3
1, 194.2
1, 142.9
1, 174.9
1, 170.3
1, 709.3
1, 160.3
1, 197.3
1, 137.7
1, 156.2
1, 166.9
1, 786.5
1, 165.7
1, 154.6
1, 349.0
1, 159.9
1, 176.4
1, 115.2
1, 147.5
1, 169.3
1, 156.0
1, 410.8
1, 152.9
1, 157.9
1, 145.5
1, 145.2
1, 222.1
1, 197.5
1, 97.5
1, 186.0
1, 114.8
1, 106.4
1, 91.5
1, 113.0
1, 205.4
1, 99.3
1, 244.4
1, 99.8
1, 176.6
1, 101.3
1, 108.0
1, 112.6
1, 735.8
1, 152.0
1, 112.1
1, 153.4
1, 108.5
1, 99.8
1, 273.3
1, 106.6
1, 147.8
1, 457.5
1, 116.7
1, 56.8
1, 59.2
1, 45.4
1, 62.6
1, 118.2
1, 308.1
1, 131.2
1, 127.0
1, 637.2
1, 124.3
1, 308.4
1, 46.0
1, 67.3
1, 90.3
1, 45.2
1, 60.1
1, 58.9
1, 70.1
1, 76.0
1, 57.9
1, 68.9
1, 69.1
1, 72.0
1, 56.2
1, 49.2
1, 47.0
1, 49.9
1, 61.6
1, 53.4
1, 58.7
1, 61.1
1, 76.1
1, 88.2
1, 72.9
1, 74.2
1, 77.1
1, 68.8
1, 82.4
1, 71.5
1, 87.1
1, 300.7
1, 58.2
1, 67.1
1, 73.5
1, 70.8
1, 145.4
1, 75.6
1, 79.1
1, 76.0
1, 58.1
1, 59.1
1, 60.6
1, 52.6
1, 51.8
1, 52.5
1, 68.2
1, 44.9
1, 56.8
1, 54.5
1, 58.8
1, 55.7
1, 75.5
1, 61.2
1, 67.5
1, 62.9
1, 55.4
1, 80.9
1, 76.8
1, 63.0
1, 69.1
1, 70.1
1, 67.4
1, 76.6
1, 79.9
1, 82.5
1, 81.7
1, 91.9
1, 68.2
1, 191.3
1, 25.0
1, 414.2
1, 28.0
1, 66.0
1, 23.6
1, 178.3
1, 21.1
1, 70.7
1, 19.1
1, 244.4
1, 19.7
1, 25.7
1, 73.3
1, 19.6
1, 352.9
1, 95.5
1, 98.5
1, 187.9
1, 95.3
1, 91.2
1, 82.0
1, 83.3
1, 80.7
1, 91.9
1, 52.6
1, 78.4
1, 85.5
1, 88.7
1, 87.1
1, 75.8
1, 86.0
1, 48.3
1, 76.7
1, 87.6
1, 83.9
1, 76.4
1, 91.5
1, 44.6
1, 75.7
1, 124.0
1, 81.6
1, 78.2
1, 57.8
1, 75.1
1, 79.7
1, 80.8
1, 55.9
1, 77.7
1, 75.2
1, 53.8
1, 80.5
1, 42.8
1, 77.0
1, 50.0
1, 734.5
1, 218.2
1, 226.0
1, 110.9
1, 228.5
1, 105.0
1, 116.2
1, 230.5
1, 106.0
1, 192.0
1, 154.1
1, 568.8
1, 146.2
1, 553.2
1, 143.9
1, 131.7
1, 560.6
1, 121.3
1, 780.9
1, 119.3
1, 138.0
1, 871.7
1, 134.8
1, 134.6
1, 691.8
1, 154.7
1, 597.3
1, 141.7
1, 148.6
1, 343.0
1, 715.4
1, 144.1
1, 509.9
1, 143.7
1, 109.7
1, 141.0
1, 131.2
1, 701.6
1, 130.8
1, 566.3
1, 133.0
1, 366.0
1, 128.9
1, 380.0
1, 132.3
1, 114.7
1, 131.8
1, 518.5
1, 125.7
1, 110.9
1, 138.4
1, 378.8
1, 131.1
1, 132.5
1, 108.4
1, 123.3
1, 175.0
1, 304.3
1, 277.8
1, 98.0
1, 144.9
1, 100.9
1, 223.4
1, 230.9
1, 148.0
1, 142.7
1, 428.6
1, 112.4
1, 169.1
1, 326.0
1, 159.0
1, 157.3
1, 167.4
1, 209.7
1, 99.9
1, 129.4
1, 90.0
1, 224.5
1, 103.9
1, 350.5
1, 135.7
1, 100.2
1, 153.2
1, 142.5
1, 129.2
1, 993.5
1, 246.8
1, 217.6
1, 206.0
1, 223.2
1, 626.6
1, 343.6
1, 166.2
1, 174.1
1, 136.4
1, 150.8
1, 154.1
1, 151.9
1, 646.4
1, 118.1
1, 128.9
1, 35.2
1, 23.6
1, 23.6
1, 25.4
1, 24.5
1, 22.7
1, 26.0
1, 25.7
1, 25.6
1, 22.3
1, 26.4
1, 26.5
1, 24.7
1, 39.7
1, 21.4
1, 26.1
1, 26.1
1, 23.3
1, 24.6
1, 24.9
1, 68.3
1, 22.4
1, 24.3
1, 21.7
1, 22.2
1, 21.5
1, 30.2
1, 24.1
1, 26.6
1, 25.0
1, 27.1
1, 22.3
1, 33.4
1, 17.7
1, 23.4
1, 53.4
1, 22.5
1, 22.7
1, 22.0
1, 24.7
1, 32.6
1, 22.1
1, 25.3
1, 22.5
1, 22.1
1, 23.0
1, 22.0
1, 24.8
1, 24.2
1, 25.1
1, 27.7
1, 21.7
1, 23.3
1, 22.7
1, 24.4
1, 34.7
1, 25.6
1, 23.7
1, 25.1
1, 24.4
1, 24.1
1, 25.9
1, 24.2
1, 33.5
1, 24.4
1, 28.6
1, 22.2
1, 31.6
1, 21.0
1, 23.4
1, 26.0
1, 23.1
1, 25.7
1, 31.4
1, 25.1
1, 92.4
1, 21.8
1, 22.7
1, 22.2
1, 21.9
1, 22.1
1, 24.3
1, 24.1
1, 24.7
1, 21.2
1, 22.4
1, 25.1
1, 35.7
1, 23.4
1, 24.7
1, 23.8
1, 21.2
1, 23.4
1, 25.9
1, 22.8
1, 21.8
1, 25.3
1, 20.7
1, 23.8
1, 19.2
1, 21.2
1, 23.9
1, 45.5
1, 23.3
1, 24.8
1, 23.9
1, 25.8
1, 21.5
1, 21.4
1, 22.3
1, 24.0
1, 22.4
1, 21.9
1, 18.6
1, 29.1
1, 24.0
1, 22.2
1, 22.1
1, 23.4
1, 23.1
1, 23.5
1, 32.6
1, 24.1
1, 144.5
1, 24.2
1, 26.9
1, 21.4
1, 23.8
1, 33.6
1, 23.4
1, 23.3
1, 23.9
1, 24.5
1, 21.2
1, 32.5
1, 22.3
1, 29.1
1, 25.2
1, 21.6
1, 23.2
1, 25.1
1, 23.2
1, 21.3
1, 24.0
1, 25.3
1, 19.9
1, 20.4
1, 24.0
1, 20.4
1, 21.1
1, 21.5
1, 24.3
1, 22.6
1, 20.9
1, 24.4
1, 24.2
1, 29.3
1, 22.7
1, 24.1
1, 20.2
1, 24.7
1, 23.8
1, 22.5
1, 22.5
1, 30.5
1, 23.5
1, 23.2
1, 24.4
1, 20.2
1, 22.9
1, 28.2
1, 23.3
1, 21.8
1, 22.4
1, 25.7
1, 30.1
1, 18.1
1, 21.0
1, 23.5
1, 24.6
1, 20.5
1, 24.8
1, 22.7
1, 19.4
1, 23.6
1, 26.1
1, 22.4
1, 24.1
1, 25.5
1, 26.0
1, 21.9
1, 19.0
1, 20.7
1, 24.5
1, 25.5
1, 21.6
1, 24.5
1, 26.4
1, 20.8
1, 24.0
1, 24.7
1, 27.4
1, 24.8
1, 24.6
1, 31.2
1, 24.2
1, 23.6
1, 26.4
1, 23.8
1, 25.3
1, 25.7
1, 77.0
1, 59.2
1, 106.9
1, 127.7
1, 126.6
1, 131.1
1, 65.7
1, 86.2
1, 88.8
1, 73.1
1, 85.1
1, 90.4
1, 124.6
1, 124.1
1, 209.2
1, 355.7
1, 385.3
1, 396.1
1, 344.7
1, 416.4
1, 336.5
1, 1628.1
1, 418.2
1, 348.2
1, 327.0
1, 295.9
1, 398.9
1, 392.9
1, 353.2
1, 283.7
1, 417.7
1, 370.4
1, 322.0
1, 377.4
1, 278.4
1, 326.5
1, 20.2
1, 24.2
1, 130.6
1, 22.2
1, 37.7
1, 146.5
1, 22.1
1, 40.4
1, 59.2
1, 24.0
1, 35.9
1, 48.1
1, 28.8
1, 35.6
1, 42.6
1, 60.8
1, 33.1
1, 25.0
1, 28.3
1, 27.4
1, 23.6
1, 28.9
1, 24.9
1, 56.1
1, 48.1
1, 51.5
1, 27.8
1, 21.1
1, 60.5
1, 22.0
1, 66.4
1, 68.8
1, 43.0
1, 37.5
1, 70.2
1, 39.4
1, 65.7
1, 25.6
1, 23.7
1, 65.1
1, 28.6
1, 37.6
1, 33.2
1, 415.3
1, 35.7
1, 270.5
1, 36.6
1, 284.1
1, 32.3
1, 299.3
1, 34.8
1, 179.5
1, 264.9
1, 21.4
1, 271.0
1, 176.1
1, 20.2
1, 310.5
1, 273.8
1, 33.5
1, 27.6
1, 266.6
1, 298.7
1, 273.4
1, 259.4
1, 284.6
1, 260.9
1, 180.7
1, 258.8
1, 186.3
1, 26.8
1, 173.1
1, 165.9
1, 21.6
1, 199.2
1, 160.3
1, 26.9
1, 20.5
1, 167.5
1, 173.5
1, 158.6
1, 174.7
1, 176.8
1, 215.1
1, 339.4
1, 180.3
1, 19.0
1, 256.5
1, 162.8
1, 19.6
1, 272.9
1, 274.3
1, 24.9
1, 20.8
1, 289.9
1, 272.9
1, 300.8
1, 273.1
1, 292.0
1, 244.0
1, 184.2
1, 280.1
1, 21.6
1, 20.1
1, 43.2
1, 20.0
1, 19.7
1, 19.5
1, 73.3
1, 20.1
1, 20.5
1, 21.3
1, 19.6
1, 21.9
1, 28.2
1, 25.6
1, 20.1
1, 198.4
1, 21.5
1, 272.3
1, 245.8
1, 28.6
1, 22.4
1, 242.5
1, 268.1
1, 248.8
1, 254.0
1, 296.7
1, 268.1
1, 189.3
1, 278.4
1, 20.7
1, 179.0
1, 196.8
1, 32.3
1, 19.4
1, 154.9
1, 179.9
1, 187.4
1, 156.8
1, 178.5
1, 172.6
1, 180.5
1, 161.9
1, 19.5
1, 20.4
1, 21.0
1, 54.9
1, 19.1
1, 20.3
1, 20.0
1, 19.2
1, 19.1
1, 19.0
1, 20.8
1, 19.2
1, 270.3
1, 37.7
1, 27.5
1, 264.7
1, 280.5
1, 290.8
1, 261.5
1, 260.8
1, 282.2
1, 208.8
1, 271.3
1, 27.4
1, 22.6
1, 276.3
1, 274.3
1, 268.5
1, 301.8
1, 271.1
1, 245.6
1, 175.1
1, 311.7
1, 19.1
1, 24.9
1, 25.1
1, 27.7
1, 28.9
1, 26.7
1, 32.8
1, 25.7
1, 28.6
1, 20.1
1, 20.1
1, 26.2
1, 21.8
1, 20.3
1, 26.1
1, 21.4
1, 20.5
1, 277.1
1, 297.0
1, 288.3
1, 316.8
1, 255.6
1, 161.0
1, 294.5
1, 294.0
1, 287.1
1, 287.5
1, 248.3
1, 173.2
1, 273.1
1, 316.4
1, 341.1
1, 268.2
1, 158.0
1, 288.7
1, 288.6
1, 267.2
1, 184.4
1, 302.7
1, 279.9
1, 192.9
1, 317.1
1, 202.1
1, 278.8
1, 168.0
1, 41.8
1, 21.7
1, 126.3
1, 35.9
1, 40.9
1, 112.6
1, 62.2
1, 21.9
1, 64.6
1, 52.1
1, 115.2
1, 48.5
1, 51.4
1, 44.3
1, 45.3
1, 39.6
1, 107.0
1, 39.3
1, 46.8
1, 56.6
1, 36.1
1, 48.0
1, 42.7
1, 36.4
1, 52.9
1, 42.3
1, 179.8
1, 43.6
1, 41.8
1, 47.6
1, 158.4
1, 43.7
1, 48.7
1, 47.4
1, 44.6
1, 46.6
1, 38.3
1, 41.2
1, 201.0
1, 62.0
1, 37.3
1, 102.7
1, 73.9
1, 198.5
1, 106.9
1, 71.2
1, 43.5
1, 33.9
1, 37.7
1, 158.4
1, 31.8
1, 33.1
1, 25.3
1, 34.5
1, 33.8
1, 43.2
1, 67.3
1, 35.7
1, 38.2
1, 57.9
1, 41.2
1, 43.1
1, 58.0
1, 77.4
1, 41.1
1, 96.2
1, 86.8
1, 272.1
1, 113.2
1, 83.5
1, 42.7
1, 135.4
1, 114.6
1, 62.2
1, 132.0
1, 110.1
1, 23.2
1, 41.8
1, 32.1
1, 21.5
1, 44.5
1, 107.5
1, 105.6
1, 392.4
1, 88.9
1, 77.5
1, 102.0
1, 376.0
1, 98.8
1, 71.9
1, 90.2
1, 21.5
1, 23.9
1, 21.6
1, 43.2
1, 22.5
1, 21.4
1, 22.3
1, 21.2
1, 23.5
1, 21.6
1, 23.3
1, 24.6
1, 21.4
1, 22.0
1, 232.2
1, 145.6
1, 30.6
1, 19.3
1, 20.9
1, 20.3
1, 26.2
1, 20.7
1, 24.9
1, 34.4
1, 20.1
1, 19.5
1, 21.3
1, 27.7
1, 31.2
1, 23.0
1, 21.6
1, 19.4
1, 19.6
1, 22.5
1, 76.1
1, 23.1
1, 47.9
1, 44.8
1, 24.0
1, 20.5
1, 70.0
1, 78.9
1, 89.2
1, 22.6
1, 22.8
1, 18.9
1, 21.2
1, 19.7
1, 19.5
1, 22.2
1, 19.4
1, 23.0
1, 24.6
1, 20.8
1, 24.0
1, 20.7
1, 21.8
1, 21.6
1, 20.8
1, 21.1
1, 21.7
1, 20.0
1, 19.8
1, 19.6
1, 20.7
1, 21.0
1, 19.4
1, 20.7
1, 50.5
1, 31.4
1, 23.0
1, 21.9
1, 24.0
1, 21.3
1, 23.7
1, 22.2
1, 22.2
1, 23.6
1, 22.0
1, 23.1
1, 21.3
1, 22.6
1, 37.3
1, 52.4
1, 28.3
1, 21.6
1, 105.0
1, 216.6
1, 158.5
1, 20.1
1, 22.4
1, 21.5
1, 20.9
1, 28.6
1, 30.5
1, 22.1
1, 21.3
1, 20.9
1, 21.6
1, 32.6
1, 59.4
1, 21.0
1, 23.7
1, 47.0
1, 46.9
1, 47.8
1, 22.0
1, 23.8
1, 22.0
1, 21.2
1, 48.4
1, 46.2
1, 38.5
1, 23.4
1, 22.4
1, 28.7
1, 22.3
1, 19.5
1, 21.1
1, 20.9
1, 22.4
1, 21.6
1, 20.9
1, 25.7
1, 24.3
1, 21.2
1, 103.6
1, 226.0
1, 21.7
1, 26.3
1, 101.5
1, 21.5
1, 21.2
1, 23.0
1, 23.6
1, 128.0
1, 60.4
1, 59.1
1, 268.1
1, 92.1
1, 523.3
1, 83.2
1, 110.5
1, 82.9
1, 122.6
1, 102.4
1, 290.9
1, 152.7
1, 147.3
1, 57.0
1, 40.8
1, 185.2
1, 71.4
1, 25.5
1, 41.8
1, 46.3
1, 37.3
1, 36.6
1, 49.7
1, 47.8
1, 29.7
1, 37.4
1, 31.7
1, 70.0
1, 31.2
1, 51.9
1, 37.7
1, 43.9
1, 46.0
1, 40.7
1, 54.2
1, 58.9
1, 72.3
1, 60.7
1, 53.1
1, 69.6
1, 106.6
1, 51.5
1, 54.1
1, 78.7
1, 53.9
1, 35.2
1, 46.8
1, 38.9
1, 60.9
1, 53.2
1, 110.0
1, 50.2
1, 89.4
1, 50.1
1, 35.9
1, 57.9
1, 37.2
1, 59.0
1, 49.5
1, 76.5
1, 30.3
1, 43.7
1, 67.6
1, 46.8
1, 63.7
1, 38.5
1, 52.3
1, 54.2
1, 55.4
1, 39.5
1, 34.5
1, 56.1
1, 65.7
1, 35.1
1, 170.2
1, 37.1
1, 50.4
1, 26.1
1, 38.8
1, 54.0
1, 29.3
1, 51.6
1, 45.4
1, 63.3
1, 35.8
1, 48.0
1, 58.9
1, 79.9
1, 37.9
1, 84.7
1, 43.7
1, 48.4
1, 32.8
1, 34.2
1, 51.5
1, 42.2
1, 91.9
1, 61.3
1, 42.5
1, 51.6
1, 69.2
1, 64.9
1, 38.4
1, 78.4
1, 84.7
1, 31.8
1, 67.1
1, 54.6
1, 76.1
1, 146.5
1, 68.7
1, 39.8
1, 84.2
1, 54.0
1, 36.6
1, 33.2
1, 32.5
1, 64.2
1, 41.9
1, 26.3
1, 35.0
1, 26.1
1, 28.7
1, 35.2
1, 37.3
1, 52.2
1, 34.6
1, 41.3
1, 47.4
1, 52.4
1, 32.9
1, 30.2
1, 97.0
1, 60.9
1, 55.9
1, 41.7
1, 57.8
1, 37.2
1, 38.4
1, 61.5
1, 52.8
1, 60.9
1, 90.0
1, 53.9
1, 59.0
1, 92.0
1, 42.9
1, 37.3
1, 48.9
1, 57.2
1, 33.8
1, 35.4
1, 50.7
1, 41.3
1, 78.3
1, 49.6
1, 30.3
1, 58.5
1, 56.3
1, 35.1
1, 58.1
1, 48.2
1, 45.3
1, 37.8
1, 27.6
1, 33.2
1, 36.4
1, 49.1
1, 52.5
1, 58.7
1, 31.0
1, 39.0
1, 36.4
1, 41.4
1, 44.0
1, 62.6
1, 45.1
1, 54.3
1, 38.2
1, 39.2
1, 33.7
1, 60.1
1, 42.7
1, 34.3
1, 91.6
1, 71.4
1, 30.3
1, 99.6
1, 60.5
1, 35.4
1, 51.1
1, 51.5
1, 36.8
1, 92.9
1, 41.5
1, 47.6
1, 76.5
1, 63.5
1, 62.3
1, 53.6
1, 26.6
1, 48.3
1, 58.8
1, 45.2
1, 54.6
1, 68.7
1, 53.1
1, 66.2
1, 230.9
1, 32.9
1, 55.8
1, 30.6
1, 33.5
1, 26.4
1, 38.4
1, 31.5
1, 30.2
1, 43.4
1, 51.3
1, 27.8
1, 39.9
1, 249.1
1, 52.6
1, 51.3
1, 40.4
1, 333.4
1, 47.6
1, 30.9
1, 50.1
1, 58.9
1, 78.4
1, 54.8
1, 58.0
1, 272.4
1, 53.8
1, 55.6
1, 37.9
1, 66.1
1, 63.2
1, 43.4
1, 50.1
1, 54.0
1, 37.8
1, 43.4
1, 47.8
