Homolog, Bit Score
1, 277
1, 1398
1, 317
1, 313
1, 890
1, 277
1, 295
1, 246
1, 309
1, 316
1, 309
1, 885
1, 250
1, 280
1, 266
1, 215
1, 441
1, 392
1, 190
1, 428
1, 165
1, 157
1, 126
1, 167
1, 427
1, 187
1, 637
1, 188
1, 422
1, 190
1, 201
1, 97
1, 1628
1, 312
1, 328
1, 319
1, 330
1, 473
1, 1177
1, 478
1, 472
1, 1233
1, 492
1, 115
1, 110
1, 116
1, 109
1, 608
1, 2402
1, 608
1, 606
1, 1959
1, 611
1, 980
1, 159
1, 107
1, 188
1, 90
1, 104
1, 108
1, 102
1, 169
1, 109
1, 131
1, 107
1, 109
1, 116
1, 106
1, 104
1, 107
1, 97
1, 122
1, 106
1, 154
1, 110
1, 119
1, 95
1, 104
1, 109
1, 95
1, 121
1, 114
1, 138
1, 543
1, 88
1, 112
1, 27
1, 104
1, 282
1, 107
1, 135
1, 113
1, 96
1, 96
1, 94
1, 88
1, 84
1, 97
1, 95
1, 88
1, 92
1, 97
1, 104
1, 138
1, 105
1, 87
1, 114
1, 94
1, 115
1, 111
1, 103
1, 92
1, 106
1, 95
1, 112
1, 121
1, 118
1, 129
1, 122
1, 140
1, 62
1, 481
1, 0
1, 755
1, 29
1, 89
1, 23
1, 518
1, 10
1, 88
1, 0
1, 1010
1, 0
1, 29
1, 98
1, 0
1, 551
1, 207
1, 205
1, 500
1, 200
1, 217
1, 172
1, 173
1, 186
1, 239
1, 96
1, 194
1, 181
1, 190
1, 190
1, 168
1, 185
1, 76
1, 169
1, 186
1, 186
1, 183
1, 215
1, 97
1, 179
1, 310
1, 189
1, 192
1, 105
1, 185
1, 189
1, 192
1, 105
1, 185
1, 181
1, 94
1, 187
1, 95
1, 189
1, 93
1, 2026
1, 476
1, 458
1, 187
1, 466
1, 186
1, 181
1, 463
1, 178
1, 468
1, 372
1, 954
1, 225
1, 1040
1, 213
1, 215
1, 1025
1, 200
1, 1332
1, 302
1, 215
1, 1246
1, 218
1, 206
1, 1164
1, 202
1, 985
1, 414
1, 218
1, 1028
1, 1266
1, 219
1, 1079
1, 223
1, 185
1, 213
1, 212
1, 1299
1, 202
1, 1089
1, 424
1, 944
1, 213
1, 651
1, 216
1, 183
1, 208
1, 1022
1, 216
1, 178
1, 198
1, 1052
1, 304
1, 198
1, 175
1, 313
1, 507
1, 612
1, 663
1, 587
1, 458
1, 957
1, 567
1, 757
1, 480
1, 184
1, 880
1, 301
1, 289
1, 708
1, 250
1, 777
1, 352
1, 511
1, 480
1, 513
1, 463
1, 565
1, 293
1, 2637
1, 78
1, 287
1, 415
1, 234
1, 62
1, 1876
1, 398
1, 394
1, 399
1, 396
1, 1082
1, 721
1, 247
1, 246
1, 218
1, 227
1, 228
1, 203
1, 1100
1, 218
1, 215
1, 42
1, 25
1, 20
1, 29
1, 14
1, 13
1, 34
1, 23
1, 20
1, 23
1, 15
1, 21
1, 19
1, 47
1, 15
1, 17
1, 23
1, 18
1, 19
1, 20
1, 111
1, 23
1, 27
1, 16
1, 16
1, 20
1, 32
1, 23
1, 50
1, 30
1, 19
1, 18
1, 18
1, 14
1, 15
1, 104
1, 18
1, 22
1, 18
1, 21
1, 20
1, 18
1, 14
1, 15
1, 18
1, 17
1, 15
1, 20
1, 15
1, 18
1, 22
1, 0
1, 27
1, 22
1, 15
1, 24
1, 26
1, 18
1, 19
1, 14
1, 25
1, 22
1, 20
1, 44
1, 28
1, 28
1, 18
1, 27
1, 18
1, 18
1, 25
1, 23
1, 16
1, 34
1, 20
1, 102
1, 19
1, 17
1, 15
1, 14
1, 18
1, 22
1, 20
1, 22
1, 0
1, 16
1, 17
1, 25
1, 15
1, 21
1, 20
1, 15
1, 17
1, 15
1, 0
1, 18
1, 15
1, 12
1, 15
1, 0
1, 13
1, 16
1, 30
1, 18
1, 23
1, 16
1, 17
1, 17
1, 12
1, 22
1, 16
1, 17
1, 20
1, 0
1, 22
1, 17
1, 19
1, 15
1, 14
1, 17
1, 20
1, 32
1, 20
1, 345
1, 25
1, 27
1, 12
1, 21
1, 39
1, 21
1, 16
1, 22
1, 21
1, 21
1, 17
1, 21
1, 14
1, 25
1, 0
1, 22
1, 20
1, 18
1, 12
1, 18
1, 17
1, 27
1, 28
1, 28
1, 32
1, 13
1, 24
1, 39
1, 13
1, 16
1, 18
1, 25
1, 25
1, 14
1, 17
1, 14
1, 10
1, 17
1, 25
1, 16
1, 23
1, 22
1, 17
1, 19
1, 17
1, 15
1, 23
1, 20
1, 15
1, 18
1, 19
1, 22
1, 0
1, 15
1, 28
1, 13
1, 0
1, 13
1, 13
1, 0
1, 15
1, 28
1, 21
1, 19
1, 17
1, 17
1, 0
1, 10
1, 0
1, 0
1, 12
1, 12
1, 17
1, 16
1, 20
1, 17
1, 15
1, 23
1, 22
1, 19
1, 19
1, 19
1, 19
1, 16
1, 16
1, 13
1, 28
1, 116
1, 98
1, 170
1, 189
1, 185
1, 193
1, 99
1, 20
1, 119
1, 0
1, 119
1, 118
1, 216
1, 210
1, 342
1, 1569
1, 1526
1, 770
1, 1819
1, 1659
1, 649
1, 3314
1, 906
1, 702
1, 1667
1, 565
1, 1567
1, 796
1, 914
1, 607
1, 1257
1, 784
1, 572
1, 1277
1, 587
1, 707
1, 0
1, 16
1, 376
1, 17
1, 17
1, 374
1, 16
1, 44
1, 12
1, 33
1, 20
1, 17
1, 13
1, 35
1, 15
1, 102
1, 27
1, 19
1, 16
1, 37
1, 36
1, 20
1, 35
1, 30
1, 87
1, 19
1, 56
1, 25
1, 75
1, 17
1, 103
1, 121
1, 10
1, 83
1, 124
1, 87
1, 96
1, 22
1, 52
1, 87
1, 54
1, 62
1, 47
1, 707
1, 66
1, 538
1, 15
1, 508
1, 45
1, 548
1, 71
1, 294
1, 447
1, 14
1, 447
1, 265
1, 19
1, 483
1, 445
1, 54
1, 0
1, 432
1, 474
1, 442
1, 464
1, 438
1, 438
1, 296
1, 449
1, 288
1, 16
1, 302
1, 271
1, 15
1, 317
1, 270
1, 41
1, 0
1, 280
1, 309
1, 270
1, 277
1, 284
1, 298
1, 537
1, 280
1, 0
1, 444
1, 264
1, 17
1, 480
1, 471
1, 0
1, 0
1, 469
1, 471
1, 486
1, 518
1, 458
1, 419
1, 280
1, 489
1, 0
1, 13
1, 47
1, 0
1, 0
1, 13
1, 273
1, 30
1, 21
1, 0
1, 0
1, 0
1, 0
1, 16
1, 12
1, 293
1, 0
1, 453
1, 429
1, 44
1, 0
1, 434
1, 450
1, 439
1, 447
1, 440
1, 440
1, 308
1, 452
1, 0
1, 283
1, 289
1, 47
1, 0
1, 184
1, 300
1, 270
1, 271
1, 273
1, 268
1, 268
1, 272
1, 0
1, 0
1, 0
1, 72
1, 13
1, 16
1, 0
1, 0
1, 18
1, 0
1, 20
1, 0
1, 450
1, 59
1, 18
1, 442
1, 475
1, 456
1, 467
1, 449
1, 466
1, 319
1, 454
1, 11
1, 0
1, 442
1, 463
1, 451
1, 465
1, 440
1, 427
1, 270
1, 460
1, 13
1, 30
1, 0
1, 0
1, 0
1, 8
1, 67
1, 41
1, 0
1, 0
1, 0
1, 13
1, 0
1, 0
1, 18
1, 0
1, 0
1, 420
1, 537
1, 468
1, 671
1, 403
1, 279
1, 456
1, 435
1, 461
1, 433
1, 426
1, 294
1, 448
1, 507
1, 521
1, 413
1, 259
1, 472
1, 470
1, 429
1, 208
1, 504
1, 418
1, 280
1, 450
1, 287
1, 441
1, 278
1, 60
1, 77
1, 274
1, 29
1, 48
1, 321
1, 120
1, 15
1, 136
1, 11
1, 312
1, 90
1, 106
1, 52
1, 49
1, 46
1, 332
1, 22
1, 104
1, 51
1, 69
1, 12
1, 47
1, 40
1, 12
1, 78
1, 471
1, 82
1, 78
1, 129
1, 378
1, 37
1, 112
1, 88
1, 10
1, 104
1, 41
1, 59
1, 424
1, 132
1, 41
1, 149
1, 101
1, 413
1, 168
1, 107
1, 77
1, 37
1, 114
1, 352
1, 57
1, 34
1, 32
1, 37
1, 68
1, 20
1, 134
1, 78
1, 75
1, 85
1, 75
1, 69
1, 66
1, 183
1, 45
1, 191
1, 18
1, 411
1, 221
1, 115
1, 59
1, 178
1, 287
1, 17
1, 191
1, 271
1, 60
1, 90
1, 32
1, 40
1, 103
1, 159
1, 195
1, 650
1, 147
1, 120
1, 155
1, 640
1, 213
1, 112
1, 154
1, 17
1, 19
1, 16
1, 67
1, 32
1, 21
1, 13
1, 16
1, 14
1, 27
1, 15
1, 15
1, 15
1, 18
1, 305
1, 296
1, 24
1, 18
1, 11
1, 16
1, 18
1, 24
1, 17
1, 19
1, 17
1, 18
1, 17
1, 30
1, 32
1, 13
1, 17
1, 17
1, 22
1, 18
1, 107
1, 20
1, 37
1, 58
1, 18
1, 22
1, 57
1, 72
1, 129
1, 15
1, 22
1, 24
1, 15
1, 15
1, 16
1, 16
1, 15
1, 34
1, 15
1, 19
1, 30
1, 15
1, 15
1, 17
1, 16
1, 14
1, 18
1, 17
1, 17
1, 13
1, 18
1, 15
1, 20
1, 16
1, 35
1, 27
1, 16
1, 19
1, 19
1, 19
1, 13
1, 16
1, 14
1, 20
1, 21
1, 15
1, 19
1, 20
1, 39
1, 65
1, 11
1, 26
1, 337
1, 544
1, 403
1, 17
1, 13
1, 13
1, 25
1, 20
1, 45
1, 18
1, 13
1, 20
1, 28
1, 20
1, 28
1, 15
1, 17
1, 30
1, 15
1, 22
1, 17
1, 22
1, 17
1, 21
1, 16
1, 39
1, 56
1, 18
1, 18
1, 21
1, 17
1, 20
1, 28
1, 13
1, 18
1, 17
1, 17
1, 14
1, 17
1, 15
1, 97
1, 448
1, 18
1, 17
1, 171
1, 17
1, 27
1, 22
1, 21
1, 319
1, 323
1, 49
1, 1501
1, 216
1, 2030
1, 311
1, 228
1, 314
1, 231
1, 213
1, 817
1, 312
1, 320
1, 54
1, 37
1, 295
1, 59
1, 18
1, 72
1, 50
1, 44
1, 57
1, 0
1, 67
1, 22
1, 39
1, 93
1, 96
1, 69
1, 64
1, 70
1, 55
1, 22
1, 44
1, 69
1, 61
1, 107
1, 71
1, 48
1, 89
1, 216
1, 93
1, 70
1, 91
1, 89
1, 25
1, 97
1, 96
1, 126
1, 52
1, 134
1, 94
1, 83
1, 92
1, 52
1, 72
1, 50
1, 117
1, 0
1, 78
1, 89
1, 54
1, 59
1, 82
1, 60
1, 35
1, 104
1, 105
1, 105
1, 91
1, 58
1, 103
1, 100
1, 56
1, 294
1, 70
1, 59
1, 0
1, 77
1, 96
1, 66
1, 72
1, 12
1, 47
1, 0
1, 0
1, 57
1, 59
1, 24
1, 109
1, 0
1, 52
1, 45
1, 28
1, 66
1, 80
1, 122
1, 118
1, 114
1, 115
1, 110
1, 111
1, 57
1, 56
1, 127
1, 75
1, 59
1, 63
1, 103
1, 305
1, 114
1, 59
1, 135
1, 39
1, 37
1, 50
1, 61
1, 32
1, 54
1, 28
1, 47
1, 41
1, 27
1, 45
1, 44
1, 50
1, 61
1, 57
1, 40
1, 19
1, 54
1, 82
1, 69
1, 74
1, 65
1, 75
1, 90
1, 82
1, 80
1, 99
1, 65
1, 97
1, 64
1, 71
1, 74
1, 153
1, 43
1, 59
1, 43
1, 75
1, 0
1, 37
1, 40
1, 90
1, 56
1, 0
1, 65
1, 101
1, 64
1, 52
1, 49
1, 33
1, 65
1, 66
1, 16
1, 60
1, 65
1, 65
1, 92
1, 20
1, 50
1, 107
1, 58
1, 115
1, 87
1, 51
1, 70
1, 47
1, 42
1, 65
1, 43
1, 35
1, 49
1, 36
1, 65
1, 80
1, 48
1, 43
1, 73
1, 39
1, 50
1, 74
1, 78
1, 163
1, 66
1, 63
1, 96
1, 65
1, 88
1, 33
1, 27
1, 40
1, 58
1, 107
1, 67
1, 60
1, 50
1, 89
1, 337
1, 39
1, 58
1, 60
1, 28
1, 37
1, 39
1, 37
1, 57
1, 52
1, 28
1, 43
1, 51
1, 390
1, 59
1, 24
1, 65
1, 482
1, 114
1, 56
1, 99
1, 55
1, 61
1, 89
1, 57
1, 394
1, 112
1, 58
1, 89
1, 62
1, 59
1, 81
1, 57
1, 78
1, 47
1, 59
1, 40
1, 39
1, 87
1, 79
1, 49
1, 36
1, 39
1, 40
1, 100
1, 87
1, 56
1, 64
1, 96
1, 77
1, 107
1, 52
1, 90
1, 64
1, 70
1, 88
1, 63
1, 74
1, 15
1, 19
1, 0
1, 13
1, 12
1, 14
1, 12
1, 0
1, 93
1, 10
1, 12
1, 163
1, 168
1, 164
1, 0
1, 0
1, 16
1, 14
1, 112
1, 99
1, 13
1, 11
1, 12
1, 0
1, 13
1, 286
1, 0
1, 12
1, 12
1, 0
1, 452
1, 445
1, 0
1, 951
1, 16
1, 18
1, 690
1, 24
1, 63
1, 126
1, 21
1, 138
1, 145
1, 50
1, 20
1, 32
1, 396
1, 53
1, 39
1, 54
1, 47
1, 595
1, 40
1, 405
1, 47
1, 61
1, 57
1, 40
1, 370
1, 50
1, 1008
1, 71
1, 648
1, 705
1, 29
1, 66
1, 44
1, 12
1, 17
1, 63
1, 742
1, 70
1, 621
1, 52
1, 76
1, 58
1, 47
1, 74
1, 52
1, 57
1, 371
1, 63
1, 463
1, 421
1, 328
1, 501
1, 471
1, 666
1, 627
1, 593
1, 446
1, 334
1, 482
1, 599
1, 451
1, 431
1, 462
1, 528
1, 475
1, 469
1, 452
1, 428
1, 448
1, 362
1, 346
1, 343
1, 319
1, 348
1, 505
1, 505
1, 483
1, 506
1, 489
1, 464
1, 488
1, 980
1, 607
1, 570
1, 208
1, 300
1, 324
1, 349
1, 449
1, 398
1, 324
1, 278
1, 268
1, 346
1, 426
1, 437
1, 574
1, 442
1, 490
1, 530
1, 96
1, 103
1, 401
1, 13
1, 12
1, 19
1, 12
1, 24
1, 20
1, 31
1, 685
1, 721
1, 675
1, 407
1, 781
1, 379
1, 274
1, 59
1, 115
1, 324
1, 184
1, 64
1, 85
1, 140
1, 116
1, 0
1, 401
1, 382
1, 113
1, 63
1, 96
1, 380
1, 80
1, 124
1, 617
1, 0
1, 65
1, 114
1, 0
1, 374
1, 0
1, 102
1, 422
1, 114
1, 88
1, 339
1, 120
1, 89
1, 136
1, 0
1, 0
1, 94
1, 53
1, 22
1, 335
1, 394
1, 184
1, 228
1, 209
1, 236
1, 397
1, 192
1, 352
1, 202
1, 69
1, 34
1, 35
1, 33
1, 0
1, 65
1, 0
1, 32
1, 35
1, 31
1, 50
1, 70
1, 72
1, 31
1, 50
1, 43
1, 36
1, 15
1, 29
1, 74
1, 96
1, 391
1, 171
1, 206
1, 196
1, 232
1, 382
1, 59
1, 439
1, 191
1, 65
1, 206
1, 207
1, 245
1, 820
1, 184
1, 421
1, 238
1, 232
1, 234
1, 210
1, 169
1, 610
1, 194
1, 191
1, 570
1, 348
1, 219
1, 242
1, 223
1, 225
1, 307
1, 215
1, 237
1, 213
1, 225
1, 255
1, 205
1, 250
1, 246
1, 64
1, 429
1, 219
1, 190
1, 189
1, 200
1, 138
1, 617
1, 767
1, 755
1, 773
1, 765
1, 785
1, 619
1, 585
1, 608
1, 57
1, 87
1, 1253
1, 3318
1, 3446
1, 2228
1, 1271
1, 1246
1, 1665
1, 3307
1, 2260
1, 2237
1, 473
1, 536
1, 484
1, 534
1, 487
1, 925
1, 483
1, 491
1, 2031
1, 480
1, 460
1, 202
1, 199
1, 116
1, 125
1, 236
1, 230
1, 169
1, 223
1, 230
1, 205
1, 206
1, 118
1, 125
1, 244
1, 237
1, 173
1, 226
1, 233
1, 177
1, 118
1, 112
1, 235
1, 277
1, 180
1, 267
1, 276
1, 111
1, 108
1, 204
1, 192
1, 163
1, 173
1, 179
1, 290
1, 126
1, 154
1, 153
1, 122
1, 124
1, 127
1, 138
1, 143
1, 119
1, 125
1, 259
1, 180
1, 248
1, 252
1, 195
1, 295
1, 304
1, 163
1, 174
1, 403
1, 267
1, 12
1, 0
1, 0
1, 23
1, 438
1, 185
1, 240
1, 239
1, 19
1, 2417
1, 2406
1, 204
1, 2823
1, 201
1, 203
1, 544
1, 87
1, 74
1, 378
1, 253
1, 92
1, 111
1, 15
1, 399
1, 775
1, 59
1, 64
1, 396
1, 770
1, 71
1, 57
1, 378
1, 444
1, 70
1, 59
1, 407
1, 20
1, 16
1, 1043
1, 409
1, 57
1, 68
1, 394
1, 1000
1, 395
1, 66
1, 57
1, 18
1, 23
1, 394
1, 22
1, 27
1, 16
1, 30
1, 28
1, 21
1, 24
1, 21
1, 20
1, 20
1, 17
1, 22
1, 17
1, 18
1, 15
1, 971
1, 16
1, 17
1, 15
1, 27
1, 17
1, 17
1, 18
1, 19
1, 14
1, 22
1, 23
1, 22
1, 11
1, 23
1, 15
1, 18
1, 13
1, 16
1, 13
1, 22
1, 410
1, 701
1, 168
1, 144
1, 61
1, 720
1, 427
1, 324
1, 226
1, 344
1, 207
1, 282
1, 269
1, 237
1, 575
1, 362
1, 219
1, 140
1, 227
1, 142
1, 143
1, 134
1, 126
1, 128
1, 116
1, 96
1, 10
1, 168
1, 134
1, 198
1, 85
1, 12
1, 357
1, 181
1, 141
1, 92
1, 0
1, 158
1, 150
1, 166
1, 87
1, 28
1, 186
1, 134
1, 99
1, 0
1, 159
1, 144
1, 173
1, 89
1, 0
1, 149
1, 93
1, 0
1, 216
1, 14
1, 12
1, 87
1, 22
1, 163
1, 28
1, 295
1, 400
1, 152
1, 162
1, 35
1, 45
1, 149
1, 157
1, 104
1, 443
1, 42
1, 12
1, 16
1, 18
1, 26
1, 781
1, 359
1, 195
1, 144
1, 32
1, 168
1, 156
1, 50
1, 100
1, 22
1, 41
1, 112
1, 139
1, 0
1, 63
1, 89
1, 0
1, 161
1, 0
1, 44
1, 0
1, 0
1, 0
1, 110
1, 69
1, 13
1, 55
1, 0
1, 41
1, 370
1, 97
1, 106
1, 0
1, 976
1, 891
1, 919
1, 48
1, 31
1, 493
1, 424
1, 537
1, 508
1, 411
1, 616
1, 48
1, 420
1, 427
1, 45
1, 272
1, 50
1, 15
1, 53
1, 47
1, 13
1, 45
1, 580
1, 55
1, 48
1, 549
1, 15
1, 14
1, 17
1, 20
1, 0
1, 10
1, 286
1, 26
1, 31
1, 266
1, 422
1, 478
1, 469
1, 385
1, 490
1, 52
1, 387
1, 382
1, 53
1, 428
1, 445
1, 473
1, 429
1, 50
1, 480
1, 475
1, 50
1, 555
1, 426
1, 550
1, 30
1, 415
1, 418
1, 52
1, 426
1, 525
1, 25
1, 431
1, 436
1, 46
1, 423
1, 0
1, 506
1, 490
1, 0
1, 43
1, 409
1, 416
1, 44
1, 46
1, 28
1, 535
1, 559
1, 55
1, 45
1, 91
1, 230
1, 222
1, 90
1, 96
1, 95
1, 2032
1, 283
1, 94
1, 94
1, 1615
1, 352
1, 651
1, 592
1, 455
1, 446
1, 598
1, 660
1, 544
1, 356
1, 654
1, 601
1, 458
1, 448
1, 604
1, 657
1, 541
1, 372
1, 356
1, 393
1, 395
1, 345
1, 378
1, 349
1, 768
1, 451
1, 447
1, 708
1, 644
1, 532
1, 434
1, 437
1, 1087
1, 545
1, 513
1, 1387
1, 422
1, 414
1, 389
1, 421
1, 408
1, 393
1, 539
1, 504
1, 535
1, 814
1, 148
1, 151
1, 145
1, 127
1, 745
1, 1090
1, 735
1, 723
1, 1096
1, 714
1, 316
1, 227
1, 270
1, 196
1, 425
1, 357
1, 197
1, 181
1, 182
1, 225
1, 231
1, 1456
1, 294
1, 0
1, 180
1, 597
1, 153
1, 236
1, 33
1, 15
1, 0
1, 0
1, 24
1, 276
1, 295
1, 0
1, 19
1, 15
1, 284
1, 80
1, 226
1, 37
1, 177
1, 330
1, 219
1, 271
1, 44
1, 23
1, 16
1, 14
1, 30
1, 547
1, 267
1, 14
1, 30
1, 14
1, 540
1, 106
1, 409
1, 11
1, 0
1, 15
1, 32
1, 166
1, 32
1, 13
1, 12
1, 36
1, 15
1, 16
1, 12
1, 17
1, 0
1, 11
1, 17
1, 14
1, 175
1, 48
1, 196
1, 15
1, 18
1, 0
1, 15
1, 16
1, 166
1, 179
1, 15
1, 21
1, 0
1, 153
1, 61
1, 176
1, 184
1, 278
1, 13
1, 28
1, 0
1, 0
1, 27
1, 307
1, 294
1, 0
1, 22
1, 0
1, 302
1, 100
1, 123
1, 77
1, 38
1, 27
1, 13
1, 21
1, 15
1, 206
1, 160
1, 16
1, 15
1, 23
1, 39
1, 47
1, 185
1, 46
1, 17
1, 0
1, 0
1, 22
1, 273
1, 268
1, 0
1, 17
1, 0
1, 268
1, 77
1, 231
1, 20
1, 19
1, 19
1, 23
1, 17
1, 33
1, 21
1, 23
1, 22
1, 18
1, 25
1, 14
1, 0
1, 0
1, 632
1, 11
1, 0
1, 0
1, 643
1, 12
1, 31
1, 17
1, 13
1, 575
1, 22
1, 0
1, 12
1, 534
1, 0
1, 493
1, 0
1, 0
1, 0
1, 17
1, 0
1, 12
1, 545
1, 20
1, 493
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 673
1, 13
1, 27
1, 16
1, 15
1, 278
1, 12
1, 13
1, 12
1, 861
1, 99
1, 422
1, 12
1, 0
1, 13
1, 280
1, 98
1, 239
1, 0
1, 491
1, 20
1, 0
1, 22
1, 10
1, 20
1, 19
1, 11
1, 13
1, 0
1, 16
1, 99
1, 416
1, 69
1, 18
1, 25
1, 23
1, 27
1, 27
1, 16
1, 18
1, 22
1, 31
1, 22
1, 26
1, 12
1, 15
1, 10
1, 22
1, 11
1, 10
1, 10
1, 13
1, 17
1, 0
1, 280
1, 15
1, 15
1, 15
1, 17
1, 484
1, 15
1, 19
1, 20
1, 20
1, 15
1, 19
1, 19
1, 290
1, 17
1, 13
1, 33
1, 16
1, 350
1, 359
1, 18
1, 297
1, 30
1, 15
1, 14
1, 38
1, 10
1, 0
1, 13
1, 15
1, 1286
1, 19
1, 504
1, 19
1, 27
1, 19
1, 501
1, 27
1, 25
1, 17
1, 12
1, 22
1, 23
1, 15
1, 23
1, 622
1, 628
1, 651
1, 534
1, 23
1, 788
1, 804
1, 770
1, 803
1, 941
1, 650
1, 513
1, 17
1, 646
1, 671
1, 648
1, 676
1, 645
1, 519
1, 19
1, 636
1, 654
1, 640
1, 663
1, 525
1, 13
1, 641
1, 659
1, 624
1, 660
1, 20
1, 549
1, 539
1, 534
1, 547
1, 13
1, 18
1, 17
1, 17
1, 928
1, 974
1, 947
1, 914
1, 1045
1, 921
1, 1340
1, 14
1, 20
1, 21
1, 857
1, 21
1, 12
1, 12
1, 13
1, 14
1, 42
1, 18
1, 42
1, 829
1, 18
1, 15
1, 17
1, 13
1, 60
1, 28
1, 43
1, 50
1, 17
1, 15
1, 287
1, 15
1, 278
1, 49
1, 20
1, 14
1, 382
1, 16
1, 386
1, 15
1, 44
1, 12
1, 16
1, 72
1, 15
1, 0
1, 15
1, 16
1, 51
1, 16
1, 0
1, 0
1, 13
1, 0
1, 9
1, 21
1, 852
1, 26
1, 39
1, 701
1, 27
1, 1180
1, 520
1, 263
1, 445
1, 416
1, 489
1, 499
1, 257
1, 442
1, 364
1, 482
1, 273
1, 755
1, 329
1, 453
1, 272
1, 245
1, 253
1, 340
1, 353
1, 416
1, 118
1, 54
1, 77
1, 0
1, 70
1, 0
1, 78
1, 10
1, 272
1, 44
1, 17
1, 88
1, 50
1, 88
1, 52
1, 217
1, 276
1, 206
1, 206
1, 215
1, 240
1, 246
1, 217
1, 199
1, 202
1, 299
1, 339
1, 284
1, 306
1, 305
1, 278
1, 234
1, 260
1, 241
1, 264
1, 294
1, 274
1, 268
1, 226
1, 314
1, 314
1, 316
1, 327
1, 327
1, 172
1, 283
1, 278
1, 285
1, 282
1, 223
1, 611
1, 597
1, 942
1, 370
1, 852
1, 609
1, 401
1, 604
1, 416
1, 365
1, 1070
1, 950
1, 851
1, 823
1, 1345
1, 328
1, 770
1, 982
1, 872
1, 235
1, 726
1, 884
1, 292
1, 812
1, 295
1, 329
1, 854
1, 857
1, 864
1, 874
1, 834
1, 1010
1, 1014
1, 1016
1, 999
1, 950
1, 1109
1, 857
1, 865
1, 839
1, 847
1, 842
1, 851
1, 840
1, 802
1, 852
1, 866
1, 852
1, 872
1, 869
1, 865
1, 856
1, 812
1, 1147
1, 866
1, 851
1, 842
1, 872
1, 846
1, 800
1, 871
1, 865
1, 856
1, 884
1, 855
1, 819
1, 844
1, 858
1, 860
1, 851
1, 802
1, 1188
1, 1135
1, 1173
1, 913
1, 1146
1, 1222
1, 934
1, 1131
1, 944
1, 935
1, 351
1, 98
1, 107
1, 407
1, 38
1, 110
1, 310
1, 210
1, 112
1, 116
1, 1315
1, 33
1, 76
1, 261
1, 1187
1, 1295
1, 2577
1, 1170
1, 1341
1, 1153
1, 2255
1, 1259
1, 1320
1, 1131
1, 289
1, 438
1, 301
1, 1027
1, 238
1, 861
1, 278
1, 253
1, 434
1, 294
1, 332
1, 448
1, 329
1, 460
1, 295
1, 219
1, 219
1, 237
1, 324
1, 104
1, 337
1, 548
1, 352
1, 483
1, 300
1, 283
1, 316
1, 545
1, 125
1, 362
1, 549
1, 326
1, 227
1, 233
1, 258
1, 362
1, 108
1, 376
1, 566
1, 301
1, 282
1, 329
1, 719
1, 126
1, 346
1, 241
1, 226
1, 264
1, 371
1, 111
1, 273
1, 278
1, 339
1, 560
1, 122
1, 268
1, 403
1, 294
1, 114
1, 292
1, 281
1, 119
1, 340
1, 108
1, 126
1, 62
1, 52
1, 63
1, 46
1, 48
1, 50
1, 60
1, 0
1, 8
1, 57
1, 0
1, 0
1, 35
1, 50
1, 0
1, 0
1, 52
1, 0
1, 30
1, 144
1, 0
1, 36
1, 74
1, 183
1, 180
1, 28
1, 180
1, 26
1, 64
1, 12
1, 50
1, 12
1, 186
1, 67
1, 10
1, 51
1, 19
1, 0
1, 49
1, 38
1, 37
1, 9
1, 33
1, 30
1, 41
1, 94
1, 33
1, 30
1, 38
1, 26
1, 24
1, 0
1, 60
1, 74
1, 154
1, 154
1, 31
1, 168
1, 13
1, 175
1, 12
1, 20
1, 0
1, 151
1, 0
1, 19
1, 114
1, 52
1, 0
1, 0
1, 126
1, 42
1, 85
1, 0
1, 8
1, 30
1, 106
1, 0
1, 50
1, 32
1, 39
1, 49
1, 0
1, 208
1, 55
1, 218
1, 47
1, 0
1, 46
1, 252
1, 0
1, 0
1, 83
1, 0
1, 0
1, 0
1, 0
1, 9
1, 0
1, 0
1, 46
1, 0
1, 0
1, 218
1, 15
1, 150
1, 0
1, 446
1, 31
1, 178
1, 0
1, 57
1, 31
1, 146
1, 69
1, 0
1, 0
1, 141
1, 0
1, 150
1, 21
1, 10
1, 0
1, 636
1, 59
1, 0
1, 0
1, 151
1, 44
1, 0
1, 40
1, 178
1, 0
1, 0
1, 91
1, 26
1, 195
1, 0
1, 15
1, 26
1, 146
1, 0
1, 0
1, 0
1, 0
1, 18
1, 436
1, 0
1, 0
1, 0
1, 21
1, 14
1, 0
1, 148
1, 0
1, 0
1, 39
1, 0
1, 19
1, 65
1, 13
1, 15
1, 11
1, 15
1, 29
1, 0
1, 0
1, 0
1, 71
1, 0
1, 10
1, 304
1, 243
1, 261
1, 352
1, 492
1, 332
1, 352
1, 353
1, 559
1, 295
1, 285
1, 263
1, 257
1, 399
1, 290
1, 402
1, 515
1, 398
1, 329
1, 373
1, 370
1, 383
1, 285
1, 235
1, 283
1, 292
1, 285
1, 248
1, 273
1, 254
1, 296
1, 245
1, 294
1, 295
1, 346
1, 243
1, 277
1, 249
1, 315
1, 887
1, 392
1, 1058
1, 320
1, 473
1, 365
1, 303
1, 309
1, 306
1, 464
1, 288
1, 265
1, 389
1, 867
1, 319
1, 501
1, 362
1, 396
1, 353
1, 366
1, 326
1, 321
1, 471
1, 367
1, 290
1, 285
1, 336
