Homolog, Bit Score
1, 302
1, 1359
1, 332
1, 328
1, 886
1, 289
1, 324
1, 280
1, 303
1, 335
1, 327
1, 885
1, 309
1, 291
1, 315
1, 185
1, 352
1, 299
1, 156
1, 336
1, 154
1, 141
1, 123
1, 156
1, 353
1, 182
1, 493
1, 158
1, 315
1, 171
1, 187
1, 266
1, 1609
1, 270
1, 288
1, 273
1, 288
1, 407
1, 844
1, 412
1, 476
1, 1080
1, 482
1, 82
1, 89
1, 80
1, 89
1, 445
1, 1812
1, 453
1, 444
1, 1580
1, 454
1, 881
1, 105
1, 101
1, 168
1, 85
1, 89
1, 106
1, 106
1, 154
1, 97
1, 117
1, 101
1, 105
1, 113
1, 82
1, 86
1, 102
1, 100
1, 117
1, 99
1, 128
1, 105
1, 108
1, 96
1, 102
1, 110
1, 97
1, 105
1, 106
1, 120
1, 519
1, 85
1, 87
1, 108
1, 99
1, 237
1, 95
1, 123
1, 95
1, 91
1, 84
1, 87
1, 86
1, 86
1, 86
1, 92
1, 84
1, 87
1, 92
1, 87
1, 100
1, 103
1, 71
1, 94
1, 79
1, 87
1, 95
1, 84
1, 82
1, 83
1, 84
1, 97
1, 126
1, 106
1, 78
1, 80
1, 121
1, 237
1, 456
1, 25
1, 720
1, 19
1, 91
1, 21
1, 458
1, 19
1, 92
1, 16
1, 730
1, 19
1, 26
1, 101
1, 19
1, 519
1, 150
1, 148
1, 376
1, 115
1, 119
1, 110
1, 108
1, 114
1, 125
1, 58
1, 109
1, 103
1, 116
1, 115
1, 109
1, 109
1, 44
1, 103
1, 110
1, 108
1, 114
1, 123
1, 59
1, 106
1, 172
1, 122
1, 107
1, 63
1, 112
1, 121
1, 106
1, 63
1, 110
1, 108
1, 22
1, 115
1, 53
1, 104
1, 43
1, 1746
1, 488
1, 470
1, 304
1, 482
1, 309
1, 305
1, 474
1, 293
1, 482
1, 388
1, 926
1, 361
1, 1012
1, 220
1, 341
1, 1009
1, 339
1, 1285
1, 444
1, 350
1, 1216
1, 342
1, 318
1, 1138
1, 324
1, 951
1, 432
1, 379
1, 1008
1, 1249
1, 372
1, 1079
1, 374
1, 273
1, 332
1, 356
1, 1277
1, 352
1, 1057
1, 453
1, 900
1, 229
1, 951
1, 343
1, 255
1, 351
1, 1012
1, 361
1, 285
1, 331
1, 1022
1, 454
1, 335
1, 284
1, 447
1, 504
1, 665
1, 786
1, 469
1, 471
1, 459
1, 679
1, 686
1, 453
1, 319
1, 835
1, 318
1, 430
1, 660
1, 356
1, 707
1, 350
1, 512
1, 445
1, 446
1, 381
1, 525
1, 300
1, 2092
1, 335
1, 296
1, 413
1, 424
1, 235
1, 1683
1, 403
1, 394
1, 424
1, 404
1, 1070
1, 710
1, 235
1, 237
1, 204
1, 210
1, 214
1, 198
1, 1035
1, 201
1, 199
1, 46
1, 19
1, 19
1, 26
1, 23
1, 23
1, 23
1, 21
1, 26
1, 21
1, 24
1, 24
1, 22
1, 43
1, 17
1, 17
1, 22
1, 23
1, 21
1, 22
1, 153
1, 17
1, 23
1, 18
1, 17
1, 18
1, 19
1, 18
1, 19
1, 26
1, 22
1, 24
1, 21
1, 14
1, 21
1, 76
1, 19
1, 25
1, 28
1, 19
1, 30
1, 21
1, 20
1, 18
1, 18
1, 16
1, 19
1, 28
1, 18
1, 18
1, 18
1, 17
1, 30
1, 19
1, 20
1, 31
1, 32
1, 19
1, 23
1, 23
1, 19
1, 20
1, 24
1, 23
1, 29
1, 20
1, 20
1, 31
1, 17
1, 27
1, 22
1, 18
1, 29
1, 27
1, 22
1, 241
1, 18
1, 18
1, 18
1, 19
1, 35
1, 18
1, 23
1, 21
1, 14
1, 30
1, 22
1, 60
1, 26
1, 28
1, 20
1, 17
1, 20
1, 20
1, 15
1, 26
1, 21
1, 24
1, 20
1, 13
1, 25
1, 23
1, 81
1, 19
1, 28
1, 19
1, 18
1, 16
1, 15
1, 22
1, 20
1, 16
1, 24
1, 14
1, 23
1, 22
1, 20
1, 17
1, 24
1, 19
1, 21
1, 27
1, 23
1, 311
1, 23
1, 20
1, 15
1, 18
1, 27
1, 19
1, 21
1, 21
1, 21
1, 23
1, 35
1, 20
1, 18
1, 23
1, 16
1, 21
1, 28
1, 26
1, 17
1, 18
1, 26
1, 26
1, 22
1, 24
1, 23
1, 17
1, 17
1, 22
1, 23
1, 18
1, 27
1, 19
1, 21
1, 19
1, 20
1, 21
1, 22
1, 23
1, 19
1, 24
1, 32
1, 23
1, 19
1, 19
1, 19
1, 21
1, 23
1, 18
1, 21
1, 23
1, 22
1, 25
1, 15
1, 21
1, 21
1, 19
1, 19
1, 20
1, 21
1, 20
1, 18
1, 28
1, 23
1, 18
1, 18
1, 44
1, 21
1, 16
1, 16
1, 19
1, 22
1, 15
1, 17
1, 22
1, 19
1, 22
1, 22
1, 25
1, 20
1, 23
1, 22
1, 17
1, 23
1, 19
1, 22
1, 20
1, 23
1, 108
1, 90
1, 164
1, 168
1, 173
1, 178
1, 96
1, 112
1, 114
1, 103
1, 112
1, 121
1, 186
1, 193
1, 313
1, 1522
1, 1591
1, 1537
1, 1759
1, 2490
1, 725
1, 3117
1, 1485
1, 1849
1, 1584
1, 565
1, 1535
1, 1856
1, 1593
1, 573
1, 1957
1, 1612
1, 576
1, 1294
1, 646
1, 1378
1, 22
1, 24
1, 370
1, 33
1, 36
1, 358
1, 29
1, 41
1, 50
1, 30
1, 41
1, 48
1, 34
1, 36
1, 52
1, 115
1, 34
1, 24
1, 27
1, 25
1, 28
1, 28
1, 24
1, 92
1, 74
1, 72
1, 49
1, 46
1, 73
1, 54
1, 126
1, 118
1, 60
1, 69
1, 116
1, 68
1, 84
1, 50
1, 45
1, 83
1, 48
1, 69
1, 57
1, 645
1, 58
1, 452
1, 66
1, 442
1, 44
1, 471
1, 62
1, 290
1, 430
1, 25
1, 433
1, 258
1, 19
1, 464
1, 426
1, 43
1, 22
1, 428
1, 456
1, 432
1, 453
1, 443
1, 427
1, 279
1, 429
1, 263
1, 23
1, 279
1, 245
1, 16
1, 287
1, 242
1, 32
1, 19
1, 260
1, 278
1, 255
1, 261
1, 272
1, 266
1, 471
1, 254
1, 19
1, 433
1, 265
1, 18
1, 452
1, 451
1, 31
1, 17
1, 466
1, 451
1, 482
1, 495
1, 473
1, 409
1, 270
1, 460
1, 20
1, 25
1, 52
1, 27
1, 32
1, 21
1, 259
1, 28
1, 28
1, 26
1, 21
1, 28
1, 34
1, 23
1, 24
1, 294
1, 19
1, 445
1, 415
1, 36
1, 22
1, 430
1, 437
1, 448
1, 441
1, 454
1, 428
1, 295
1, 439
1, 19
1, 285
1, 284
1, 42
1, 16
1, 272
1, 292
1, 277
1, 278
1, 282
1, 266
1, 256
1, 273
1, 19
1, 19
1, 21
1, 64
1, 20
1, 18
1, 19
1, 19
1, 25
1, 22
1, 19
1, 19
1, 443
1, 46
1, 22
1, 443
1, 464
1, 462
1, 472
1, 463
1, 459
1, 312
1, 440
1, 32
1, 21
1, 436
1, 444
1, 445
1, 448
1, 445
1, 408
1, 259
1, 437
1, 19
1, 28
1, 29
1, 28
1, 39
1, 31
1, 52
1, 28
1, 40
1, 19
1, 17
1, 23
1, 20
1, 18
1, 26
1, 20
1, 23
1, 422
1, 545
1, 467
1, 605
1, 405
1, 274
1, 450
1, 440
1, 451
1, 443
1, 411
1, 280
1, 430
1, 487
1, 532
1, 401
1, 254
1, 454
1, 479
1, 418
1, 266
1, 481
1, 424
1, 275
1, 451
1, 275
1, 431
1, 254
1, 57
1, 64
1, 292
1, 53
1, 45
1, 320
1, 127
1, 32
1, 148
1, 104
1, 327
1, 156
1, 100
1, 68
1, 50
1, 75
1, 327
1, 47
1, 98
1, 71
1, 51
1, 56
1, 53
1, 63
1, 59
1, 73
1, 470
1, 89
1, 80
1, 125
1, 368
1, 79
1, 110
1, 80
1, 80
1, 113
1, 59
1, 54
1, 430
1, 152
1, 43
1, 176
1, 119
1, 423
1, 197
1, 106
1, 71
1, 47
1, 106
1, 346
1, 42
1, 85
1, 64
1, 46
1, 96
1, 53
1, 140
1, 81
1, 67
1, 74
1, 79
1, 63
1, 75
1, 186
1, 54
1, 191
1, 121
1, 413
1, 228
1, 120
1, 120
1, 191
1, 280
1, 186
1, 196
1, 269
1, 59
1, 89
1, 66
1, 50
1, 91
1, 159
1, 200
1, 662
1, 142
1, 120
1, 159
1, 613
1, 225
1, 104
1, 156
1, 32
1, 22
1, 22
1, 87
1, 26
1, 32
1, 19
1, 22
1, 22
1, 32
1, 21
1, 21
1, 23
1, 18
1, 348
1, 292
1, 42
1, 19
1, 19
1, 20
1, 30
1, 30
1, 27
1, 37
1, 32
1, 21
1, 32
1, 37
1, 47
1, 33
1, 24
1, 17
1, 19
1, 23
1, 119
1, 0
1, 76
1, 70
1, 26
1, 24
1, 107
1, 108
1, 135
1, 19
1, 44
1, 17
1, 23
1, 19
1, 18
1, 18
1, 18
1, 28
1, 17
1, 20
1, 20
1, 22
1, 24
1, 19
1, 18
1, 35
1, 19
1, 27
1, 19
1, 18
1, 21
1, 19
1, 25
1, 27
1, 83
1, 57
1, 25
1, 18
1, 19
1, 17
1, 21
1, 20
1, 26
1, 17
1, 17
1, 18
1, 25
1, 23
1, 76
1, 82
1, 27
1, 21
1, 317
1, 475
1, 388
1, 32
1, 33
1, 27
1, 19
1, 25
1, 24
1, 18
1, 22
1, 24
1, 23
1, 23
1, 176
1, 24
1, 31
1, 81
1, 74
1, 88
1, 18
1, 23
1, 22
1, 38
1, 92
1, 79
1, 84
1, 23
1, 24
1, 26
1, 26
1, 42
1, 29
1, 20
1, 20
1, 26
1, 30
1, 34
1, 19
1, 21
1, 279
1, 387
1, 22
1, 25
1, 299
1, 27
1, 31
1, 21
1, 28
1, 309
1, 242
1, 244
1, 1048
1, 204
1, 1744
1, 260
1, 221
1, 253
1, 224
1, 206
1, 607
1, 257
1, 271
1, 95
1, 48
1, 250
1, 95
1, 49
1, 79
1, 99
1, 71
1, 75
1, 55
1, 69
1, 48
1, 71
1, 83
1, 87
1, 58
1, 105
1, 60
1, 96
1, 67
1, 40
1, 59
1, 72
1, 106
1, 102
1, 51
1, 86
1, 205
1, 85
1, 77
1, 83
1, 88
1, 40
1, 91
1, 98
1, 108
1, 71
1, 149
1, 91
1, 114
1, 95
1, 66
1, 66
1, 55
1, 104
1, 91
1, 88
1, 82
1, 99
1, 82
1, 84
1, 94
1, 43
1, 107
1, 103
1, 96
1, 78
1, 78
1, 98
1, 81
1, 86
1, 284
1, 104
1, 103
1, 35
1, 74
1, 104
1, 72
1, 73
1, 58
1, 86
1, 46
1, 79
1, 91
1, 101
1, 64
1, 115
1, 80
1, 81
1, 75
1, 53
1, 74
1, 86
1, 146
1, 133
1, 145
1, 124
1, 119
1, 138
1, 54
1, 119
1, 141
1, 99
1, 117
1, 96
1, 119
1, 307
1, 128
1, 115
1, 146
1, 71
1, 71
1, 62
1, 59
1, 78
1, 51
1, 28
1, 66
1, 69
1, 41
1, 49
1, 54
1, 63
1, 53
1, 71
1, 73
1, 59
1, 86
1, 98
1, 117
1, 79
1, 82
1, 77
1, 89
1, 101
1, 82
1, 96
1, 84
1, 85
1, 133
1, 82
1, 81
1, 136
1, 104
1, 92
1, 88
1, 95
1, 37
1, 76
1, 91
1, 91
1, 101
1, 128
1, 64
1, 112
1, 95
1, 79
1, 88
1, 98
1, 89
1, 99
1, 44
1, 84
1, 95
1, 95
1, 90
1, 82
1, 85
1, 116
1, 95
1, 118
1, 83
1, 82
1, 76
1, 68
1, 79
1, 90
1, 80
1, 86
1, 79
1, 86
1, 121
1, 87
1, 79
1, 166
1, 114
1, 40
1, 92
1, 82
1, 112
1, 162
1, 86
1, 94
1, 106
1, 101
1, 90
1, 104
1, 61
1, 82
1, 104
1, 112
1, 102
1, 0
1, 89
1, 101
1, 361
1, 93
1, 87
1, 53
1, 63
1, 41
1, 54
1, 43
1, 62
1, 51
1, 64
1, 54
1, 63
1, 385
1, 111
1, 88
1, 76
1, 466
1, 119
1, 95
1, 117
1, 96
1, 91
1, 88
1, 86
1, 389
1, 116
1, 95
1, 109
1, 101
1, 100
1, 115
1, 98
1, 92
1, 97
1, 67
1, 97
1, 65
1, 69
1, 73
1, 97
1, 82
1, 64
1, 48
1, 76
1, 95
1, 80
1, 82
1, 103
1, 102
1, 109
1, 90
1, 106
1, 101
1, 130
1, 101
1, 106
1, 63
1, 21
1, 23
1, 18
1, 21
1, 18
1, 18
1, 18
1, 16
1, 87
1, 17
1, 16
1, 167
1, 167
1, 159
1, 20
1, 19
1, 16
1, 89
1, 90
1, 78
1, 15
1, 18
1, 16
1, 16
1, 18
1, 284
1, 17
1, 15
1, 15
1, 17
1, 539
1, 535
1, 17
1, 855
1, 16
1, 16
1, 744
1, 46
1, 49
1, 108
1, 117
1, 113
1, 115
1, 50
1, 122
1, 52
1, 481
1, 43
1, 48
1, 43
1, 42
1, 496
1, 43
1, 477
1, 59
1, 57
1, 55
1, 56
1, 424
1, 53
1, 813
1, 100
1, 557
1, 601
1, 52
1, 94
1, 45
1, 83
1, 99
1, 41
1, 674
1, 53
1, 532
1, 51
1, 75
1, 49
1, 59
1, 92
1, 45
1, 39
1, 432
1, 45
1, 463
1, 432
1, 342
1, 494
1, 468
1, 657
1, 621
1, 591
1, 442
1, 349
1, 471
1, 577
1, 437
1, 429
1, 445
1, 532
1, 472
1, 470
1, 453
1, 435
1, 443
1, 359
1, 351
1, 349
1, 330
1, 352
1, 498
1, 496
1, 477
1, 490
1, 486
1, 465
1, 478
1, 954
1, 591
1, 556
1, 204
1, 280
1, 336
1, 338
1, 421
1, 385
1, 318
1, 259
1, 295
1, 344
1, 420
1, 445
1, 583
1, 446
1, 473
1, 521
1, 103
1, 129
1, 412
1, 16
1, 17
1, 16
1, 18
1, 33
1, 32
1, 33
1, 546
1, 583
1, 561
1, 403
1, 642
1, 381
1, 216
1, 113
1, 113
1, 280
1, 252
1, 110
1, 87
1, 239
1, 96
1, 105
1, 0
1, 364
1, 103
1, 82
1, 280
1, 249
1, 0
1, 103
1, 385
1, 71
1, 103
1, 0
1, 109
1, 251
1, 78
1, 111
1, 365
1, 120
1, 95
1, 318
1, 105
1, 94
1, 285
1, 68
1, 98
1, 110
1, 77
1, 72
1, 328
1, 362
1, 179
1, 193
1, 0
1, 219
1, 351
1, 178
1, 323
1, 209
1, 77
1, 64
1, 70
1, 66
1, 94
1, 81
1, 75
1, 70
1, 65
1, 81
1, 86
1, 65
1, 69
1, 73
1, 80
1, 77
1, 82
1, 71
1, 72
1, 72
1, 86
1, 356
1, 174
1, 208
1, 0
1, 230
1, 353
1, 178
1, 398
1, 190
1, 175
1, 198
1, 191
1, 227
1, 595
1, 181
1, 341
1, 208
1, 183
1, 0
1, 176
1, 164
1, 404
1, 171
1, 174
1, 0
1, 241
1, 194
1, 182
1, 188
1, 205
1, 233
1, 0
1, 190
1, 187
1, 209
1, 233
1, 182
1, 226
1, 231
1, 170
1, 324
1, 212
1, 171
1, 174
1, 195
1, 129
1, 568
1, 720
1, 693
1, 720
1, 722
1, 749
1, 604
1, 569
1, 601
1, 608
1, 627
1, 1644
1, 2986
1, 3140
1, 2020
1, 1623
1, 1606
1, 1516
1, 2992
1, 2031
1, 2017
1, 561
1, 536
1, 490
1, 534
1, 614
1, 901
1, 603
1, 449
1, 1879
1, 494
1, 393
1, 202
1, 183
1, 111
1, 114
1, 228
1, 222
1, 165
1, 212
1, 219
1, 203
1, 189
1, 113
1, 116
1, 235
1, 224
1, 168
1, 212
1, 219
1, 174
1, 116
1, 114
1, 234
1, 269
1, 177
1, 266
1, 272
1, 106
1, 101
1, 198
1, 165
1, 155
1, 166
1, 171
1, 255
1, 109
1, 129
1, 134
1, 110
1, 114
1, 135
1, 143
1, 143
1, 123
1, 131
1, 251
1, 178
1, 243
1, 247
1, 191
1, 284
1, 292
1, 160
1, 173
1, 378
1, 285
1, 25
1, 29
1, 29
1, 28
1, 381
1, 237
1, 228
1, 232
1, 173
1, 2229
1, 2220
1, 192
1, 2644
1, 191
1, 190
1, 319
1, 130
1, 114
1, 298
1, 180
1, 114
1, 108
1, 49
1, 335
1, 590
1, 52
1, 54
1, 325
1, 580
1, 74
1, 44
1, 352
1, 409
1, 72
1, 44
1, 335
1, 60
1, 57
1, 898
1, 335
1, 54
1, 48
1, 334
1, 744
1, 357
1, 69
1, 48
1, 67
1, 43
1, 325
1, 28
1, 27
1, 22
1, 22
1, 25
1, 17
1, 44
1, 20
1, 21
1, 21
1, 18
1, 24
1, 17
1, 21
1, 19
1, 829
1, 0
1, 18
1, 23
1, 21
1, 26
1, 19
1, 21
1, 20
1, 23
1, 23
1, 19
1, 24
1, 32
1, 20
1, 53
1, 19
1, 17
1, 18
1, 21
1, 20
1, 405
1, 737
1, 316
1, 235
1, 187
1, 729
1, 416
1, 471
1, 385
1, 367
1, 354
1, 291
1, 244
1, 221
1, 576
1, 333
1, 217
1, 268
1, 208
1, 253
1, 178
1, 113
1, 105
1, 100
1, 100
1, 85
1, 25
1, 139
1, 123
1, 177
1, 79
1, 21
1, 297
1, 148
1, 117
1, 77
1, 28
1, 135
1, 121
1, 129
1, 74
1, 31
1, 145
1, 96
1, 77
1, 32
1, 129
1, 112
1, 148
1, 75
1, 34
1, 130
1, 81
1, 46
1, 162
1, 130
1, 138
1, 77
1, 44
1, 153
1, 43
1, 264
1, 351
1, 135
1, 154
1, 43
1, 36
1, 135
1, 146
1, 94
1, 413
1, 38
1, 52
1, 50
1, 18
1, 44
1, 704
1, 310
1, 166
1, 138
1, 46
1, 150
1, 151
1, 45
1, 92
1, 24
1, 37
1, 96
1, 126
1, 55
1, 79
1, 69
1, 35
1, 150
1, 68
1, 77
1, 58
1, 47
1, 77
1, 101
1, 103
1, 57
1, 68
1, 48
1, 36
1, 344
1, 93
1, 113
1, 28
1, 956
1, 850
1, 903
1, 49
1, 41
1, 455
1, 405
1, 483
1, 475
1, 391
1, 566
1, 47
1, 403
1, 391
1, 46
1, 261
1, 59
1, 53
1, 56
1, 50
1, 51
1, 51
1, 540
1, 60
1, 56
1, 515
1, 44
1, 43
1, 46
1, 41
1, 40
1, 39
1, 274
1, 44
1, 44
1, 258
1, 409
1, 429
1, 432
1, 367
1, 449
1, 50
1, 372
1, 359
1, 52
1, 414
1, 437
1, 464
1, 415
1, 54
1, 466
1, 454
1, 57
1, 508
1, 398
1, 500
1, 54
1, 398
1, 385
1, 54
1, 401
1, 475
1, 48
1, 408
1, 404
1, 47
1, 404
1, 53
1, 492
1, 477
1, 53
1, 47
1, 391
1, 382
1, 46
1, 54
1, 55
1, 506
1, 546
1, 58
1, 54
1, 75
1, 320
1, 297
1, 76
1, 111
1, 104
1, 1953
1, 291
1, 106
1, 106
1, 1383
1, 313
1, 626
1, 559
1, 410
1, 413
1, 555
1, 634
1, 517
1, 317
1, 625
1, 564
1, 417
1, 417
1, 566
1, 640
1, 527
1, 359
1, 338
1, 398
1, 403
1, 332
1, 357
1, 340
1, 726
1, 415
1, 420
1, 671
1, 618
1, 524
1, 389
1, 392
1, 1005
1, 561
1, 489
1, 1258
1, 348
1, 359
1, 338
1, 345
1, 353
1, 0
1, 554
1, 485
1, 524
1, 795
1, 134
1, 126
1, 130
1, 124
1, 636
1, 850
1, 579
1, 615
1, 769
1, 552
1, 366
1, 336
1, 384
1, 416
1, 456
1, 436
1, 164
1, 160
1, 160
1, 181
1, 179
1, 1094
1, 270
1, 41
1, 173
1, 539
1, 155
1, 233
1, 47
1, 39
1, 29
1, 28
1, 41
1, 256
1, 279
1, 33
1, 38
1, 24
1, 261
1, 82
1, 187
1, 39
1, 180
1, 295
1, 212
1, 251
1, 49
1, 36
1, 28
1, 26
1, 40
1, 487
1, 244
1, 29
1, 37
1, 24
1, 490
1, 104
1, 375
1, 31
1, 41
1, 35
1, 39
1, 158
1, 32
1, 29
1, 30
1, 33
1, 33
1, 36
1, 27
1, 32
1, 17
1, 38
1, 33
1, 44
1, 150
1, 102
1, 185
1, 41
1, 25
1, 27
1, 27
1, 26
1, 167
1, 165
1, 23
1, 24
1, 22
1, 160
1, 65
1, 157
1, 168
1, 254
1, 46
1, 34
1, 25
1, 23
1, 36
1, 267
1, 271
1, 29
1, 35
1, 23
1, 265
1, 98
1, 212
1, 163
1, 42
1, 29
1, 30
1, 32
1, 30
1, 192
1, 163
1, 33
1, 33
1, 17
1, 197
1, 62
1, 172
1, 53
1, 34
1, 27
1, 29
1, 39
1, 267
1, 254
1, 30
1, 35
1, 23
1, 264
1, 87
1, 219
1, 19
1, 18
1, 13
1, 24
1, 38
1, 37
1, 18
1, 21
1, 17
1, 44
1, 29
1, 50
1, 18
1, 16
1, 636
1, 34
1, 28
1, 16
1, 609
1, 19
1, 39
1, 28
1, 38
1, 532
1, 26
1, 39
1, 35
1, 491
1, 23
1, 466
1, 43
1, 31
1, 38
1, 26
1, 40
1, 31
1, 491
1, 21
1, 458
1, 43
1, 30
1, 34
1, 40
1, 28
1, 18
1, 628
1, 19
1, 41
1, 29
1, 37
1, 243
1, 45
1, 38
1, 36
1, 736
1, 98
1, 388
1, 27
1, 30
1, 21
1, 264
1, 101
1, 229
1, 22
1, 451
1, 48
1, 32
1, 34
1, 19
1, 39
1, 28
1, 37
1, 37
1, 24
1, 30
1, 91
1, 380
1, 92
1, 16
1, 18
1, 20
1, 26
1, 33
1, 33
1, 33
1, 18
1, 34
1, 23
1, 17
1, 18
1, 16
1, 16
1, 18
1, 17
1, 18
1, 16
1, 21
1, 14
1, 15
1, 251
1, 18
1, 14
1, 25
1, 24
1, 437
1, 17
1, 18
1, 22
1, 15
1, 16
1, 18
1, 18
1, 246
1, 17
1, 17
1, 17
1, 23
1, 290
1, 290
1, 17
1, 248
1, 26
1, 18
1, 24
1, 23
1, 16
1, 26
1, 25
1, 18
1, 1097
1, 21
1, 434
1, 20
1, 22
1, 21
1, 454
1, 31
1, 20
1, 17
1, 19
1, 18
1, 26
1, 19
1, 23
1, 643
1, 640
1, 656
1, 546
1, 32
1, 812
1, 813
1, 784
1, 816
1, 921
1, 644
1, 505
1, 29
1, 647
1, 678
1, 653
1, 682
1, 636
1, 512
1, 30
1, 646
1, 658
1, 647
1, 671
1, 524
1, 30
1, 664
1, 683
1, 646
1, 684
1, 34
1, 560
1, 552
1, 544
1, 564
1, 30
1, 28
1, 29
1, 30
1, 919
1, 962
1, 936
1, 920
1, 1030
1, 921
1, 1271
1, 39
1, 41
1, 46
1, 815
1, 22
1, 41
1, 58
1, 40
1, 61
1, 40
1, 42
1, 43
1, 810
1, 21
1, 44
1, 64
1, 42
1, 64
1, 31
1, 37
1, 47
1, 19
1, 28
1, 285
1, 29
1, 269
1, 36
1, 38
1, 16
1, 379
1, 29
1, 383
1, 24
1, 46
1, 22
1, 38
1, 68
1, 36
1, 65
1, 23
1, 37
1, 58
1, 39
1, 65
1, 22
1, 17
1, 23
1, 16
1, 45
1, 821
1, 30
1, 50
1, 676
1, 33
1, 751
1, 320
1, 199
1, 302
1, 260
1, 285
1, 267
1, 194
1, 303
1, 240
1, 283
1, 220
1, 489
1, 234
1, 86
1, 204
1, 194
1, 180
1, 239
1, 246
1, 226
1, 43
1, 22
1, 30
1, 19
1, 32
1, 49
1, 74
1, 44
1, 213
1, 102
1, 50
1, 42
1, 48
1, 54
1, 39
1, 222
1, 257
1, 200
1, 197
1, 203
1, 253
1, 253
1, 208
1, 200
1, 213
1, 298
1, 333
1, 274
1, 296
1, 296
1, 261
1, 235
1, 255
1, 217
1, 247
1, 290
1, 268
1, 246
1, 212
1, 296
1, 304
1, 312
1, 322
1, 310
1, 266
1, 270
1, 279
1, 278
1, 267
1, 212
1, 592
1, 570
1, 868
1, 357
1, 817
1, 577
1, 391
1, 568
1, 399
1, 345
1, 761
1, 935
1, 848
1, 814
1, 1319
1, 314
1, 738
1, 948
1, 836
1, 304
1, 694
1, 838
1, 276
1, 780
1, 290
1, 299
1, 804
1, 809
1, 802
1, 822
1, 786
1, 962
1, 970
1, 948
1, 946
1, 892
1, 1044
1, 801
1, 819
1, 791
1, 804
1, 807
1, 804
1, 797
1, 760
1, 796
1, 821
1, 803
1, 822
1, 822
1, 809
1, 806
1, 763
1, 1072
1, 805
1, 792
1, 786
1, 803
1, 786
1, 734
1, 814
1, 801
1, 800
1, 818
1, 797
1, 754
1, 797
1, 816
1, 812
1, 807
1, 743
1, 1120
1, 1062
1, 1097
1, 858
1, 1073
1, 1144
1, 874
1, 1066
1, 876
1, 868
1, 364
1, 98
1, 206
1, 413
1, 100
1, 181
1, 323
1, 207
1, 125
1, 181
1, 2244
1, 104
1, 77
1, 264
1, 1094
1, 1250
1, 2422
1, 1087
1, 1425
1, 1065
1, 2121
1, 1272
1, 1225
1, 1013
1, 261
1, 386
1, 274
1, 926
1, 208
1, 783
1, 230
1, 209
1, 387
1, 254
1, 236
1, 341
1, 245
1, 354
1, 215
1, 145
1, 167
1, 161
1, 241
1, 79
1, 273
1, 453
1, 281
1, 390
1, 229
1, 238
1, 262
1, 449
1, 114
1, 291
1, 454
1, 259
1, 174
1, 193
1, 202
1, 289
1, 99
1, 293
1, 444
1, 227
1, 239
1, 271
1, 586
1, 110
1, 264
1, 185
1, 190
1, 204
1, 296
1, 99
1, 204
1, 230
1, 236
1, 422
1, 107
1, 223
1, 345
1, 227
1, 103
1, 255
1, 255
1, 112
1, 273
1, 103
1, 110
1, 70
1, 51
1, 66
1, 43
1, 50
1, 77
1, 59
1, 55
1, 34
1, 58
1, 41
1, 56
1, 50
1, 52
1, 38
1, 57
1, 80
1, 26
1, 39
1, 133
1, 14
1, 46
1, 62
1, 168
1, 17
1, 39
1, 164
1, 36
1, 121
1, 53
1, 54
1, 35
1, 115
1, 62
1, 28
1, 44
1, 38
1, 45
1, 41
1, 33
1, 44
1, 42
1, 30
1, 37
1, 43
1, 77
1, 33
1, 37
1, 44
1, 61
1, 30
1, 43
1, 45
1, 63
1, 136
1, 146
1, 42
1, 133
1, 44
1, 157
1, 56
1, 50
1, 42
1, 145
1, 77
1, 34
1, 50
1, 49
1, 41
1, 35
1, 41
1, 39
1, 55
1, 39
1, 21
1, 28
1, 47
1, 20
1, 45
1, 28
1, 45
1, 26
1, 31
1, 85
1, 40
1, 173
1, 48
1, 26
1, 43
1, 150
1, 43
1, 45
1, 37
1, 44
1, 47
1, 47
1, 48
1, 33
1, 48
1, 50
1, 33
1, 33
1, 44
1, 203
1, 30
1, 140
1, 34
1, 280
1, 41
1, 142
1, 43
1, 61
1, 38
1, 140
1, 71
1, 29
1, 45
1, 128
1, 42
1, 144
1, 42
1, 51
1, 41
1, 428
1, 51
1, 28
1, 37
1, 136
1, 40
1, 44
1, 37
1, 114
1, 50
1, 49
1, 17
1, 43
1, 152
1, 38
1, 53
1, 41
1, 138
1, 69
1, 24
1, 38
1, 31
1, 44
1, 309
1, 33
1, 38
1, 27
1, 46
1, 48
1, 35
1, 132
1, 75
1, 24
1, 34
1, 20
1, 43
1, 64
1, 25
1, 47
1, 63
1, 36
1, 24
1, 33
1, 38
1, 28
1, 46
1, 28
1, 24
1, 310
1, 278
1, 252
1, 367
1, 452
1, 368
1, 319
1, 367
1, 508
1, 330
1, 308
1, 289
1, 271
1, 408
1, 310
1, 407
1, 491
1, 405
1, 320
1, 436
1, 346
1, 389
1, 303
1, 263
1, 303
1, 309
1, 302
1, 260
1, 294
1, 272
1, 307
1, 268
1, 318
1, 291
1, 307
1, 263
1, 291
1, 268
1, 348
1, 824
1, 408
1, 980
1, 348
1, 577
1, 383
1, 329
1, 323
1, 330
1, 536
1, 308
1, 286
1, 407
1, 822
1, 350
1, 581
1, 378
1, 408
1, 329
1, 380
1, 350
1, 346
1, 573
1, 383
1, 311
1, 322
1, 353
1, 1719
1, 124
