Homolog, Bit Score
1, 194
1, 766
1, 561
1, 27
1, 23
1, 22
1, 854
1, 513
1, 205
1, 183
1, 17
1, 984
1, 994
1, 975
1, 970
1, 189
1, 930
1, 540
1, 103
1, 101
1, 26
1, 27
1, 24
1, 23
1, 109
1, 21
1, 26
1, 25
1, 20
1, 24
1, 23
1, 25
1, 165
1, 29
1, 28
1, 25
1, 23
1, 457
1, 28
1, 28
1, 31
1, 29
1, 26
1, 31
1, 31
1, 26
1, 26
1, 30
1, 19
1, 162
1, 23
1, 26
1, 25
1, 26
1, 25
1, 24
1, 19
1, 514
1, 166
1, 182
1, 29
1, 809
1, 805
1, 809
1, 811
1, 181
1, 776
1, 545
1, 304
1, 195
1, 30
1, 508
1, 521
1, 513
1, 508
1, 349
1, 514
1, 577
1, 536
1, 33
1, 180
1, 186
1, 188
1, 179
1, 534
1, 328
1, 326
1, 27
1, 192
1, 199
1, 191
1, 192
1, 1136
1, 346
1, 322
1, 28
1, 29
1, 35
1, 28
1, 27
1, 33
1, 25
1, 1027
1, 1034
1, 1087
1, 187
1, 898
1, 514
1, 1026
1, 1015
1, 197
1, 915
1, 528
1, 1040
1, 187
1, 914
1, 539
1, 187
1, 901
1, 519
1, 348
1, 323
1, 517
1, 83
1, 160
1, 155
1, 126
1, 121
1, 638
1, 360
1, 321
1, 23
1, 353
1, 224
1, 368
1, 19
1, 307
1, 337
1, 1034
1, 20
1, 249
1, 235
1, 232
1, 331
1, 1003
1, 329
1, 850
1, 19
1, 332
1, 222
1, 344
1, 21
1, 609
1, 305
1, 319
1, 23
1, 263
1, 255
1, 250
1, 306
1, 307
1, 786
1, 305
1, 20
1, 32
1, 30
1, 954
1, 27
1, 28
1, 29
1, 940
1, 33
1, 32
1, 32
1, 28
1, 28
1, 22
1, 29
1, 252
1, 675
1, 18
1, 324
1, 355
1, 360
1, 19
1, 265
1, 264
1, 242
1, 342
1, 330
1, 340
1, 343
1, 278
1, 27
1, 227
1, 297
1, 242
1, 26
1, 575
1, 583
1, 575
1, 299
1, 236
1, 245
1, 237
1, 26
1, 336
1, 365
1, 379
1, 26
1, 266
1, 268
1, 247
1, 362
1, 367
1, 360
1, 351
1, 28
1, 26
1, 28
1, 1294
1, 29
1, 29
1, 30
1, 27
1, 28
1, 23
1, 28
1, 274
1, 304
1, 24
1, 247
1, 253
1, 234
1, 272
1, 299
1, 616
1, 296
1, 356
1, 21
1, 308
1, 281
1, 293
1, 1443
1, 340
1, 329
1, 329
1, 21
1, 246
1, 233
1, 225
1, 343
1, 1249
1, 326
1, 889
1, 30
1, 29
1, 30
1, 27
1, 29
1, 22
1, 28
1, 1198
1, 1015
1, 302
1, 248
1, 289
1, 236
1, 1020
1, 285
1, 240
1, 281
1, 225
1, 286
1, 227
1, 237
1, 217
1, 339
1, 334
1, 337
1, 327
1, 885
1, 315
1, 187
1, 266
1, 1609
1, 44
1, 52
1, 34
1, 247
1, 34
1, 34
1, 39
1, 81
1, 29
1, 44
1, 50
1, 66
1, 42
1, 30
1, 33
1, 36
1, 55
1, 67
1, 57
1, 77
1, 49
1, 32
1, 28
1, 34
1, 48
1, 74
1, 42
1, 25
1, 16
1, 20
1, 21
1, 22
1, 498
1, 46
1, 38
1, 30
1, 41
1, 94
1, 27
1, 47
1, 19
1, 444
1, 31
1, 28
1, 28
1, 17
1, 24
1, 22
1, 21
1, 33
1, 21
1, 30
1, 26
1, 43
1, 45
1, 1038
1, 837
1, 648
1, 674
1, 710
1, 588
1, 612
1, 665
1, 691
1, 668
1, 119
1, 57
1, 109
1, 108
1, 55
1, 125
1, 109
1, 59
1, 108
1, 108
1, 58
1, 123
1, 106
1, 47
1, 47
1, 119
1, 43
1, 46
1, 170
1, 62
1, 107
1, 111
1, 61
1, 106
1, 110
1, 52
1, 43
1, 104
1, 1302
1, 645
1, 209
1, 197
1, 200
1, 165
1, 173
1, 203
1, 223
1, 187
1, 178
1, 148
1, 166
1, 192
1, 307
1, 334
1, 327
1, 362
1, 333
1, 530
1, 438
1, 460
1, 675
1, 533
1, 570
1, 581
1, 723
1, 468
1, 509
1, 155
1, 90
1, 164
1, 173
1, 107
1, 184
1, 205
1, 103
1, 121
1, 193
1, 1537
1, 368
1, 448
1, 928
1, 477
1, 483
1, 932
1, 309
1, 391
1, 322
1, 353
1, 398
1, 467
1, 380
1, 426
1, 470
1, 492
1, 501
1, 1204
1, 447
1, 490
1, 504
1, 23
1, 18
1, 18
1, 24
1, 18
1, 20
1, 20
1, 18
1, 0
1, 19
1, 20
1, 18
1, 19
1, 21
1, 21
1, 22
1, 23
1, 26
1, 17
1, 17
1, 20
1, 23
1, 22
1, 21
1, 17
1, 19
1, 22
1, 18
1, 20
1, 21
1, 21
1, 19
1, 17
1, 24
1, 19
1, 22
1, 22
1, 24
1, 580
1, 20
1, 20
1, 22
1, 19
1, 44
1, 19
1, 60
1, 22
1, 530
1, 21
1, 20
1, 23
1, 21
1, 18
1, 21
1, 22
1, 22
1, 23
1, 18
1, 26
1, 21
1, 20
1, 18
1, 21
1, 20
1, 257
1, 23
1, 33
1, 35
1, 19
1, 23
1, 25
1, 21
1, 22
1, 28
1, 23
1, 25
1, 23
1, 23
1, 21
1, 16
1, 24
1, 21
1, 18
1, 21
1, 18
1, 19
1, 18
1, 18
1, 19
1, 17
1, 21
1, 21
1, 18
1, 22
1, 25
1, 21
1, 15
1, 22
1, 17
1, 16
1, 17
1, 50
1, 21
1, 21
1, 22
1, 20
1, 19
1, 20
1, 20
1, 19
1, 25
1, 23
1, 22
1, 20
1, 17
1, 21
1, 21
1, 18
1, 19
1, 28
1, 24
1, 29
1, 20
1, 19
1, 20
1, 18
1, 25
1, 22
1, 21
1, 20
1, 17
1, 24
1, 23
1, 21
1, 18
1, 22
1, 20
1, 23
1, 28
1, 28
1, 24
1, 24
1, 21
1, 25
1, 19
1, 18
1, 25
1, 19
1, 22
1, 20
1, 20
1, 21
1, 21
1, 24
1, 24
1, 23
1, 19
1, 19
1, 26
1, 18
1, 19
1, 22
1, 115
1, 20
1, 19
1, 23
1, 25
1, 21
1, 23
1, 22
1, 19
1, 24
1, 19
1, 25
1, 23
1, 20
1, 17
1, 23
1, 19
1, 20
1, 24
1, 25
1, 22
1, 21
1, 19
1, 20
1, 21
1, 20
1, 20
1, 20
1, 20
1, 23
1, 19
1, 19
1, 16
1, 19
1, 22
1, 20
1, 17
1, 19
1, 25
1, 21
1, 20
1, 21
1, 20
1, 15
1, 20
1, 18
1, 23
1, 29
1, 21
1, 21
1, 20
1, 20
1, 17
1, 22
1, 20
1, 23
1, 25
1, 21
1, 23
1, 25
1, 20
1, 21
1, 26
1, 34
1, 24
1, 21
1, 24
1, 18
1, 24
1, 19
1, 40
1, 22
1, 27
1, 19
1, 41
1, 22
1, 19
1, 19
1, 21
1, 24
1, 23
1, 21
1, 18
1, 20
1, 21
1, 16
1, 314
1, 21
1, 16
1, 17
1, 27
1, 413
1, 17
1, 17
1, 18
1, 18
1, 15
1, 18
1, 16
1, 18
1, 20
1, 13
1, 17
1, 16
1, 18
1, 19
1, 19
1, 16
1, 16
1, 16
1, 17
1, 17
1, 16
1, 19
1, 17
1, 19
1, 17
1, 17
1, 19
1, 16
1, 15
1, 17
1, 17
1, 18
1, 16
1, 16
1, 16
1, 16
1, 21
1, 19
1, 19
1, 17
1, 20
1, 21
1, 18
1, 19
1, 16
1, 19
1, 19
1, 21
1, 17
1, 19
1, 21
1, 19
1, 18
1, 17
1, 22
1, 17
1, 23
1, 20
1, 19
1, 28
1, 18
1, 25
1, 31
1, 20
1, 18
1, 19
1, 23
1, 21
1, 32
1, 16
1, 15
1, 26
1, 17
1, 19
1, 17
1, 23
1, 16
1, 19
1, 19
1, 19
1, 22
1, 20
1, 225
1, 17
1, 18
1, 22
1, 19
1, 19
1, 68
1, 19
1, 20
1, 20
1, 24
1, 21
1, 18
1, 74
1, 18
1, 21
1, 17
1, 23
1, 20
1, 14
1, 18
1, 16
1, 15
1, 17
1, 17
1, 14
1, 17
1, 17
1, 16
1, 33
1, 33
1, 30
1, 24
1, 28
1, 42
1, 30
1, 26
1, 21
1, 40
1, 30
1, 29
1, 38
1, 22
1, 29
1, 23
1, 23
1, 25
1, 29
1, 17
1, 21
1, 24
1, 25
1, 19
1, 24
1, 24
1, 22
1, 20
1, 349
1, 21
1, 21
1, 28
1, 19
1, 23
1, 29
1, 28
1, 22
1, 23
1, 19
1, 547
1, 18
1, 37
1, 19
1, 27
1, 19
1, 26
1, 19
1, 19
1, 19
1, 19
1, 23
1, 24
1, 19
1, 18
1, 18
1, 19
1, 29
1, 21
1, 21
1, 24
1, 26
1, 19
1, 22
1, 23
1, 19
1, 20
1, 18
1, 17
1, 20
1, 22
1, 23
1, 14
1, 17
1, 17
1, 21
1, 17
1, 26
1, 21
1, 1048
1, 204
1, 21
1, 27
1, 33
1, 35
1, 35
1, 31
1, 34
1, 35
1, 215
1, 21
1, 30
1, 226
1, 18
1, 14
1, 29
1, 29
1, 18
1, 34
1, 18
1, 15
1, 17
1, 20
1, 14
1, 21
1, 20
1, 20
1, 18
1, 17
1, 19
1, 24
1, 20
1, 22
1, 15
1, 19
1, 15
1, 16
1, 20
1, 19
1, 21
1, 23
1, 89
1, 35
1, 22
1, 21
1, 52
1, 30
1, 18
1, 43
1, 32
1, 24
1, 16
1, 19
1, 34
1, 20
1, 42
1, 18
1, 18
1, 27
1, 25
1, 26
1, 56
1, 37
1, 24
1, 19
1, 97
1, 24
1, 17
1, 16
1, 24
1, 39
1, 18
1, 99
1, 25
1, 17
1, 46
1, 23
1, 28
1, 49
1, 34
1, 17
1, 33
1, 34
1, 17
1, 14
1, 40
1, 37
1, 20
1, 30
1, 21
1, 17
1, 23
1, 26
1, 27
1, 37
1, 17
1, 39
1, 37
1, 20
1, 20
1, 104
1, 35
1, 23
1, 33
1, 25
1, 20
1, 34
1, 25
1, 40
1, 17
1, 39
1, 42
1, 19
1, 15
1, 26
1, 25
1, 16
1, 36
1, 22
1, 19
1, 31
1, 27
1, 16
1, 108
1, 29
1, 17
1, 18
1, 20
1, 40
1, 16
1, 112
1, 43
1, 15
1, 44
1, 19
1, 45
1, 53
1, 20
1, 15
1, 23
1, 40
1, 15
1, 49
1, 29
1, 18
1, 16
1, 34
1, 738
1, 15
1, 14
1, 34
1, 32
1, 18
1, 34
1, 23
1, 18
1, 24
1, 17
1, 17
1, 14
1, 17
1, 20
1, 161
1, 22
1, 23
1, 17
1, 30
1, 18
1, 21
1, 26
1, 55
1, 19
1, 848
1, 35
1, 20
1, 16
1, 16
1, 35
1, 25
1, 19
1, 33
1, 24
1, 18
1, 14
1, 21
1, 18
1, 13
1, 19
1, 18
1, 14
1, 15
1, 25
1, 14
1, 17
1, 13
1, 17
1, 28
1, 25
1, 23
1, 26
1, 17
1, 20
1, 73
1, 70
1, 18
1, 22
1, 20
1, 16
1, 38
1, 21
1, 18
1, 937
1, 399
1, 203
1, 189
1, 123
1, 113
1, 235
1, 223
1, 224
1, 168
1, 212
1, 219
1, 202
1, 183
1, 121
1, 111
1, 228
1, 220
1, 222
1, 165
1, 212
1, 219
1, 174
1, 111
1, 116
1, 234
1, 267
1, 269
1, 177
1, 266
1, 272
1, 104
1, 106
1, 198
1, 169
1, 165
1, 155
1, 166
1, 171
1, 242
1, 118
1, 134
1, 136
1, 134
1, 121
1, 125
1, 109
1, 128
1, 129
1, 134
1, 110
1, 114
1, 249
1, 251
1, 178
1, 243
1, 247
1, 394
1, 194
1, 280
1, 290
1, 191
1, 284
1, 292
1, 160
1, 173
1, 378
1, 76
1, 154
1, 69
1, 43
1, 114
1, 84
1, 41
1, 250
1, 110
1, 123
1, 24
1, 100
1, 42
1, 98
1, 53
1, 49
1, 21
1, 153
1, 71
1, 35
1, 65
1, 114
1, 152
1, 33
1, 121
1, 35
1, 90
1, 47
1, 37
1, 98
1, 62
1, 53
1, 162
1, 98
1, 105
1, 33
1, 82
1, 48
1, 87
1, 17
1, 65
1, 39
1, 50
1, 46
1, 72
1, 75
1, 24
1, 70
1, 38
1, 52
1, 43
1, 30
1, 24
1, 43
1, 63
1, 38
1, 22
1, 39
1, 18
1, 43
1, 96
1, 62
1, 95
1, 132
1, 438
1, 39
1, 135
1, 58
1, 168
1, 43
1, 78
1, 96
1, 96
1, 20
1, 81
1, 33
1, 54
1, 54
1, 45
1, 45
1, 30
1, 38
1, 70
1, 40
1, 121
1, 104
1, 41
1, 109
1, 43
1, 89
1, 138
1, 24
1, 240
1, 48
1, 93
1, 41
1, 153
1, 68
1, 160
1, 22
1, 34
1, 31
1, 45
1, 99
1, 50
1, 130
1, 114
1, 298
1, 180
1, 114
1, 108
1, 42
1, 18
1, 32
1, 21
1, 24
1, 25
1, 30
1, 19
1, 17
1, 16
1, 19
1, 17
1, 56
1, 85
1, 36
1, 22
1, 19
1, 26
1, 47
1, 21
1, 18
1, 114
1, 113
1, 100
1, 25
1, 85
1, 123
1, 79
1, 21
1, 410
1, 110
1, 27
1, 82
1, 120
1, 79
1, 31
1, 117
1, 28
1, 77
1, 121
1, 74
1, 31
1, 43
1, 153
1, 351
1, 154
1, 43
1, 48
1, 50
1, 44
1, 704
1, 146
1, 413
1, 38
1, 151
1, 45
1, 37
1, 1285
1, 15
1, 25
1, 24
1, 18
1, 22
1, 21
1, 45
1, 20
1, 18
1, 1666
1, 1743
1, 1658
1, 1745
1, 2757
1, 1495
1, 1447
1, 1875
1, 1669
1, 2287
1, 1584
1, 1740
1, 1462
1, 1581
1, 1777
1, 30
1, 34
1, 67
1, 49
1, 52
1, 455
1, 52
1, 483
1, 475
1, 566
1, 47
1, 403
1, 391
1, 46
1, 352
1, 59
1, 428
1, 56
1, 50
1, 51
1, 540
1, 60
1, 56
1, 515
1, 50
1, 375
1, 45
1, 42
1, 48
1, 385
1, 42
1, 41
1, 368
1, 49
1, 429
1, 432
1, 449
1, 50
1, 372
1, 359
1, 52
1, 54
1, 54
1, 55
1, 469
1, 54
1, 56
1, 445
1, 508
1, 500
1, 54
1, 398
1, 385
1, 54
1, 475
1, 48
1, 408
1, 404
1, 47
1, 47
1, 391
1, 382
1, 46
1, 54
1, 55
1, 506
1, 546
1, 58
1, 54
1, 417
1, 489
1, 559
1, 566
1, 640
1, 321
1, 379
1, 348
1, 359
1, 519
1, 461
1, 496
1, 529
1, 547
1, 554
1, 809
1, 33
1, 55
1, 83
1, 210
1, 51
1, 239
1, 62
1, 53
1, 202
1, 31
1, 41
1, 42
1, 37
1, 35
1, 24
1, 38
1, 41
1, 45
1, 65
1, 47
1, 51
1, 38
1, 52
1, 54
1, 80
1, 35
1, 73
1, 92
1, 34
1, 70
1, 58
1, 193
1, 74
1, 56
1, 171
1, 45
1, 20
1, 926
1, 51
1, 78
1, 48
1, 181
1, 26
1, 59
1, 49
1, 63
1, 76
1, 76
1, 66
1, 79
1, 76
1, 643
1, 71
1, 564
1, 75
1, 82
1, 111
1, 1530
1, 111
1, 109
1, 117
1, 1224
1, 477
1, 125
1, 132
1, 482
1, 2703
1, 546
1, 319
1, 304
1, 262
1, 294
1, 17
1, 281
1, 267
1, 242
1, 292
1, 298
1, 274
1, 296
1, 20
1, 296
1, 261
1, 235
1, 289
1, 246
1, 277
1, 19
1, 275
1, 256
1, 211
1, 304
1, 312
1, 19
1, 322
1, 310
1, 266
1, 592
1, 19
1, 570
1, 868
1, 357
1, 19
1, 817
1, 577
1, 391
1, 23
1, 21
1, 24
1, 568
1, 399
1, 345
1, 687
1, 724
1, 719
1, 726
1, 818
1, 19
1, 412
1, 426
1, 353
1, 314
1, 18
1, 1204
1, 645
1, 586
1, 21
1, 639
1, 601
1, 21
1, 591
1, 19
1, 24
1, 121
1, 42
1, 804
1, 809
1, 802
1, 222
1, 786
1, 962
1, 970
1, 946
1, 892
1, 1044
1, 801
1, 234
1, 791
1, 804
1, 807
1, 797
1, 760
1, 796
1, 228
1, 803
1, 822
1, 822
1, 806
1, 763
1, 244
1, 805
1, 792
1, 786
1, 786
1, 734
1, 259
1, 237
1, 242
1, 242
1, 241
1, 797
1, 816
1, 807
1, 743
1, 1120
1, 1097
1, 858
1, 1144
1, 874
1, 868
1, 26
1, 1514
1, 264
1, 94
1, 91
1, 37
1, 49
1, 44
1, 364
1, 107
1, 224
1, 119
1, 27
1, 228
1, 424
1, 37
1, 56
1, 33
1, 21
1, 27
1, 23
1, 715
1, 34
1, 36
1, 64
1, 43
1, 33
1, 46
1, 49
1, 32
1, 69
1, 49
1, 41
1, 25
1, 23
1, 21
1, 69
1, 42
1, 44
1, 85
1, 238
1, 118
1, 24
1, 259
1, 478
1, 84
1, 72
1, 24
1, 105
1, 100
1, 88
1, 27
1, 243
1, 237
1, 39
1, 109
1, 120
1, 43
1, 32
1, 280
1, 19
1, 19
1, 18
1, 20
1, 19
1, 18
1, 19
1, 21
1, 27
1, 22
1, 19
1, 23
1, 17
1, 17
1, 20
1, 25
1, 23
1, 20
1, 21
1, 28
1, 29
1, 19
1, 24
1, 21
1, 25
1, 19
1, 19
1, 20
1, 21
1, 27
1, 23
1, 21
1, 24
1, 21
1, 23
1, 29
1, 30
1, 23
1, 21
1, 21
1, 22
1, 20
1, 20
1, 28
1, 20
1, 20
1, 17
1, 19
1, 24
1, 23
1, 22
1, 77
1, 19
1, 22
1, 27
1, 29
1, 20
1, 20
1, 23
1, 21
1, 23
1, 18
1, 18
1, 17
1, 18
1, 22
1, 23
1, 19
1, 18
1, 20
1, 25
1, 21
1, 23
1, 21
1, 18
1, 21
1, 21
1, 21
1, 20
1, 23
1, 22
1, 18
1, 22
1, 21
1, 21
1, 19
1, 26
1, 20
1, 32
1, 21
1, 21
1, 21
1, 21
1, 21
1, 21
1, 22
1, 19
1, 19
1, 19
1, 27
1, 23
1, 21
1, 19
1, 19
1, 20
1, 24
1, 20
1, 18
1, 19
1, 21
1, 23
1, 20
1, 20
1, 19
1, 29
1, 21
1, 21
1, 19
1, 18
1, 21
1, 25
1, 23
1, 23
1, 23
1, 26
1, 21
1, 18
1, 18
1, 23
1, 19
1, 24
1, 20
1, 16
1, 20
1, 18
1, 28
1, 21
1, 18
1, 20
1, 21
1, 19
1, 22
1, 23
1, 22
1, 19
1, 20
1, 21
1, 25
1, 29
1, 24
1, 20
1, 20
1, 21
1, 22
1, 22
1, 19
1, 22
1, 20
1, 22
1, 20
1, 21
1, 26
1, 24
1, 20
1, 22
1, 22
1, 24
1, 22
1, 24
1, 39
1, 30
1, 1636
1, 24
1, 21
1, 25
1, 28
1, 19
1, 23
1, 20
1, 26
1, 19
1, 22
1, 20
1, 21
1, 25
1, 22
1, 20
1, 21
1, 18
1, 18
1, 26
1, 23
1, 23
1, 19
1, 19
1, 18
1, 17
1, 20
1, 23
1, 21
1, 19
1, 23
1, 23
1, 21
1, 20
1, 21
1, 20
1, 21
1, 22
1, 23
1, 25
1, 30
1, 23
1, 24
1, 38
1, 21
1, 28
1, 27
1, 21
1, 20
1, 24
1, 22
1, 24
1, 30
1, 26
1, 23
1, 27
1, 21
1, 21
1, 24
1, 19
1, 38
1, 27
1, 24
1, 13
1, 34
1, 132
1, 112
1, 27
1, 29
1, 25
1, 17
1, 19
1, 26
1, 21
1, 31
1, 31
1, 22
1, 27
1, 50
1, 33
1, 51
1, 52
1, 55
1, 33
1, 59
1, 28
1, 41
1, 37
1, 62
1, 60
1, 19
1, 28
1, 42
1, 37
1, 35
1, 32
1, 22
1, 43
1, 46
1, 53
1, 41
1, 238
1, 26
1, 63
1, 36
1, 52
1, 28
1, 56
1, 31
1, 23
1, 30
1, 42
1, 37
1, 58
1, 51
1, 31
1, 41
1, 42
1, 31
1, 55
1, 31
1, 38
1, 38
1, 69
1, 32
1, 70
1, 45
1, 25
1, 33
1, 47
1, 58
1, 78
1, 60
1, 25
1, 53
1, 53
1, 41
1, 73
1, 15
1, 24
1, 23
1, 20
1, 23
1, 16
1, 20
1, 37
1, 14
1, 18
1, 82
1, 15
1, 21
1, 17
1, 16
1, 16
1, 25
1, 23
1, 41
1, 33
1, 46
1, 35
1, 26
1, 48
1, 37
1, 37
1, 60
1, 41
1, 32
1, 42
1, 59
1, 40
1, 49
1, 136
1, 19
1, 27
1, 23
1, 13
1, 36
1, 15
1, 18
1, 30
1, 35
1, 21
1, 17
1, 34
1, 27
1, 53
1, 18
1, 34
1, 18
1, 34
1, 31
1, 36
1, 39
1, 29
1, 48
1, 23
1, 29
1, 78
1, 18
1, 79
1, 24
1, 38
1, 15
1, 23
1, 55
1, 57
1, 25
1, 27
1, 28
1, 55
1, 14
1, 48
1, 28
1, 22
1, 20
1, 30
1, 28
1, 29
1, 66
1, 37
1, 28
1, 32
1, 41
1, 19
1, 39
1, 18
1, 18
1, 94
1, 90
1, 31
1, 24
1, 19
1, 102
1, 13
1, 147
1, 35
1, 33
1, 15
1, 18
1, 24
1, 23
1, 19
1, 15
1, 47
1, 16
1, 35
1, 21
1, 18
1, 33
1, 19
1, 24
1, 20
1, 35
1, 27
1, 41
1, 257
1, 27
1, 34
1, 17
1, 289
1, 16
1, 77
1, 59
1, 26
1, 28
1, 13
1, 246
1, 16
1, 81
1, 55
1, 26
1, 29
1, 33
1, 42
1, 26
1, 46
1, 26
1, 31
1, 24
1, 18
1, 136
1, 26
1, 39
1, 22
1, 29
1, 29
1, 86
1, 59
1, 31
1, 44
1, 31
1, 271
1, 18
1, 258
1, 299
1, 462
1, 21
1, 461
1, 18
1, 453
1, 461
1, 21
1, 20
1, 456
1, 17
1, 18
1, 292
1, 296
1, 319
1, 17
1, 327
1, 16
1, 335
1, 336
1, 18
1, 18
1, 321
1, 21
1, 21
1, 19
1, 20
1, 167
1, 18
1, 234
1, 23
1, 21
1, 168
1, 162
1, 19
1, 150
1, 633
1, 334
1, 21
1, 332
1, 19
1, 328
1, 348
1, 18
1, 17
1, 338
1, 18
1, 350
1, 19
1, 357
1, 18
1, 351
1, 345
1, 17
1, 21
1, 338
1, 18
1, 18
1, 835
1, 16
1, 798
1, 762
1, 18
1, 19
1, 824
1, 23
1, 23
1, 291
1, 22
1, 21
1, 1220
1, 1381
1, 23
1, 463
1, 18
1, 900
1, 765
1, 19
1, 20
1, 1033
1, 22
1, 20
1, 18
1, 302
1, 298
1, 19
1, 290
1, 741
1, 18
1, 19
1, 860
1, 21
1, 16
1, 19
1, 773
1, 21
1, 1304
1, 19
1, 460
1, 17
1, 453
1, 24
1, 26
1, 0
1, 29
1, 30
1, 59
1, 147
1, 173
1, 60
1, 55
1, 889
1, 648
1, 317
1, 185
1, 823
1, 676
1, 283
1, 478
1, 599
1, 95
1, 91
1, 329
1, 680
1, 337
1, 332
1, 178
1, 84
1, 317
1, 188
1, 660
1, 658
1, 275
1, 479
1, 629
1, 98
1, 98
1, 326
1, 735
1, 351
1, 331
1, 187
1, 95
1, 121
1, 309
1, 321
1, 375
1, 275
1, 284
1, 38
1, 38
1, 497
1, 291
1, 328
1, 501
1, 126
1, 45
1, 170
1, 182
1, 121
1, 218
1, 164
1, 85
1, 91
1, 140
1, 178
1, 146
1, 141
1, 472
1, 86
1, 681
1, 281
1, 476
1, 596
1, 90
1, 92
1, 329
1, 681
1, 334
1, 332
1, 182
1, 78
1, 290
1, 483
1, 610
1, 106
1, 109
1, 339
1, 698
1, 340
1, 340
1, 189
1, 93
1, 257
1, 277
1, 60
1, 62
1, 426
1, 290
1, 266
1, 427
1, 142
1, 49
1, 459
1, 119
1, 122
1, 314
1, 477
1, 329
1, 320
1, 233
1, 108
1, 83
1, 95
1, 315
1, 685
1, 322
1, 320
1, 186
1, 84
1, 1011
1, 82
1, 93
1, 61
1, 0
1, 79
1, 571
1, 98
1, 106
1, 80
1, 96
1, 94
1, 599
1, 334
1, 342
1, 876
1, 148
1, 91
1, 338
1, 322
1, 183
1, 94
1, 346
1, 183
1, 74
1, 155
1, 85
1, 73
1, 2317
1, 480
1, 23
1, 21
1, 148
1, 25
1, 297
1, 25
1, 22
1, 23
1, 31
1, 27
1, 36
1, 26
1, 20
1, 26
1, 24
1, 27
1, 28
1, 1846
1, 26
1, 34
1, 22
1, 4599
1, 1475
1, 1439
1, 34
1, 28
1, 35
1, 1418
1, 1307
1, 935
1, 1343
1, 4889
1, 1362
1, 23
1, 34
1, 21
1, 1781
1, 1011
1, 484
1, 24
1, 26
1, 36
1, 847
1, 769
1, 1061
1, 764
1, 1745
1, 940
1, 23
1, 277
1, 24
1, 23
1, 30
1, 20
1, 21
1, 21
1, 24
1, 27
1, 24
1, 26
1, 23
1, 23
1, 22
1, 30
1, 31
1, 30
1, 21
1, 21
1, 32
1, 34
1, 32
1, 32
1, 33
1, 31
1, 31
1, 23
1, 25
1, 22
1, 29
1, 21
1, 40
1, 27
1, 25
1, 20
1, 21
1, 22
1, 30
1, 878
1, 802
1, 24
1, 27
1, 37
1, 810
1, 822
1, 911
1, 785
1, 3872
1, 725
1, 1208
1, 22
1, 24
1, 32
1, 1199
1, 1165
1, 3203
1, 1207
1, 758
1, 3030
1, 24
1, 26
1, 26
1, 1919
1, 5424
1, 638
1, 3492
1, 1351
1, 1056
1, 149
1, 58
1, 25
1, 23
1, 23
1, 24
1, 23
1, 24
1, 48
1, 28
1, 21
1, 22
1, 21
1, 23
1, 24
1, 29
1, 30
1, 31
1, 31
1, 29
1, 28
1, 1884
1, 1274
1, 2094
1, 1339
1, 1094
1, 1166
1, 3515
1, 1305
1, 1031
1, 605
1, 1533
1, 2413
1, 649
1, 990
1, 726
1, 778
1, 1363
1, 1146
1, 1333
1, 748
1, 774
1, 780
1, 1199
1, 1521
1, 1152
1, 67
1, 67
1, 68
1, 191
1, 204
1, 193
1, 225
1, 268
1, 265
1, 268
1, 269
1, 272
1, 294
1, 309
1, 248
1, 306
1, 245
1, 284
1, 276
1, 366
1, 1078
1, 366
1, 517
1, 405
1, 372
1, 1085
1, 392
1, 458
1, 363
1, 515
1, 405
1, 388
1, 445
1, 375
1, 329
1, 240
1, 17
1, 18
1, 212
1, 620
1, 28
1, 615
1, 18
1, 344
1, 18
1, 21
1, 288
1, 362
1, 16
1, 220
1, 16
1, 21
1, 17
1, 247
1, 292
1, 25
1, 300
1, 25
1, 97
1, 23
1, 31
1, 233
1, 26
1, 232
1, 20
1, 18
1, 110
1, 18
1, 120
1, 265
1, 21
1, 268
1, 22
1, 29
1, 1495
1, 17
1, 29
1, 490
1, 20
1, 26
1, 88
1, 69
1, 109
1, 420
1, 128
1, 106
1, 114
1, 418
1, 111
1, 70
1, 102
1, 181
1, 91
1, 29
1, 0
1, 51
1, 33
1, 41
1, 26
1, 42
1, 35
1, 44
1, 34
1, 41
1, 31
1, 101
1, 69
1, 102
1, 85
1, 138
1, 75
1, 99
1, 88
1, 98
1, 65
1, 93
1, 96
1, 93
1, 69
1, 71
1, 73
1, 56
1, 72
1, 68
1, 68
1, 56
1, 78
1, 66
1, 71
1, 116
1, 317
1, 163
1, 889
1, 122
1, 812
1, 115
1, 122
1, 122
1, 245
1, 141
1, 115
1, 130
1, 1008
1, 119
1, 78
1, 117
1, 238
1, 102
1, 172
1, 291
1, 148
1, 301
1, 110
1, 137
1, 140
1, 254
1, 159
1, 123
1, 151
1, 68
1, 122
1, 121
1, 138
1, 133
1, 945
1, 110
1, 125
1, 130
1, 260
1, 125
1, 82
1, 126
1, 249
1, 109
1, 104
1, 127
1, 128
1, 270
1, 76
1, 78
1, 87
1, 114
1, 102
1, 106
1, 27
1, 27
1, 26
1, 260
1, 278
1, 595
1, 103
1, 286
1, 99
1, 266
1, 747
1, 231
1, 315
1, 301
1, 309
1, 263
1, 333
1, 269
1, 127
1, 406
1, 131
1, 317
1, 298
1, 221
1, 286
1, 380
1, 380
1, 298
1, 322
1, 121
1, 395
1, 122
1, 370
1, 310
1, 227
1, 311
