Homolog, Bit Score
1, 977
1, 972
1, 960
1, 980
1, 214
1, 917
1, 664
1, 15
1, 20
1, 23
1, 970
1, 563
1, 195
1, 172
1, 29
1, 1147
1, 1154
1, 1102
1, 1144
1, 195
1, 1064
1, 604
1, 109
1, 111
1, 25
1, 18
1, 19
1, 19
1, 17
1, 18
1, 19
1, 20
1, 23
1, 23
1, 18
1, 18
1, 186
1, 24
1, 24
1, 24
1, 20
1, 504
1, 37
1, 34
1, 34
1, 33
1, 16
1, 30
1, 18
1, 24
1, 27
1, 25
1, 22
1, 162
1, 22
1, 21
1, 26
1, 25
1, 18
1, 27
1, 27
1, 604
1, 186
1, 190
1, 23
1, 1004
1, 995
1, 977
1, 1003
1, 210
1, 940
1, 662
1, 198
1, 194
1, 19
1, 340
1, 356
1, 339
1, 431
1, 193
1, 566
1, 649
1, 541
1, 33
1, 190
1, 174
1, 174
1, 193
1, 525
1, 199
1, 204
1, 23
1, 203
1, 204
1, 196
1, 182
1, 1216
1, 184
1, 174
1, 21
1, 18
1, 34
1, 20
1, 26
1, 27
1, 18
1, 1268
1, 1251
1, 1375
1, 204
1, 1082
1, 601
1, 1225
1, 1260
1, 205
1, 1087
1, 613
1, 1249
1, 196
1, 1056
1, 602
1, 207
1, 1075
1, 601
1, 202
1, 192
1, 602
1, 97
1, 132
1, 132
1, 140
1, 144
1, 700
1, 366
1, 318
1, 20
1, 345
1, 223
1, 370
1, 17
1, 246
1, 340
1, 1045
1, 17
1, 246
1, 236
1, 170
1, 334
1, 1027
1, 326
1, 852
1, 22
1, 285
1, 213
1, 287
1, 15
1, 637
1, 261
1, 313
1, 19
1, 221
1, 222
1, 215
1, 264
1, 292
1, 818
1, 264
1, 20
1, 18
1, 20
1, 939
1, 20
1, 19
1, 18
1, 944
1, 22
1, 22
1, 22
1, 28
1, 16
1, 21
1, 20
1, 259
1, 670
1, 17
1, 270
1, 349
1, 345
1, 19
1, 219
1, 260
1, 248
1, 349
1, 307
1, 332
1, 314
1, 269
1, 18
1, 221
1, 296
1, 205
1, 17
1, 574
1, 572
1, 552
1, 296
1, 205
1, 39
1, 197
1, 19
1, 280
1, 354
1, 368
1, 26
1, 269
1, 267
1, 252
1, 340
1, 338
1, 263
1, 319
1, 30
1, 23
1, 19
1, 1303
1, 27
1, 23
1, 26
1, 20
1, 20
1, 18
1, 21
1, 255
1, 294
1, 25
1, 243
1, 70
1, 226
1, 255
1, 270
1, 639
1, 267
1, 346
1, 19
1, 307
1, 290
1, 294
1, 1541
1, 331
1, 280
1, 322
1, 16
1, 239
1, 215
1, 228
1, 326
1, 1281
1, 315
1, 891
1, 25
1, 22
1, 21
1, 23
1, 17
1, 21
1, 22
1, 1191
1, 1017
1, 306
1, 228
1, 235
1, 187
1, 1033
1, 287
1, 223
1, 235
1, 209
1, 224
1, 235
1, 207
1, 211
1, 330
1, 254
1, 312
1, 309
1, 885
1, 266
1, 201
1, 204
1, 1628
1, 38
1, 55
1, 32
1, 223
1, 23
1, 19
1, 40
1, 86
1, 26
1, 40
1, 64
1, 80
1, 38
1, 32
1, 18
1, 33
1, 57
1, 72
1, 32
1, 102
1, 41
1, 33
1, 29
1, 36
1, 51
1, 78
1, 45
1, 28
1, 19
1, 21
1, 24
1, 26
1, 610
1, 47
1, 23
1, 32
1, 16
1, 122
1, 34
1, 50
1, 21
1, 462
1, 15
1, 22
1, 22
1, 18
1, 32
1, 23
1, 23
1, 18
1, 20
1, 25
1, 40
1, 25
1, 60
1, 1079
1, 842
1, 643
1, 684
1, 738
1, 603
1, 624
1, 668
1, 674
1, 676
1, 208
1, 82
1, 39
1, 39
1, 95
1, 239
1, 173
1, 92
1, 186
1, 186
1, 48
1, 215
1, 179
1, 30
1, 30
1, 200
1, 45
1, 29
1, 307
1, 89
1, 194
1, 185
1, 89
1, 173
1, 185
1, 97
1, 40
1, 189
1, 332
1, 681
1, 162
1, 197
1, 200
1, 115
1, 141
1, 212
1, 228
1, 194
1, 136
1, 99
1, 140
1, 186
1, 307
1, 329
1, 331
1, 369
1, 324
1, 568
1, 467
1, 483
1, 734
1, 508
1, 563
1, 606
1, 760
1, 499
1, 516
1, 167
1, 98
1, 77
1, 185
1, 121
1, 208
1, 226
1, 104
1, 118
1, 210
1, 870
1, 383
1, 428
1, 949
1, 474
1, 477
1, 963
1, 293
1, 381
1, 302
1, 344
1, 388
1, 453
1, 386
1, 413
1, 458
1, 474
1, 444
1, 1216
1, 433
1, 480
1, 490
1, 29
1, 17
1, 24
1, 21
1, 19
1, 23
1, 17
1, 22
1, 17
1, 21
1, 18
1, 23
1, 19
1, 22
1, 22
1, 27
1, 42
1, 19
1, 25
1, 25
1, 39
1, 35
1, 22
1, 22
1, 22
1, 19
1, 26
1, 19
1, 16
1, 27
1, 19
1, 22
1, 17
1, 18
1, 20
1, 32
1, 23
1, 20
1, 619
1, 19
1, 13
1, 22
1, 23
1, 80
1, 22
1, 62
1, 23
1, 564
1, 26
1, 18
1, 23
1, 31
1, 18
1, 22
1, 22
1, 20
1, 19
1, 25
1, 23
1, 23
1, 22
1, 24
1, 22
1, 15
1, 310
1, 28
1, 32
1, 25
1, 21
1, 30
1, 25
1, 23
1, 18
1, 34
1, 22
1, 39
1, 23
1, 20
1, 23
1, 17
1, 43
1, 18
1, 15
1, 23
1, 17
1, 17
1, 17
1, 19
1, 19
1, 15
1, 20
1, 20
1, 22
1, 18
1, 23
1, 17
1, 13
1, 23
1, 17
1, 18
1, 26
1, 22
1, 30
1, 22
1, 20
1, 21
1, 21
1, 20
1, 21
1, 18
1, 27
1, 27
1, 18
1, 23
1, 21
1, 29
1, 20
1, 25
1, 20
1, 30
1, 24
1, 31
1, 21
1, 19
1, 22
1, 26
1, 30
1, 34
1, 27
1, 23
1, 18
1, 47
1, 25
1, 24
1, 16
1, 20
1, 27
1, 17
1, 18
1, 30
1, 22
1, 21
1, 19
1, 20
1, 22
1, 16
1, 23
1, 17
1, 27
1, 22
1, 20
1, 13
1, 18
1, 19
1, 17
1, 20
1, 22
1, 21
1, 23
1, 20
1, 20
1, 20
1, 94
1, 20
1, 21
1, 18
1, 24
1, 21
1, 23
1, 21
1, 20
1, 25
1, 16
1, 22
1, 21
1, 19
1, 23
1, 23
1, 25
1, 20
1, 24
1, 24
1, 17
1, 20
1, 18
1, 23
1, 23
1, 19
1, 25
1, 23
1, 25
1, 23
1, 17
1, 22
1, 19
1, 23
1, 25
1, 21
1, 18
1, 20
1, 17
1, 22
1, 19
1, 18
1, 21
1, 16
1, 22
1, 23
1, 26
1, 27
1, 25
1, 22
1, 18
1, 17
1, 17
1, 28
1, 24
1, 20
1, 21
1, 19
1, 20
1, 23
1, 18
1, 18
1, 21
1, 28
1, 28
1, 22
1, 25
1, 22
1, 24
1, 19
1, 37
1, 25
1, 33
1, 20
1, 57
1, 22
1, 25
1, 30
1, 21
1, 28
1, 32
1, 30
1, 15
1, 27
1, 23
1, 17
1, 432
1, 21
1, 15
1, 15
1, 29
1, 428
1, 19
1, 16
1, 16
1, 16
1, 14
1, 15
1, 16
1, 15
1, 17
1, 15
1, 17
1, 14
1, 18
1, 18
1, 20
1, 16
1, 17
1, 16
1, 21
1, 18
1, 18
1, 18
1, 17
1, 15
1, 17
1, 18
1, 13
1, 17
1, 16
1, 15
1, 15
1, 16
1, 21
1, 18
1, 15
1, 15
1, 15
1, 16
1, 18
1, 19
1, 15
1, 17
1, 17
1, 21
1, 15
1, 18
1, 14
1, 17
1, 17
1, 17
1, 18
1, 19
1, 18
1, 15
1, 16
1, 18
1, 20
1, 13
1, 19
1, 21
1, 19
1, 21
1, 24
1, 13
1, 18
1, 15
1, 18
1, 19
1, 16
1, 16
1, 16
1, 14
1, 19
1, 20
1, 20
1, 22
1, 17
1, 20
1, 16
1, 20
1, 17
1, 18
1, 218
1, 17
1, 15
1, 17
1, 17
1, 16
1, 73
1, 15
1, 18
1, 15
1, 14
1, 18
1, 18
1, 62
1, 15
1, 14
1, 14
1, 12
1, 19
1, 17
1, 17
1, 15
1, 13
1, 14
1, 18
1, 15
1, 13
1, 18
1, 15
1, 23
1, 29
1, 24
1, 16
1, 20
1, 20
1, 15
1, 18
1, 18
1, 18
1, 15
1, 16
1, 30
1, 15
1, 15
1, 20
1, 15
1, 17
1, 19
1, 17
1, 18
1, 18
1, 17
1, 19
1, 23
1, 16
1, 17
1, 17
1, 368
1, 22
1, 18
1, 15
1, 15
1, 18
1, 17
1, 14
1, 17
1, 17
1, 14
1, 590
1, 16
1, 29
1, 14
1, 17
1, 14
1, 20
1, 18
1, 17
1, 18
1, 16
1, 17
1, 18
1, 16
1, 17
1, 19
1, 15
1, 15
1, 20
1, 20
1, 15
1, 13
1, 17
1, 16
1, 24
1, 16
1, 16
1, 14
1, 15
1, 20
1, 17
1, 24
1, 18
1, 17
1, 17
1, 15
1, 19
1, 17
1, 18
1, 1501
1, 208
1, 15
1, 27
1, 30
1, 34
1, 23
1, 35
1, 30
1, 29
1, 244
1, 23
1, 29
1, 238
1, 20
1, 13
1, 24
1, 22
1, 17
1, 24
1, 25
1, 16
1, 18
1, 20
1, 17
1, 19
1, 20
1, 19
1, 15
1, 23
1, 21
1, 22
1, 22
1, 17
1, 17
1, 21
1, 16
1, 22
1, 17
1, 19
1, 18
1, 35
1, 102
1, 29
1, 30
1, 42
1, 61
1, 20
1, 22
1, 42
1, 20
1, 22
1, 15
1, 25
1, 25
1, 20
1, 23
1, 26
1, 18
1, 18
1, 32
1, 53
1, 85
1, 30
1, 27
1, 24
1, 130
1, 24
1, 23
1, 19
1, 22
1, 57
1, 18
1, 118
1, 36
1, 20
1, 57
1, 24
1, 19
1, 18
1, 28
1, 18
1, 20
1, 27
1, 16
1, 13
1, 38
1, 30
1, 19
1, 22
1, 27
1, 15
1, 20
1, 32
1, 20
1, 32
1, 20
1, 20
1, 17
1, 16
1, 19
1, 97
1, 20
1, 20
1, 22
1, 20
1, 21
1, 110
1, 24
1, 36
1, 21
1, 48
1, 25
1, 24
1, 18
1, 32
1, 26
1, 18
1, 41
1, 25
1, 19
1, 27
1, 24
1, 18
1, 47
1, 28
1, 22
1, 18
1, 23
1, 47
1, 18
1, 63
1, 46
1, 19
1, 34
1, 19
1, 18
1, 33
1, 18
1, 21
1, 23
1, 36
1, 19
1, 23
1, 30
1, 15
1, 20
1, 18
1, 849
1, 18
1, 15
1, 29
1, 28
1, 17
1, 14
1, 18
1, 19
1, 18
1, 19
1, 20
1, 19
1, 17
1, 21
1, 159
1, 22
1, 14
1, 16
1, 30
1, 25
1, 16
1, 23
1, 36
1, 23
1, 1566
1, 35
1, 19
1, 22
1, 13
1, 33
1, 32
1, 18
1, 19
1, 18
1, 15
1, 15
1, 17
1, 18
1, 17
1, 20
1, 31
1, 23
1, 16
1, 23
1, 17
1, 18
1, 14
1, 14
1, 20
1, 20
1, 18
1, 25
1, 18
1, 16
1, 21
1, 84
1, 18
1, 22
1, 19
1, 20
1, 41
1, 19
1, 18
1, 1068
1, 460
1, 205
1, 206
1, 90
1, 92
1, 244
1, 235
1, 233
1, 173
1, 222
1, 233
1, 202
1, 199
1, 76
1, 91
1, 236
1, 228
1, 226
1, 169
1, 219
1, 230
1, 177
1, 62
1, 118
1, 235
1, 277
1, 277
1, 180
1, 267
1, 276
1, 109
1, 76
1, 204
1, 194
1, 192
1, 163
1, 169
1, 179
1, 249
1, 109
1, 134
1, 137
1, 133
1, 120
1, 116
1, 103
1, 154
1, 154
1, 122
1, 122
1, 124
1, 257
1, 259
1, 180
1, 248
1, 252
1, 427
1, 200
1, 203
1, 214
1, 195
1, 295
1, 304
1, 163
1, 174
1, 403
1, 67
1, 134
1, 68
1, 44
1, 104
1, 89
1, 45
1, 245
1, 107
1, 113
1, 15
1, 107
1, 34
1, 94
1, 55
1, 65
1, 27
1, 139
1, 79
1, 43
1, 77
1, 101
1, 87
1, 16
1, 42
1, 35
1, 88
1, 47
1, 27
1, 91
1, 69
1, 62
1, 155
1, 71
1, 106
1, 23
1, 19
1, 42
1, 70
1, 16
1, 56
1, 53
1, 50
1, 63
1, 60
1, 67
1, 19
1, 19
1, 33
1, 20
1, 35
1, 22
1, 17
1, 51
1, 60
1, 28
1, 15
1, 42
1, 17
1, 46
1, 99
1, 51
1, 89
1, 98
1, 457
1, 38
1, 137
1, 53
1, 168
1, 41
1, 23
1, 94
1, 93
1, 19
1, 87
1, 27
1, 59
1, 21
1, 45
1, 52
1, 22
1, 40
1, 29
1, 41
1, 125
1, 105
1, 38
1, 108
1, 24
1, 75
1, 127
1, 17
1, 237
1, 24
1, 43
1, 41
1, 148
1, 63
1, 168
1, 23
1, 25
1, 28
1, 33
1, 97
1, 43
1, 128
1, 63
1, 378
1, 253
1, 124
1, 71
1, 39
1, 18
1, 28
1, 16
1, 28
1, 24
1, 37
1, 21
1, 16
1, 17
1, 25
1, 21
1, 37
1, 87
1, 39
1, 16
1, 22
1, 38
1, 59
1, 16
1, 23
1, 130
1, 134
1, 113
1, 14
1, 96
1, 125
1, 67
1, 19
1, 481
1, 68
1, 25
1, 97
1, 145
1, 92
1, 29
1, 134
1, 27
1, 92
1, 150
1, 87
1, 14
1, 47
1, 163
1, 394
1, 122
1, 50
1, 45
1, 45
1, 43
1, 781
1, 156
1, 443
1, 40
1, 156
1, 50
1, 24
1, 1361
1, 15
1, 19
1, 22
1, 15
1, 20
1, 29
1, 52
1, 22
1, 17
1, 1770
1, 1814
1, 1747
1, 1838
1, 2922
1, 1567
1, 1530
1, 1938
1, 1766
1, 2348
1, 1632
1, 1801
1, 1559
1, 1732
1, 1852
1, 41
1, 28
1, 62
1, 48
1, 44
1, 493
1, 32
1, 535
1, 508
1, 616
1, 44
1, 420
1, 427
1, 45
1, 376
1, 50
1, 456
1, 53
1, 19
1, 40
1, 580
1, 55
1, 48
1, 549
1, 25
1, 391
1, 33
1, 33
1, 33
1, 406
1, 28
1, 24
1, 382
1, 49
1, 478
1, 469
1, 490
1, 52
1, 387
1, 382
1, 53
1, 48
1, 45
1, 46
1, 487
1, 38
1, 33
1, 460
1, 555
1, 550
1, 54
1, 402
1, 418
1, 17
1, 525
1, 17
1, 431
1, 436
1, 34
1, 42
1, 409
1, 416
1, 40
1, 46
1, 43
1, 535
1, 559
1, 22
1, 15
1, 458
1, 520
1, 592
1, 604
1, 653
1, 325
1, 442
1, 422
1, 251
1, 515
1, 492
1, 513
1, 540
1, 561
1, 539
1, 813
1, 38
1, 45
1, 80
1, 195
1, 57
1, 277
1, 47
1, 60
1, 236
1, 37
1, 37
1, 42
1, 23
1, 39
1, 24
1, 20
1, 40
1, 39
1, 53
1, 57
1, 45
1, 45
1, 57
1, 16
1, 59
1, 44
1, 85
1, 84
1, 41
1, 76
1, 64
1, 190
1, 67
1, 62
1, 164
1, 47
1, 18
1, 976
1, 23
1, 37
1, 47
1, 349
1, 29
1, 33
1, 22
1, 51
1, 45
1, 44
1, 57
1, 40
1, 45
1, 569
1, 77
1, 694
1, 78
1, 47
1, 62
1, 1655
1, 64
1, 96
1, 87
1, 1312
1, 210
1, 78
1, 81
1, 204
1, 3313
1, 550
1, 338
1, 313
1, 289
1, 302
1, 17
1, 273
1, 286
1, 240
1, 301
1, 299
1, 284
1, 306
1, 23
1, 305
1, 267
1, 234
1, 299
1, 259
1, 277
1, 18
1, 290
1, 258
1, 218
1, 314
1, 316
1, 19
1, 327
1, 55
1, 246
1, 611
1, 20
1, 597
1, 942
1, 370
1, 19
1, 752
1, 609
1, 401
1, 29
1, 25
1, 16
1, 584
1, 416
1, 365
1, 1229
1, 1015
1, 1195
1, 1305
1, 941
1, 18
1, 1222
1, 1212
1, 1080
1, 1222
1, 21
1, 3144
1, 1137
1, 1221
1, 25
1, 1252
1, 882
1, 25
1, 935
1, 17
1, 27
1, 96
1, 27
1, 854
1, 857
1, 864
1, 240
1, 834
1, 1010
1, 998
1, 963
1, 950
1, 1109
1, 852
1, 250
1, 839
1, 847
1, 842
1, 840
1, 802
1, 852
1, 258
1, 849
1, 872
1, 869
1, 856
1, 812
1, 257
1, 847
1, 851
1, 842
1, 846
1, 798
1, 267
1, 259
1, 242
1, 243
1, 251
1, 840
1, 858
1, 851
1, 802
1, 1188
1, 1173
1, 913
1, 1222
1, 924
1, 934
1, 36
1, 1059
1, 261
1, 84
1, 86
1, 44
1, 54
1, 28
1, 399
1, 106
1, 238
1, 116
1, 30
1, 236
1, 461
1, 47
1, 55
1, 33
1, 27
1, 28
1, 30
1, 448
1, 45
1, 18
1, 25
1, 50
1, 27
1, 50
1, 65
1, 22
1, 35
1, 35
1, 22
1, 23
1, 31
1, 23
1, 68
1, 17
1, 41
1, 96
1, 255
1, 124
1, 26
1, 273
1, 473
1, 111
1, 81
1, 30
1, 112
1, 118
1, 108
1, 20
1, 269
1, 262
1, 16
1, 112
1, 123
1, 48
1, 28
1, 290
1, 17
1, 25
1, 19
1, 20
1, 20
1, 20
1, 19
1, 19
1, 20
1, 25
1, 17
1, 23
1, 17
1, 22
1, 21
1, 22
1, 17
1, 18
1, 18
1, 27
1, 13
1, 23
1, 25
1, 20
1, 20
1, 23
1, 26
1, 25
1, 21
1, 30
1, 23
1, 22
1, 30
1, 19
1, 23
1, 21
1, 27
1, 21
1, 22
1, 22
1, 23
1, 21
1, 18
1, 38
1, 33
1, 23
1, 23
1, 19
1, 20
1, 24
1, 16
1, 32
1, 17
1, 33
1, 20
1, 22
1, 25
1, 29
1, 28
1, 23
1, 25
1, 24
1, 22
1, 30
1, 22
1, 24
1, 22
1, 18
1, 23
1, 20
1, 29
1, 26
1, 22
1, 23
1, 18
1, 22
1, 22
1, 28
1, 30
1, 22
1, 28
1, 21
1, 22
1, 20
1, 23
1, 22
1, 35
1, 22
1, 32
1, 24
1, 29
1, 18
1, 20
1, 18
1, 21
1, 23
1, 19
1, 23
1, 20
1, 24
1, 30
1, 19
1, 27
1, 19
1, 30
1, 20
1, 23
1, 25
1, 19
1, 46
1, 24
1, 25
1, 27
1, 20
1, 27
1, 24
1, 18
1, 20
1, 18
1, 18
1, 20
1, 19
1, 21
1, 18
1, 34
1, 22
1, 22
1, 23
1, 24
1, 24
1, 21
1, 30
1, 25
1, 22
1, 18
1, 23
1, 19
1, 16
1, 22
1, 24
1, 17
1, 27
1, 22
1, 22
1, 18
1, 24
1, 22
1, 21
1, 18
1, 21
1, 20
1, 21
1, 22
1, 19
1, 22
1, 29
1, 24
1, 20
1, 23
1, 21
1, 25
1, 27
1, 23
1, 23
1, 19
1, 18
1, 18
1, 23
1, 20
1, 48
1, 22
1, 1834
1, 22
1, 35
1, 25
1, 33
1, 20
1, 27
1, 26
1, 33
1, 19
1, 26
1, 22
1, 30
1, 22
1, 22
1, 20
1, 21
1, 18
1, 20
1, 21
1, 19
1, 21
1, 18
1, 20
1, 22
1, 23
1, 19
1, 23
1, 20
1, 18
1, 23
1, 23
1, 16
1, 20
1, 28
1, 22
1, 19
1, 18
1, 17
1, 23
1, 25
1, 29
1, 24
1, 39
1, 22
1, 20
1, 24
1, 25
1, 20
1, 26
1, 24
1, 31
1, 23
1, 24
1, 23
1, 25
1, 23
1, 22
1, 22
1, 19
1, 31
1, 21
1, 16
1, 12
1, 35
1, 131
1, 109
1, 15
1, 19
1, 24
1, 17
1, 27
1, 17
1, 22
1, 25
1, 33
1, 17
1, 23
1, 62
1, 27
1, 46
1, 37
1, 44
1, 32
1, 63
1, 23
1, 25
1, 20
1, 15
1, 51
1, 20
1, 20
1, 41
1, 38
1, 35
1, 31
1, 17
1, 41
1, 16
1, 48
1, 37
1, 253
1, 14
1, 62
1, 28
1, 44
1, 27
1, 26
1, 15
1, 27
1, 22
1, 43
1, 45
1, 50
1, 50
1, 16
1, 38
1, 35
1, 23
1, 52
1, 24
1, 54
1, 32
1, 47
1, 17
1, 63
1, 21
1, 17
1, 30
1, 49
1, 54
1, 65
1, 57
1, 21
1, 45
1, 23
1, 28
1, 67
1, 18
1, 21
1, 17
1, 22
1, 21
1, 14
1, 18
1, 27
1, 17
1, 15
1, 79
1, 15
1, 18
1, 15
1, 14
1, 13
1, 17
1, 16
1, 31
1, 24
1, 30
1, 31
1, 29
1, 45
1, 31
1, 28
1, 16
1, 42
1, 26
1, 35
1, 47
1, 32
1, 35
1, 140
1, 20
1, 38
1, 16
1, 15
1, 32
1, 12
1, 16
1, 18
1, 15
1, 15
1, 17
1, 44
1, 17
1, 52
1, 18
1, 17
1, 20
1, 37
1, 35
1, 32
1, 32
1, 35
1, 44
1, 16
1, 27
1, 69
1, 15
1, 77
1, 18
1, 47
1, 17
1, 26
1, 13
1, 63
1, 17
1, 21
1, 24
1, 23
1, 15
1, 45
1, 27
1, 18
1, 17
1, 22
1, 25
1, 33
1, 43
1, 34
1, 14
1, 32
1, 17
1, 19
1, 33
1, 25
1, 19
1, 16
1, 84
1, 34
1, 15
1, 15
1, 98
1, 18
1, 148
1, 15
1, 24
1, 13
1, 14
1, 21
1, 13
1, 23
1, 13
1, 42
1, 18
1, 33
1, 13
1, 16
1, 24
1, 29
1, 14
1, 15
1, 42
1, 25
1, 39
1, 283
1, 23
1, 23
1, 22
1, 306
1, 25
1, 70
1, 14
1, 26
1, 27
1, 16
1, 264
1, 14
1, 71
1, 47
1, 29
1, 28
1, 29
1, 24
1, 14
1, 40
1, 19
1, 14
1, 36
1, 15
1, 144
1, 26
1, 39
1, 18
1, 23
1, 24
1, 79
1, 31
1, 17
1, 41
1, 25
1, 328
1, 20
1, 302
1, 301
1, 507
1, 22
1, 502
1, 17
1, 482
1, 496
1, 22
1, 19
1, 494
1, 17
1, 18
1, 314
1, 322
1, 334
1, 17
1, 343
1, 15
1, 350
1, 344
1, 18
1, 18
1, 324
1, 18
1, 24
1, 20
1, 17
1, 142
1, 18
1, 245
1, 18
1, 19
1, 186
1, 169
1, 20
1, 159
1, 599
1, 339
1, 20
1, 344
1, 18
1, 341
1, 351
1, 20
1, 24
1, 334
1, 20
1, 341
1, 17
1, 385
1, 16
1, 318
1, 365
1, 19
1, 23
1, 363
1, 19
1, 15
1, 925
1, 18
1, 875
1, 846
1, 18
1, 16
1, 905
1, 17
1, 21
1, 291
1, 17
1, 17
1, 1260
1, 1447
1, 18
1, 475
1, 18
1, 941
1, 807
1, 18
1, 17
1, 1066
1, 27
1, 21
1, 18
1, 287
1, 299
1, 20
1, 291
1, 786
1, 17
1, 17
1, 904
1, 22
1, 17
1, 17
1, 794
1, 20
1, 1359
1, 18
1, 477
1, 20
1, 464
1, 25
1, 18
1, 32
1, 32
1, 28
1, 55
1, 157
1, 161
1, 27
1, 57
1, 939
1, 680
1, 311
1, 181
1, 866
1, 700
1, 280
1, 469
1, 602
1, 86
1, 87
1, 323
1, 703
1, 325
1, 318
1, 172
1, 74
1, 310
1, 179
1, 686
1, 681
1, 265
1, 470
1, 634
1, 85
1, 70
1, 317
1, 766
1, 339
1, 312
1, 180
1, 78
1, 102
1, 313
1, 330
1, 403
1, 293
1, 294
1, 70
1, 76
1, 527
1, 290
1, 359
1, 523
1, 59
1, 76
1, 176
1, 178
1, 114
1, 228
1, 161
1, 70
1, 87
1, 91
1, 178
1, 163
1, 117
1, 520
1, 91
1, 699
1, 275
1, 463
1, 597
1, 85
1, 87
1, 320
1, 697
1, 323
1, 314
1, 173
1, 27
1, 287
1, 479
1, 613
1, 105
1, 104
1, 332
1, 709
1, 331
1, 325
1, 182
1, 97
1, 237
1, 251
1, 60
1, 62
1, 432
1, 271
1, 262
1, 424
1, 138
1, 31
1, 448
1, 93
1, 111
1, 124
1, 469
1, 319
1, 122
1, 233
1, 98
1, 80
1, 91
1, 295
1, 688
1, 305
1, 295
1, 171
1, 77
1, 1086
1, 72
1, 97
1, 90
1, 67
1, 69
1, 600
1, 89
1, 84
1, 59
1, 88
1, 79
1, 585
1, 309
1, 346
1, 926
1, 131
1, 82
1, 308
1, 304
1, 179
1, 78
1, 349
1, 179
1, 72
1, 144
1, 68
1, 79
1, 2464
1, 560
1, 24
1, 21
1, 36
1, 21
1, 287
1, 27
1, 22
1, 22
1, 21
1, 22
1, 22
1, 28
1, 23
1, 18
1, 17
1, 21
1, 23
1, 1754
1, 32
1, 24
1, 28
1, 2479
1, 799
1, 1426
1, 26
1, 22
1, 25
1, 788
1, 747
1, 900
1, 37
1, 5115
1, 668
1, 31
1, 26
1, 25
1, 973
1, 721
1, 476
1, 21
1, 23
1, 27
1, 494
1, 357
1, 530
1, 30
1, 954
1, 548
1, 21
1, 145
1, 40
1, 34
1, 23
1, 23
1, 25
1, 22
1, 22
1, 20
1, 24
1, 32
1, 34
1, 25
1, 20
1, 23
1, 20
1, 31
1, 22
1, 20
1, 24
1, 21
1, 21
1, 23
1, 21
1, 21
1, 23
1, 19
1, 26
1, 19
1, 20
1, 28
1, 24
1, 19
1, 27
1, 23
1, 21
1, 26
1, 21
1, 850
1, 808
1, 25
1, 22
1, 26
1, 809
1, 824
1, 890
1, 776
1, 2105
1, 673
1, 1251
1, 22
1, 23
1, 23
1, 1068
1, 620
1, 1734
1, 1238
1, 752
1, 2178
1, 30
1, 23
1, 23
1, 1833
1, 5688
1, 621
1, 3131
1, 755
1, 572
1, 111
1, 24
1, 27
1, 22
1, 20
1, 20
1, 17
1, 25
1, 17
1, 25
1, 29
1, 18
1, 20
1, 28
1, 21
1, 20
1, 25
1, 24
1, 26
1, 27
1, 19
1, 1797
1, 670
1, 1883
1, 757
1, 1116
1, 533
1, 3188
1, 698
1, 547
1, 582
1, 827
1, 2484
1, 587
1, 501
1, 747
1, 786
1, 1422
1, 1174
1, 1399
1, 795
1, 823
1, 828
1, 1209
1, 1580
1, 1227
1, 124
1, 118
1, 124
1, 371
1, 396
1, 375
1, 226
1, 280
1, 249
1, 245
1, 258
1, 263
1, 285
1, 259
1, 254
1, 242
1, 249
1, 267
1, 268
1, 382
1, 1144
1, 377
1, 462
1, 413
1, 378
1, 1116
1, 375
1, 464
1, 376
1, 462
1, 333
1, 377
1, 457
1, 363
1, 223
1, 242
1, 28
1, 21
1, 224
1, 656
1, 33
1, 648
1, 25
1, 209
1, 22
1, 17
1, 219
1, 237
1, 17
1, 227
1, 17
1, 32
1, 23
1, 253
1, 301
1, 18
1, 483
1, 31
1, 118
1, 23
1, 25
1, 242
1, 17
1, 237
1, 32
1, 17
1, 121
1, 18
1, 141
1, 277
1, 19
1, 278
1, 20
1, 30
1, 1581
1, 32
1, 31
1, 517
1, 30
1, 25
1, 67
1, 47
1, 49
1, 428
1, 123
1, 51
1, 72
1, 432
1, 36
1, 45
1, 72
1, 184
1, 68
1, 27
1, 21
1, 49
1, 18
1, 40
1, 22
1, 20
1, 26
1, 25
1, 20
1, 35
1, 23
1, 58
1, 57
1, 49
1, 71
1, 91
1, 49
1, 39
1, 41
1, 74
1, 33
1, 57
1, 67
1, 45
1, 51
1, 26
1, 56
1, 28
1, 56
1, 47
1, 35
1, 25
1, 39
1, 45
1, 25
1, 77
1, 203
1, 111
1, 936
1, 77
1, 861
1, 64
1, 75
1, 61
1, 146
1, 87
1, 42
1, 51
1, 1078
1, 78
1, 49
1, 77
1, 226
1, 45
1, 127
1, 168
1, 94
1, 225
1, 72
1, 94
1, 102
1, 122
1, 57
1, 52
1, 63
1, 35
1, 74
1, 101
1, 87
1, 78
1, 993
1, 59
1, 66
1, 94
1, 131
1, 75
1, 35
1, 57
1, 246
1, 51
1, 68
1, 70
1, 92
1, 126
1, 52
1, 26
1, 41
1, 68
1, 54
1, 51
1, 31
1, 29
1, 28
1, 198
1, 166
1, 505
1, 50
1, 220
1, 19
1, 185
1, 703
1, 169
1, 28
1, 228
1, 245
1, 193
1, 275
1, 196
1, 83
1, 341
1, 96
1, 239
1, 206
1, 148
1, 191
1, 320
1, 222
1, 236
1, 219
1, 72
1, 321
