Homolog, Bit Score
1, 21.8
1, 19.9
1, 25.2
1, 50.4
1, 21.6
1, 23.4
1, 21.1
1, 18.7
1, 20.2
1, 23.3
1, 21.8
1, 20.6
1, 20.2
1, 45.7
1, 23.8
1, 20.5
1, 21.9
1, 24.6
1, 20.9
1, 22.4
1, 20.8
1, 21.9
1, 20.1
1, 23.9
1, 22.7
1, 20.8
1, 20.8
1, 22.9
1, 20.3
1, 20.2
1, 20.7
1, 24.2
1, 22.2
1, 22.6
1, 19.2
1, 22.2
1, 20.1
1, 20.3
1, 216.1
1, 176.1
1, 23.9
1, 21.5
1, 23.0
1, 23.8
1, 41.2
1, 20.0
1, 25.0
1, 22.3
1, 22.2
1, 98.4
1, 22.0
1, 20.2
1, 20.6
1, 24.0
1, 20.8
1, 21.8
1, 20.8
1, 18.5
1, 23.3
1, 22.9
1, 46.1
1, 102.6
1, 22.0
1, 21.3
1, 21.6
1, 23.0
1, 20.6
1, 21.3
1, 23.6
1, 23.4
1, 22.9
1, 27.3
1, 41.0
1, 299.7
1, 38.3
1, 47.6
1, 34.3
1, 35.1
1, 38.3
1, 430.7
1, 36.8
1, 530.0
1, 177.1
1, 464.6
1, 487.5
1, 437.6
1, 41.0
1, 517.2
1, 177.0
1, 576.7
1, 624.1
1, 536.6
1, 37.5
1, 44.6
1, 27.5
1, 27.6
1, 40.5
1, 174.0
1, 507.8
1, 625.6
1, 616.1
1, 175.6
1, 170.4
1, 148.2
1, 1152.9
1, 645.9
1, 687.1
1, 515.6
1, 705.8
1, 291.7
1, 293.9
1, 513.4
1, 328.2
1, 277.9
1, 276.3
1, 304.4
1, 339.3
1, 799.5
1, 22.6
1, 54.2
1, 23.9
1, 21.8
1, 22.1
1, 23.0
1, 22.6
1, 20.1
1, 21.9
1, 21.8
1, 23.4
1, 21.7
1, 22.9
1, 22.2
1, 25.4
1, 21.9
1, 22.5
1, 22.5
1, 21.8
1, 20.2
1, 22.9
1, 25.2
1, 23.8
1, 54.9
1, 22.3
1, 21.7
1, 22.6
1, 23.1
1, 23.2
1, 23.0
1, 21.2
1, 21.8
1, 22.5
1, 25.3
1, 21.5
1, 22.7
1, 23.4
1, 22.4
1, 20.3
1, 22.7
1, 21.7
1, 20.8
1, 23.2
1, 24.1
1, 31.8
1, 69.3
1, 69.9
1, 56.8
1, 60.9
1, 58.7
1, 23.3
1, 22.4
1, 115.5
1, 20.9
1, 62.4
1, 24.1
1, 74.7
1, 139.8
1, 62.5
1, 59.9
1, 126.7
1, 65.2
1, 62.0
1, 21.0
1, 25.3
1, 21.1
1, 21.0
1, 21.9
1, 23.1
1, 21.1
1, 20.5
1, 21.7
1, 31.5
1, 21.7
1, 22.7
1, 21.6
1, 21.9
1, 22.0
1, 22.9
1, 20.5
1, 23.1
1, 23.2
1, 21.9
1, 22.9
1, 23.0
1, 203.1
1, 89.2
1, 93.7
1, 103.9
1, 36.1
1, 20.0
1, 64.9
1, 20.8
1, 110.8
1, 19.6
1, 83.7
1, 71.0
1, 139.8
1, 59.8
1, 66.2
1, 104.7
1, 56.7
1, 20.9
1, 23.8
1, 99.9
1, 83.5
1, 101.8
1, 34.8
1, 21.0
1, 68.2
1, 19.4
1, 108.3
1, 33.1
1, 82.2
1, 71.7
1, 144.4
1, 60.2
1, 72.4
1, 93.3
1, 57.8
1, 19.4
1, 25.7
1, 311.3
1, 113.3
1, 19.8
1, 24.1
1, 78.9
1, 19.7
1, 116.9
1, 19.4
1, 125.2
1, 75.5
1, 101.1
1, 69.6
1, 75.9
1, 122.4
1, 58.8
1, 21.5
1, 23.8
1, 117.4
1, 20.1
1, 20.5
1, 72.6
1, 20.5
1, 127.3
1, 19.4
1, 140.3
1, 61.1
1, 124.0
1, 71.1
1, 82.2
1, 121.8
1, 64.9
1, 20.9
1, 22.6
1, 20.6
1, 24.1
1, 71.6
1, 20.2
1, 128.3
1, 21.4
1, 96.9
1, 70.3
1, 132.9
1, 59.9
1, 72.2
1, 121.9
1, 51.7
1, 21.7
1, 26.2
1, 33.8
1, 24.5
1, 21.3
1, 33.6
1, 31.9
1, 31.6
1, 31.1
1, 32.2
1, 18.9
1, 40.9
1, 31.2
1, 22.4
1, 21.2
1, 39.8
1, 21.1
1, 35.4
1, 21.7
1, 108.1
1, 25.0
1, 19.4
1, 31.9
1, 19.8
1, 22.8
1, 19.7
1, 19.4
1, 20.3
1, 20.2
1, 19.2
1, 66.9
1, 19.2
1, 81.9
1, 320.8
1, 59.5
1, 75.5
1, 295.6
1, 71.3
1, 70.3
1, 20.2
1, 19.4
1, 23.6
1, 44.2
1, 20.0
1, 19.7
1, 25.6
1, 19.9
1, 20.1
1, 22.0
1, 19.4
1, 21.0
1, 20.1
1, 26.2
1, 117.4
1, 73.3
1, 128.0
1, 57.7
1, 71.0
1, 402.3
1, 63.1
1, 22.4
1, 23.7
1, 32.5
1, 20.2
1, 29.1
1, 18.7
1, 21.4
1, 26.3
1, 20.0
1, 28.2
1, 27.0
1, 80.9
1, 110.1
1, 74.4
1, 75.3
1, 113.4
1, 75.4
1, 19.9
1, 26.2
1, 62.3
1, 64.3
1, 338.7
1, 71.2
1, 60.7
1, 21.4
1, 20.0
1, 63.3
1, 65.4
1, 121.1
1, 57.2
1, 20.9
1, 24.4
1, 76.7
1, 55.6
1, 202.9
1, 21.4
1, 24.2
1, 71.5
1, 65.7
1, 21.9
1, 19.8
1, 59.5
1, 21.5
1, 26.9
1, 20.0
1, 21.9
1, 21.4
1, 514.0
1, 680.8
1, 23.5
1, 20.8
1, 22.1
1, 23.0
1, 22.0
1, 22.4
1, 26.4
1, 22.8
1, 20.8
1, 24.9
1, 22.2
1, 23.0
1, 22.3
1, 25.3
1, 23.4
1, 22.2
1, 22.7
1, 23.2
1, 22.8
1, 22.1
1, 21.9
1, 22.4
1, 21.5
1, 25.8
1, 22.3
1, 23.6
1, 47.5
1, 23.2
1, 26.7
1, 23.6
1, 22.9
1, 22.0
1, 22.7
1, 51.9
1, 56.0
1, 25.7
1, 23.2
1, 22.8
1, 25.7
1, 24.8
1, 23.1
1, 23.0
1, 53.2
1, 23.0
1, 26.2
1, 64.0
1, 89.1
1, 22.0
1, 25.5
1, 22.1
1, 21.1
1, 23.9
1, 19.8
1, 24.4
1, 26.2
1, 21.8
1, 23.0
1, 21.7
1, 23.5
1, 20.8
1, 23.5
1, 22.1
1, 20.5
1, 21.8
1, 22.2
1, 23.6
1, 24.5
1, 23.2
1, 23.8
1, 24.5
1, 23.3
1, 27.3
1, 23.9
1, 21.5
1, 23.8
1, 25.7
1, 25.2
1, 24.8
1, 23.8
1, 23.6
1, 24.2
1, 22.9
1, 25.5
1, 23.8
1, 22.7
1, 24.4
1, 23.9
1, 23.5
1, 22.4
1, 25.3
1, 24.6
1, 28.0
1, 25.7
1, 23.8
1, 22.4
1, 23.5
1, 47.8
1, 46.7
1, 27.9
1, 24.2
1, 24.6
1, 23.5
1, 23.4
1, 23.4
1, 28.6
1, 48.5
1, 23.9
1, 24.9
1, 41.4
1, 56.6
1, 27.9
1, 25.4
1, 20.7
1, 23.7
1, 23.7
1, 23.3
1, 23.3
1, 29.5
1, 23.4
1, 349.2
1, 22.0
1, 21.7
1, 23.3
1, 299.4
1, 22.7
1, 23.7
1, 25.4
1, 22.3
1, 25.3
1, 24.6
1, 24.2
1, 21.1
1, 22.4
1, 25.6
1, 22.3
1, 38.7
1, 23.6
1, 29.1
1, 83.3
1, 48.0
1, 29.4
1, 24.9
1, 23.0
1, 21.7
1, 22.2
1, 24.2
1, 32.5
1, 22.2
1, 25.6
1, 25.4
1, 24.8
1, 25.3
1, 23.9
1, 194.5
1, 24.4
1, 25.3
1, 26.0
1, 24.8
1, 25.5
1, 24.1
1, 25.8
1, 25.1
1, 23.8
1, 29.0
1, 24.0
1, 23.2
1, 22.1
1, 22.9
1, 22.6
1, 28.5
1, 23.4
1, 21.7
1, 21.1
1, 20.2
1, 28.5
1, 21.8
1, 21.0
1, 23.3
1, 20.5
1, 25.3
1, 30.7
1, 23.4
1, 22.6
1, 26.9
1, 30.0
1, 20.3
1, 23.0
1, 22.5
1, 22.8
1, 20.1
1, 23.7
1, 26.4
1, 24.8
1, 22.1
1, 24.1
1, 24.7
1, 22.8
1, 21.8
1, 30.4
1, 26.2
1, 27.6
1, 28.5
1, 23.2
1, 23.7
1, 25.1
1, 22.1
1, 26.9
1, 21.9
1, 25.4
1, 489.3
1, 22.6
1, 24.2
1, 23.3
1, 23.6
1, 22.9
1, 24.3
1, 24.5
1, 504.7
1, 24.6
1, 24.7
1, 227.9
1, 60.2
1, 22.7
1, 25.6
1, 22.8
1, 22.8
1, 23.5
1, 23.6
1, 23.7
1, 350.7
1, 23.8
1, 24.2
1, 213.3
1, 59.5
1, 23.6
1, 23.6
1, 44.6
1, 52.1
1, 23.1
1, 27.8
1, 23.8
1, 22.5
1, 24.0
1, 22.8
1, 25.4
1, 23.3
1, 23.7
1, 23.7
1, 25.6
1, 22.9
1, 23.6
1, 25.5
1, 24.9
1, 28.5
1, 25.0
1, 25.0
1, 23.0
1, 23.2
1, 729.7
1, 24.2
1, 24.9
1, 23.3
1, 23.6
1, 24.6
1, 42.3
1, 22.9
1, 30.3
1, 22.7
1, 21.6
1, 25.2
1, 22.2
1, 26.6
1, 21.4
1, 21.9
1, 23.1
1, 21.1
1, 24.4
1, 22.3
1, 25.3
1, 22.5
1, 22.4
1, 22.1
1, 23.7
1, 27.5
1, 24.9
1, 24.4
1, 22.2
1, 24.4
1, 24.5
1, 24.4
1, 22.8
1, 24.0
1, 246.7
1, 52.9
1, 22.5
1, 24.5
1, 24.2
1, 24.5
1, 26.4
1, 58.8
1, 447.0
1, 88.3
1, 75.7
1, 75.7
1, 74.2
1, 63.9
1, 71.6
1, 211.8
1, 146.8
1, 79.3
1, 172.7
1, 253.3
1, 293.4
1, 298.4
1, 388.4
1, 415.8
1, 284.1
1, 312.3
1, 51.3
1, 258.9
1, 244.5
1, 253.9
1, 233.4
1, 275.8
1, 257.2
1, 250.2
1, 237.8
1, 265.6
1, 39.2
1, 267.8
1, 297.6
1, 264.2
1, 683.5
1, 307.0
1, 266.8
1, 253.8
1, 260.8
1, 51.9
1, 306.5
1, 259.4
1, 285.8
1, 296.6
1, 253.3
1, 254.1
1, 299.4
1, 48.8
1, 292.6
1, 287.5
1, 276.4
1, 476.0
1, 291.8
1, 277.5
1, 43.8
1, 279.6
1, 284.1
1, 287.5
1, 330.1
1, 336.9
1, 46.3
1, 261.8
1, 273.3
1, 287.5
1, 280.9
1, 47.6
1, 268.8
1, 269.1
1, 267.9
1, 50.9
1, 277.6
1, 265.9
1, 279.9
1, 51.9
1, 42.1
1, 47.7
1, 821.1
1, 722.4
1, 886.5
1, 336.1
1, 24.8
1, 22.0
1, 24.3
1, 556.9
1, 305.3
1, 93.4
1, 122.5
1, 22.9
1, 393.5
1, 338.3
1, 430.7
1, 295.3
1, 133.8
1, 423.4
1, 239.1
1, 28.8
1, 21.3
1, 23.2
1, 305.9
1, 290.7
1, 95.1
1, 103.6
1, 21.2
1, 538.1
1, 498.4
1, 500.1
1, 496.2
1, 112.4
1, 177.5
1, 131.4
1, 59.0
1, 45.1
1, 33.1
1, 26.1
1, 24.1
1, 22.7
1, 50.2
1, 28.5
1, 28.5
1, 27.7
1, 27.2
1, 22.0
1, 30.2
1, 23.8
1, 105.3
1, 21.6
1, 22.2
1, 23.6
1, 25.0
1, 210.6
1, 21.2
1, 22.0
1, 24.8
1, 21.7
1, 22.0
1, 21.8
1, 22.5
1, 23.0
1, 23.1
1, 24.5
1, 24.4
1, 110.9
1, 22.8
1, 28.0
1, 22.6
1, 23.0
1, 23.2
1, 23.1
1, 24.5
1, 257.1
1, 102.0
1, 112.7
1, 23.2
1, 287.0
1, 291.8
1, 279.6
1, 270.4
1, 108.0
1, 405.3
1, 283.8
1, 101.0
1, 106.9
1, 22.2
1, 269.5
1, 278.2
1, 282.7
1, 196.3
1, 109.3
1, 239.7
1, 200.6
1, 282.8
1, 24.1
1, 98.2
1, 94.5
1, 104.9
1, 97.0
1, 305.3
1, 108.8
1, 110.5
1, 21.8
1, 111.8
1, 128.5
1, 111.7
1, 112.1
1, 720.5
1, 118.5
1, 98.3
1, 22.8
1, 23.5
1, 22.9
1, 23.1
1, 22.7
1, 22.1
1, 22.2
1, 486.1
1, 557.5
1, 498.5
1, 112.1
1, 338.8
1, 119.3
1, 523.8
1, 466.9
1, 122.3
1, 335.3
1, 205.7
1, 535.2
1, 105.1
1, 332.0
1, 119.5
1, 104.3
1, 318.8
1, 123.3
1, 117.9
1, 101.3
1, 290.4
1, 61.5
1, 98.1
1, 95.8
1, 94.6
1, 104.5
1, 420.3
1, 209.4
1, 131.4
1, 22.7
1, 175.8
1, 135.4
1, 218.4
1, 24.0
1, 158.5
1, 154.6
1, 532.4
1, 24.4
1, 143.6
1, 135.4
1, 135.9
1, 147.7
1, 617.2
1, 182.9
1, 381.8
1, 24.4
1, 157.7
1, 120.3
1, 155.5
1, 25.0
1, 222.6
1, 139.0
1, 156.5
1, 24.4
1, 130.9
1, 134.2
1, 127.4
1, 140.4
1, 152.5
1, 342.3
1, 128.1
1, 24.1
1, 23.5
1, 27.9
1, 424.6
1, 24.2
1, 22.7
1, 23.4
1, 479.8
1, 27.7
1, 24.0
1, 27.6
1, 24.8
1, 23.6
1, 23.8
1, 22.5
1, 139.1
1, 311.9
1, 24.4
1, 145.7
1, 140.3
1, 166.9
1, 24.4
1, 125.1
1, 116.9
1, 105.6
1, 159.2
1, 172.8
1, 162.4
1, 140.7
1, 141.9
1, 27.5
1, 134.7
1, 140.1
1, 152.1
1, 22.7
1, 384.3
1, 354.4
1, 321.8
1, 160.1
1, 153.2
1, 133.1
1, 142.3
1, 26.2
1, 166.3
1, 136.5
1, 181.8
1, 26.2
1, 128.6
1, 112.4
1, 124.8
1, 146.1
1, 200.6
1, 172.4
1, 167.5
1, 30.2
1, 24.0
1, 23.9
1, 642.6
1, 23.1
1, 24.5
1, 23.3
1, 23.2
1, 22.4
1, 26.9
1, 23.9
1, 134.8
1, 186.9
1, 23.6
1, 126.9
1, 128.2
1, 130.4
1, 142.0
1, 158.8
1, 244.8
1, 150.5
1, 150.3
1, 24.3
1, 145.8
1, 154.0
1, 133.2
1, 767.9
1, 159.7
1, 129.2
1, 151.3
1, 24.1
1, 143.3
1, 147.5
1, 145.1
1, 161.7
1, 663.8
1, 149.0
1, 401.6
1, 25.1
1, 23.2
1, 24.6
1, 23.8
1, 23.8
1, 23.9
1, 23.3
1, 565.7
1, 512.5
1, 150.2
1, 129.5
1, 154.1
1, 128.3
1, 545.2
1, 122.6
1, 135.3
1, 135.1
1, 119.1
1, 136.4
1, 137.8
1, 133.0
1, 137.0
1, 171.8
1, 127.8
1, 170.4
1, 175.1
1, 447.0
1, 139.7
1, 102.2
1, 125.7
1, 865.4
1, 36.1
1, 37.1
1, 24.1
1, 103.0
1, 31.7
1, 21.6
1, 33.8
1, 51.8
1, 23.3
1, 25.1
1, 43.6
1, 33.7
1, 33.6
1, 33.0
1, 24.3
1, 32.6
1, 40.3
1, 50.5
1, 31.8
1, 44.0
1, 36.0
1, 29.0
1, 23.0
1, 29.7
1, 34.6
1, 50.4
1, 39.4
1, 22.9
1, 24.6
1, 24.4
1, 23.8
1, 24.6
1, 301.3
1, 41.7
1, 34.3
1, 26.5
1, 34.8
1, 53.1
1, 27.7
1, 25.9
1, 23.9
1, 175.9
1, 31.9
1, 20.3
1, 30.0
1, 20.0
1, 21.4
1, 21.4
1, 20.8
1, 35.0
1, 20.7
1, 22.5
1, 26.3
1, 39.3
1, 44.0
1, 571.3
1, 552.7
1, 249.6
1, 236.2
1, 404.4
1, 253.5
1, 247.8
1, 231.0
1, 261.5
1, 265.2
1, 89.2
1, 48.6
1, 80.2
1, 84.2
1, 52.2
1, 92.0
1, 80.8
1, 50.4
1, 84.3
1, 82.5
1, 42.4
1, 96.8
1, 81.4
1, 52.1
1, 52.2
1, 105.2
1, 47.8
1, 27.9
1, 126.3
1, 58.7
1, 80.9
1, 75.4
1, 60.0
1, 84.2
1, 74.4
1, 39.2
1, 48.1
1, 79.6
1, 663.2
1, 399.5
1, 108.5
1, 109.2
1, 106.6
1, 103.4
1, 99.9
1, 108.1
1, 107.2
1, 92.5
1, 44.2
1, 78.9
1, 100.3
1, 102.2
1, 197.1
1, 239.8
1, 183.3
1, 233.8
1, 210.2
1, 370.8
1, 296.0
1, 292.6
1, 399.3
1, 344.1
1, 336.2
1, 366.7
1, 460.3
1, 314.0
1, 296.5
1, 106.5
1, 61.8
1, 109.1
1, 126.5
1, 84.1
1, 127.8
1, 149.9
1, 76.3
1, 90.8
1, 122.5
1, 421.6
1, 156.3
1, 285.1
1, 540.4
1, 276.9
1, 284.5
1, 596.2
1, 175.5
1, 223.8
1, 192.6
1, 174.3
1, 167.7
1, 294.0
1, 269.5
1, 271.8
1, 304.0
1, 305.7
1, 298.7
1, 677.2
1, 266.5
1, 329.0
1, 281.0
1, 22.4
1, 23.4
1, 24.4
1, 22.9
1, 30.1
1, 27.3
1, 23.4
1, 23.5
1, 22.8
1, 23.7
1, 24.3
1, 24.9
1, 23.1
1, 24.7
1, 24.9
1, 26.9
1, 29.9
1, 29.3
1, 22.5
1, 20.7
1, 28.1
1, 33.1
1, 23.1
1, 24.4
1, 27.8
1, 23.2
1, 30.9
1, 22.8
1, 23.2
1, 25.5
1, 24.1
1, 23.6
1, 24.5
1, 23.5
1, 23.8
1, 27.7
1, 30.0
1, 29.3
1, 119.8
1, 24.4
1, 20.2
1, 25.4
1, 23.6
1, 25.0
1, 22.2
1, 45.9
1, 24.1
1, 205.1
1, 22.9
1, 24.4
1, 26.3
1, 24.9
1, 22.5
1, 29.7
1, 25.6
1, 25.7
1, 26.5
1, 23.1
1, 27.1
1, 24.1
1, 22.1
1, 22.6
1, 26.7
1, 22.4
1, 156.8
1, 22.7
1, 29.6
1, 25.0
1, 24.5
1, 24.7
1, 23.6
1, 24.1
1, 24.0
1, 22.2
1, 26.9
1, 31.9
1, 23.2
1, 22.5
1, 23.8
1, 23.0
1, 23.4
1, 25.6
1, 24.0
1, 24.3
1, 22.1
1, 22.2
1, 22.2
1, 22.6
1, 25.2
1, 19.5
1, 24.7
1, 23.2
1, 24.9
1, 26.0
1, 26.6
1, 22.7
1, 20.2
1, 21.7
1, 22.0
1, 22.5
1, 24.2
1, 29.4
1, 23.9
1, 25.5
1, 24.2
1, 23.0
1, 20.3
1, 24.3
1, 23.0
1, 24.8
1, 30.2
1, 24.0
1, 24.5
1, 23.7
1, 22.2
1, 23.8
1, 24.3
1, 24.4
1, 24.6
1, 26.2
1, 30.7
1, 32.0
1, 24.3
1, 25.3
1, 25.1
1, 27.6
1, 26.0
1, 30.0
1, 26.0
1, 21.7
1, 24.3
1, 38.8
1, 24.6
1, 23.4
1, 24.3
1, 23.1
1, 22.6
1, 27.2
1, 25.0
1, 24.0
1, 26.4
1, 25.2
1, 24.3
1, 23.5
1, 22.6
1, 22.9
1, 25.3
1, 25.1
1, 24.2
1, 22.6
1, 23.8
1, 25.1
1, 24.6
1, 25.2
1, 24.2
1, 25.6
1, 22.9
1, 22.8
1, 23.0
1, 22.0
1, 23.8
1, 24.2
1, 63.3
1, 24.8
1, 24.6
1, 25.2
1, 23.6
1, 27.8
1, 27.3
1, 24.7
1, 24.3
1, 27.3
1, 22.2
1, 29.2
1, 24.4
1, 23.6
1, 22.5
1, 22.1
1, 24.0
1, 25.0
1, 26.2
1, 28.2
1, 22.9
1, 22.4
1, 24.6
1, 23.5
1, 25.2
1, 22.5
1, 25.0
1, 24.2
1, 24.8
1, 26.1
1, 23.8
1, 22.2
1, 22.2
1, 23.7
1, 22.8
1, 26.8
1, 22.7
1, 24.5
1, 27.4
1, 24.5
1, 22.0
1, 23.6
1, 21.3
1, 20.2
1, 24.0
1, 23.2
1, 24.0
1, 25.2
1, 26.1
1, 23.8
1, 25.8
1, 24.1
1, 25.7
1, 29.0
1, 23.9
1, 23.0
1, 25.9
1, 25.3
1, 25.2
1, 23.6
1, 22.3
1, 26.7
1, 25.4
1, 25.4
1, 25.4
1, 25.0
1, 24.7
1, 23.1
1, 24.3
1, 24.6
1, 28.6
1, 25.3
1, 24.9
1, 25.9
1, 25.9
1, 25.6
1, 24.0
1, 27.1
1, 23.7
1, 33.4
1, 31.3
1, 23.7
1, 22.4
1, 28.7
1, 28.2
1, 21.2
1, 136.6
1, 22.9
1, 21.3
1, 23.2
1, 28.8
1, 245.8
1, 21.6
1, 21.7
1, 21.8
1, 22.7
1, 20.7
1, 25.2
1, 21.8
1, 21.9
1, 22.3
1, 18.7
1, 20.8
1, 22.1
1, 21.2
1, 22.0
1, 20.1
1, 19.9
1, 23.2
1, 21.0
1, 20.7
1, 20.5
1, 21.2
1, 24.0
1, 21.7
1, 22.4
1, 21.3
1, 22.6
1, 19.8
1, 19.8
1, 20.3
1, 19.6
1, 18.9
1, 22.1
1, 21.1
1, 20.8
1, 20.9
1, 19.7
1, 20.8
1, 21.4
1, 21.7
1, 21.6
1, 20.7
1, 20.3
1, 20.9
1, 20.8
1, 21.2
1, 20.0
1, 19.9
1, 25.1
1, 20.8
1, 21.9
1, 20.3
1, 21.9
1, 22.1
1, 20.5
1, 22.1
1, 21.6
1, 23.2
1, 20.3
1, 23.3
1, 26.4
1, 19.3
1, 24.1
1, 29.3
1, 19.7
1, 22.1
1, 19.5
1, 21.8
1, 20.1
1, 19.8
1, 20.8
1, 20.6
1, 22.6
1, 25.0
1, 22.5
1, 19.7
1, 20.2
1, 21.6
1, 20.5
1, 20.2
1, 21.0
1, 20.4
1, 20.9
1, 124.6
1, 22.2
1, 18.1
1, 21.6
1, 22.0
1, 22.2
1, 46.4
1, 22.9
1, 21.4
1, 21.3
1, 18.7
1, 21.1
1, 21.7
1, 41.2
1, 22.2
1, 20.7
1, 21.2
1, 19.9
1, 22.6
1, 19.2
1, 22.9
1, 20.1
1, 18.7
1, 20.2
1, 21.5
1, 19.2
1, 19.8
1, 22.6
1, 20.5
1, 27.6
1, 25.3
1, 25.4
1, 19.4
1, 21.9
1, 26.7
1, 22.7
1, 22.8
1, 21.8
1, 30.1
1, 26.2
1, 21.9
1, 25.9
1, 20.8
1, 20.2
1, 25.7
1, 18.2
1, 18.4
1, 22.0
1, 20.2
1, 19.4
1, 22.8
1, 22.9
1, 25.3
1, 20.2
1, 19.9
1, 21.4
1, 19.2
1, 216.3
1, 21.9
1, 20.9
1, 29.2
1, 21.8
1, 18.3
1, 19.6
1, 19.4
1, 18.5
1, 21.1
1, 21.8
1, 360.5
1, 21.3
1, 20.3
1, 20.4
1, 20.4
1, 18.2
1, 20.1
1, 20.4
1, 23.1
1, 19.3
1, 19.0
1, 20.7
1, 18.9
1, 20.0
1, 19.9
1, 21.5
1, 23.5
1, 22.3
1, 19.2
1, 21.7
1, 19.6
1, 19.3
1, 19.7
1, 21.1
1, 21.2
1, 25.4
1, 20.6
1, 21.2
1, 21.8
1, 20.4
1, 21.2
1, 20.7
1, 21.1
1, 23.6
1, 20.9
1, 20.9
1, 20.7
1, 21.0
1, 22.4
1, 264.6
1, 124.8
1, 20.6
1, 22.5
1, 23.5
1, 20.4
1, 22.4
1, 24.6
1, 26.6
1, 32.9
1, 138.7
1, 23.5
1, 30.5
1, 143.7
1, 20.7
1, 18.7
1, 20.9
1, 26.1
1, 21.2
1, 33.1
1, 24.0
1, 20.3
1, 20.8
1, 22.5
1, 20.8
1, 23.1
1, 21.6
1, 21.6
1, 22.5
1, 21.7
1, 22.5
1, 21.8
1, 21.1
1, 21.2
1, 22.3
1, 20.4
1, 20.6
1, 19.8
1, 23.4
1, 21.2
1, 20.9
1, 27.3
1, 59.3
1, 31.2
1, 22.7
1, 23.2
1, 42.3
1, 21.9
1, 22.8
1, 32.6
1, 22.7
1, 20.9
1, 21.0
1, 21.0
1, 24.3
1, 22.8
1, 31.4
1, 28.0
1, 21.8
1, 22.2
1, 22.5
1, 21.9
1, 41.1
1, 35.0
1, 23.2
1, 22.2
1, 53.2
1, 22.0
1, 22.3
1, 20.9
1, 22.4
1, 20.4
1, 23.0
1, 56.3
1, 22.3
1, 23.0
1, 46.6
1, 23.0
1, 22.9
1, 40.8
1, 28.8
1, 21.9
1, 24.0
1, 28.8
1, 21.0
1, 18.4
1, 20.4
1, 29.3
1, 22.5
1, 24.1
1, 20.6
1, 20.6
1, 22.5
1, 32.1
1, 22.7
1, 20.2
1, 21.8
1, 32.6
1, 20.5
1, 23.0
1, 22.1
1, 71.3
1, 21.6
1, 22.2
1, 30.2
1, 26.2
1, 19.4
1, 28.6
1, 22.0
1, 28.8
1, 21.7
1, 32.7
1, 30.5
1, 21.6
1, 19.0
1, 26.7
1, 22.3
1, 25.7
1, 28.2
1, 25.7
1, 21.8
1, 29.1
1, 26.3
1, 23.8
1, 33.1
1, 26.9
1, 19.9
1, 21.8
1, 24.2
1, 32.0
1, 26.4
1, 65.3
1, 39.7
1, 22.1
1, 35.1
1, 22.5
1, 38.2
1, 41.0
1, 24.6
1, 21.1
1, 21.6
1, 34.1
1, 22.3
1, 41.7
1, 27.6
1, 22.0
1, 21.8
1, 31.6
1, 283.8
1, 21.2
1, 18.6
1, 32.4
1, 28.2
1, 21.1
1, 31.0
1, 22.3
1, 21.6
1, 25.2
1, 24.6
1, 22.4
1, 20.0
1, 23.0
1, 22.7
1, 92.8
1, 25.1
1, 21.2
1, 19.9
1, 27.6
1, 24.0
1, 25.7
1, 25.1
1, 32.6
1, 22.9
1, 197.5
1, 31.6
1, 24.0
1, 22.2
1, 20.9
1, 22.3
1, 29.0
1, 20.2
1, 30.6
1, 22.5
1, 21.8
1, 18.7
1, 20.6
1, 21.0
1, 21.5
1, 24.1
1, 20.1
1, 19.7
1, 19.1
1, 25.2
1, 18.7
1, 22.7
1, 17.5
1, 15.5
1, 25.2
1, 27.9
1, 24.9
1, 26.3
1, 21.1
1, 21.9
1, 38.4
1, 54.4
1, 22.9
1, 23.6
1, 21.5
1, 20.1
1, 33.9
1, 24.6
1, 23.9
1, 571.0
1, 292.4
1, 149.8
1, 145.0
1, 99.7
1, 84.7
1, 167.8
1, 172.0
1, 172.6
1, 92.5
1, 158.9
1, 159.4
1, 146.6
1, 129.0
1, 94.8
1, 89.4
1, 156.0
1, 155.1
1, 164.3
1, 93.9
1, 155.0
1, 156.3
1, 103.3
1, 80.5
1, 92.0
1, 161.1
1, 180.4
1, 195.4
1, 109.3
1, 175.2
1, 188.5
1, 75.2
1, 80.7
1, 133.7
1, 97.7
1, 105.3
1, 111.0
1, 102.4
1, 101.2
1, 186.1
1, 89.0
1, 97.5
1, 105.6
1, 80.6
1, 97.5
1, 90.9
1, 97.6
1, 124.0
1, 110.8
1, 88.7
1, 97.7
1, 92.6
1, 182.3
1, 176.9
1, 93.8
1, 163.3
1, 161.1
1, 284.9
1, 107.7
1, 186.3
1, 207.5
1, 99.8
1, 212.7
1, 202.1
1, 75.5
1, 91.6
1, 276.4
1, 43.5
1, 89.6
1, 54.7
1, 38.5
1, 87.7
1, 70.8
1, 43.3
1, 149.9
1, 75.4
1, 76.8
1, 32.7
1, 74.0
1, 29.9
1, 73.4
1, 33.5
1, 40.3
1, 22.4
1, 52.8
1, 53.3
1, 22.0
1, 55.2
1, 62.9
1, 47.4
1, 35.9
1, 62.4
1, 21.5
1, 41.2
1, 41.8
1, 35.3
1, 61.2
1, 31.0
1, 47.9
1, 99.4
1, 54.7
1, 61.0
1, 30.8
1, 65.5
1, 21.7
1, 65.4
1, 20.6
1, 51.5
1, 46.0
1, 47.6
1, 52.5
1, 28.3
1, 58.4
1, 21.5
1, 51.2
1, 26.5
1, 43.9
1, 43.9
