Homolog, Bit Score
1, -2.8
1, 34.8
1, 225.2
1, 0
1, 0
1, -1.8
1, -0.9
1, -1.9
1, 0
1, 0
1, 0
1, 0
1, 10.5
1, 25.9
1, 630.8
1, 18.3
1, 69.6
1, 16.6
1, 20.2
1, 14.7
1, 908.0
1, 16.3
1, 945.4
1, 381.9
1, 997.5
1, 1005.2
1, 921.7
1, 22.8
1, 1072.7
1, 408.9
1, 1142.0
1, 1133.0
1, 1055.4
1, 24.8
1, 89.9
1, 17.4
1, 15.8
1, 24.5
1, 406.4
1, 1202.3
1, 1199.2
1, 1118.7
1, 465.4
1, 467.2
1, 424.2
1, 2531.0
1, 1474.0
1, 1442.9
1, 936.9
1, 1467.6
1, 533.0
1, 552.3
1, 938.0
1, 511.5
1, 549.0
1, 532.8
1, 553.4
1, 589.6
1, 1726.9
1, -2.4
1, 128.8
1, -3.4
1, -2.8
1, -2.9
1, -2.2
1, 0
1, -7.9
1, -3.7
1, 0
1, 0.3
1, -3.9
1, 7.2
1, -2.7
1, -2.2
1, 0
1, -1.6
1, -3.4
1, -3.1
1, -2.9
1, 0
1, -2.1
1, 0
1, 132.0
1, -3.1
1, 0
1, -3.2
1, 0
1, 0
1, -2.9
1, 0
1, -3.0
1, -0.5
1, -4.6
1, 5.2
1, -3.5
1, -3.3
1, 0
1, -2.2
1, -3.6
1, 0
1, -1.5
1, 0
1, 0
1, 1.4
1, 88.9
1, 80.3
1, 74.6
1, 75.3
1, 79.8
1, 13.3
1, 0
1, 243.9
1, -2.1
1, 82.5
1, 0.4
1, 102.8
1, 270.2
1, 74.4
1, 75.0
1, 275.8
1, 79.4
1, 61.7
1, -7.0
1, 0.9
1, -3.4
1, -2.9
1, -3.0
1, -3.4
1, -1.8
1, -3.5
1, -0.9
1, 0.7
1, -1.9
1, 0
1, 10.2
1, -3.2
1, 0.5
1, -3.2
1, 0
1, -1.8
1, -3.4
1, -3.9
1, 0
1, -2.2
1, 375.8
1, 122.4
1, 124.5
1, 154.5
1, 21.5
1, 0.0
1, 84.1
1, 0
1, 153.3
1, -2.1
1, 95.3
1, 90.2
1, 218.5
1, 61.8
1, 80.4
1, 141.5
1, 41.4
1, -3.1
1, -0.3
1, 130.3
1, 121.7
1, 154.8
1, 22.7
1, 4.6
1, 81.7
1, -1.1
1, 149.9
1, 6.2
1, 98.0
1, 81.4
1, 222.7
1, 62.6
1, 83.7
1, 144.9
1, 47.0
1, 0.0
1, 3.8
1, 627.6
1, 157.4
1, 4.6
1, -1.3
1, 81.1
1, -1.0
1, 187.5
1, 1.3
1, 181.5
1, 73.9
1, 159.0
1, 78.6
1, 87.4
1, 185.1
1, 63.6
1, -1.6
1, -1.0
1, 163.0
1, 2.3
1, 1.0
1, 77.2
1, 0
1, 184.6
1, 0.0
1, 182.3
1, 73.6
1, 161.7
1, 81.8
1, 88.6
1, 180.8
1, 63.7
1, 1.0
1, -1.4
1, -27.3
1, 3.7
1, 78.3
1, -2.4
1, 194.2
1, 3.9
1, 150.3
1, 83.8
1, 209.2
1, 53.0
1, 82.4
1, 194.8
1, 41.6
1, -0.8
1, 3.1
1, 8.1
1, 10.5
1, 0.4
1, 10.1
1, 9.3
1, 8.0
1, 13.0
1, 4.7
1, 8.4
1, 20.8
1, 7.6
1, 2.8
1, 9.7
1, 46.8
1, 0.6
1, 31.4
1, -1.3
1, 195.9
1, 0.1
1, -2.7
1, 6.2
1, 1.5
1, -2.9
1, -1.2
1, 0
1, -2.2
1, -2.0
1, 0
1, 85.7
1, -2.7
1, 104.5
1, 601.8
1, 67.7
1, 85.9
1, 503.8
1, 83.1
1, 65.0
1, -2.5
1, 2.5
1, -2.5
1, 36.9
1, 0
1, -2.0
1, -2.7
1, 2.0
1, 0
1, 0
1, 1.8
1, 0
1, -1.0
1, 3.8
1, 174.1
1, 89.8
1, 214.6
1, 64.7
1, 85.0
1, 823.6
1, 58.5
1, 0.6
1, 2.5
1, 10.5
1, -1.7
1, 1.2
1, 16.1
1, -0.8
1, 2.4
1, 7.1
1, 5.6
1, 4.3
1, 98.0
1, 169.2
1, 78.5
1, 98.2
1, 171.7
1, 78.6
1, 3.6
1, 3.6
1, 72.0
1, 81.5
1, 553.0
1, 86.9
1, 59.5
1, -0.9
1, 1.1
1, 59.5
1, 71.2
1, 211.2
1, 40.9
1, -2.0
1, -1.3
1, 89.0
1, 57.2
1, 313.1
1, 6.4
1, 4.8
1, 84.4
1, 62.1
1, -0.6
1, 1.1
1, 54.1
1, -0.0
1, 2.0
1, -1.8
1, 2.5
1, -0.5
1, 2051.8
1, 1288.7
1, 0
1, -2.8
1, -2.6
1, -8.5
1, -3.6
1, -18.1
1, -3.4
1, -3.2
1, -42.6
1, -24.3
1, 0
1, -2.1
1, 0
1, -27.8
1, -3.2
1, -2.5
1, -2.8
1, 0
1, -2.8
1, -2.4
1, -1.1
1, -1.5
1, 0
1, -6.2
1, -2.4
1, -1.3
1, 70.5
1, 2.0
1, -18.2
1, -2.6
1, 0
1, -0.2
1, -2.7
1, 112.7
1, 114.2
1, -4.8
1, -3.0
1, 0.5
1, -2.2
1, -0.9
1, -2.0
1, 4.1
1, 104.8
1, -2.3
1, -2.0
1, 116.2
1, 348.7
1, -0.7
1, 1.8
1, -2.2
1, -0.4
1, -0.6
1, 0
1, -0.3
1, -1.5
1, 0
1, 0
1, -2.4
1, 0
1, 0
1, -2.9
1, 0
1, 0
1, -2.5
1, 0
1, -1.1
1, -0.9
1, 0.8
1, 0
1, 0
1, 0
1, -16.9
1, -2.5
1, 0
1, -2.6
1, -1.7
1, -2.9
1, 0
1, -1.8
1, -4.2
1, -2.8
1, -3.6
1, -2.4
1, 4.7
1, -2.7
1, -3.3
1, 0
1, 0
1, -2.2
1, -2.5
1, -0.9
1, -30.2
1, -11.0
1, 0
1, -23.9
1, -2.9
1, 63.0
1, 47.1
1, -18.3
1, -2.5
1, -1.3
1, -1.7
1, 1.3
1, -2.7
1, -4.7
1, 61.8
1, -3.5
1, -2.7
1, 31.9
1, 96.8
1, -20.1
1, -2.4
1, 0
1, -0.6
1, 0
1, 0.2
1, 0.3
1, 1.7
1, 0
1, 862.5
1, -1.4
1, 5.1
1, 7.1
1, 864.3
1, 2.3
1, 0
1, -2.1
1, 2.1
1, 1.2
1, -1.0
1, -1.5
1, -21.1
1, -26.6
1, 0
1, 0
1, 95.4
1, 2.4
1, -11.3
1, 143.2
1, 89.8
1, -0.6
1, -12.9
1, 0
1, -1.7
1, 1.0
1, -4.4
1, -17.8
1, 0
1, -43.4
1, -21.8
1, 0
1, 0
1, -2.3
1, 640.3
1, -4.4
1, -3.3
1, -4.4
1, -3.0
1, -4.4
1, -4.5
1, -3.3
1, 0
1, 0
1, -13.2
1, -0.9
1, 0
1, 0
1, 0
1, 0
1, -0.3
1, 0.7
1, -2.8
1, 0
1, -1.7
1, 1.8
1, 0
1, 0
1, 0
1, 0
1, 0
1, -2.6
1, -1.7
1, -3.3
1, -7.4
1, -35.4
1, -2.3
1, -0.6
1, -3.3
1, 0
1, -1.8
1, -3.3
1, -1.5
1, -1.8
1, -1.5
1, -7.9
1, -4.1
1, 0
1, -8.8
1, -42.8
1, -4.4
1, -2.3
1, -0.4
1, -3.6
1, 1.9
1, -3.8
1, -2.8
1, -2.1
1, 0
1, -7.1
1, 1062.8
1, -2.9
1, 0
1, 5.7
1, 0
1, 3.3
1, -2.0
1, 5.5
1, 1091.1
1, -3.2
1, -3.4
1, 412.8
1, 125.6
1, -4.4
1, -3.5
1, -0.2
1, 3.9
1, 3.7
1, 0
1, 1.3
1, 951.4
1, 0
1, -1.4
1, 389.6
1, 126.2
1, -27.3
1, 3.9
1, 140.5
1, 119.8
1, -0.8
1, 2.6
1, -3.0
1, 0
1, 7.4
1, -2.9
1, -17.6
1, -3.8
1, -4.6
1, 0
1, -4.1
1, -3.8
1, 0
1, -3.9
1, -4.2
1, -3.0
1, -7.6
1, 1.3
1, 2.3
1, -1.5
1, 1540.3
1, 0.3
1, 0
1, 0
1, 1.8
1, 0.8
1, 105.5
1, -4.9
1, 2.5
1, 3.3
1, -3.8
1, 12.1
1, -2.6
1, -0.4
1, 0
1, 2.7
1, 4.1
1, -1.2
1, -0.7
1, 3.0
1, 0.2
1, 3.4
1, -1.9
1, -3.0
1, -2.0
1, -0.2
1, 0
1, 0.2
1, 0
1, -2.8
1, 2.8
1, -0.6
1, -3.0
1, -2.4
1, 411.9
1, 132.4
1, 0
1, 0
1, -6.0
1, 0
1, 0
1, 108.9
1, 898.0
1, 251.4
1, 246.2
1, 254.7
1, 233.2
1, 238.3
1, 226.8
1, 358.5
1, 355.2
1, 369.1
1, 1143.1
1, 468.6
1, 510.0
1, 499.9
1, 779.0
1, 847.7
1, 558.0
1, 534.0
1, 40.4
1, 499.2
1, 504.0
1, 510.1
1, 477.5
1, 466.9
1, 441.5
1, 468.0
1, 466.1
1, 476.4
1, 25.3
1, 830.7
1, 830.3
1, 840.3
1, 1421.1
1, 494.6
1, 503.3
1, 489.7
1, 519.5
1, 33.9
1, 542.3
1, 533.8
1, 537.3
1, 492.9
1, 496.7
1, 489.3
1, 519.7
1, 33.4
1, 532.0
1, 526.7
1, 534.9
1, 844.8
1, 527.7
1, 512.5
1, 34.6
1, 487.5
1, 490.1
1, 500.9
1, 561.9
1, 544.5
1, 40.2
1, 509.0
1, 510.5
1, 521.2
1, 570.7
1, 30.5
1, 499.8
1, 502.0
1, 505.8
1, 41.2
1, 509.0
1, 525.2
1, 528.4
1, 26.9
1, 25.2
1, 31.6
1, 1610.0
1, 1604.1
1, 1876.4
1, 1029.8
1, 1.3
1, 5.0
1, 2.8
1, 1302.5
1, 622.3
1, 311.2
1, 364.4
1, -0.7
1, 1052.7
1, 1043.6
1, 1033.4
1, 1049.8
1, 366.8
1, 989.6
1, 692.7
1, -0.1
1, -0.7
1, 0.5
1, 1040.0
1, 580.5
1, 319.1
1, 340.2
1, 0.1
1, 1266.6
1, 1269.3
1, 1216.0
1, 1258.3
1, 348.3
1, 1157.8
1, 619.8
1, 84.2
1, 107.8
1, 3.0
1, 5.9
1, -5.6
1, -3.1
1, 74.5
1, -0.8
1, 1.3
1, 0.2
1, -0.7
1, -2.4
1, 0.4
1, 2.2
1, 158.6
1, 1.6
1, 2.2
1, -2.1
1, 0
1, 510.9
1, 4.8
1, -0.9
1, 2.9
1, 4.8
1, -1.6
1, 2.8
1, 2.3
1, 2.8
1, -6.3
1, -0.7
1, -1.8
1, 144.3
1, -0.0
1, -2.9
1, 1.8
1, 2.4
1, -0.9
1, -2.1
1, 2.5
1, 615.4
1, 318.7
1, 358.6
1, -1.9
1, 1076.7
1, 1058.6
1, 1050.2
1, 1080.6
1, 363.9
1, 1013.0
1, 687.4
1, 348.1
1, 343.2
1, -1.0
1, 573.0
1, 584.1
1, 566.4
1, 571.3
1, 346.6
1, 575.7
1, 662.0
1, 572.3
1, 0.4
1, 315.2
1, 320.1
1, 326.0
1, 314.2
1, 567.3
1, 325.1
1, 331.0
1, -2.8
1, 352.1
1, 360.0
1, 345.6
1, 356.9
1, 1372.7
1, 358.4
1, 329.2
1, -0.8
1, -0.7
1, 1.5
1, -0.5
1, -2.9
1, 1.6
1, -0.1
1, 1399.3
1, 1382.4
1, 1525.6
1, 351.7
1, 1177.6
1, 606.2
1, 1349.7
1, 1386.7
1, 355.5
1, 1184.5
1, 624.5
1, 1375.3
1, 350.6
1, 1147.5
1, 611.9
1, 357.9
1, 1170.2
1, 609.0
1, 360.4
1, 335.1
1, 621.4
1, 60.2
1, 138.6
1, 144.6
1, 104.0
1, 112.1
1, 775.0
1, 388.9
1, 303.6
1, -3.3
1, 339.8
1, 210.8
1, 375.5
1, 0
1, 298.4
1, 326.0
1, 1170.0
1, 0
1, 224.0
1, 217.1
1, 206.0
1, 319.9
1, 1148.3
1, 318.0
1, 933.9
1, -2.8
1, 333.2
1, 236.1
1, 346.9
1, -3.0
1, 654.2
1, 300.9
1, 299.6
1, 0
1, 253.8
1, 249.9
1, 240.9
1, 304.2
1, 288.2
1, 884.2
1, 287.2
1, -3.0
1, -2.0
1, 0
1, 1025.2
1, 0
1, -1.3
1, 0
1, 1016.6
1, -3.6
1, -3.9
1, -3.5
1, -1.3
1, 0
1, 0
1, 0
1, 245.0
1, 713.6
1, 0
1, 318.0
1, 341.7
1, 346.4
1, 0
1, 247.8
1, 242.1
1, 232.3
1, 334.5
1, 321.4
1, 322.5
1, 315.2
1, 247.7
1, -1.6
1, 246.9
1, 285.7
1, 216.3
1, -2.5
1, 616.2
1, 613.0
1, 615.2
1, 286.4
1, 212.3
1, 235.1
1, 210.1
1, -6.1
1, 335.8
1, 338.7
1, 374.0
1, 0
1, 244.5
1, 245.1
1, 226.3
1, 343.0
1, 359.6
1, 343.6
1, 336.0
1, -1.4
1, -9.7
1, 0
1, 1492.8
1, 0
1, -2.7
1, -4.3
1, -1.2
1, 0
1, -3.2
1, 0
1, 304.2
1, 287.2
1, -4.4
1, 276.6
1, 284.2
1, 256.6
1, 307.7
1, 283.6
1, 665.4
1, 298.1
1, 328.8
1, -14.6
1, 291.4
1, 272.3
1, 275.8
1, 1746.8
1, 310.3
1, 299.0
1, 313.3
1, -3.5
1, 218.3
1, 213.3
1, 211.2
1, 329.4
1, 1452.2
1, 303.9
1, 973.2
1, -3.1
1, -1.4
1, -7.6
1, -2.9
1, 0
1, 0
1, -3.6
1, 1347.7
1, 1139.4
1, 289.2
1, 230.5
1, 270.5
1, 198.9
1, 1152.0
1, 273.3
1, 226.0
1, 274.6
1, 199.1
1, 277.6
1, 217.0
1, 259.1
1, 200.4
1, 312.6
1, 304.9
1, 319.0
1, 300.3
1, 969.6
1, 310.4
1, 228.9
1, 227.2
1, 1845.8
1, 37.5
1, 50.1
1, -6.7
1, 259.7
1, 12.7
1, -7.1
1, 16.4
1, 67.2
1, -12.7
1, 13.3
1, 25.1
1, 48.0
1, 19.5
1, 10.4
1, 3.1
1, 11.8
1, 35.6
1, 48.6
1, 43.7
1, 55.0
1, 28.9
1, 13.4
1, 3.4
1, 15.6
1, 25.1
1, 57.3
1, 21.8
1, -34.2
1, 1.3
1, -6.1
1, 3.9
1, -10.3
1, 631.9
1, 22.5
1, 17.7
1, -18.9
1, 19.1
1, 86.7
1, -18.9
1, 19.8
1, -0.8
1, 525.8
1, 10.5
1, -0.9
1, -2.3
1, -4.1
1, -3.3
1, -5.3
1, -19.8
1, 13.5
1, -2.1
1, 5.0
1, -12.5
1, 16.9
1, 38.2
1, 1224.5
1, 952.1
1, 704.1
1, 742.8
1, 818.7
1, 654.1
1, 688.6
1, 727.4
1, 740.3
1, 722.5
1, 214.2
1, 68.0
1, 194.2
1, 193.4
1, 72.0
1, 239.6
1, 186.9
1, 67.7
1, 178.0
1, 178.2
1, 71.7
1, 213.6
1, 168.5
1, 70.3
1, 70.1
1, 195.3
1, 63.5
1, 58.4
1, 322.9
1, 83.5
1, 186.2
1, 175.4
1, 83.5
1, 185.9
1, 175.3
1, 71.3
1, 66.4
1, 181.7
1, 1620.7
1, 742.1
1, 197.4
1, 173.6
1, 172.5
1, 138.3
1, 144.5
1, 182.2
1, 201.8
1, 168.0
1, 148.0
1, 131.3
1, 143.8
1, 171.5
1, 319.2
1, 351.6
1, 345.5
1, 383.7
1, 349.6
1, 625.2
1, 505.8
1, 524.2
1, 815.8
1, 583.2
1, 619.4
1, 670.1
1, 861.0
1, 544.7
1, 568.7
1, 163.4
1, 80.4
1, 165.0
1, 187.7
1, 109.7
1, 206.1
1, 234.2
1, 86.5
1, 105.5
1, 212.8
1, 1772.8
1, 390.5
1, 481.1
1, 1079.4
1, 510.4
1, 517.4
1, 1091.8
1, 302.0
1, 398.8
1, 307.0
1, 366.0
1, 402.1
1, 495.9
1, 407.0
1, 439.3
1, 501.3
1, 511.7
1, 517.0
1, 1387.2
1, 459.7
1, 563.7
1, 526.5
1, -11.8
1, -1.5
1, -13.7
1, -1.0
1, -9.4
1, -13.7
1, 0.1
1, 0
1, 0
1, 0
1, -0.8
1, -1.8
1, 0
1, -2.9
1, 0
1, -53.8
1, -18.1
1, -4.2
1, -3.4
1, -3.1
1, -34.8
1, -0.4
1, -2.0
1, -1.2
1, 0.3
1, -2.8
1, -41.0
1, 0
1, -3.2
1, -2.6
1, 0
1, -2.9
1, -2.5
1, -2.7
1, -2.3
1, -26.0
1, -18.6
1, -8.2
1, 649.6
1, 0
1, -3.3
1, -14.8
1, -4.3
1, 27.2
1, 0
1, 33.0
1, -6.1
1, 606.5
1, 0.7
1, 0
1, -2.4
1, -1.3
1, -3.8
1, 0.9
1, -1.4
1, -3.2
1, -0.6
1, -3.2
1, -1.9
1, -2.3
1, -2.9
1, -2.2
1, -3.0
1, 0
1, 244.2
1, -35.6
1, 19.2
1, 4.2
1, 0
1, 4.4
1, 0.7
1, -3.3
1, 0
1, -0.7
1, -2.4
1, -65.3
1, -10.0
1, 1.7
1, -7.4
1, 0
1, -23.0
1, -2.3
1, 0.0
1, 0
1, 0
1, -0.7
1, -1.5
1, -0.7
1, -1.1
1, -2.4
1, 0
1, -1.1
1, 0
1, 0
1, -1.2
1, 0
1, -2.5
1, 2.2
1, 0
1, 0
1, -34.5
1, 18.5
1, -2.1
1, 0
1, 1.8
1, 0
1, 0
1, -2.9
1, 0
1, 0
1, -81.5
1, -8.7
1, 0
1, -9.5
1, -3.2
1, -21.2
1, 0
1, -3.6
1, 0
1, 1.8
1, -0.4
1, 5.1
1, -5.3
1, -4.2
1, -2.4
1, 2.9
1, -90.6
1, -16.1
1, -2.9
1, -4.2
1, 0
1, -7.5
1, -8.3
1, -1.4
1, -3.0
1, 0
1, -6.0
1, 0.8
1, -1.3
1, 3.3
1, -3.1
1, -2.1
1, 0
1, -2.8
1, -2.6
1, -2.9
1, 0
1, 0
1, -0.6
1, 0
1, -0.3
1, -1.9
1, -1.8
1, -2.7
1, -2.3
1, -1.6
1, -2.9
1, -2.8
1, 0.6
1, 5.2
1, -4.4
1, 0
1, 88.7
1, 0
1, 0
1, 0.2
1, 0
1, 0
1, 0
1, 0
1, 0
1, -2.3
1, -3.8
1, -1.7
1, 0
1, 0
1, -3.1
1, -1.0
1, -3.0
1, 0
1, 0
1, -1.3
1, 0
1, 0
1, -3.4
1, -3.2
1, -3.8
1, 0
1, 0
1, 0
1, -4.1
1, -23.7
1, -3.3
1, -3.4
1, 0
1, -2.1
1, -2.0
1, 0
1, 0
1, -2.6
1, -1.1
1, -1.2
1, 0.1
1, 0
1, -2.4
1, 0
1, -11.4
1, 0
1, -1.1
1, -3.5
1, -1.9
1, 0
1, 0
1, 0
1, 0
1, 0.8
1, -2.3
1, 0
1, -2.1
1, -3.1
1, -2.4
1, -2.4
1, 0
1, -5.0
1, -3.8
1, -60.7
1, -7.2
1, 0
1, -8.8
1, -4.3
1, -15.5
1, 0
1, -21.7
1, 0
1, -18.4
1, 0
1, -45.9
1, -8.2
1, -10.3
1, -8.8
1, -3.8
1, -26.0
1, -0.3
1, -2.5
1, 0
1, -15.9
1, -8.9
1, 0
1, 471.7
1, -11.6
1, -2.6
1, 0
1, -2.0
1, 461.9
1, 0
1, -3.0
1, 0
1, 0
1, 0
1, -1.7
1, -4.1
1, -2.5
1, 0
1, 0
1, -2.2
1, -3.5
1, 0
1, -2.4
1, -3.1
1, 0
1, 0
1, -2.4
1, -2.8
1, -3.1
1, 0
1, -2.4
1, -3.6
1, 0
1, 0
1, -2.3
1, -1.7
1, 0
1, 0
1, -2.9
1, -3.1
1, 0
1, 0
1, -2.6
1, 0
1, -3.1
1, 0
1, 0
1, 0
1, -3.2
1, -3.5
1, -2.8
1, 0
1, -1.9
1, -1.9
1, 0
1, 0
1, -1.0
1, 0
1, -3.1
1, 0
1, 0
1, 0
1, 0
1, 0
1, -1.7
1, -1.1
1, 0
1, -2.8
1, 2.6
1, -0.5
1, -1.2
1, 4.1
1, 0
1, 0
1, -1.8
1, -1.4
1, 0.3
1, 3.3
1, 0
1, 0
1, -3.0
1, -2.3
1, -2.1
1, -2.3
1, 0.5
1, 0
1, -3.2
1, 0
1, 0
1, 0
1, -2.8
1, 233.4
1, -2.1
1, 0
1, -3.1
1, -4.1
1, 0
1, 45.7
1, -3.3
1, 0
1, -3.9
1, -4.0
1, -1.5
1, -3.2
1, 41.8
1, -3.2
1, 0
1, -0.1
1, -1.7
1, -2.1
1, 0
1, -1.1
1, -2.8
1, 0
1, -2.9
1, 0
1, 0
1, 0
1, -1.9
1, 0
1, 0.9
1, -0.1
1, 3.0
1, -1.6
1, -1.9
1, 0.8
1, -0.7
1, -1.9
1, 0
1, 8.6
1, -0.8
1, -1.5
1, 2.9
1, -3.1
1, 0.0
1, -1.6
1, -3.1
1, -2.2
1, -0.6
1, 0
1, -2.2
1, -2.4
1, -2.2
1, -0.4
1, -2.3
1, -3.3
1, -3.7
1, 0
1, 742.9
1, -3.6
1, 0
1, 1.0
1, 0
1, -1.6
1, -1.0
1, -3.3
1, -2.1
1, -3.1
1, 0
1, 662.6
1, -2.5
1, 4.4
1, 0
1, 1.2
1, 0
1, 1.1
1, 0
1, -1.6
1, -2.1
1, 0
1, -2.8
1, -3.2
1, -3.1
1, 0
1, -2.7
1, -2.9
1, 0
1, -1.3
1, -2.0
1, -1.9
1, -2.7
1, -2.2
1, -1.8
1, -0.9
1, 1.1
1, 0
1, -2.2
1, -1.5
1, 0
1, 0
1, 0.3
1, -3.0
1, 0
1, 0
1, -0.6
1, -3.2
1, -2.6
1, -2.2
1, 1622.7
1, 198.7
1, -4.6
1, -4.1
1, -9.7
1, 11.4
1, 5.3
1, -67.0
1, 0.8
1, 10.5
1, 246.6
1, -2.5
1, 8.8
1, 260.6
1, -2.3
1, 0
1, 2.4
1, 4.2
1, 0
1, 3.7
1, -0.5
1, 0
1, -2.4
1, -0.4
1, 0
1, -1.9
1, 0
1, -4.9
1, 0
1, -1.6
1, -1.1
1, 2.2
1, 0
1, -1.5
1, -3.2
1, -7.2
1, 0
1, 0
1, -1.2
1, -2.4
1, 0
1, -20.4
1, 123.9
1, 8.6
1, -126.0
1, -165.1
1, 32.1
1, 6.4
1, -3.2
1, -24.1
1, 8.9
1, -2.8
1, 0
1, 3.6
1, 4.8
1, -3.1
1, 13.6
1, -4.5
1, -3.4
1, -1.1
1, -6.2
1, -83.4
1, 34.6
1, 13.5
1, 7.0
1, 0
1, 42.6
1, 6.5
1, -3.5
1, -4.1
1, -8.2
1, 10.8
1, 0
1, 48.6
1, 10.4
1, -3.6
1, 24.2
1, -6.6
1, 1.1
1, 30.9
1, 12.6
1, -1.3
1, 4.8
1, 15.3
1, 0
1, 0
1, 15.5
1, 11.6
1, -3.0
1, 2.0
1, 3.7
1, -2.1
1, -3.1
1, 1.7
1, 5.3
1, 12.3
1, -2.9
1, -2.9
1, 11.9
1, 0
1, -2.3
1, 124.2
1, 10.2
1, -3.0
1, -3.1
1, 3.5
1, -2.8
1, -184.0
1, -2.5
1, 12.6
1, -4.1
1, -29.3
1, 17.0
1, -3.8
1, -3.4
1, -14.2
1, -8.7
1, -4.8
1, -63.6
1, -0.3
1, -3.8
1, 6.3
1, 9.7
1, -4.5
1, 93.8
1, 11.4
1, -3.9
1, 0
1, -1.3
1, 24.7
1, -4.6
1, 99.7
1, 31.6
1, -3.4
1, 19.0
1, -3.4
1, 26.6
1, 26.9
1, 0
1, -1.7
1, -3.5
1, 31.3
1, 0
1, 26.5
1, 5.4
1, -2.6
1, -3.1
1, 9.0
1, 930.2
1, 0
1, -3.8
1, 9.3
1, 9.2
1, 0
1, 9.2
1, -1.8
1, -3.0
1, 0
1, 0
1, 0
1, 0
1, -2.6
1, -10.9
1, 145.1
1, -3.9
1, 2.1
1, -2.4
1, 5.9
1, -4.5
1, -5.8
1, -9.7
1, 30.4
1, -4.2
1, 1393.8
1, 12.0
1, -5.5
1, 0
1, -4.0
1, 9.8
1, 10.2
1, 0
1, 10.4
1, -1.6
1, -3.1
1, -2.9
1, 0.1
1, 1.4
1, -3.1
1, -0.6
1, -2.6
1, -2.1
1, 0
1, 2.4
1, -0.5
1, 0
1, 0
1, -0.8
1, 0.7
1, 1.7
1, 0
1, 3.2
1, -2.3
1, 0
1, 33.8
1, 73.1
1, -1.4
1, -3.8
1, 0
1, 0
1, 15.5
1, 0
1, -2.4
1, 1189.0
1, 506.3
1, 211.3
1, 209.1
1, 109.1
1, 107.6
1, 256.7
1, 245.6
1, 249.1
1, 161.9
1, 234.1
1, 244.6
1, 209.1
1, 201.4
1, 109.5
1, 107.9
1, 248.3
1, 238.2
1, 241.7
1, 161.2
1, 231.5
1, 242.1
1, 172.6
1, 93.1
1, 108.6
1, 243.4
1, 296.6
1, 297.6
1, 175.8
1, 282.3
1, 296.7
1, 94.1
1, 95.1
1, 206.7
1, 195.9
1, 193.4
1, 155.4
1, 171.2
1, 177.9
1, 262.6
1, 102.2
1, 127.9
1, 131.2
1, 120.7
1, 108.5
1, 103.7
1, 113.7
1, 147.3
1, 144.9
1, 144.0
1, 110.6
1, 112.0
1, 270.6
1, 272.6
1, 165.8
1, 258.7
1, 262.7
1, 471.8
1, 201.2
1, 312.5
1, 328.7
1, 194.6
1, 317.0
1, 329.9
1, 150.4
1, 166.3
1, 441.2
1, 55.2
1, 142.6
1, 48.1
1, 10.5
1, 97.7
1, 67.6
1, 16.8
1, 257.2
1, 87.5
1, 108.3
1, 7.7
1, 87.5
1, 8.3
1, 81.0
1, 36.8
1, 26.6
1, 6.9
1, 160.4
1, 54.1
1, 17.0
1, 52.9
1, 95.6
1, 155.5
1, 12.1
1, 113.1
1, 6.5
1, 76.9
1, 22.7
1, 12.2
1, 68.3
1, 39.1
1, 34.6
1, 147.2
1, 67.3
1, 85.9
1, 6.8
1, 68.3
1, 8.9
1, 63.9
1, -2.5
1, 36.0
1, 28.9
1, 34.0
1, 42.8
1, 41.9
1, 50.5
1, 1.6
1, 45.9
1, 12.7
1, 28.9
1, 23.8
1, 2.7
1, -2.0
1, 19.7
1, 35.2
1, 20.1
1, 4.9
1, 16.8
1, 0
1, 20.8
1, 79.4
1, 32.0
1, 80.0
1, 116.3
1, 505.9
1, 23.8
1, 130.0
1, 27.2
1, 164.0
1, 9.2
1, 58.4
1, 68.4
1, 72.9
1, 0
1, 63.8
1, -0.9
1, 28.4
1, 35.1
1, 23.8
1, 29.8
1, 8.1
1, 14.8
1, 44.7
1, 31.8
1, 104.6
1, 90.5
1, 9.0
1, 96.9
1, 9.9
1, 64.7
1, 118.3
1, -3.0
1, 232.5
1, 9.9
1, 64.4
1, 19.3
1, 143.2
1, 33.8
1, 164.5
1, 0
1, 10.8
1, 10.8
1, 6.0
1, 79.9
1, 22.6
1, 123.0
1, 111.1
1, 392.3
1, 260.8
1, 146.6
1, 139.4
1, 19.7
1, 1.0
1, -2.5
1, -1.7
1, -0.5
1, 8.8
1, 6.3
1, 10.7
1, -1.9
1, -1.3
1, -1.4
1, -0.6
1, 37.3
1, 60.1
1, 17.8
1, 0
1, -2.5
1, 12.0
1, 39.2
1, -0.8
1, -1.7
1, 107.4
1, 106.2
1, 95.1
1, 3.2
1, 77.8
1, 116.8
1, 67.1
1, 5.7
1, 515.3
1, 113.5
1, 10.0
1, 85.0
1, 129.8
1, 77.1
1, 12.9
1, 122.6
1, 12.0
1, 76.0
1, 133.4
1, 69.0
1, 15.0
1, 33.4
1, 156.9
1, 417.8
1, 155.3
1, 36.7
1, 30.3
1, 36.4
1, 28.2
1, 863.7
1, 151.0
1, 485.2
1, 25.5
1, 149.0
1, 32.8
1, 24.1
1, 1531.4
1, -3.8
1, -3.1
1, 0
1, 0
1, -3.6
1, -1.7
1, 14.3
1, -2.4
1, -2.0
1, 1998.4
1, 2054.0
1, 1961.2
1, 2078.1
