Homolog, Bit Score
1, 960
1, 980
1, 214
1, 917
1, 664
1, 26
1, 27
1, 28
1, 970
1, 569
1, 195
1, 189
1, 16
1, 1154
1, 1158
1, 1110
1, 1147
1, 195
1, 1064
1, 604
1, 125
1, 119
1, 27
1, 36
1, 24
1, 17
1, 109
1, 25
1, 26
1, 25
1, 23
1, 18
1, 24
1, 33
1, 186
1, 27
1, 29
1, 18
1, 15
1, 504
1, 36
1, 16
1, 35
1, 33
1, 19
1, 23
1, 21
1, 20
1, 28
1, 30
1, 19
1, 162
1, 18
1, 20
1, 18
1, 21
1, 17
1, 17
1, 15
1, 604
1, 186
1, 208
1, 15
1, 1004
1, 995
1, 977
1, 1003
1, 210
1, 940
1, 662
1, 198
1, 194
1, 28
1, 566
1, 574
1, 557
1, 431
1, 193
1, 566
1, 649
1, 541
1, 14
1, 190
1, 190
1, 190
1, 193
1, 537
1, 199
1, 204
1, 26
1, 203
1, 204
1, 196
1, 204
1, 1216
1, 202
1, 191
1, 19
1, 19
1, 16
1, 16
1, 10
1, 16
1, 27
1, 1268
1, 1251
1, 1375
1, 204
1, 1082
1, 601
1, 1225
1, 1260
1, 205
1, 1087
1, 613
1, 1249
1, 196
1, 1056
1, 602
1, 207
1, 1075
1, 601
1, 202
1, 192
1, 602
1, 97
1, 132
1, 132
1, 140
1, 144
1, 700
1, 366
1, 318
1, 17
1, 349
1, 233
1, 370
1, 16
1, 283
1, 340
1, 1045
1, 17
1, 246
1, 236
1, 225
1, 334
1, 1027
1, 326
1, 852
1, 15
1, 285
1, 213
1, 287
1, 18
1, 637
1, 263
1, 313
1, 18
1, 225
1, 222
1, 215
1, 264
1, 308
1, 818
1, 264
1, 21
1, 12
1, 22
1, 952
1, 17
1, 14
1, 17
1, 944
1, 19
1, 19
1, 18
1, 20
1, 19
1, 18
1, 15
1, 259
1, 670
1, 17
1, 270
1, 301
1, 357
1, 18
1, 267
1, 260
1, 249
1, 350
1, 330
1, 24
1, 337
1, 226
1, 21
1, 221
1, 296
1, 205
1, 20
1, 574
1, 572
1, 571
1, 297
1, 205
1, 219
1, 197
1, 20
1, 280
1, 354
1, 368
1, 23
1, 269
1, 267
1, 253
1, 353
1, 360
1, 263
1, 338
1, 23
1, 21
1, 14
1, 1298
1, 19
1, 16
1, 17
1, 18
1, 15
1, 22
1, 16
1, 255
1, 294
1, 15
1, 243
1, 242
1, 226
1, 255
1, 280
1, 639
1, 267
1, 346
1, 20
1, 307
1, 290
1, 294
1, 1543
1, 331
1, 280
1, 322
1, 19
1, 244
1, 232
1, 229
1, 343
1, 1281
1, 315
1, 891
1, 23
1, 17
1, 17
1, 18
1, 19
1, 20
1, 16
1, 1191
1, 1017
1, 306
1, 247
1, 235
1, 213
1, 1033
1, 289
1, 242
1, 235
1, 209
1, 268
1, 235
1, 231
1, 211
1, 330
1, 254
1, 327
1, 309
1, 885
1, 266
1, 201
1, 97
1, 1628
1, 35
1, 50
1, 18
1, 223
1, 37
1, 15
1, 40
1, 94
1, 22
1, 40
1, 58
1, 57
1, 42
1, 18
1, 19
1, 29
1, 57
1, 49
1, 59
1, 26
1, 53
1, 28
1, 21
1, 34
1, 51
1, 29
1, 16
1, 31
1, 10
1, 24
1, 23
1, 19
1, 610
1, 44
1, 41
1, 18
1, 40
1, 118
1, 33
1, 54
1, 0
1, 462
1, 16
1, 18
1, 34
1, 0
1, 25
1, 26
1, 20
1, 0
1, 17
1, 25
1, 16
1, 52
1, 58
1, 1079
1, 842
1, 654
1, 684
1, 738
1, 603
1, 624
1, 668
1, 680
1, 676
1, 217
1, 92
1, 32
1, 173
1, 95
1, 239
1, 194
1, 92
1, 186
1, 186
1, 96
1, 215
1, 179
1, 95
1, 95
1, 200
1, 51
1, 41
1, 310
1, 106
1, 194
1, 185
1, 106
1, 192
1, 185
1, 97
1, 93
1, 189
1, 1352
1, 681
1, 162
1, 206
1, 18
1, 69
1, 141
1, 212
1, 233
1, 197
1, 136
1, 100
1, 166
1, 190
1, 307
1, 336
1, 331
1, 369
1, 334
1, 568
1, 467
1, 485
1, 734
1, 532
1, 563
1, 609
1, 767
1, 499
1, 522
1, 167
1, 98
1, 170
1, 185
1, 121
1, 208
1, 227
1, 0
1, 118
1, 210
1, 770
1, 383
1, 196
1, 949
1, 474
1, 477
1, 963
1, 295
1, 381
1, 294
1, 344
1, 388
1, 459
1, 386
1, 413
1, 464
1, 474
1, 480
1, 1216
1, 433
1, 480
1, 490
1, 29
1, 16
1, 32
1, 18
1, 25
1, 24
1, 27
1, 19
1, 13
1, 15
1, 20
1, 22
1, 15
1, 21
1, 23
1, 25
1, 25
1, 20
1, 21
1, 0
1, 33
1, 24
1, 25
1, 22
1, 17
1, 22
1, 25
1, 19
1, 15
1, 22
1, 16
1, 17
1, 25
1, 19
1, 16
1, 20
1, 17
1, 23
1, 619
1, 17
1, 14
1, 23
1, 13
1, 22
1, 13
1, 22
1, 20
1, 564
1, 30
1, 19
1, 19
1, 33
1, 17
1, 23
1, 18
1, 19
1, 28
1, 15
1, 20
1, 22
1, 14
1, 17
1, 14
1, 20
1, 310
1, 39
1, 25
1, 27
1, 16
1, 21
1, 20
1, 16
1, 17
1, 24
1, 19
1, 25
1, 17
1, 23
1, 21
1, 15
1, 43
1, 15
1, 16
1, 17
1, 21
1, 16
1, 18
1, 14
1, 16
1, 15
1, 20
1, 19
1, 14
1, 19
1, 17
1, 15
1, 15
1, 0
1, 13
1, 18
1, 25
1, 32
1, 22
1, 25
1, 15
1, 23
1, 14
1, 18
1, 20
1, 17
1, 21
1, 16
1, 20
1, 21
1, 16
1, 27
1, 19
1, 20
1, 17
1, 18
1, 20
1, 18
1, 21
1, 20
1, 17
1, 29
1, 23
1, 30
1, 25
1, 20
1, 18
1, 45
1, 24
1, 22
1, 25
1, 16
1, 31
1, 19
1, 20
1, 22
1, 19
1, 20
1, 14
1, 17
1, 19
1, 17
1, 20
1, 18
1, 24
1, 17
1, 23
1, 13
1, 24
1, 19
1, 19
1, 18
1, 15
1, 14
1, 17
1, 30
1, 15
1, 16
1, 95
1, 21
1, 20
1, 18
1, 19
1, 17
1, 19
1, 15
1, 20
1, 20
1, 12
1, 20
1, 17
1, 19
1, 15
1, 20
1, 25
1, 19
1, 26
1, 29
1, 20
1, 17
1, 14
1, 22
1, 20
1, 18
1, 20
1, 17
1, 18
1, 30
1, 22
1, 20
1, 23
1, 10
1, 22
1, 18
1, 17
1, 17
1, 16
1, 23
1, 18
1, 18
1, 16
1, 15
1, 22
1, 18
1, 31
1, 19
1, 20
1, 23
1, 18
1, 19
1, 0
1, 14
1, 16
1, 22
1, 22
1, 20
1, 14
1, 18
1, 13
1, 17
1, 16
1, 22
1, 31
1, 17
1, 26
1, 17
1, 19
1, 15
1, 22
1, 27
1, 40
1, 19
1, 49
1, 25
1, 31
1, 33
1, 15
1, 42
1, 18
1, 23
1, 14
1, 25
1, 15
1, 15
1, 432
1, 15
1, 9
1, 14
1, 21
1, 432
1, 12
1, 12
1, 9
1, 20
1, 13
1, 0
1, 13
1, 15
1, 0
1, 10
1, 0
1, 0
1, 0
1, 19
1, 17
1, 12
1, 15
1, 0
1, 13
1, 0
1, 18
1, 13
1, 0
1, 0
1, 17
1, 12
1, 0
1, 0
1, 11
1, 0
1, 17
1, 0
1, 0
1, 15
1, 0
1, 0
1, 9
1, 23
1, 18
1, 0
1, 12
1, 13
1, 17
1, 17
1, 21
1, 14
1, 15
1, 0
1, 20
1, 10
1, 18
1, 15
1, 12
1, 0
1, 11
1, 0
1, 17
1, 0
1, 10
1, 16
1, 0
1, 0
1, 18
1, 0
1, 18
1, 15
1, 17
1, 24
1, 0
1, 14
1, 0
1, 0
1, 0
1, 16
1, 13
1, 10
1, 0
1, 17
1, 0
1, 21
1, 14
1, 16
1, 220
1, 12
1, 14
1, 0
1, 0
1, 12
1, 73
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 16
1, 0
1, 0
1, 0
1, 14
1, 19
1, 0
1, 0
1, 0
1, 9
1, 0
1, 0
1, 15
1, 11
1, 0
1, 0
1, 0
1, 0
1, 16
1, 0
1, 0
1, 17
1, 0
1, 0
1, 11
1, 30
1, 0
1, 21
1, 14
1, 8
1, 0
1, 0
1, 0
1, 12
1, 13
1, 0
1, 13
1, 0
1, 12
1, 0
1, 0
1, 0
1, 0
1, 0
1, 368
1, 18
1, 0
1, 27
1, 13
1, 0
1, 22
1, 12
1, 0
1, 12
1, 9
1, 597
1, 19
1, 14
1, 0
1, 11
1, 0
1, 12
1, 0
1, 0
1, 13
1, 12
1, 0
1, 0
1, 0
1, 8
1, 0
1, 0
1, 0
1, 0
1, 12
1, 12
1, 17
1, 12
1, 21
1, 0
1, 0
1, 0
1, 16
1, 0
1, 18
1, 0
1, 9
1, 15
1, 9
1, 16
1, 11
1, 19
1, 12
1, 10
1, 1501
1, 208
1, 12
1, 17
1, 14
1, 0
1, 15
1, 22
1, 18
1, 34
1, 236
1, 15
1, 19
1, 241
1, 16
1, 10
1, 14
1, 27
1, 14
1, 21
1, 19
1, 14
1, 13
1, 22
1, 16
1, 16
1, 15
1, 15
1, 17
1, 8
1, 18
1, 22
1, 0
1, 14
1, 0
1, 0
1, 17
1, 0
1, 16
1, 15
1, 0
1, 20
1, 102
1, 24
1, 40
1, 38
1, 69
1, 19
1, 15
1, 44
1, 29
1, 18
1, 0
1, 14
1, 22
1, 17
1, 42
1, 24
1, 17
1, 21
1, 30
1, 19
1, 37
1, 20
1, 21
1, 16
1, 27
1, 33
1, 15
1, 8
1, 20
1, 26
1, 15
1, 30
1, 28
1, 13
1, 62
1, 19
1, 19
1, 51
1, 0
1, 17
1, 17
1, 15
1, 0
1, 8
1, 17
1, 16
1, 0
1, 13
1, 11
1, 16
1, 17
1, 17
1, 19
1, 18
1, 20
1, 36
1, 18
1, 13
1, 13
1, 97
1, 34
1, 17
1, 21
1, 25
1, 12
1, 100
1, 20
1, 20
1, 20
1, 33
1, 24
1, 19
1, 18
1, 33
1, 20
1, 16
1, 30
1, 25
1, 22
1, 19
1, 31
1, 16
1, 54
1, 31
1, 20
1, 15
1, 24
1, 47
1, 18
1, 27
1, 33
1, 19
1, 17
1, 17
1, 23
1, 14
1, 18
1, 10
1, 17
1, 42
1, 13
1, 18
1, 27
1, 13
1, 15
1, 25
1, 856
1, 20
1, 0
1, 13
1, 15
1, 0
1, 21
1, 24
1, 16
1, 20
1, 21
1, 15
1, 19
1, 10
1, 0
1, 160
1, 23
1, 17
1, 13
1, 27
1, 23
1, 7
1, 20
1, 106
1, 18
1, 1566
1, 40
1, 21
1, 18
1, 0
1, 33
1, 14
1, 0
1, 21
1, 16
1, 17
1, 9
1, 20
1, 17
1, 17
1, 22
1, 22
1, 12
1, 13
1, 0
1, 14
1, 12
1, 13
1, 0
1, 18
1, 23
1, 18
1, 9
1, 0
1, 9
1, 42
1, 36
1, 13
1, 20
1, 16
1, 20
1, 41
1, 21
1, 9
1, 1068
1, 460
1, 205
1, 206
1, 121
1, 118
1, 244
1, 235
1, 237
1, 173
1, 226
1, 233
1, 202
1, 199
1, 120
1, 116
1, 236
1, 228
1, 230
1, 169
1, 223
1, 230
1, 177
1, 106
1, 118
1, 235
1, 277
1, 277
1, 180
1, 267
1, 276
1, 109
1, 111
1, 204
1, 194
1, 192
1, 163
1, 173
1, 179
1, 249
1, 113
1, 134
1, 137
1, 133
1, 120
1, 116
1, 126
1, 154
1, 154
1, 153
1, 122
1, 124
1, 257
1, 259
1, 180
1, 248
1, 252
1, 427
1, 200
1, 290
1, 303
1, 195
1, 295
1, 304
1, 163
1, 174
1, 403
1, 74
1, 161
1, 68
1, 48
1, 112
1, 21
1, 45
1, 238
1, 107
1, 119
1, 19
1, 25
1, 15
1, 94
1, 74
1, 64
1, 25
1, 139
1, 15
1, 47
1, 14
1, 101
1, 132
1, 14
1, 45
1, 18
1, 88
1, 45
1, 17
1, 91
1, 18
1, 61
1, 161
1, 93
1, 106
1, 20
1, 68
1, 33
1, 87
1, 15
1, 0
1, 15
1, 56
1, 52
1, 63
1, 67
1, 20
1, 69
1, 13
1, 47
1, 45
1, 25
1, 13
1, 50
1, 65
1, 40
1, 10
1, 40
1, 17
1, 0
1, 16
1, 55
1, 97
1, 127
1, 457
1, 22
1, 137
1, 46
1, 173
1, 16
1, 69
1, 94
1, 14
1, 14
1, 87
1, 23
1, 13
1, 59
1, 17
1, 52
1, 15
1, 14
1, 78
1, 19
1, 125
1, 105
1, 17
1, 18
1, 19
1, 82
1, 74
1, 0
1, 237
1, 22
1, 88
1, 0
1, 148
1, 0
1, 173
1, 17
1, 12
1, 0
1, 17
1, 12
1, 12
1, 87
1, 74
1, 378
1, 253
1, 92
1, 111
1, 0
1, 0
1, 32
1, 21
1, 28
1, 0
1, 37
1, 13
1, 16
1, 13
1, 0
1, 0
1, 12
1, 87
1, 0
1, 11
1, 22
1, 0
1, 59
1, 12
1, 0
1, 130
1, 134
1, 116
1, 10
1, 96
1, 134
1, 85
1, 12
1, 481
1, 131
1, 25
1, 97
1, 145
1, 92
1, 27
1, 141
1, 0
1, 92
1, 150
1, 87
1, 28
1, 28
1, 163
1, 400
1, 162
1, 35
1, 45
1, 16
1, 26
1, 781
1, 157
1, 443
1, 42
1, 156
1, 50
1, 41
1, 1361
1, 13
1, 22
1, 22
1, 16
1, 20
1, 29
1, 52
1, 15
1, 14
1, 1772
1, 1815
1, 1747
1, 1838
1, 2922
1, 1570
1, 1531
1, 1022
1, 1766
1, 2348
1, 812
1, 1803
1, 746
1, 1732
1, 1852
1, 41
1, 33
1, 62
1, 48
1, 12
1, 493
1, 48
1, 537
1, 508
1, 616
1, 48
1, 420
1, 427
1, 45
1, 376
1, 50
1, 457
1, 53
1, 47
1, 45
1, 580
1, 55
1, 48
1, 549
1, 16
1, 391
1, 14
1, 17
1, 18
1, 406
1, 0
1, 0
1, 382
1, 49
1, 478
1, 469
1, 490
1, 52
1, 387
1, 382
1, 53
1, 50
1, 47
1, 46
1, 487
1, 44
1, 47
1, 460
1, 555
1, 550
1, 30
1, 415
1, 418
1, 52
1, 525
1, 25
1, 431
1, 436
1, 46
1, 43
1, 409
1, 416
1, 44
1, 46
1, 28
1, 535
1, 559
1, 55
1, 45
1, 458
1, 520
1, 592
1, 604
1, 657
1, 386
1, 442
1, 422
1, 414
1, 536
1, 492
1, 513
1, 544
1, 528
1, 539
1, 813
1, 14
1, 44
1, 87
1, 201
1, 57
1, 288
1, 20
1, 14
1, 248
1, 10
1, 37
1, 0
1, 39
1, 16
1, 26
1, 37
1, 20
1, 39
1, 53
1, 63
1, 50
1, 45
1, 66
1, 52
1, 75
1, 0
1, 88
1, 15
1, 0
1, 82
1, 18
1, 203
1, 54
1, 18
1, 179
1, 17
1, 14
1, 976
1, 29
1, 51
1, 17
1, 346
1, 13
1, 43
1, 27
1, 48
1, 61
1, 48
1, 52
1, 45
1, 34
1, 569
1, 56
1, 694
1, 49
1, 51
1, 67
1, 1655
1, 84
1, 77
1, 60
1, 1315
1, 496
1, 72
1, 82
1, 492
1, 3313
1, 550
1, 338
1, 313
1, 289
1, 302
1, 9
1, 298
1, 286
1, 243
1, 304
1, 299
1, 284
1, 306
1, 13
1, 305
1, 278
1, 234
1, 268
1, 259
1, 252
1, 12
1, 290
1, 258
1, 225
1, 314
1, 316
1, 19
1, 327
1, 327
1, 172
1, 611
1, 23
1, 597
1, 942
1, 370
1, 10
1, 852
1, 609
1, 401
1, 11
1, 15
1, 17
1, 604
1, 416
1, 365
1, 1100
1, 685
1, 851
1, 856
1, 877
1, 17
1, 1205
1, 790
1, 942
1, 924
1, 9
1, 3144
1, 869
1, 679
1, 18
1, 755
1, 780
1, 20
1, 1335
1, 12
1, 0
1, 110
1, 22
1, 854
1, 857
1, 864
1, 255
1, 834
1, 1010
1, 1014
1, 999
1, 950
1, 1109
1, 857
1, 266
1, 839
1, 847
1, 842
1, 840
1, 802
1, 852
1, 258
1, 852
1, 872
1, 869
1, 856
1, 812
1, 275
1, 866
1, 851
1, 842
1, 846
1, 800
1, 267
1, 259
1, 260
1, 261
1, 250
1, 844
1, 858
1, 851
1, 802
1, 1188
1, 1173
1, 913
1, 1222
1, 934
1, 935
1, 0
1, 1059
1, 261
1, 101
1, 96
1, 23
1, 44
1, 13
1, 399
1, 115
1, 238
1, 127
1, 29
1, 235
1, 465
1, 23
1, 25
1, 19
1, 23
1, 17
1, 18
1, 448
1, 22
1, 22
1, 16
1, 26
1, 17
1, 22
1, 13
1, 22
1, 18
1, 18
1, 20
1, 17
1, 15
1, 0
1, 31
1, 18
1, 15
1, 21
1, 255
1, 124
1, 25
1, 273
1, 531
1, 111
1, 14
1, 20
1, 113
1, 118
1, 11
1, 15
1, 270
1, 262
1, 36
1, 112
1, 123
1, 48
1, 17
1, 290
1, 16
1, 17
1, 17
1, 16
1, 14
1, 15
1, 19
1, 18
1, 24
1, 18
1, 21
1, 13
1, 19
1, 13
1, 20
1, 23
1, 18
1, 19
1, 12
1, 17
1, 17
1, 22
1, 22
1, 21
1, 19
1, 20
1, 23
1, 21
1, 17
1, 22
1, 24
1, 22
1, 30
1, 18
1, 21
1, 21
1, 23
1, 22
1, 24
1, 28
1, 27
1, 20
1, 20
1, 19
1, 20
1, 20
1, 26
1, 20
1, 21
1, 16
1, 20
1, 37
1, 21
1, 22
1, 22
1, 25
1, 19
1, 29
1, 31
1, 20
1, 32
1, 17
1, 22
1, 26
1, 24
1, 22
1, 27
1, 17
1, 23
1, 21
1, 20
1, 24
1, 18
1, 18
1, 22
1, 17
1, 22
1, 21
1, 36
1, 22
1, 25
1, 23
1, 22
1, 19
1, 27
1, 16
1, 39
1, 16
1, 19
1, 18
1, 20
1, 17
1, 23
1, 26
1, 25
1, 19
1, 18
1, 21
1, 16
1, 15
1, 30
1, 17
1, 25
1, 19
1, 33
1, 20
1, 18
1, 15
1, 20
1, 37
1, 17
1, 28
1, 18
1, 17
1, 26
1, 24
1, 23
1, 18
1, 17
1, 17
1, 16
1, 24
1, 20
1, 20
1, 17
1, 18
1, 28
1, 16
1, 18
1, 24
1, 18
1, 16
1, 29
1, 16
1, 19
1, 20
1, 18
1, 13
1, 17
1, 28
1, 18
1, 24
1, 16
1, 12
1, 23
1, 14
1, 30
1, 17
1, 21
1, 20
1, 22
1, 18
1, 25
1, 22
1, 18
1, 19
1, 25
1, 19
1, 20
1, 17
1, 25
1, 26
1, 25
1, 21
1, 17
1, 15
1, 21
1, 16
1, 24
1, 22
1, 21
1, 1834
1, 21
1, 27
1, 18
1, 18
1, 17
1, 17
1, 23
1, 31
1, 19
1, 24
1, 20
1, 20
1, 27
1, 23
1, 17
1, 16
1, 17
1, 17
1, 20
1, 20
1, 20
1, 20
1, 16
1, 17
1, 16
1, 18
1, 20
1, 19
1, 18
1, 22
1, 23
1, 15
1, 15
1, 28
1, 15
1, 27
1, 18
1, 16
1, 19
1, 25
1, 17
1, 26
1, 42
1, 22
1, 24
1, 19
1, 16
1, 17
1, 16
1, 24
1, 38
1, 23
1, 18
1, 21
1, 19
1, 20
1, 15
1, 20
1, 16
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 109
1, 0
1, 0
1, 16
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 28
1, 0
1, 62
1, 0
1, 0
1, 47
1, 0
1, 11
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 22
1, 12
1, 40
1, 38
1, 0
1, 27
1, 0
1, 39
1, 0
1, 0
1, 0
1, 253
1, 0
1, 0
1, 0
1, 0
1, 0
1, 50
1, 0
1, 0
1, 25
1, 0
1, 0
1, 50
1, 51
1, 0
1, 0
1, 0
1, 0
1, 12
1, 24
1, 0
1, 0
1, 0
1, 0
1, 63
1, 0
1, 13
1, 0
1, 0
1, 52
1, 65
1, 30
1, 0
1, 53
1, 45
1, 0
1, 12
1, 0
1, 0
1, 0
1, 0
1, 9
1, 0
1, 0
1, 0
1, 0
1, 0
1, 79
1, 0
1, 25
1, 18
1, 0
1, 0
1, 0
1, 0
1, 0
1, 20
1, 29
1, 0
1, 16
1, 17
1, 10
1, 35
1, 40
1, 42
1, 24
1, 38
1, 0
1, 17
1, 0
1, 140
1, 0
1, 38
1, 18
1, 0
1, 0
1, 0
1, 0
1, 0
1, 44
1, 13
1, 0
1, 44
1, 0
1, 20
1, 12
1, 25
1, 0
1, 37
1, 38
1, 15
1, 11
1, 0
1, 0
1, 13
1, 0
1, 0
1, 0
1, 77
1, 14
1, 0
1, 14
1, 28
1, 69
1, 15
1, 0
1, 0
1, 0
1, 64
1, 0
1, 0
1, 0
1, 22
1, 18
1, 20
1, 0
1, 0
1, 9
1, 0
1, 0
1, 10
1, 16
1, 0
1, 34
1, 0
1, 0
1, 94
1, 84
1, 34
1, 0
1, 0
1, 98
1, 14
1, 148
1, 0
1, 18
1, 0
1, 15
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 22
1, 0
1, 0
1, 28
1, 0
1, 0
1, 12
1, 18
1, 30
1, 0
1, 283
1, 23
1, 30
1, 0
1, 306
1, 0
1, 50
1, 47
1, 23
1, 27
1, 0
1, 264
1, 0
1, 15
1, 47
1, 29
1, 25
1, 29
1, 37
1, 0
1, 50
1, 24
1, 31
1, 36
1, 0
1, 144
1, 12
1, 15
1, 0
1, 10
1, 0
1, 0
1, 14
1, 0
1, 47
1, 0
1, 328
1, 16
1, 302
1, 301
1, 507
1, 15
1, 502
1, 17
1, 482
1, 496
1, 17
1, 18
1, 494
1, 14
1, 20
1, 314
1, 322
1, 334
1, 14
1, 343
1, 15
1, 350
1, 344
1, 13
1, 12
1, 335
1, 17
1, 17
1, 16
1, 17
1, 163
1, 18
1, 259
1, 17
1, 19
1, 59
1, 171
1, 18
1, 160
1, 599
1, 60
1, 15
1, 344
1, 18
1, 341
1, 351
1, 19
1, 13
1, 334
1, 15
1, 375
1, 16
1, 383
1, 11
1, 372
1, 332
1, 15
1, 15
1, 361
1, 17
1, 15
1, 925
1, 15
1, 875
1, 846
1, 14
1, 15
1, 905
1, 12
1, 17
1, 291
1, 17
1, 17
1, 1260
1, 1447
1, 17
1, 475
1, 0
1, 941
1, 807
1, 18
1, 17
1, 1066
1, 13
1, 9
1, 15
1, 295
1, 301
1, 14
1, 292
1, 786
1, 14
1, 17
1, 904
1, 17
1, 11
1, 19
1, 794
1, 15
1, 1359
1, 16
1, 477
1, 10
1, 464
1, 21
1, 25
1, 32
1, 20
1, 18
1, 30
1, 157
1, 161
1, 66
1, 31
1, 939
1, 680
1, 311
1, 181
1, 866
1, 700
1, 280
1, 469
1, 602
1, 27
1, 27
1, 323
1, 703
1, 325
1, 318
1, 172
1, 83
1, 310
1, 179
1, 686
1, 681
1, 265
1, 470
1, 634
1, 94
1, 93
1, 317
1, 766
1, 339
1, 312
1, 180
1, 14
1, 139
1, 313
1, 330
1, 407
1, 293
1, 294
1, 72
1, 76
1, 527
1, 290
1, 359
1, 523
1, 132
1, 73
1, 176
1, 178
1, 124
1, 228
1, 161
1, 81
1, 87
1, 132
1, 178
1, 163
1, 137
1, 520
1, 92
1, 699
1, 275
1, 463
1, 597
1, 86
1, 87
1, 320
1, 697
1, 323
1, 314
1, 173
1, 27
1, 287
1, 479
1, 613
1, 105
1, 104
1, 332
1, 709
1, 331
1, 325
1, 182
1, 97
1, 237
1, 251
1, 60
1, 62
1, 432
1, 271
1, 262
1, 436
1, 138
1, 38
1, 448
1, 97
1, 99
1, 306
1, 469
1, 319
1, 304
1, 233
1, 98
1, 80
1, 91
1, 295
1, 688
1, 305
1, 295
1, 171
1, 86
1, 1086
1, 72
1, 97
1, 70
1, 79
1, 73
1, 600
1, 89
1, 84
1, 72
1, 91
1, 83
1, 592
1, 309
1, 346
1, 926
1, 142
1, 82
1, 326
1, 304
1, 179
1, 78
1, 349
1, 179
1, 72
1, 144
1, 76
1, 79
1, 2464
1, 572
1, 19
1, 30
1, 127
1, 19
1, 283
1, 25
1, 20
1, 21
1, 22
1, 22
1, 25
1, 18
1, 22
1, 30
1, 17
1, 26
1, 25
1, 1755
1, 24
1, 26
1, 22
1, 2480
1, 799
1, 1426
1, 24
1, 19
1, 21
1, 788
1, 747
1, 905
1, 705
1, 5115
1, 679
1, 28
1, 26
1, 22
1, 973
1, 721
1, 418
1, 18
1, 22
1, 26
1, 876
1, 777
1, 530
1, 292
1, 950
1, 548
1, 22
1, 153
1, 23
1, 21
1, 20
1, 20
1, 19
1, 16
1, 26
1, 23
1, 24
1, 23
1, 22
1, 27
1, 22
1, 23
1, 21
1, 31
1, 15
1, 14
1, 19
1, 22
1, 29
1, 19
1, 23
1, 25
1, 21
1, 20
1, 18
1, 21
1, 20
1, 19
1, 23
1, 25
1, 22
1, 22
1, 20
1, 21
1, 22
1, 690
1, 704
1, 21
1, 24
1, 24
1, 751
1, 834
1, 890
1, 776
1, 2109
1, 720
1, 27
1, 20
1, 17
1, 21
1, 1069
1, 620
1, 1668
1, 1238
1, 745
1, 2178
1, 21
1, 21
1, 21
1, 1833
1, 5688
1, 621
1, 3153
1, 755
1, 59
1, 111
1, 26
1, 20
1, 21
1, 20
1, 25
1, 24
1, 18
1, 30
1, 16
1, 24
1, 20
1, 23
1, 17
1, 22
1, 19
1, 25
1, 20
1, 19
1, 23
1, 17
1, 1797
1, 37
1, 1897
1, 757
1, 1116
1, 394
1, 3188
1, 717
1, 559
1, 582
1, 843
1, 2484
1, 663
1, 540
1, 747
1, 804
1, 1422
1, 1174
1, 1402
1, 795
1, 823
1, 656
1, 1228
1, 1580
1, 1227
1, 85
1, 86
1, 87
1, 368
1, 391
1, 375
1, 243
1, 280
1, 267
1, 287
1, 262
1, 263
1, 287
1, 316
1, 254
1, 314
1, 249
1, 267
1, 268
1, 383
1, 1144
1, 381
1, 508
1, 413
1, 378
1, 1116
1, 378
1, 465
1, 378
1, 507
1, 415
1, 381
1, 457
1, 377
1, 223
1, 247
1, 15
1, 9
1, 224
1, 656
1, 40
1, 648
1, 35
1, 209
1, 15
1, 19
1, 219
1, 237
1, 15
1, 227
1, 12
1, 16
1, 20
1, 253
1, 301
1, 12
1, 577
1, 0
1, 111
1, 14
1, 14
1, 247
1, 0
1, 242
1, 24
1, 20
1, 123
1, 21
1, 141
1, 243
1, 19
1, 278
1, 17
1, 36
1, 1581
1, 35
1, 0
1, 517
1, 0
1, 17
1, 47
1, 47
1, 39
1, 428
1, 86
1, 47
1, 72
1, 432
1, 44
1, 32
1, 50
1, 182
1, 47
1, 17
1, 33
1, 34
1, 22
1, 37
1, 20
1, 27
1, 16
1, 24
1, 20
1, 15
1, 20
1, 58
1, 57
1, 60
1, 56
1, 55
1, 29
1, 50
1, 32
1, 69
1, 43
1, 42
1, 63
1, 53
1, 59
1, 44
1, 59
1, 22
1, 15
1, 47
1, 64
1, 28
1, 15
1, 23
1, 37
1, 54
1, 226
1, 75
1, 936
1, 61
1, 861
1, 36
1, 70
1, 62
1, 130
1, 107
1, 87
1, 55
1, 1078
1, 44
1, 37
1, 48
1, 235
1, 48
1, 132
1, 179
1, 113
1, 225
1, 72
1, 104
1, 107
1, 146
1, 83
1, 41
1, 96
1, 30
1, 64
1, 73
1, 45
1, 45
1, 993
1, 68
1, 62
1, 57
1, 112
1, 46
1, 35
1, 47
1, 246
1, 53
1, 63
1, 70
1, 92
1, 91
1, 52
1, 51
1, 55
1, 61
1, 30
1, 48
1, 37
1, 29
1, 22
1, 201
1, 217
1, 554
1, 58
1, 224
1, 56
1, 188
1, 721
1, 169
1, 265
1, 228
1, 246
1, 193
1, 275
1, 202
1, 83
1, 341
1, 93
1, 261
1, 217
1, 160
1, 220
1, 320
1, 323
1, 236
1, 225
1, 72
1, 333
1, 72
1, 307
1, 21
