Homolog, Bit Score
1, 755
1, 21
1, 18
1, 19
1, 23
1, 21
1, 18
1, 17
1, 16
1, 25
1, 26
1, 18
1, 18
1, 24
1, 19
1, 20
1, 20
1, 19
1, 30
1, 17
1, 21
1, 21
1, 745
1, 21
1, 20
1, 19
1, 21
1, 23
1, 16
1, 16
1, 17
1, 18
1, 23
1, 17
1, 20
1, 24
1, 19
1, 19
1, 19
1, 19
1, 16
1, 22
1, 81
1, 21
1, 20
1, 26
1, 16
1, 194
1, 16
1, 15
1, 20
1, 15
1, 14
1, 24
1, 26
1, 53
1, 19
1, 17
1, 25
1, 17
1, 20
1, 145
1, 20
1, 19
1, 174
1, 24
1, 19
1, 23
1, 95
1, 77
1, 46
1, 60
1, 86
1, 18
1, 179
1, 19
1, 65
1, 19
1, 66
1, 98
1, 124
1, 25
1, 21
1, 123
1, 33
1, 34
1, 22
1, 97
1, 77
1, 45
1, 72
1, 80
1, 23
1, 267
1, 16
1, 50
1, 34
1, 45
1, 73
1, 101
1, 23
1, 18
1, 35
1, 18
1, 95
1, 17
1, 30
1, 19
1, 18
1, 32
1, 22
1, 18
1, 63
1, 21
1, 22
1, 19
1, 20
1, 20
1, 19
1, 17
1, 16
1, 25
1, 18
1, 16
1, 22
1, 18
1, 18
1, 23
1, 16
1, 28
1, 20
1, 21
1, 20
1, 20
1, 20
1, 22
1, 21
1, 20
1, 101
1, 97
1, 63
1, 59
1, 82
1, 26
1, 178
1, 16
1, 96
1, 17
1, 73
1, 95
1, 143
1, 65
1, 29
1, 22
1, 25
1, 29
1, 32
1, 32
1, 44
1, 23
1, 15
1, 18
1, 113
1, 29
1, 27
1, 17
1, 24
1, 24
1, 20
1, 25
1, 15
1, 35
1, 101
1, 30
1, 15
1, 18
1, 72
1, 28
1, 31
1, 26
1, 25
1, 15
1, 16
1, 20
1, 15
1, 20
1, 24
1, 57
1, 17
1, 18
1, 21
1, 20
1, 17
1, 62
1, 39
1, 68
1, 100
1, 28
1, 92
1, 18
1, 45
1, 26
1, 38
1, 171
1, 93
1, 23
1, 46
1, 56
1, 18
1, 92
1, 18
1, 35
1, 16
1, 42
1, 58
1, 71
1, 40
1, 34
1, 16
1, 40
1, 16
1, 38
1, 15
1, 255
1, 32
1, 42
1, 53
1, 30
1, 55
1, 15
1, 30
1, 27
1, 52
1, 47
1, 45
1, 20
1, 82
1, 18
1, 56
1, 35
1, 50
1, 78
1, 85
1, 34
1, 20
1, 20
1, 38
1, 33
1, 19
1, 26
1, 18
1, 73
1, 34
1, 72
1, 92
1, 128
1, 18
1, 15
1, 18
1, 23
1, 20
1, 18
1, 27
1, 46
1, 78
1, 22
1, 20
1, 19
1, 25
1, 50
1, 88
1, 1460
1, 3679
1, 93
1, 118
1, 125
1, 130
1, 141
1, 121
1, 143
1, 95
1, 139
1, 118
1, 138
1, 140
1, 209
1, 252
1, 250
1, 259
1, 262
1, 259
1, 245
1, 257
1, 264
1, 249
1, 255
1, 331
1, 332
1, 342
1, 315
1, 343
1, 296
1, 344
1, 323
1, 291
1, 294
1, 616
1, 617
1, 612
1, 614
1, 656
1, 611
1, 616
1, 488
1, 470
1, 711
1, 603
1, 677
1, 558
1, 705
1, 602
1, 458
1, 450
1, 599
1, 656
1, 547
1, 882
1, 596
1, 460
1, 460
1, 623
1, 549
1, 599
1, 823
1, 472
1, 455
1, 557
1, 656
1, 635
1, 485
1, 477
1, 562
1, 562
1, 450
1, 442
1, 590
1, 446
1, 448
1, 475
1, 458
1, 748
1, 207
1, 108
1, 123
1, 156
1, 143
1, 142
1, 142
1, 144
1, 148
1, 138
1, 106
1, 119
1, 238
1, 119
1, 139
1, 125
1, 157
1, 155
1, 113
1, 384
1, 127
1, 109
1, 124
1, 106
1, 136
1, 138
1, 121
1, 143
1, 116
1, 145
1, 113
1, 129
1, 144
1, 140
1, 141
1, 174
1, 143
1, 170
1, 157
1, 139
1, 137
1, 163
1, 151
1, 158
1, 134
1, 135
1, 164
1, 150
1, 173
1, 156
1, 146
1, 103
1, 130
1, 131
1, 159
1, 789
1, 249
1, 56
1, 264
1, 272
1, 237
1, 50
1, 249
1, 254
1, 78
1, 325
1, 323
1, 67
1, 54
1, 361
1, 26
1, 339
1, 421
1, 409
1, 349
1, 389
1, 391
1, 381
1, 354
1, 301
1, 368
1, 355
1, 539
1, 432
1, 485
1, 508
1, 397
1, 443
1, 448
1, 357
1, 360
1, 443
1, 425
1, 460
1, 459
1, 686
1, 728
1, 517
1, 457
1, 458
1, 456
1, 448
1, 415
1, 382
1, 408
1, 414
1, 728
1, 733
1, 737
1, 1242
1, 454
1, 458
1, 457
1, 501
1, 517
1, 513
1, 453
1, 454
1, 459
1, 521
1, 501
1, 501
1, 740
1, 488
1, 451
1, 454
1, 457
1, 521
1, 466
1, 470
1, 473
1, 469
1, 466
1, 468
1, 1371
1, 1364
1, 1572
1, 403
1, 322
1, 332
1, 329
1, 359
1, 329
1, 384
1, 414
1, 414
1, 441
1, 404
1, 389
1, 390
1, 447
1, 400
1, 427
1, 465
1, 419
1, 405
1, 378
1, 477
1, 163
1, 140
1, 98
1, 131
1, 126
1, 156
1, 145
1, 106
1, 94
1, 145
1, 92
1, 102
1, 102
1, 157
1, 140
1, 102
1, 144
1, 147
1, 180
1, 170
1, 116
1, 110
1, 152
1, 122
1, 111
1, 115
1, 182
1, 104
1, 116
1, 123
1, 161
1, 148
1, 153
1, 144
1, 141
1, 151
1, 149
1, 152
1, 164
1, 80
1, 83
1, 106
1, 93
1, 117
1, 117
1, 95
1, 116
1, 125
1, 113
1, 109
1, 127
1, 184
1, 153
1, 122
1, 110
1, 150
1, 107
1, 113
1, 117
1, 173
1, 140
1, 123
1, 100
1, 88
1, 128
1, 97
1, 97
1, 96
1, 148
1, 202
1, 142
1, 139
1, 183
1, 137
1, 147
1, 138
1, 213
1, 152
1, 139
1, 184
1, 142
1, 148
1, 147
1, 220
1, 687
1, 123
1, 222
1, 407
1, 232
1, 141
1, 120
1, 232
1, 427
1, 236
1, 141
1, 115
1, 109
1, 106
1, 165
1, 217
1, 203
1, 126
1, 231
1, 130
1, 132
1, 41
1, 61
1, 20
1, 34
1, 26
1, 52
1, 38
1, 31
1, 25
1, 58
1, 32
1, 18
1, 40
1, 25
1, 30
1, 37
1, 25
1, 47
1, 28
1, 24
1, 55
1, 33
1, 17
1, 31
1, 26
1, 30
1, 25
1, 33
1, 20
1, 29
1, 20
1, 23
1, 33
1, 29
1, 36
1, 33
1, 18
1, 27
1, 25
1, 30
1, 37
1, 29
1, 30
1, 33
1, 34
1, 63
1, 46
1, 29
1, 57
1, 44
1, 22
1, 41
1, 32
1, 46
1, 36
1, 25
1, 77
1, 36
1, 21
1, 76
1, 23
1, 21
1, 24
1, 18
1, 23
1, 15
1, 26
1, 18
1, 16
1, 18
1, 17
1, 19
1, 22
1, 18
1, 26
1, 23
1, 21
1, 19
1, 201
1, 24
1, 21
1, 24
1, 25
1, 25
1, 28
1, 19
1, 26
1, 33
1, 31
1, 25
1, 23
1, 41
1, 20
1, 18
1, 17
1, 30
1, 29
1, 32
1, 21
1, 25
1, 23
1, 16
1, 28
1, 25
1, 18
1, 21
1, 23
1, 23
1, 28
1, 20
1, 19
1, 25
1, 26
1, 23
1, 29
1, 26
1, 16
1, 27
1, 25
1, 26
1, 20
1, 17
1, 31
1, 25
1, 22
1, 31
1, 24
1, 22
1, 34
1, 30
1, 20
1, 43
1, 22
1, 23
1, 20
1, 19
1, 35
1, 39
1, 20
1, 57
1, 26
1, 89
1, 23
1, 22
1, 558
1, 22
1, 30
1, 28
1, 25
1, 35
1, 24
1, 20
1, 40
1, 29
1, 21
1, 24
1, 20
1, 32
1, 25
1, 18
1, 764
1, 30
1, 20
1, 19
1, 19
1, 20
1, 18
1, 80
1, 30
1, 29
1, 23
1, 30
1, 48
1, 23
1, 19
1, 27
1, 20
1, 20
1, 24
1, 25
1, 19
1, 19
1, 33
1, 20
1, 24
1, 28
1, 22
1, 23
1, 20
1, 20
1, 19
1, 18
1, 25
1, 27
1, 30
1, 21
1, 37
1, 25
1, 22
1, 42
1, 23
1, 24
1, 38
1, 19
1, 28
1, 24
1, 50
1, 20
1, 18
1, 21
1, 22
1, 24
1, 24
1, 25
1, 27
1, 21
1, 19
1, 24
1, 20
1, 27
1, 27
1, 22
1, 20
1, 19
1, 19
1, 32
1, 18
1, 38
1, 22
1, 36
1, 21
1, 809
1, 21
1, 27
1, 978
1, 575
1, 984
1, 994
1, 975
1, 36
1, 26
1, 930
1, 20
1, 26
1, 785
1, 571
1, 786
1, 801
1, 797
1, 36
1, 23
1, 771
1, 30
1, 21
1, 21
1, 21
1, 21
1, 21
1, 21
1, 21
1, 23
1, 23
1, 24
1, 23
1, 28
1, 24
1, 31
1, 159
1, 26
1, 556
1, 1100
1, 1030
1, 1038
1, 33
1, 27
1, 898
1, 555
1, 570
1, 570
1, 30
1, 29
1, 553
1, 1027
1, 1034
1, 34
1, 24
1, 898
1, 1026
1, 30
1, 25
1, 915
1, 37
1, 24
1, 914
1, 35
1, 26
1, 26
1, 294
1, 928
1, 954
1, 940
1, 938
1, 949
1, 1296
1, 1295
1, 1290
1, 1147
1, 1294
1, 1292
1, 1221
1, 2163
1, 1365
1, 1312
1, 17
1, 18
1, 16
1, 18
1, 18
1, 19
1, 16
1, 17
1, 16
1, 17
1, 16
1, 17
1, 16
1, 18
1, 16
1, 19
1, 17
1, 17
1, 17
1, 17
1, 16
1, 19
1, 18
1, 18
1, 18
1, 19
1, 18
1, 19
1, 20
1, 19
1, 224
1, 20
1, 22
1, 20
1, 20
1, 17
1, 18
1, 18
1, 20
1, 24
1, 26
1, 30
1, 19
1, 26
1, 16
1, 15
1, 21
1, 26
1, 20
1, 16
1, 17
1, 23
1, 24
1, 31
1, 0
1, 20
1, 17
1, 25
1, 30
1, 22
1, 26
1, 22
1, 17
1, 23
1, 30
1, 18
1, 21
1, 21
1, 26
1, 29
1, 22
1, 17
1, 22
1, 21
1, 24
1, 21
1, 27
1, 14
1, 16
1, 17
1, 21
1, 19
1, 18
1, 22
1, 22
1, 25
1, 25
1, 19
1, 21
1, 18
1, 21
1, 21
1, 16
1, 16
1, 20
1, 26
1, 21
1, 19
1, 18
1, 23
1, 28
1, 30
1, 0
1, 18
1, 19
1, 21
1, 15
1, 17
1, 19
1, 22
1, 25
1, 16
1, 16
1, 93
1, 94
1, 22
1, 17
1, 19
1, 18
1, 16
1, 0
1, 28
1, 22
1, 23
1, 18
1, 21
1, 22
1, 21
1, 21
1, 0
1, 17
1, 18
1, 275
1, 15
1, 16
1, 20
1, 15
1, 24
1, 16
1, 17
1, 18
1, 0
1, 17
1, 20
1, 16
1, 15
1, 19
1, 15
1, 18
1, 16
1, 17
1, 16
1, 397
1, 18
1, 16
1, 25
1, 15
1, 18
1, 17
1, 21
1, 20
1, 19
1, 0
1, 17
1, 18
1, 18
1, 18
1, 17
1, 32
1, 30
1, 20
1, 15
1, 23
1, 22
1, 21
1, 29
1, 21
1, 19
1, 21
1, 16
1, 20
1, 24
1, 17
1, 17
1, 17
1, 21
1, 0
1, 22
1, 19
1, 24
1, 21
1, 17
1, 15
1, 129
1, 156
1, 721
1, 25
1, 0
1, 16
1, 20
1, 27
1, 0
1, 16
1, 20
1, 16
1, 19
1, 19
1, 15
1, 16
1, 410
1, 179
1, 248
1, 324
1, 333
1, 308
1, 325
1, 266
1, 136
1, 177
1, 192
1, 175
1, 176
1, 170
1, 262
1, 239
1, 242
1, 252
1, 220
1, 651
1, 560
1, 750
1, 270
1, 570
1, 656
1, 271
1, 573
1, 269
1, 270
1, 321
1, 663
1, 643
1, 322
1, 1065
1, 323
1, 1054
1, 312
1, 1025
1, 352
1, 332
1, 344
1, 900
1, 326
1, 951
1, 335
1, 287
1, 328
1, 786
1, 675
1, 339
1, 651
1, 334
1, 657
1, 334
1, 651
1, 340
1, 366
1, 666
1, 346
1, 660
1, 362
1, 656
1, 360
1, 310
1, 1156
1, 306
1, 286
1, 302
1, 826
1, 318
1, 1443
1, 328
1, 1405
1, 340
1, 304
1, 289
1, 303
1, 836
1, 331
1, 1548
1, 343
1, 299
1, 289
1, 339
1, 187
1, 282
1, 266
1, 841
1, 1609
1, 833
1, 388
1, 20
1, 16
1, 13
1, 15
1, 21
1, 25
1, 14
1, 18
1, 13
1, 25
1, 25
1, 22
1, 23
1, 965
1, 586
1, 655
1, 27
1, 562
1, 20
1, 20
1, 215
1, 178
1, 100
1, 253
1, 53
1, 146
1, 109
1, 100
1, 213
1, 115
1, 113
1, 184
1, 208
1, 104
1, 103
1, 413
1, 343
1, 82
1, 237
1, 83
1, 224
1, 82
1, 127
1, 100
1, 99
1, 303
1, 99
1, 101
1, 225
1, 353
1, 104
1, 92
1, 203
1, 220
1, 82
1, 79
1, 183
1, 61
1, 119
1, 102
1, 76
1, 245
1, 89
1, 85
1, 201
1, 244
1, 83
1, 90
1, 177
1, 190
1, 78
1, 99
1, 48
1, 78
1, 73
1, 49
1, 93
1, 48
1, 234
1, 72
1, 75
1, 50
1, 54
1, 98
1, 88
1, 47
1, 70
1, 148
1, 119
1, 100
1, 225
1, 106
1, 104
1, 203
1, 210
1, 106
1, 105
1, 302
1, 271
1, 69
1, 98
1, 93
1, 81
1, 60
1, 81
1, 61
1, 71
1, 69
1, 82
1, 79
1, 58
1, 71
1, 85
1, 220
1, 171
1, 127
1, 173
1, 87
1, 116
1, 121
1, 175
1, 150
1, 128
1, 152
1, 126
1, 202
1, 96
1, 210
1, 78
1, 108
1, 110
1, 209
1, 131
1, 115
1, 125
1, 110
1, 96
1, 467
1, 54
1, 89
1, 91
1, 445
1, 118
1, 89
1, 116
1, 101
1, 94
1, 87
1, 226
1, 297
1, 87
1, 96
1, 190
1, 221
1, 90
1, 69
1, 90
1, 90
1, 432
1, 121
1, 93
1, 129
1, 110
1, 83
1, 82
1, 59
1, 51
1, 100
1, 94
1, 63
1, 221
1, 83
1, 84
1, 175
1, 188
1, 84
1, 100
1, 112
1, 204
1, 195
1, 88
1, 114
1, 98
1, 124
1, 99
1, 99
1, 104
1, 267
1, 341
1, 75
1, 90
1, 250
1, 176
1, 187
1, 199
1, 274
1, 264
1, 214
1, 698
1, 254
1, 276
1, 230
1, 279
1, 225
1, 196
1, 224
1, 206
1, 173
1, 242
1, 265
1, 244
1, 293
1, 264
1, 267
1, 737
1, 281
1, 205
1, 281
1, 197
1, 253
1, 192
1, 260
1, 162
1, 173
1, 207
1, 206
1, 176
1, 203
1, 205
1, 204
1, 171
1, 211
1, 153
1, 166
1, 141
1, 161
1, 577
1, 257
1, 276
1, 576
1, 210
1, 259
1, 283
1, 210
1, 283
1, 189
1, 609
1, 182
1, 570
1, 261
1, 299
1, 598
1, 227
1, 272
1, 282
1, 212
1, 282
1, 188
1, 604
1, 190
1, 553
1, 245
1, 232
1, 295
1, 252
1, 265
1, 242
1, 265
1, 238
1, 247
1, 230
1, 235
1, 298
1, 287
1, 303
1, 666
1, 214
1, 666
1, 210
1, 290
1, 190
1, 293
1, 231
1, 270
1, 277
1, 200
1, 276
1, 186
1, 652
1, 181
1, 563
1, 275
1, 301
1, 254
1, 303
1, 244
1, 229
1, 246
1, 231
1, 294
1, 235
1, 296
1, 226
1, 269
1, 215
1, 274
1, 235
1, 914
1, 228
1, 277
1, 201
1, 294
1, 237
1, 795
1, 201
1, 642
1, 204
1, 227
1, 287
1, 198
1, 305
1, 186
1, 598
1, 198
1, 170
1, 601
1, 198
1, 1881
1, 1801
1, 2165
1, 148
1, 147
1, 17
1, 18
1, 49
1, 23
1, 16
1, 28
1, 135
1, 145
1, 19
1, 134
1, 18
1, 148
1, 648
1, 168
1, 674
1, 211
1, 18
1, 18
1, 69
1, 16
1, 16
1, 22
1, 337
1, 239
1, 14
1, 219
1, 19
1, 247
1, 146
1, 225
1, 133
1, 15
1, 18
1, 41
1, 21
1, 16
1, 23
1, 208
1, 202
1, 15
1, 271
1, 16
1, 205
1, 139
1, 212
1, 130
1, 641
1, 17
1, 18
1, 18
1, 20
1, 16
1, 16
1, 16
1, 15
1, 18
1, 17
1, 16
1, 17
1, 16
1, 18
1, 15
1, 17
1, 15
1, 17
1, 17
1, 18
1, 16
1, 17
1, 17
1, 16
1, 17
1, 16
1, 19
1, 19
1, 25
1, 56
1, 53
1, 20
1, 55
1, 22
1, 52
1, 59
1, 49
1, 55
1, 16
1, 21
1, 17
1, 16
1, 430
1, 20
1, 21
1, 16
1, 18
1, 18
1, 22
1, 18
1, 16
1, 25
1, 24
1, 16
1, 320
1, 25
1, 20
1, 23
1, 18
1, 25
1, 19
1, 18
1, 19
1, 16
1, 24
1, 24
1, 24
1, 30
1, 226
1, 19
1, 223
1, 14
1, 232
1, 143
1, 213
1, 127
1, 17
1, 209
1, 20
1, 647
1, 156
1, 403
1, 139
1, 19
1, 26
1, 23
1, 20
1, 21
1, 19
1, 19
1, 215
1, 135
1, 226
1, 125
1, 16
1, 21
1, 16
1, 17
1, 156
1, 410
1, 145
1, 159
1, 668
1, 140
1, 1007
1, 1746
1, 992
1, 645
1, 209
1, 197
1, 200
1, 165
1, 173
1, 203
1, 223
1, 187
1, 178
1, 148
1, 166
1, 192
1, 307
1, 334
1, 327
1, 362
1, 333
1, 530
1, 438
1, 460
1, 675
1, 533
1, 570
1, 581
1, 723
1, 468
1, 509
1, 370
1, 335
1, 237
1, 461
1, 456
1, 467
1, 472
1, 314
1, 235
1, 434
1, 424
1, 435
1, 433
1, 329
1, 379
1, 367
1, 386
1, 378
1, 286
1, 283
1, 274
1, 290
1, 653
1, 651
1, 686
1, 617
1, 676
1, 668
1, 125
1, 90
1, 164
1, 173
1, 93
1, 156
1, 151
1, 103
1, 121
1, 193
1, 1535
1, 1856
1, 1957
1, 30
1, 25
1, 21
1, 20
1, 20
1, 764
1, 35
1, 55
1, 56
1, 29
1, 56
1, 57
1, 21
1, 19
1, 712
1, 14
1, 21
1, 18
1, 16
1, 22
1, 19
1, 18
1, 0
1, 23
1, 18
1, 26
1, 17
1, 13
1, 17
1, 16
1, 14
1, 15
1, 20
1, 414
1, 288
1, 41
1, 24
1, 20
1, 44
1, 29
1, 34
1, 26
1, 30
1, 19
1, 18
1, 0
1, 23
1, 30
1, 19
1, 19
1, 16
1, 0
1, 126
1, 138
1, 15
1, 24
1, 19
1, 18
1, 18
1, 17
1, 17
1, 0
1, 16
1, 16
1, 110
1, 137
1, 18
1, 77
1, 18
1, 18
1, 204
1, 524
1, 17
1, 26
1, 21
1, 26
1, 33
1, 25
1, 43
1, 19
1, 20
1, 46
1, 14
1, 16
1, 19
1, 19
1, 19
1, 25
1, 19
1, 27
1, 31
1, 16
1, 30
1, 20
1, 22
1, 24
1, 21
1, 25
1, 37
1, 26
1, 39
1, 21
1, 15
1, 49
1, 18
1, 19
1, 18
1, 17
1, 19
1, 20
1, 20
1, 23
1, 31
1, 16
1, 31
1, 24
1, 14
1, 19
1, 22
1, 14
1, 17
1, 18
1, 18
1, 19
1, 22
1, 14
1, 20
1, 22
1, 24
1, 24
1, 29
1, 17
1, 30
1, 24
1, 20
1, 19
1, 26
1, 18
1, 23
1, 14
1, 15
1, 20
1, 17
1, 18
1, 26
1, 18
1, 208
1, 19
1, 220
1, 21
1, 221
1, 16
1, 215
1, 19
1, 215
1, 16
1, 162
1, 21
1, 21
1, 26
1, 23
1, 18
1, 27
1, 25
1, 18
1, 16
1, 273
1, 14
1, 27
1, 18
1, 28
1, 14
1, 282
1, 14
1, 19
1, 20
1, 17
1, 23
1, 18
1, 15
1, 18
1, 22
1, 18
1, 27
1, 21
1, 34
1, 39
1, 34
1, 17
1, 37
1, 20
1, 33
1, 27
1, 39
1, 22
1, 19
1, 17
1, 26
1, 22
1, 17
1, 14
1, 15
1, 17
1, 17
1, 20
1, 18
1, 17
1, 23
1, 17
1, 20
1, 17
1, 16
1, 23
1, 38
1, 36
1, 21
1, 21
1, 28
1, 18
1, 22
1, 18
1, 17
1, 16
1, 34
1, 18
1, 23
1, 19
1, 25
1, 20
1, 18
1, 19
1, 18
1, 20
1, 17
1, 16
1, 15
1, 25
1, 20
1, 32
1, 21
1, 26
1, 21
1, 19
1, 18
1, 313
1, 20
1, 19
1, 18
1, 20
1, 20
1, 22
1, 19
1, 21
1, 18
1, 17
1, 21
1, 18
1, 16
1, 18
1, 24
1, 22
1, 23
1, 18
1, 24
1, 17
1, 23
1, 18
1, 215
1, 19
1, 16
1, 12
1, 35
1, 23
1, 25
1, 22
1, 19
1, 23
1, 25
1, 24
1, 36
1, 22
1, 17
1, 16
1, 21
1, 18
1, 21
1, 19
1, 17
1, 16
1, 20
1, 19
1, 18
1, 16
1, 317
1, 22
1, 320
1, 16
1, 328
1, 17
1, 315
1, 24
1, 168
1, 17
1, 26
1, 24
1, 26
1, 15
1, 332
1, 16
1, 17
1, 16
1, 22
1, 339
1, 16
1, 453
1, 18
1, 559
1, 24
1, 203
1, 24
1, 25
1, 25
1, 25
1, 31
1, 24
1, 25
1, 17
1, 349
1, 17
1, 327
1, 18
1, 194
1, 19
1, 26
1, 19
1, 19
1, 17
1, 19
1, 440
1, 27
1, 195
1, 17
1, 18
1, 18
1, 23
1, 195
1, 23
1, 226
1, 211
1, 228
1, 206
1, 239
1, 196
1, 178
1, 207
1, 226
1, 258
1, 241
1, 251
1, 255
1, 247
1, 234
1, 196
1, 242
1, 212
1, 250
1, 251
1, 249
1, 227
1, 209
1, 210
1, 189
1, 223
1, 194
1, 156
1, 196
1, 1019
1, 217
1, 226
1, 205
1, 180
1, 197
1, 232
1, 214
1, 196
1, 213
1, 220
1, 194
1, 209
1, 187
1, 199
1, 205
1, 51
1, 54
1, 44
1, 53
1, 46
1, 38
1, 39
1, 98
1, 105
1, 90
1, 190
1, 140
1, 185
1, 249
1, 385
1, 93
1, 71
1, 84
1, 251
1, 101
1, 78
1, 71
1, 87
1, 68
1, 80
1, 196
1, 335
1, 204
1, 82
1, 75
1, 65
1, 362
1, 86
1, 193
1, 301
1, 0
1, 219
1, 351
1, 212
1, 193
1, 209
1, 73
1, 48
1, 69
1, 429
1, 79
1, 63
1, 78
1, 67
1, 72
1, 72
1, 74
1, 76
1, 29
1, 67
1, 82
1, 69
1, 62
1, 69
1, 61
1, 65
1, 51
1, 69
1, 59
1, 60
1, 39
1, 65
1, 58
1, 56
1, 68
1, 60
1, 0
1, 63
1, 71
1, 71
1, 198
1, 318
1, 191
1, 227
1, 595
1, 199
1, 200
1, 208
1, 87
1, 73
1, 84
1, 80
1, 72
1, 74
1, 84
1, 86
1, 180
1, 0
1, 241
1, 194
1, 228
1, 627
1, 205
1, 172
1, 206
1, 311
1, 186
1, 176
1, 197
1, 233
1, 0
1, 233
1, 332
1, 209
1, 233
1, 311
1, 243
1, 231
1, 197
1, 194
1, 212
1, 228
1, 219
1, 203
1, 88
1, 61
1, 70
1, 26
1, 25
1, 76
1, 86
1, 32
1, 30
1, 229
1, 40
1, 36
1, 20
1, 31
1, 231
1, 130
1, 114
1, 298
1, 180
1, 114
1, 108
1, 1496
1, 2486
1, 2191
1, 190
1, 1513
1, 1495
1, 1447
1, 236
1, 1875
1, 2287
1, 205
1, 1584
1, 208
1, 1462
1, 220
1, 36
1, 42
1, 20
1, 25
1, 28
1, 41
1, 35
1, 45
1, 27
1, 26
1, 25
1, 27
1, 38
1, 24
1, 27
1, 27
1, 36
1, 395
1, 22
1, 26
1, 26
1, 35
1, 19
1, 21
1, 30
1, 28
1, 30
1, 32
1, 453
1, 588
1, 317
1, 625
1, 489
1, 583
1, 584
1, 484
1, 527
1, 345
1, 544
1, 489
1, 623
1, 468
1, 492
1, 539
1, 359
1, 339
1, 350
1, 340
1, 336
1, 340
1, 492
1, 604
1, 614
1, 492
1, 524
1, 503
1, 484
1, 1200
1, 467
1, 880
1, 489
1, 542
1, 474
1, 485
1, 473
1, 871
1, 139
1, 194
1, 272
1, 239
1, 129
1, 188
1, 151
1, 197
1, 123
1, 178
1, 146
1, 94
1, 122
1, 110
1, 128
1, 218
1, 209
1, 110
1, 175
1, 137
1, 169
1, 277
1, 152
1, 224
1, 189
1, 231
1, 124
1, 188
1, 164
1, 204
1, 121
1, 110
1, 115
1, 136
1, 156
1, 145
1, 55
1, 33
1, 38
1, 33
1, 239
1, 63
1, 63
1, 71
1, 202
1, 31
1, 28
1, 21
1, 51
1, 146
1, 145
1, 56
1, 54
1, 25
1, 23
1, 35
1, 35
1, 37
1, 23
1, 41
1, 45
1, 50
1, 33
1, 33
1, 36
1, 50
1, 30
1, 38
1, 38
1, 39
1, 27
1, 66
1, 67
1, 62
1, 181
1, 1046
1, 58
1, 78
1, 58
1, 78
1, 59
1, 26
1, 20
1, 20
1, 28
1, 25
1, 24
1, 27
1, 26
1, 26
1, 17
1, 114
1, 33
1, 20
1, 34
1, 112
1, 40
1, 24
1, 19
1, 28
1, 19
1, 17
1, 24
1, 154
1, 196
1, 19
1, 21
1, 277
1, 20
1, 20
1, 160
1, 19
1, 22
1, 22
1, 374
1, 109
1, 24
1, 17
1, 18
1, 18
1, 17
1, 20
1, 20
1, 18
1, 19
1, 24
1, 18
1, 23
1, 19
1, 17
1, 16
1, 19
1, 18
1, 19
1, 22
1, 16
1, 20
1, 25
1, 17
1, 24
1, 21
1, 16
1, 22
1, 22
1, 25
1, 18
1, 21
1, 743
1, 18
1, 20
1, 21
1, 30
1, 19
1, 23
1, 23
1, 19
1, 20
1, 24
1, 25
1, 22
1, 19
1, 20
1, 19
1, 22
1, 33
1, 16
1, 30
1, 23
1, 21
1, 22
1, 28
1, 37
1, 21
1, 21
1, 213
1, 18
1, 19
1, 290
1, 22
1, 21
1, 118
1, 19
1, 22
1, 22
1, 224
1, 171
1, 23
1, 23
1, 213
1, 20
1, 21
1, 285
1, 18
1, 20
1, 16
1, 178
1, 188
1, 22
1, 19
1, 21
1, 290
1, 18
1, 248
1, 26
1, 22
1, 17
1, 20
1, 19
1, 29
1, 19
1, 21
1, 20
1, 26
1, 39
1, 25
1, 20
1, 21
1, 17
1, 111
1, 23
1, 21
1, 20
1, 371
1, 193
1, 31
1, 19
1, 23
1, 1486
1, 34
1, 21
1, 21
1, 19
1, 454
1, 35
1, 28
1, 24
1, 20
1, 20
1, 20
1, 19
1, 136
1, 100
1, 21
1, 26
1, 24
1, 16
1, 35
1, 26
1, 21
1, 19
1, 18
1, 163
1, 643
1, 640
1, 656
1, 32
1, 546
1, 812
1, 813
1, 784
1, 816
1, 824
1, 921
1, 644
1, 29
1, 505
1, 647
1, 678
1, 653
1, 682
1, 681
1, 636
1, 30
1, 512
1, 646
1, 658
1, 647
1, 671
1, 663
1, 30
1, 524
1, 664
1, 683
1, 646
1, 684
1, 682
1, 33
1, 30
1, 28
1, 29
1, 30
1, 31
1, 560
1, 552
1, 544
1, 564
1, 553
1, 919
1, 962
1, 936
1, 923
1, 920
1, 1030
1, 1067
1, 921
1, 911
1, 1053
1, 116
1, 99
1, 37
1, 37
1, 65
1, 24
1, 59
1, 88
1, 17
1, 71
1, 44
1, 17
1, 35
1, 25
1, 54
1, 23
1, 125
1, 116
1, 54
1, 81
1, 102
1, 110
1, 95
1, 81
1, 132
1, 23
1, 33
1, 56
1, 23
1, 108
1, 98
1, 18
1, 100
1, 83
1, 26
1, 35
1, 35
1, 49
1, 26
1, 193
1, 169
1, 50
1, 76
1, 204
1, 138
1, 127
1, 86
1, 35
1, 28
1, 49
1, 24
1, 109
1, 85
1, 22
1, 97
1, 66
1, 23
1, 44
1, 28
1, 47
1, 22
1, 169
1, 183
1, 52
1, 85
1, 160
1, 128
1, 436
1, 101
1, 19
1, 20
1, 21
1, 25
1, 24
1, 18
1, 26
1, 32
1, 23
1, 23
1, 23
1, 23
1, 26
1, 23
1, 33
