Homolog, Bit Score
1, 18.9
1, 24.6
1, 18.1
1, 19.2
1, 17.7
1, 27.7
1, 21.9
1, 21.2
1, 20.0
1, 19.6
1, 16.2
1, 17.3
1, 20.8
1, 21.2
1, 22.3
1, 22.7
1, 18.5
1, 16.5
1, 17.3
1, 20.4
1, 21.6
1, 18.9
1, 17.7
1, 21.2
1, 21.6
1, 20.0
1, 19.2
1, 21.2
1, 15.4
1, 21.9
1, 19.6
1, 21.2
1, 24.3
1, 20.8
1, 19.2
1, 18.9
1, 21.6
1, 17.7
1, 21.6
1, 19.2
1, 19.6
1, 79.3
1, 25.0
1, 18.9
1, 18.5
1, 21.2
1, 19.6
1, 22.7
1, 42.0
1, 24.6
1, 20.4
1, 20.8
1, 18.9
1, 18.5
1, 18.1
1, 20.8
1, 24.6
1, 22.7
1, 25.0
1, 21.9
1, 13.1
1, 16.5
1, 21.6
1, 15.8
1, 13.9
1, 16.9
1, 17.3
1, 16.9
1, 18.5
1, 15.0
1, 18.5
1, 18.1
1, 16.2
1, 16.2
1, 17.3
1, 16.2
1, 18.9
1, 23.1
1, 19.2
1, 15.8
1, 25.0
1, 19.2
1, 25.0
1, 163
1, 161
1, 21.9
1, 29.6
1, 20.4
1, 16.9
1, 20.0
1, 25.0
1, 18.1
1, 17.7
1, 21.2
1, 18.1
1, 15.4
1, 15.8
1, 15.4
1, 18.9
1, 17.7
1, 20.0
1, 19.6
1, 15.4
1, 18.5
1, 21.2
1, 21.2
1, 28.5
1, 21.9
1, 200
1, 30.4
1, 22.3
1, 21.6
1, 20.8
1, 21.6
1, 21.6
1, 16.5
1, 20.4
1, 149
1, 22.3
1, 19.6
1, 22.3
1, 23.1
1, 18.9
1, 18.1
1, 18.9
1, 24.3
1, 21.6
1, 20.8
1, 25.4
1, 18.5
1, 20.8
1, 20.8
1, 19.2
1, 18.9
1, 18.5
1, 20.0
1, 25.4
1, 19.2
1, 21.2
1, 19.2
1, 20.4
1, 21.2
1, 20.0
1, 17.7
1, 18.5
1, 20.8
1, 24.3
1, 22.7
1, 18.9
1, 21.9
1, 21.6
1, 18.1
1, 25.0
1, 36.6
1, 20.8
1, 20.0
1, 21.2
1, 18.9
1, 25.0
1, 83.6
1, 22.3
1, 18.1
1, 223
1, 21.6
1, 337
1, 21.2
1, 22.3
1, 26.6
1, 129
1, 23.9
1, 23.1
1, 24.3
1, 24.6
1, 27.7
1, 29.3
1, 20.0
1, 22.3
1, 19.6
1, 19.2
1, 19.6
1, 23.5
1, 20.0
1, 1247
1, 20.8
1, 21.9
1, 21.6
1, 20.0
1, 20.8
1, 21.9
1, 18.1
1, 19.6
1, 21.6
1, 22.3
1, 21.9
1, 20.4
1, 21.2
1, 123
1, 135
1, 50.8
1, 23.5
1, 53.1
1, 63.2
1, 74.7
1, 449
1, 74.3
1, 58.9
1, 70.5
1, 90.9
1, 87.4
1, 75.5
1, 71.2
1, 89.0
1, 105
1, 94.4
1, 228
1, 62.4
1, 72.8
1, 77.8
1, 71.2
1, 57.4
1, 55.5
1, 401
1, 336
1, 285
1, 155
1, 139
1, 142
1, 153
1, 159
1, 627
1, 770
1, 1014
1, 486
1, 648
1, 640
1, 486
1, 771
1, 518
1, 485
1, 32.7
1, 18.5
1, 18.9
1, 21.2
1, 34.7
1, 23.5
1, 32.3
1, 18.1
1, 20.4
1, 194
1, 31.6
1, 23.1
1, 25.0
1, 20.8
1, 25.4
1, 16.5
1, 19.6
1, 26.6
1, 18.9
1, 27.3
1, 13.5
1, 16.2
1, 30.4
1, 44.3
1, 23.9
1, 21.6
1, 21.9
1, 18.9
1, 21.2
1, 19.2
1, 20.4
1, 20.4
1, 17.3
1, 18.1
1, 20.4
1, 21.9
1, 19.6
1, 17.3
1, 21.6
1, 18.9
1, 20.0
1, 20.8
1, 18.5
1, 19.2
1, 21.2
1, 17.7
1, 20.0
1, 16.5
1, 18.1
1, 18.5
1, 21.9
1, 16.5
1, 22.7
1, 21.6
1, 19.6
1, 20.0
1, 19.2
1, 17.3
1, 18.1
1, 18.9
1, 30.8
1, 147
1, 16.9
1, 23.9
1, 35.4
1, 33.9
1, 94.4
1, 36.6
1, 45.8
1, 20.4
1, 18.1
1, 26.2
1, 19.6
1, 21.6
1, 25.4
1, 22.3
1, 22.7
1, 18.1
1, 16.2
1, 24.6
1, 33.9
1, 149
1, 35.4
1, 48.5
1, 1282
1, 18.5
1, 23.5
1, 18.5
1, 16.5
1, 15.4
1, 26.2
1, 22.3
1, 19.2
1, 15.8
1, 18.5
1, 50.4
1, 25.4
1, 25.4
1, 18.1
1, 23.9
1, 25.8
1, 20.4
1, 18.1
1, 41.6
1, 23.5
1, 17.7
1, 18.9
1, 18.5
1, 15.0
1, 17.3
1, 18.1
1, 18.9
1, 16.5
1, 20.0
1, 17.7
1, 18.1
1, 15.4
1, 15.0
1, 17.7
1, 19.6
1, 15.8
1, 18.5
1, 15.4
1, 14.2
1, 14.6
1, 15.4
1, 20.8
1, 13.1
1, 19.2
1, 17.7
1, 23.1
1, 18.1
1, 18.9
1, 21.9
1, 721
1, 17.7
1, 17.3
1, 24.3
1, 18.1
1, 20.4
1, 20.0
1, 18.1
1, 20.0
1, 21.2
1, 24.3
1, 18.9
1, 17.7
1, 19.2
1, 18.9
1, 18.1
1, 19.2
1, 16.2
1, 20.4
1, 16.2
1, 20.8
1, 18.9
1, 21.9
1, 18.5
1, 18.9
1, 21.2
1, 18.5
1, 23.1
1, 24.3
1, 16.5
1, 17.7
1, 16.5
1, 18.9
1, 22.3
1, 459
1, 25.4
1, 22.3
1, 18.9
1, 21.9
1, 15.0
1, 16.5
1, 18.9
1, 21.9
1, 17.7
1, 20.4
1, 16.5
1, 21.9
1, 537
1, 16.9
1, 18.1
1, 547
1, 30.4
1, 20.0
1, 17.7
1, 21.2
1, 17.7
1, 17.3
1, 19.2
1, 20.8
1, 16.5
1, 17.3
1, 17.7
1, 20.0
1, 16.2
1, 17.3
1, 15.0
1, 16.5
1, 15.4
1, 16.9
1, 18.5
1, 18.5
1, 21.2
1, 16.5
1, 19.2
1, 16.9
1, 18.1
1, 18.1
1, 21.9
1, 21.9
1, 21.6
1, 13.9
1, 20.0
1, 18.1
1, 118
1, 15.0
1, 19.2
1, 22.7
1, 18.1
1, 16.2
1, 20.8
1, 21.6
1, 17.7
1, 18.9
1, 15.8
1, 15.4
1, 18.1
1, 15.8
1, 16.2
1, 16.9
1, 17.3
1, 19.6
1, 18.9
1, 15.8
1, 21.9
1, 21.2
1, 19.2
1, 26.6
1, 22.7
1, 20.0
1, 18.9
1, 23.1
1, 19.6
1, 18.5
1, 28.9
1, 29.3
1, 31.6
1, 18.5
1, 18.1
1, 18.5
1, 17.3
1, 16.2
1, 21.2
1, 20.4
1, 17.7
1, 23.5
1, 19.6
1, 23.1
1, 18.1
1, 19.6
1, 19.6
1, 18.1
1, 17.7
1, 17.3
1, 16.2
1, 18.1
1, 15.0
1, 20.4
1, 19.6
1, 18.5
1, 17.3
1, 17.3
1, 16.9
1, 25.4
1, 17.3
1, 18.1
1, 18.1
1, 18.9
1, 17.3
1, 25.0
1, 16.2
1, 14.2
1, 16.2
1, 16.2
1, 17.7
1, 21.9
1, 18.1
1, 23.5
1, 18.5
1, 14.6
1, 20.0
1, 18.5
1, 16.5
1, 19.2
1, 14.2
1, 16.9
1, 17.3
1, 21.9
1, 18.5
1, 13.5
1, 19.2
1, 18.5
1, 18.1
1, 17.3
1, 15.8
1, 22.3
1, 479
1, 17.3
1, 19.6
1, 254
1, 19.2
1, 17.7
1, 20.4
1, 1097
1, 19.6
1, 18.9
1, 22.3
1, 18.1
1, 16.5
1, 23.1
1, 18.9
1, 17.3
1, 18.1
1, 19.6
1, 23.9
1, 18.5
1, 17.3
1, 42.0
1, 16.5
1, 21.9
1, 26.9
1, 17.3
1, 21.9
1, 20.0
1, 17.7
1, 13.9
1, 18.5
1, 14.6
1, 20.8
1, 18.5
1, 17.7
1, 20.8
1, 21.2
1, 615
1, 37.4
1, 18.5
1, 16.2
1, 23.1
1, 17.3
1, 15.4
1, 18.1
1, 16.9
1, 20.4
1, 19.6
1, 17.7
1, 22.7
1, 18.1
1, 21.9
1, 22.3
1, 16.2
1, 20.4
1, 17.7
1, 14.6
1, 19.2
1, 20.8
1, 16.5
1, 20.8
1, 14.6
1, 19.6
1, 16.9
1, 19.2
1, 22.7
1, 20.0
1, 14.2
1, 18.5
1, 19.6
1, 17.3
1, 15.8
1, 21.6
1, 20.8
1, 16.9
1, 21.9
1, 20.0
1, 17.7
1, 20.0
1, 15.0
1, 17.3
1, 20.0
1, 21.2
1, 22.3
1, 20.8
1, 16.2
1, 20.4
1, 19.6
1, 254
1, 19.6
1, 38.5
1, 21.9
1, 15.4
1, 18.9
1, 20.8
1, 20.0
1, 825
1, 850
1, 890
1, 898
1, 838
1, 969
1, 1025
1, 1020
1, 956
1, 1083
1, 1080
1, 1006
1, 2204
1, 1316
1, 1285
1, 854
1, 497
1, 518
1, 484
1, 520
1, 550
1, 1581
1, 23.5
1, 19.2
1, 20.4
1, 17.3
1, 826
1, 19.6
1, 15.8
1, 16.2
1, 15.8
1, 18.1
1, 14.6
1, 15.4
1, 18.9
1, 23.1
1, 23.1
1, 17.7
1, 15.8
1, 19.2
1, 18.9
1, 20.4
1, 18.9
1, 18.5
1, 24.3
1, 19.2
1, 21.2
1, 18.9
1, 817
1, 19.6
1, 20.0
1, 16.2
1, 15.4
1, 21.2
1, 14.2
1, 18.9
1, 17.3
1, 18.1
1, 21.9
1, 16.9
1, 18.5
1, 20.8
1, 18.9
1, 17.7
1, 17.3
1, 17.3
1, 14.6
1, 21.2
1, 76.6
1, 23.5
1, 16.5
1, 23.9
1, 17.3
1, 200
1, 14.2
1, 15.8
1, 23.1
1, 15.0
1, 13.9
1, 26.9
1, 23.9
1, 50.1
1, 20.4
1, 19.2
1, 15.8
1, 15.8
1, 13.9
1, 152
1, 20.4
1, 19.6
1, 179
1, 19.6
1, 17.3
1, 21.9
1, 92.4
1, 80.1
1, 37.0
1, 51.2
1, 80.5
1, 16.9
1, 179
1, 16.2
1, 62.4
1, 17.3
1, 57.4
1, 99.0
1, 123
1, 19.2
1, 21.2
1, 129
1, 32.7
1, 35.4
1, 16.5
1, 85.1
1, 79.7
1, 45.4
1, 72.8
1, 73.6
1, 21.2
1, 281
1, 17.3
1, 53.1
1, 28.1
1, 42.4
1, 72.8
1, 101
1, 19.6
1, 17.3
1, 34.7
1, 16.2
1, 86.3
1, 15.4
1, 23.5
1, 17.3
1, 17.3
1, 28.9
1, 20.0
1, 20.0
1, 46.2
1, 17.7
1, 25.4
1, 16.9
1, 19.2
1, 20.8
1, 16.9
1, 15.8
1, 16.2
1, 18.5
1, 18.1
1, 17.3
1, 24.6
1, 17.3
1, 17.3
1, 22.7
1, 19.2
1, 18.9
1, 19.2
1, 18.9
1, 18.5
1, 17.7
1, 19.2
1, 17.3
1, 23.1
1, 18.1
1, 97.8
1, 107
1, 62.4
1, 54.7
1, 74.7
1, 27.3
1, 190
1, 16.2
1, 99.0
1, 14.6
1, 72.0
1, 90.9
1, 152
1, 75.5
1, 32.3
1, 26.9
1, 22.7
1, 25.0
1, 30.4
1, 26.9
1, 38.1
1, 16.2
1, 15.8
1, 12.7
1, 115
1, 25.4
1, 20.8
1, 17.3
1, 11.9
1, 25.4
1, 12.7
1, 24.6
1, 11.9
1, 13.9
1, 88.2
1, 13.5
1, 14.6
1, 18.5
1, 76.3
1, 26.9
1, 25.8
1, 21.2
1, 22.3
1, 14.2
1, 11.2
1, 14.6
1, 15.4
1, 17.3
1, 25.4
1, 53.5
1, 20.4
1, 20.0
1, 14.2
1, 18.5
1, 16.2
1, 66.6
1, 35.8
1, 63.2
1, 89.7
1, 28.5
1, 89.7
1, 17.7
1, 42.4
1, 25.8
1, 31.2
1, 166
1, 95.1
1, 42.7
1, 49.3
1, 62.8
1, 18.1
1, 103
1, 16.9
1, 43.5
1, 17.3
1, 43.5
1, 67.8
1, 75.9
1, 40.4
1, 28.9
1, 21.9
1, 50.8
1, 15.8
1, 37.7
1, 14.2
1, 269
1, 24.3
1, 32.3
1, 53.1
1, 25.0
1, 52.4
1, 15.0
1, 24.3
1, 25.8
1, 51.6
1, 35.8
1, 37.7
1, 18.1
1, 71.6
1, 18.1
1, 58.5
1, 42.0
1, 46.2
1, 73.2
1, 81.3
1, 34.7
1, 20.0
1, 17.3
1, 37.0
1, 34.3
1, 15.8
1, 19.6
1, 20.8
1, 68.6
1, 23.9
1, 68.6
1, 86.7
1, 124
1, 15.8
1, 18.5
1, 16.2
1, 20.4
1, 16.5
1, 18.9
1, 18.5
1, 46.2
1, 87.0
1, 16.9
1, 18.1
1, 21.2
1, 19.2
1, 34.3
1, 92.8
1, 1652
1, 3916
1, 87.0
1, 98.2
1, 118
1, 125
1, 133
1, 120
1, 125
1, 98.2
1, 133
1, 114
1, 119
1, 119
1, 213
1, 231
1, 230
1, 227
1, 229
1, 234
1, 226
1, 226
1, 231
1, 224
1, 228
1, 306
1, 311
1, 314
1, 299
1, 329
1, 285
1, 314
1, 304
1, 274
1, 270
1, 641
1, 629
1, 640
1, 644
1, 699
1, 619
1, 639
1, 486
1, 466
1, 735
1, 635
1, 718
1, 584
1, 727
1, 635
1, 452
1, 449
1, 618
1, 678
1, 565
1, 924
1, 618
1, 445
1, 440
1, 649
1, 575
1, 610
1, 896
1, 476
1, 456
1, 578
1, 662
1, 654
1, 484
1, 471
1, 568
1, 577
1, 450
1, 441
1, 607
1, 432
1, 430
1, 473
1, 456
1, 771
1, 115
1, 57.4
1, 72.4
1, 93.2
1, 93.6
1, 86.3
1, 103
1, 75.9
1, 86.7
1, 81.6
1, 76.3
1, 73.6
1, 124
1, 70.9
1, 72.0
1, 82.8
1, 86.3
1, 79.0
1, 67.4
1, 376
1, 69.7
1, 56.2
1, 67.0
1, 53.1
1, 88.6
1, 90.9
1, 75.5
1, 73.2
1, 82.0
1, 73.6
1, 77.4
1, 70.1
1, 75.5
1, 88.2
1, 100
1, 94.0
1, 96.7
1, 109
1, 87.0
1, 93.2
1, 83.6
1, 112
1, 91.7
1, 76.6
1, 80.5
1, 99.8
1, 93.6
1, 96.3
1, 114
1, 99.4
1, 79.3
1, 68.6
1, 86.7
1, 79.3
1, 90.5
1, 830
1, 254
1, 42.7
1, 259
1, 262
1, 238
1, 43.1
1, 250
1, 239
1, 75.1
1, 342
1, 338
1, 71.2
1, 49.7
1, 357
1, 22.3
1, 309
1, 375
1, 335
1, 273
1, 332
1, 332
1, 304
1, 280
1, 235
1, 306
1, 316
1, 436
1, 297
1, 439
1, 464
1, 248
1, 335
1, 420
1, 270
1, 268
1, 390
1, 445
1, 487
1, 480
1, 724
1, 789
1, 531
1, 474
1, 480
1, 485
1, 452
1, 435
1, 402
1, 424
1, 423
1, 756
1, 771
1, 777
1, 1323
1, 470
1, 481
1, 473
1, 514
1, 509
1, 512
1, 470
1, 476
1, 471
1, 522
1, 511
1, 513
1, 780
1, 498
1, 466
1, 471
1, 479
1, 530
1, 481
1, 485
1, 492
1, 479
1, 480
1, 485
1, 1483
1, 1476
1, 1720
1, 425
1, 263
1, 288
1, 204
1, 308
1, 277
1, 311
1, 342
1, 255
1, 366
1, 344
1, 343
1, 229
1, 432
1, 375
1, 269
1, 404
1, 381
1, 290
1, 276
1, 412
1, 93.2
1, 74.7
1, 60.1
1, 81.6
1, 69.7
1, 95.1
1, 88.2
1, 48.5
1, 47.0
1, 85.5
1, 47.0
1, 47.0
1, 47.4
1, 89.0
1, 96.7
1, 50.4
1, 101
1, 103
1, 110
1, 120
1, 75.1
1, 74.3
1, 92.4
1, 75.5
1, 72.0
1, 72.8
1, 121
1, 55.5
1, 81.3
1, 79.7
1, 106
1, 115
1, 112
1, 111
1, 91.7
1, 115
1, 111
1, 103
1, 107
1, 51.2
1, 52.4
1, 67.8
1, 72.8
1, 81.3
1, 80.5
1, 54.3
1, 78.2
1, 82.8
1, 66.6
1, 63.2
1, 117
1, 151
1, 140
1, 55.8
1, 57.8
1, 89.4
1, 56.2
1, 54.7
1, 64.7
1, 89.0
1, 89.0
1, 107
1, 58.5
1, 47.4
1, 65.5
1, 48.5
1, 60.1
1, 56.6
1, 93.6
1, 167
1, 81.6
1, 82.0
1, 102
1, 81.3
1, 80.1
1, 83.6
1, 131
1, 72.8
1, 85.1
1, 103
1, 84.7
1, 82.0
1, 91.3
1, 130
1, 768
1, 61.6
1, 235
1, 466
1, 226
1, 97.1
1, 58.9
1, 243
1, 469
1, 224
1, 94.4
1, 60.8
1, 55.5
1, 54.3
1, 103
1, 229
1, 197
1, 95.9
1, 224
1, 91.3
1, 94.4
1, 25.8
1, 37.0
1, 18.1
1, 19.6
1, 25.0
1, 43.9
1, 35.4
1, 26.2
1, 22.7
1, 48.9
1, 26.9
1, 18.5
1, 22.3
1, 18.1
1, 32.0
1, 23.9
1, 20.4
1, 33.5
1, 30.0
1, 25.8
1, 38.9
1, 19.6
1, 16.9
1, 21.9
1, 17.7
1, 20.0
1, 20.4
1, 24.6
1, 18.5
1, 18.5
1, 19.2
1, 21.2
1, 25.0
1, 15.4
1, 30.4
1, 24.6
1, 18.5
1, 20.0
1, 18.1
1, 21.2
1, 25.4
1, 18.9
1, 21.6
1, 23.9
1, 24.6
1, 49.7
1, 34.7
1, 27.3
1, 28.9
1, 22.7
1, 17.7
1, 35.0
1, 26.9
1, 26.9
1, 29.6
1, 20.0
1, 43.9
1, 38.1
1, 20.0
1, 38.9
1, 16.5
1, 24.3
1, 21.9
1, 21.6
1, 19.2
1, 15.8
1, 21.9
1, 18.5
1, 16.9
1, 19.6
1, 17.3
1, 18.9
1, 19.2
1, 14.2
1, 21.9
1, 19.2
1, 18.1
1, 19.6
1, 103
1, 19.6
1, 16.9
1, 17.7
1, 19.6
1, 19.2
1, 24.3
1, 21.6
1, 21.9
1, 18.9
1, 21.9
1, 17.7
1, 23.9
1, 24.6
1, 22.7
1, 18.9
1, 18.5
1, 22.7
1, 26.2
1, 24.6
1, 19.6
1, 19.2
1, 19.2
1, 18.1
1, 20.4
1, 19.6
1, 18.9
1, 21.9
1, 17.3
1, 24.6
1, 18.5
1, 20.8
1, 20.4
1, 21.6
1, 17.7
1, 16.9
1, 24.6
1, 23.5
1, 16.5
1, 20.4
1, 21.2
1, 20.8
1, 23.9
1, 16.9
1, 18.1
1, 18.9
1, 17.7
1, 21.2
1, 23.9
1, 20.8
1, 25.4
1, 20.8
1, 20.4
1, 23.9
1, 20.4
1, 18.5
1, 16.5
1, 18.9
1, 23.9
1, 37.0
1, 20.4
1, 34.7
1, 23.9
1, 72.0
1, 18.9
1, 19.6
1, 684
1, 20.4
1, 28.1
1, 16.9
1, 21.6
1, 25.4
1, 17.3
1, 20.0
1, 33.5
1, 23.1
1, 25.0
1, 22.3
1, 17.7
1, 25.0
1, 23.1
1, 19.6
1, 823
1, 22.7
1, 20.8
1, 19.2
1, 20.8
1, 19.6
1, 17.3
1, 74.7
1, 25.4
1, 20.4
1, 21.9
1, 26.2
1, 43.5
1, 22.7
1, 22.3
1, 28.1
1, 19.6
1, 16.9
1, 20.4
1, 17.7
1, 20.8
1, 20.0
1, 26.9
1, 21.9
1, 19.6
1, 32.7
1, 16.5
1, 22.7
1, 16.5
1, 20.0
1, 16.5
1, 17.3
1, 19.2
1, 24.3
1, 24.3
1, 18.9
1, 32.7
1, 20.0
1, 17.7
1, 26.9
1, 23.1
1, 20.4
1, 33.9
1, 21.6
1, 21.6
1, 19.2
1, 40.4
1, 18.5
1, 18.5
1, 20.4
1, 23.5
1, 22.7
1, 17.7
1, 21.6
1, 19.6
1, 19.6
1, 19.2
1, 17.7
1, 20.0
1, 25.8
1, 27.7
1, 20.4
1, 20.0
1, 20.4
1, 19.6
1, 23.1
1, 18.5
1, 35.0
1, 19.2
1, 24.6
1, 20.8
1, 916
1, 20.0
1, 17.3
1, 1144
1, 617
1, 1145
1, 1141
1, 1107
1, 27.7
1, 23.9
1, 1067
1, 17.3
1, 18.1
1, 909
1, 630
1, 910
1, 916
1, 897
1, 24.6
1, 25.4
1, 881
1, 26.6
1, 19.2
1, 17.7
1, 18.5
1, 22.3
1, 21.6
1, 19.2
1, 19.2
1, 19.6
1, 18.1
1, 19.2
1, 17.3
1, 20.4
1, 16.2
1, 26.6
1, 160
1, 19.6
1, 581
1, 1432
1, 1189
1, 1191
1, 23.9
1, 24.6
1, 1032
1, 595
1, 606
1, 601
1, 20.4
1, 27.7
1, 587
1, 1182
1, 1185
1, 24.6
1, 20.4
1, 1031
1, 1177
1, 21.6
1, 23.9
1, 1050
1, 28.9
1, 24.3
1, 1060
1, 29.6
1, 20.8
1, 28.1
1, 289
1, 957
1, 969
1, 967
1, 966
1, 980
1, 1352
1, 1333
1, 68.9
1, 1178
1, 1343
1, 1344
1, 1251
1, 2484
1, 1366
1, 1365
1, 16.5
1, 14.6
1, 18.1
1, 16.9
1, 18.9
1, 20.8
1, 15.8
1, 16.5
1, 15.8
1, 14.2
1, 16.9
1, 18.1
1, 15.8
1, 19.6
1, 17.7
1, 17.7
1, 15.4
1, 16.9
1, 16.9
1, 20.0
1, 20.0
1, 17.3
1, 17.3
1, 18.5
1, 20.4
1, 16.9
1, 14.2
1, 19.2
1, 20.8
1, 16.9
1, 234
1, 18.1
1, 19.2
1, 18.5
1, 17.7
1, 17.7
1, 16.2
1, 17.7
1, 18.9
1, 17.7
1, 14.6
1, 18.9
1, 18.1
1, 19.2
1, 18.5
1, 15.0
1, 19.2
1, 15.0
1, 17.7
1, 16.5
1, 16.5
1, 15.8
1, 16.9
1, 24.6
1, 15.4
1, 17.3
1, 15.4
1, 18.9
1, 20.4
1, 17.7
1, 20.4
1, 18.5
1, 16.2
1, 17.3
1, 19.2
1, 18.1
1, 21.9
1, 17.3
1, 15.0
1, 15.4
1, 17.3
1, 20.0
1, 18.1
1, 21.2
1, 16.5
1, 17.7
1, 23.5
1, 14.2
1, 15.4
1, 17.7
1, 15.4
1, 17.3
1, 16.9
1, 18.9
1, 20.8
1, 17.3
1, 15.4
1, 15.0
1, 18.5
1, 17.3
1, 17.3
1, 22.3
1, 15.0
1, 15.4
1, 19.6
1, 17.3
1, 20.4
1, 21.2
1, 18.1
1, 16.5
1, 19.2
1, 23.9
1, 16.5
1, 16.2
1, 20.0
1, 20.8
1, 15.8
1, 15.4
1, 16.5
1, 16.5
1, 19.6
1, 16.2
1, 16.5
1, 94.0
1, 93.2
1, 16.5
1, 19.2
1, 19.2
1, 23.1
1, 18.1
1, 15.4
1, 20.0
1, 20.8
1, 20.4
1, 15.4
1, 20.8
1, 19.2
1, 19.2
1, 17.7
1, 15.8
1, 19.6
1, 18.9
1, 300
1, 14.6
1, 14.2
1, 16.9
1, 17.7
1, 21.2
1, 16.2
1, 16.9
1, 11.9
1, 301
1, 13.9
1, 17.3
1, 17.3
1, 14.2
1, 17.3
1, 18.5
1, 15.0
1, 15.4
1, 15.0
1, 13.5
1, 445
1, 12.7
1, 16.9
1, 23.1
1, 15.4
1, 18.5
1, 15.8
1, 19.2
1, 19.2
1, 18.9
1, 18.1
1, 15.8
1, 16.2
1, 18.5
1, 20.8
1, 15.0
1, 23.9
1, 20.4
1, 15.0
1, 14.6
1, 19.2
1, 18.5
1, 19.2
1, 23.1
1, 15.8
1, 16.5
1, 12.3
1, 16.5
1, 19.6
1, 21.6
1, 18.9
1, 18.9
1, 19.6
1, 14.6
1, 19.6
1, 18.9
1, 17.3
1, 18.1
1, 18.1
1, 17.3
1, 17.3
1, 128
1, 152
1, 757
1, 19.2
1, 16.9
1, 15.8
1, 15.8
1, 19.6
1, 17.3
1, 16.9
1, 21.9
1, 14.6
1, 15.4
1, 18.1
1, 18.1
1, 16.9
1, 431
1, 177
1, 251
1, 318
1, 327
1, 304
1, 318
1, 263
1, 140
1, 172
1, 185
1, 173
1, 172
1, 160
1, 254
1, 230
1, 243
1, 241
1, 211
1, 686
1, 597
1, 790
1, 268
1, 603
1, 684
1, 265
1, 597
1, 270
1, 268
1, 312
1, 664
1, 645
1, 311
1, 1115
1, 300
1, 1103
1, 292
1, 1083
1, 321
1, 331
1, 335
1, 996
1, 332
1, 1039
1, 340
1, 275
1, 335
1, 827
1, 681
1, 315
1, 679
1, 317
1, 681
1, 303
1, 682
1, 325
1, 347
1, 679
1, 329
1, 680
1, 321
1, 682
1, 336
1, 308
1, 1272
1, 310
1, 264
1, 305
1, 878
1, 303
1, 1548
1, 307
1, 1519
1, 321
1, 310
1, 265
1, 306
1, 881
1, 303
1, 1679
1, 323
1, 296
1, 289
1, 320
1, 190
1, 259
1, 233
1, 861
1, 1654
1, 835
1, 526
1, 19.2
1, 15.4
1, 17.3
1, 15.4
1, 19.6
1, 18.9
1, 16.5
1, 16.5
1, 14.6
1, 18.9
1, 23.9
1, 23.5
1, 23.1
1, 1112
1, 652
1, 783
1, 23.9
1, 630
1, 23.5
1, 22.7
1, 208
1, 168
1, 89.0
1, 268
1, 45.4
1, 122
1, 98.2
1, 91.3
1, 204
1, 97.8
1, 95.9
1, 181
1, 216
1, 99.8
1, 97.8
1, 422
1, 340
1, 79.0
1, 221
1, 66.2
1, 226
1, 63.9
1, 114
1, 96.3
1, 82.8
1, 296
1, 84.0
1, 78.6
1, 216
1, 365
1, 93.2
1, 88.6
1, 198
1, 215
1, 68.9
1, 63.5
1, 182
1, 48.5
1, 92.0
1, 88.6
1, 61.6
1, 231
1, 72.4
1, 67.0
1, 194
1, 251
1, 70.1
1, 80.5
1, 164
1, 172
1, 69.3
1, 77.4
1, 38.9
1, 62.8
1, 68.2
1, 45.8
1, 82.8
1, 50.1
1, 235
1, 59.7
1, 56.6
1, 55.1
1, 53.9
1, 81.6
1, 75.5
1, 43.9
1, 63.5
1, 134
1, 106
1, 94.0
1, 223
1, 99.4
1, 87.0
1, 199
1, 218
1, 101
1, 95.1
1, 283
1, 271
1, 61.2
1, 72.8
1, 73.9
1, 61.6
1, 49.3
1, 68.6
1, 41.6
1, 61.6
1, 55.5
1, 70.1
1, 71.6
1, 52.4
1, 57.8
1, 70.1
1, 221
1, 163
1, 110
1, 159
1, 73.2
1, 101
1, 110
1, 162
1, 137
1, 127
1, 140
1, 104
1, 190
1, 86.7
1, 196
1, 59.3
1, 95.5
1, 100
1, 194
1, 122
1, 108
1, 113
1, 97.8
1, 76.6
1, 481
1, 40.8
1, 63.2
1, 89.4
1, 461
1, 112
1, 80.5
1, 107
1, 85.9
1, 85.1
1, 77.4
1, 216
1, 300
1, 77.4
1, 82.8
1, 199
1, 205
1, 73.2
1, 60.1
1, 70.5
1, 86.3
1, 442
1, 112
1, 96.3
1, 121
1, 98.2
1, 72.8
1, 74.3
1, 58.5
1, 55.5
1, 91.7
1, 83.2
1, 58.5
1, 224
1, 70.9
1, 74.3
1, 179
1, 182
1, 69.3
1, 92.4
1, 89.0
1, 208
1, 185
1, 75.5
1, 113
1, 89.4
1, 116
1, 90.1
1, 90.9
1, 95.5
1, 262
1, 333
1, 71.2
1, 81.6
1, 254
1, 181
1, 190
1, 207
1, 272
1, 260
1, 220
1, 784
1, 254
1, 268
1, 232
1, 270
1, 218
1, 203
1, 217
1, 208
1, 181
1, 263
1, 291
1, 233
1, 313
1, 275
1, 269
1, 843
1, 294
1, 201
1, 297
1, 192
1, 281
1, 194
1, 271
1, 145
1, 158
1, 198
1, 194
1, 159
1, 186
1, 189
1, 196
1, 170
1, 199
1, 155
1, 151
1, 135
1, 150
1, 657
1, 259
1, 279
1, 647
1, 209
1, 270
1, 289
1, 205
1, 289
1, 191
1, 687
1, 190
1, 645
1, 264
1, 306
1, 677
1, 229
1, 291
1, 291
1, 202
1, 295
1, 184
1, 704
1, 189
1, 638
1, 236
