Homolog, Bit Score
0, -7804.0
0, -7801.0
0, -7643.0
0, -7678.5
0, -8092.5
0, -7867.5
0, -8180.0
0, -7403.5
0, -7925.0
0, -7686.5
0, -7292.0
0, -7931.5
0, -7671.5
0, -7308.5
0, -6955.0
0, -7204.5
0, -7246.0
0, -7819.0
0, -7314.0
0, -7154.5
0, -7465.5
0, -7649.5
0, -7001.0
0, -7893.5
0, -7984.0
0, -8173.5
0, -7650.0
0, -7728.0
0, -7714.0
0, -7866.5
0, -7391.0
0, -7389.0
0, -7606.5
0, -7729.5
0, -7337.0
0, -6873.0
0, -7261.0
0, -7509.5
0, -8089.0
0, -7035.5
0, -7432.0
0, -7741.0
0, -6990.5
0, -7344.5
0, -7479.5
0, -7335.0
0, -7456.0
0, -6961.5
0, -7069.5
0, -7698.5
0, -8022.5
0, -8374.5
0, -7693.5
0, -7421.0
0, -7552.5
0, -7259.5
0, -7179.0
0, -7865.0
0, -7026.0
0, -7232.5
0, -7572.5
0, -7094.0
0, -8129.0
0, -7644.0
0, -7726.0
0, -7489.5
0, -7692.0
0, -7299.0
0, -8058.5
0, -7811.0
0, -7710.5
0, -7100.0
0, -7629.0
0, -7491.0
0, -7673.0
0, -7524.5
0, -7183.5
0, -7552.5
0, -7501.0
0, -8224.5
0, -7704.0
0, -8309.5
0, -7427.5
0, -7947.0
0, -7430.0
0, -7217.0
0, -7898.0
0, -7002.5
0, -8038.0
0, -7589.0
0, -7806.5
0, -7975.5
0, -7549.0
0, -7153.5
0, -7059.5
0, -7875.0
0, -7641.5
0, -7671.5
0, -7063.0
0, -7571.5
0, -7531.5
0, -7667.0
0, -7414.0
0, -7953.5
0, -7683.0
0, -7374.0
0, -7726.5
0, -6921.5
0, -7315.0
0, -8006.5
0, -7564.5
0, -7475.5
0, -7008.0
0, -7502.5
0, -7125.0
0, -7528.0
0, -7157.5
0, -7430.5
0, -7874.5
0, -7553.5
0, -7373.0
0, -7610.5
0, -7838.5
0, -7496.5
0, -7683.5
0, -7574.0
0, -7369.0
0, -7813.0
0, -7088.0
0, -7410.0
0, -8225.5
0, -7919.0
0, -7726.0
0, -8012.0
0, -7728.0
0, -7320.5
0, -7387.5
0, -8044.5
0, -7779.5
0, -6853.5
0, -7086.0
0, -8441.0
0, -7872.5
0, -7306.0
0, -7331.0
0, -8600.0
0, -7514.0
0, -8047.5
0, -7796.5
0, -7780.5
0, -7259.0
0, -7085.0
0, -7611.0
0, -7802.5
0, -7822.0
0, -7326.0
0, -7279.0
0, -7406.0
0, -7998.0
0, -7843.5
0, -8445.5
0, -7618.5
0, -7215.0
0, -8270.0
0, -8079.5
0, -7112.0
0, -7389.5
0, -7340.5
0, -7946.0
0, -7754.0
0, -8004.5
0, -7210.5
0, -7512.0
0, -7370.5
0, -7034.5
0, -8483.5
0, -7814.0
0, -7796.0
0, -7335.5
0, -7576.0
0, -7356.0
0, -7583.5
0, -7571.5
0, -7431.0
0, -7067.0
0, -7461.5
0, -8013.0
0, -8255.5
0, -8117.0
0, -7561.0
0, -7767.5
0, -7768.5
0, -6854.0
0, -6975.0
0, -8489.5
0, -7896.5
0, -7596.5
0, -7180.5
0, -7691.5
0, -6894.5
0, -8058.5
0, -7879.5
0, -7746.0
0, -7846.5
0, -7201.5
0, -7823.5
0, -7930.5
0, -7030.5
0, -7734.5
0, -7927.0
0, -7235.5
0, -7637.5
0, -8277.0
0, -8019.0
0, -7576.5
0, -8162.5
0, -7498.0
0, -7292.0
0, -7391.5
0, -7478.5
0, -7201.5
0, -7557.0
0, -7172.5
0, -7654.5
0, -7583.0
0, -7240.5
0, -7701.0
0, -7403.5
0, -7505.5
0, -7385.5
0, -7695.0
0, -7687.5
0, -7581.5
0, -7152.5
0, -8254.0
0, -7408.5
0, -7553.5
0, -7521.0
0, -7938.0
0, -7484.0
0, -7262.5
0, -7360.0
0, -7188.5
0, -7688.5
0, -7705.5
0, -7996.0
0, -8024.5
0, -7498.5
0, -7453.5
0, -8076.5
0, -7558.0
0, -7649.5
0, -7574.5
0, -7393.0
0, -7841.0
0, -7972.0
0, -6998.0
0, -7881.0
0, -7340.0
0, -7723.0
0, -7927.5
0, -8008.5
0, -7949.5
0, -7861.0
0, -7371.5
0, -7766.0
0, -8194.5
0, -8126.0
0, -7587.0
0, -7455.0
0, -7269.5
0, -8097.5
0, -7302.0
0, -7182.5
0, -7337.0
0, -7204.0
0, -7550.5
0, -6825.5
0, -7800.0
0, -7743.5
0, -6944.5
0, -7547.5
0, -8260.0
0, -8031.5
0, -7294.5
0, -7530.5
0, -7292.5
0, -8016.0
0, -7463.5
0, -7628.5
0, -7592.5
0, -7797.5
0, -7529.5
0, -7724.5
0, -7255.0
0, -7183.5
0, -7500.0
0, -7133.0
0, -8065.0
0, -7714.5
0, -7351.5
0, -6902.0
0, -7541.5
0, -8368.5
0, -7929.0
0, -8377.5
0, -7499.5
0, -7190.5
0, -6825.5
0, -7868.0
0, -7409.0
0, -7445.5
0, -7253.5
0, -7645.0
0, -7854.5
0, -8038.0
0, -8056.5
0, -7002.0
0, -7476.5
0, -7137.5
0, -8352.0
0, -7674.0
0, -7872.0
0, -7568.5
0, -8118.5
0, -7787.5
0, -7534.5
0, -7562.5
0, -7877.0
0, -6950.5
0, -8052.5
0, -7221.5
0, -7558.5
0, -7626.5
0, -7333.0
0, -7772.0
0, -7503.5
0, -7613.0
0, -7489.5
0, -7359.0
0, -8227.0
0, -7430.5
0, -7059.0
0, -7940.0
0, -7422.0
0, -7840.5
0, -7199.5
0, -7657.0
0, -8083.5
0, -8023.0
0, -7745.0
0, -7442.0
0, -7161.0
0, -7779.0
0, -7540.5
0, -7469.5
0, -7454.0
0, -8042.0
0, -7718.0
0, -8099.5
0, -7215.0
0, -7361.5
0, -7340.0
0, -7007.0
0, -7106.0
0, -7376.5
0, -7612.0
0, -6999.5
0, -7155.5
0, -7523.0
0, -7998.5
0, -7533.0
0, -7319.5
0, -7354.0
0, -7518.5
0, -8048.0
0, -7691.0
0, -7026.5
0, -7775.0
0, -7435.5
0, -7344.5
0, -8248.0
0, -7219.0
0, -7295.5
0, -7207.5
0, -7336.0
0, -7112.0
0, -7223.0
0, -7588.0
0, -7737.0
0, -6989.0
0, -7269.0
0, -7258.5
0, -7761.0
0, -7458.0
0, -7961.5
0, -7243.5
0, -7595.5
0, -7581.5
0, -7693.5
0, -7307.0
0, -7259.5
0, -7670.5
0, -7573.5
0, -7689.0
0, -7203.0
0, -8072.5
0, -7500.5
0, -8364.0
0, -7693.0
0, -7560.0
0, -7457.0
0, -8204.5
0, -6873.5
0, -6975.0
0, -7165.0
0, -7552.5
0, -7807.5
0, -7973.0
0, -7912.5
0, -7496.5
0, -7780.0
0, -7919.0
0, -7339.5
0, -8150.5
0, -6984.5
0, -7668.5
0, -7504.5
0, -7503.5
0, -8562.0
0, -7465.5
0, -7534.5
0, -7724.5
0, -7253.5
0, -7646.5
0, -7903.5
0, -6899.0
0, -7541.5
0, -7539.0
0, -8014.0
0, -7502.5
0, -7456.0
0, -7625.5
0, -7558.5
0, -7184.0
0, -7699.0
0, -7903.0
0, -7615.0
0, -7905.5
0, -7850.5
0, -7403.5
0, -7511.5
0, -7858.0
0, -7761.0
0, -7495.5
0, -7463.0
0, -7734.5
0, -8268.0
0, -7351.5
0, -8242.5
0, -7535.0
0, -7935.0
0, -7465.5
0, -7847.0
0, -7379.0
0, -7612.5
0, -7658.0
0, -7068.5
0, -7384.5
0, -7431.5
0, -7734.5
0, -7572.5
0, -7420.0
0, -8376.5
0, -7933.5
0, -7489.0
0, -7925.0
0, -8021.0
0, -7319.0
0, -7746.0
0, -7622.0
0, -7817.0
0, -7143.5
0, -7740.0
0, -7450.5
0, -7448.5
0, -7232.5
0, -7786.0
0, -7652.5
0, -6868.0
0, -7778.5
0, -7686.0
0, -7339.0
0, -8056.5
0, -8197.5
0, -7399.0
0, -7600.0
0, -8053.0
0, -7729.0
0, -7843.0
0, -7146.5
0, -7966.0
0, -8099.5
0, -7376.5
0, -7280.0
0, -7371.0
0, -8106.5
0, -7868.5
0, -7771.0
0, -8388.5
0, -8063.5
0, -7822.0
0, -7604.5
0, -7650.5
0, -7353.0
0, -7264.0
0, -7691.0
0, -7348.5
0, -8036.5
0, -7926.5
0, -7603.5
0, -7609.0
0, -6903.0
0, -7245.0
0, -7493.0
0, -7555.0
0, -7042.5
0, -7368.0
0, -7815.5
0, -7534.0
0, -7268.0
0, -7679.0
0, -7419.5
0, -7265.0
0, -7237.0
0, -7833.0
0, -7738.5
0, -7914.0
0, -7581.0
0, -7517.0
0, -7241.5
0, -7226.0
0, -7261.5
0, -7805.5
0, -6868.0
0, -7617.5
0, -7766.0
0, -6910.0
0, -8111.0
0, -7264.0
0, -7627.5
0, -7968.0
0, -7209.5
0, -7821.5
0, -8041.5
0, -7509.5
0, -7284.5
0, -7844.5
0, -7670.5
0, -7736.5
0, -7279.0
0, -7261.0
0, -7742.5
0, -7879.5
0, -8110.0
0, -7445.0
0, -7688.5
0, -7863.5
0, -7490.0
0, -8189.0
0, -7712.5
0, -8047.5
0, -8343.0
0, -7630.5
0, -7825.0
0, -8157.5
0, -7332.0
0, -7845.0
0, -7425.0
0, -7978.0
0, -7153.5
0, -7509.0
0, -7186.0
0, -7494.5
0, -8019.0
0, -7435.5
0, -7885.5
0, -7600.5
0, -6750.0
0, -8010.5
0, -7744.0
0, -8044.5
0, -8144.0
0, -7514.5
0, -8023.5
0, -7798.5
0, -6701.0
0, -7688.0
0, -7736.5
0, -7575.5
0, -6810.0
0, -7924.0
0, -7387.5
0, -7753.5
0, -7428.0
0, -7252.5
0, -7934.5
0, -7369.0
0, -7486.5
0, -7720.5
0, -7688.0
0, -8115.5
0, -7259.0
0, -7744.5
0, -7871.0
0, -7517.0
0, -7707.5
0, -7403.0
0, -7418.5
0, -7810.0
0, -7756.5
0, -7679.0
0, -7498.0
0, -7338.5
0, -7824.0
0, -7693.0
0, -7874.5
0, -7593.0
0, -7280.0
0, -8170.0
0, -7457.0
0, -7446.0
0, -7670.5
0, -7654.0
0, -7753.0
0, -7299.5
0, -8148.0
0, -7163.5
0, -8021.0
0, -7604.0
0, -7757.5
0, -7805.5
0, -7708.5
0, -7457.5
0, -7780.0
0, -7445.0
0, -6847.5
0, -7417.0
0, -7655.5
0, -7550.0
0, -7655.0
0, -7200.5
0, -7417.0
0, -7539.5
0, -7548.5
0, -7576.0
0, -7265.5
0, -7664.0
0, -7328.5
0, -7677.5
0, -7358.0
0, -7567.5
0, -7373.5
0, -8114.5
0, -7283.0
0, -7398.5
0, -7225.0
0, -7627.5
0, -7415.0
0, -7689.0
0, -7632.5
0, -7932.0
0, -7163.5
0, -7835.0
0, -7999.5
0, -7887.0
0, -7354.0
0, -7828.0
0, -7855.0
0, -7783.5
0, -7981.5
0, -7333.5
0, -7890.5
0, -8205.0
0, -7042.0
0, -7028.0
0, -7119.5
0, -7775.5
0, -6936.0
0, -7864.5
0, -6847.0
0, -7620.0
0, -7926.0
0, -7432.5
0, -7041.5
0, -7224.5
0, -6930.0
0, -7810.0
0, -7580.0
0, -7911.0
0, -8400.0
0, -7476.0
0, -6961.5
0, -7610.0
0, -7377.5
0, -7723.0
0, -7845.0
0, -7650.0
0, -7464.0
0, -6998.0
0, -7895.0
0, -7392.5
0, -8219.0
0, -7281.0
0, -7692.5
0, -6879.0
0, -7721.5
0, -7400.5
0, -7528.5
0, -8180.0
0, -7562.5
0, -7373.5
0, -7844.0
0, -7200.5
0, -7435.0
0, -7992.0
0, -7910.5
0, -7235.0
0, -7660.5
0, -7274.5
0, -7617.5
0, -7860.0
0, -7440.0
0, -7404.0
0, -7530.5
0, -7070.5
0, -7675.5
0, -7463.5
0, -7700.5
0, -7919.5
0, -7277.0
0, -8351.5
0, -8152.0
0, -8107.0
0, -7668.5
0, -7311.5
0, -7474.5
0, -7995.0
0, -7550.5
0, -8286.0
0, -7651.5
0, -7741.0
0, -7547.0
0, -7403.5
0, -8093.5
0, -7559.5
0, -7601.5
0, -8136.0
0, -7555.0
0, -7322.0
0, -7237.5
0, -7763.5
0, -7347.5
0, -7621.5
0, -7545.0
0, -7576.0
0, -7997.0
0, -7600.0
0, -7200.5
0, -8074.5
0, -7062.0
0, -7502.5
0, -7262.0
0, -7313.5
0, -7638.5
0, -7481.5
0, -8126.0
0, -7418.5
0, -7410.5
0, -8377.0
0, -8149.0
0, -7756.5
0, -8431.5
0, -7376.0
0, -7723.0
0, -7215.0
0, -6907.5
0, -7679.5
0, -7079.0
0, -7903.0
0, -7546.0
0, -7701.5
0, -7573.0
0, -7796.5
0, -8193.0
0, -7461.0
0, -7761.0
0, -7723.5
0, -7689.0
0, -8550.0
0, -7483.0
0, -7136.0
0, -7666.5
0, -7341.5
0, -7754.0
0, -7572.0
0, -7299.5
0, -7159.0
0, -7213.0
0, -7735.5
0, -7592.5
0, -7944.0
0, -7296.0
0, -8644.0
0, -7987.5
0, -7367.0
0, -8113.5
0, -7567.5
0, -7321.5
0, -7055.0
0, -7508.5
0, -7358.0
0, -7524.5
0, -7549.0
0, -7483.5
0, -6923.5
0, -7245.0
0, -8036.5
0, -7450.5
0, -7399.5
0, -7280.0
0, -7257.5
0, -6985.5
0, -7652.5
0, -7503.5
0, -7302.5
0, -7261.0
0, -7559.5
0, -8159.5
0, -7723.0
0, -7970.0
0, -7176.5
0, -7672.0
0, -6883.0
0, -7186.0
0, -7858.5
0, -7839.0
0, -7304.5
0, -7600.0
0, -7129.0
0, -7995.5
0, -7867.5
0, -8111.0
0, -7528.5
0, -7648.5
0, -7864.5
0, -7239.5
0, -7429.0
0, -7903.5
0, -7560.5
0, -7133.0
0, -7222.0
0, -7154.5
0, -7784.5
0, -8036.0
0, -7300.5
0, -7350.5
0, -7058.5
0, -7535.0
0, -7796.5
0, -7284.5
0, -7275.0
0, -7320.5
0, -7502.0
0, -7675.0
0, -7564.5
0, -7559.5
0, -7843.0
0, -7819.0
0, -6945.0
0, -7041.0
0, -7477.5
0, -7885.5
0, -7203.0
0, -7898.0
0, -7722.0
0, -7666.5
0, -7110.5
0, -7470.0
0, -7698.5
0, -7478.5
0, -6949.0
0, -8414.5
0, -7477.5
0, -7704.5
0, -7669.5
0, -7724.0
0, -7745.0
0, -7545.5
0, -7634.5
0, -7683.0
0, -6952.0
0, -7365.5
0, -6694.5
0, -7040.5
0, -7694.5
0, -7365.0
0, -7820.0
0, -7462.5
0, -7889.5
0, -7081.0
0, -7021.0
0, -7445.0
0, -7452.0
0, -7313.5
0, -7545.0
0, -7899.5
0, -7522.0
0, -7910.5
0, -8076.0
0, -7204.0
0, -7384.0
0, -8128.0
0, -7681.5
0, -7659.0
0, -7185.5
0, -7710.5
0, -7298.5
0, -7233.0
0, -7154.0
0, -7592.0
0, -7441.0
0, -7797.0
0, -7762.0
0, -7453.5
0, -8352.0
0, -7843.5
0, -7452.5
0, -7279.5
0, -7414.0
0, -7957.5
0, -7870.5
0, -7163.0
0, -7165.5
0, -7910.5
0, -7653.5
0, -7904.5
0, -7554.0
0, -7997.5
0, -7868.0
0, -7449.0
0, -7692.0
0, -7205.0
0, -7294.5
0, -7727.0
0, -7970.0
0, -7274.0
0, -7268.0
0, -7263.0
0, -7104.0
0, -7643.5
0, -7907.0
0, -7653.5
0, -7405.5
0, -7233.0
0, -7925.0
0, -8098.5
0, -7924.0
0, -6465.5
0, -7451.0
0, -7777.5
0, -7559.5
0, -8031.0
0, -8079.0
0, -7761.0
0, -7491.5
0, -6914.0
0, -7554.5
0, -7552.5
0, -7330.5
0, -7284.0
0, -7644.5
0, -7578.5
0, -7660.5
0, -7370.0
0, -7858.5
0, -7747.5
0, -7138.0
0, -7651.0
0, -7240.0
0, -7736.0
0, -7608.5
0, -7035.0
0, -7779.5
0, -7373.5
0, -7525.0
0, -7136.0
0, -7511.5
0, -7613.0
0, -7394.5
0, -7787.0
0, -7640.5
0, -7289.0
0, -7563.5
0, -7498.5
0, -7615.0
0, -8150.0
0, -7771.0
0, -7347.0
0, -8345.5
0, -7635.0
0, -7979.5
0, -7102.0
0, -7343.0
0, -7769.5
0, -7405.0
0, -7825.0
0, -7598.0
0, -7418.0
0, -7259.0
0, -7864.0
0, -7135.5
0, -7761.0
0, -7218.0
0, -7242.0
0, -7742.0
0, -7563.0
0, -7928.0
0, -8007.0
0, -7609.0
0, -7746.5
0, -7450.5
0, -7785.5
0, -7258.5
0, -7365.5
0, -7521.0
0, -7385.5
0, -6863.0
0, -7274.0
0, -8028.5
0, -8378.5
0, -7524.5
0, -6987.0
0, -6953.5
0, -8049.0
0, -8376.5
0, -7314.5
0, -7749.0
0, -7864.0
0, -7851.0
0, -7696.5
0, -7753.5
0, -7246.5
0, -7342.0
0, -7452.0
0, -7089.5
0, -7502.5
0, -7891.5
0, -8073.5
0, -7663.0
0, -7302.0
0, -7354.0
0, -7456.5
0, -7074.5
0, -7001.0
0, -7491.5
0, -7496.0
0, -7410.0
0, -7625.0
0, -7989.5
0, -7634.0
0, -7827.0
0, -7520.5
0, -7553.5
0, -7632.5
0, -7063.0
0, -7397.5
0, -7163.5
0, -7667.5
0, -7330.5
0, -7681.0
0, -7587.5
0, -7618.0
0, -7314.5
0, -7828.0
0, -7294.5
0, -7512.5
0, -7454.5
0, -7520.0
0, -7805.5
0, -7584.0
0, -6922.5
0, -7685.5
0, -7742.0
0, -7364.0
0, -8227.5
0, -7955.5
0, -7622.0
0, -7378.0
0, -7804.0
0, -7342.0
0, -7662.5
0, -6861.0
0, -7430.0
0, -7466.5
0, -7465.5
0, -7757.0
0, -7679.0
0, -7711.0
0, -7170.0
0, -7697.0
0, -8317.0
0, -7455.5
0, -7553.5
0, -7625.0
0, -7736.5
0, -7575.0
0, -7657.5
0, -7589.5
0, -7511.5
0, -7153.0
0, -7007.0
0, -8067.5
0, -7501.0
0, -8036.5
0, -7584.0
0, -7790.5
0, -7654.5
0, -7503.5
0, -7228.5
0, -7482.0
0, -7582.5
0, -7168.5
0, -7460.5
0, -7939.0
0, -7498.0
0, -7336.0
0, -7430.5
0, -8228.5
0, -6992.0
0, -7800.5
0, -7289.0
0, -7040.0
0, -7818.5
0, -7365.5
0, -7030.5
0, -8178.5
0, -8181.0
0, -8197.0
0, -8106.5
0, -7254.5
0, -8071.5
0, -7734.5
0, -7750.5
0, -7518.0
0, -7392.5
0, -8098.0
0, -7789.5
0, -7274.5
0, -7245.5
0, -7019.5
0, -7252.0
0, -7087.0
0, -7485.0
0, -8017.0
0, -7549.0
0, -7441.0
0, -7534.0
0, -7618.0
0, -7321.5
0, -7741.0
0, -7317.0
0, -7536.5
0, -7352.5
0, -7552.5
0, -8027.5
0, -7595.0
0, -7620.0
0, -7252.5
0, -8025.5
0, -7044.0
0, -7660.0
0, -7335.0
0, -7931.0
0, -7739.0
0, -7569.5
0, -8010.5
0, -7662.5
0, -7124.5
0, -8154.5
0, -7484.0
0, -7599.5
0, -7824.5
0, -7221.5
0, -8089.5
0, -7462.0
0, -6942.5
0, -7209.0
0, -8022.0
0, -7459.5
0, -7733.5
0, -7764.0
0, -8105.5
0, -7496.0
0, -7397.5
0, -7596.5
0, -8035.0
0, -8004.0
0, -7244.0
0, -7888.0
0, -7659.5
0, -7357.0
0, -7531.0
0, -8287.0
0, -7595.5
0, -7521.0
0, -8152.5
0, -7693.0
0, -7410.5
0, -8356.0
0, -7787.5
0, -8206.5
0, -7283.5
0, -7592.5
0, -6924.5
0, -6963.5
0, -7710.5
0, -8056.5
0, -7236.5
0, -7338.0
0, -7952.5
0, -7411.0
0, -7676.5
0, -7732.5
0, -7316.0
0, -7610.5
0, -8021.5
0, -7947.0
0, -7515.5
0, -8135.0
0, -8168.0
0, -7292.0
0, -7738.5
0, -7277.0
0, -7499.5
0, -7326.0
0, -7319.5
0, -7618.5
0, -7514.0
0, -8147.5
0, -7535.0
0, -8067.0
0, -7845.5
0, -7169.5
0, -7865.5
0, -7597.0
0, -7336.5
0, -7562.5
0, -7579.5
0, -7673.5
0, -7579.0
0, -6732.5
0, -7552.0
0, -7276.5
0, -7677.5
0, -7946.0
0, -7577.0
0, -7733.0
0, -8560.0
0, -7671.5
0, -7609.5
0, -7494.5
0, -7438.0
0, -8361.5
0, -7449.0
0, -7177.0
0, -8262.0
0, -7692.0
0, -7875.5
0, -7232.0
0, -7290.5
0, -7237.0
0, -7627.5
0, -7374.5
0, -7562.5
0, -7641.0
0, -7569.0
0, -7614.5
0, -7392.0
0, -7532.5
0, -7458.0
0, -7259.5
0, -7581.5
0, -7227.0
0, -7877.0
0, -7497.0
0, -7221.5
0, -7631.5
0, -7766.5
0, -8183.5
0, -7545.0
0, -7383.0
0, -6922.5
0, -7626.0
0, -8061.5
0, -7876.5
0, -7704.0
0, -7531.0
0, -8086.0
0, -7905.5
0, -7693.0
0, -7315.5
0, -8370.0
0, -7932.5
0, -7183.5
0, -7476.5
0, -7718.5
0, -6997.0
0, -7542.0
0, -7305.5
0, -7693.0
0, -7088.5
0, -7418.0
0, -6848.0
0, -7245.5
0, -7676.5
0, -7514.0
0, -7077.0
0, -7662.0
0, -7498.0
0, -8323.5
0, -7639.0
0, -7628.0
0, -7617.0
0, -7772.5
0, -7669.0
0, -6967.5
0, -7047.5
0, -7419.5
0, -7256.0
0, -7861.5
0, -7589.0
0, -7392.0
0, -7744.0
0, -8056.5
0, -8156.5
0, -7334.5
0, -7342.5
0, -7692.5
0, -7754.0
0, -8067.5
0, -7521.0
0, -7820.0
0, -7625.5
0, -8173.5
0, -7858.0
0, -8160.0
0, -7985.0
0, -7501.5
0, -7822.5
0, -7592.5
0, -6975.0
0, -7297.0
0, -7533.0
0, -7042.5
0, -7627.5
0, -7376.0
0, -7315.0
0, -7904.5
0, -7622.0
0, -7710.5
0, -8000.0
0, -7893.0
0, -7259.5
0, -7284.0
0, -7883.0
0, -7492.0
0, -7344.5
0, -8025.5
0, -7107.0
0, -8041.5
0, -7703.5
0, -7324.0
0, -7439.0
0, -8014.0
0, -7530.0
0, -7261.5
0, -7892.5
0, -7449.5
0, -8125.5
0, -7636.5
0, -6864.5
0, -7391.5
0, -7132.5
0, -7983.0
0, -7261.0
0, -7620.5
0, -7445.0
0, -8429.5
0, -7216.5
0, -7326.5
0, -7461.0
0, -7804.5
0, -7507.5
0, -7444.5
0, -7394.0
0, -7738.0
0, -8059.5
0, -7928.0
0, -7284.0
0, -7312.0
0, -7180.5
0, -7636.0
0, -7222.0
0, -7619.5
0, -7791.0
0, -7363.0
0, -7529.5
0, -8146.5
0, -7751.0
0, -7972.0
0, -7242.0
0, -8022.5
0, -8018.5
0, -8038.5
0, -7432.0
0, -7442.0
0, -7416.5
0, -7568.0
0, -7368.0
0, -8041.0
0, -7820.0
0, -6889.0
0, -7702.5
0, -7508.0
0, -7306.5
0, -7780.0
0, -7103.0
0, -7395.5
0, -7541.0
0, -7824.0
0, -7607.0
0, -7495.0
0, -7534.0
0, -7563.5
0, -7334.5
0, -6945.5
0, -7786.5
0, -7480.0
0, -7735.0
0, -7313.5
0, -7475.5
0, -7638.5
0, -7810.0
0, -7376.5
0, -7850.5
0, -7882.0
0, -7559.0
0, -7647.0
0, -7074.0
0, -7845.0
0, -7612.5
0, -7820.5
0, -7800.5
0, -7940.5
0, -7193.5
0, -7946.0
0, -7615.0
0, -7283.0
0, -7429.5
0, -7968.0
0, -7740.0
0, -7885.5
0, -7559.0
0, -7630.0
0, -7839.5
0, -8112.0
0, -7760.0
0, -7502.0
0, -7323.0
0, -7947.5
0, -7707.0
0, -7337.0
0, -7244.0
0, -7704.0
0, -7551.0
0, -7862.0
0, -7712.5
0, -7688.0
0, -6900.0
0, -7523.0
0, -7549.0
0, -8317.5
0, -7304.0
0, -7394.5
0, -7696.0
0, -7599.5
0, -7341.0
0, -7653.5
0, -7623.5
0, -7670.5
0, -7502.5
0, -8159.5
0, -7463.5
0, -7059.0
0, -7306.0
0, -7850.0
0, -7763.0
0, -7377.5
0, -8181.5
0, -7671.5
0, -7775.5
0, -7786.0
0, -7349.0
0, -7341.5
0, -7642.0
0, -7724.5
0, -7259.5
0, -7170.0
0, -7342.5
0, -7549.0
0, -7746.0
0, -7261.5
0, -7581.5
0, -7541.0
0, -7781.5
0, -7287.5
0, -7678.5
0, -7937.0
0, -7018.0
0, -7443.0
0, -7715.5
0, -7631.0
0, -7027.5
0, -7310.0
0, -7557.5
0, -7204.5
0, -7365.5
0, -7436.5
0, -7903.0
0, -7400.0
0, -7797.5
0, -7585.0
0, -7013.5
0, -7555.0
0, -7203.5
0, -7649.0
0, -7878.0
0, -7554.0
0, -7717.0
0, -7322.0
0, -7547.0
0, -7846.0
0, -8068.0
0, -8134.5
0, -7476.5
0, -7487.0
0, -7240.5
0, -8149.5
0, -7612.5
0, -7371.5
0, -7500.0
0, -7562.0
0, -7412.5
0, -7785.5
0, -7589.0
0, -7117.0
0, -7316.5
0, -8262.5
0, -7113.0
0, -7016.5
0, -7592.5
0, -7963.5
0, -7171.5
0, -7502.5
0, -7729.5
0, -7649.5
0, -7247.5
0, -7433.5
0, -7767.0
0, -8182.0
0, -7516.0
0, -7486.5
0, -7627.0
0, -7770.5
0, -7616.5
0, -8212.5
0, -7710.5
0, -8183.0
0, -7877.5
0, -7716.5
0, -7762.5
0, -7951.0
0, -8062.0
0, -7370.5
0, -7350.5
0, -7886.5
0, -7645.5
0, -7710.5
0, -7831.0
0, -7530.5
0, -7673.5
0, -7192.5
0, -7293.0
0, -7862.5
0, -7503.5
0, -7394.0
0, -7933.5
0, -7982.0
0, -7338.0
0, -6954.0
0, -7506.0
0, -7595.0
0, -7133.0
0, -7446.5
0, -7738.0
0, -7384.0
0, -7293.5
0, -7410.0
0, -7551.0
0, -7906.5
0, -8051.0
0, -7364.5
0, -7003.5
0, -7795.5
0, -7588.5
0, -7252.0
0, -7673.0
0, -7494.5
0, -7876.0
0, -7589.0
0, -8141.5
0, -7951.5
0, -7914.0
0, -7749.5
0, -7453.5
0, -7169.5
0, -7541.0
0, -7493.0
0, -7603.5
0, -7466.5
0, -7668.5
0, -7159.0
0, -7798.5
0, -7578.5
0, -7778.0
0, -7688.0
0, -7188.5
0, -7273.5
0, -7308.5
0, -8029.0
0, -6991.5
0, -7516.5
0, -7540.5
0, -7358.5
0, -7213.0
0, -8041.0
0, -7081.0
0, -7119.5
0, -6957.5
0, -7492.0
0, -7712.0
0, -7410.0
0, -7862.5
0, -7867.5
0, -7807.5
0, -8169.5
0, -7717.5
0, -8138.0
0, -8025.5
0, -7887.0
0, -7242.0
0, -7409.0
0, -7474.0
0, -7296.0
0, -7376.5
0, -7873.5
0, -6831.0
0, -7431.0
0, -7453.0
0, -7494.0
0, -6849.5
0, -7918.5
0, -7090.5
0, -7765.5
0, -7157.0
0, -7406.5
0, -7820.5
0, -7605.5
0, -8214.0
0, -7928.5
0, -7558.0
0, -7637.5
0, -7699.0
0, -7538.0
0, -7050.0
0, -7915.5
0, -7339.5
0, -7177.5
0, -7913.5
0, -7511.0
0, -7150.0
0, -7530.5
0, -8239.5
0, -7158.0
0, -6935.0
0, -7059.0
0, -7006.0
0, -7901.5
0, -7099.5
0, -7413.5
0, -8172.0
0, -7585.0
0, -7598.5
0, -7590.5
0, -8155.5
0, -7105.0
0, -8014.0
0, -7864.0
0, -7777.0
0, -7722.5
0, -7345.0
0, -7621.5
0, -7488.0
0, -7479.5
0, -7390.0
0, -7523.5
0, -7852.0
0, -7480.5
0, -7984.0
0, -7382.0
0, -7638.5
0, -8046.5
0, -7105.5
0, -7913.5
0, -7783.5
0, -7411.5
0, -7691.5
0, -7345.0
0, -7987.5
0, -7420.5
0, -7684.0
0, -7112.0
0, -7745.5
0, -7723.5
0, -7839.5
0, -7846.0
0, -6599.0
