Homolog, Bit Score
1, 810
1, 16
1, 10
1, 18
1, 12
1, 13
1, 13
1, 17
1, 18
1, 16
1, 14
1, 17
1, 18
1, 11
1, 14
1, 12
1, 18
1, 16
1, 0
1, 9
1, 18
1, 23
1, 803
1, 20
1, 10
1, 19
1, 0
1, 13
1, 0
1, 9
1, 23
1, 15
1, 13
1, 15
1, 22
1, 15
1, 12
1, 13
1, 16
1, 12
1, 14
1, 0
1, 23
1, 20
1, 0
1, 0
1, 0
1, 198
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 13
1, 0
1, 0
1, 0
1, 0
1, 16
1, 0
1, 150
1, 12
1, 19
1, 188
1, 21
1, 11
1, 12
1, 88
1, 76
1, 44
1, 15
1, 80
1, 0
1, 192
1, 0
1, 65
1, 0
1, 65
1, 96
1, 124
1, 14
1, 15
1, 141
1, 30
1, 39
1, 24
1, 86
1, 78
1, 47
1, 20
1, 72
1, 14
1, 288
1, 14
1, 15
1, 11
1, 47
1, 77
1, 21
1, 19
1, 13
1, 37
1, 0
1, 25
1, 0
1, 0
1, 0
1, 9
1, 0
1, 25
1, 21
1, 27
1, 15
1, 14
1, 0
1, 20
1, 15
1, 13
1, 0
1, 15
1, 11
1, 17
1, 0
1, 17
1, 13
1, 22
1, 17
1, 19
1, 19
1, 17
1, 0
1, 13
1, 11
1, 20
1, 15
1, 0
1, 0
1, 93
1, 103
1, 73
1, 64
1, 17
1, 20
1, 28
1, 17
1, 102
1, 12
1, 80
1, 88
1, 154
1, 84
1, 0
1, 9
1, 26
1, 30
1, 37
1, 14
1, 17
1, 15
1, 0
1, 13
1, 122
1, 12
1, 17
1, 0
1, 8
1, 13
1, 0
1, 0
1, 0
1, 33
1, 16
1, 23
1, 0
1, 8
1, 85
1, 0
1, 16
1, 0
1, 12
1, 0
1, 0
1, 0
1, 12
1, 13
1, 30
1, 40
1, 15
1, 7
1, 0
1, 0
1, 13
1, 69
1, 33
1, 65
1, 96
1, 22
1, 84
1, 0
1, 44
1, 29
1, 10
1, 164
1, 94
1, 49
1, 20
1, 67
1, 15
1, 14
1, 17
1, 15
1, 0
1, 54
1, 0
1, 75
1, 0
1, 52
1, 0
1, 52
1, 12
1, 17
1, 0
1, 297
1, 38
1, 13
1, 60
1, 23
1, 17
1, 13
1, 0
1, 17
1, 0
1, 35
1, 38
1, 0
1, 71
1, 12
1, 0
1, 50
1, 0
1, 75
1, 15
1, 40
1, 0
1, 0
1, 0
1, 0
1, 21
1, 19
1, 0
1, 70
1, 21
1, 74
1, 97
1, 126
1, 14
1, 22
1, 20
1, 13
1, 15
1, 20
1, 14
1, 47
1, 13
1, 0
1, 17
1, 0
1, 12
1, 0
1, 91
1, 1711
1, 3915
1, 46
1, 95
1, 107
1, 97
1, 115
1, 112
1, 108
1, 97
1, 72
1, 111
1, 110
1, 111
1, 89
1, 230
1, 231
1, 229
1, 226
1, 236
1, 224
1, 229
1, 228
1, 221
1, 227
1, 300
1, 99
1, 310
1, 288
1, 64
1, 280
1, 309
1, 291
1, 225
1, 266
1, 621
1, 609
1, 623
1, 621
1, 676
1, 601
1, 621
1, 473
1, 456
1, 716
1, 614
1, 700
1, 566
1, 708
1, 613
1, 436
1, 436
1, 602
1, 660
1, 507
1, 902
1, 601
1, 430
1, 428
1, 623
1, 556
1, 593
1, 876
1, 459
1, 439
1, 557
1, 644
1, 624
1, 465
1, 457
1, 552
1, 557
1, 399
1, 426
1, 590
1, 418
1, 418
1, 456
1, 438
1, 742
1, 87
1, 54
1, 58
1, 80
1, 45
1, 100
1, 80
1, 65
1, 74
1, 81
1, 80
1, 75
1, 79
1, 44
1, 84
1, 91
1, 81
1, 94
1, 74
1, 376
1, 61
1, 36
1, 42
1, 62
1, 83
1, 111
1, 36
1, 49
1, 88
1, 81
1, 39
1, 80
1, 68
1, 46
1, 62
1, 89
1, 72
1, 100
1, 89
1, 66
1, 86
1, 112
1, 102
1, 97
1, 90
1, 53
1, 74
1, 59
1, 63
1, 42
1, 94
1, 74
1, 87
1, 62
1, 75
1, 801
1, 268
1, 40
1, 265
1, 168
1, 247
1, 37
1, 255
1, 156
1, 80
1, 354
1, 346
1, 43
1, 39
1, 358
1, 22
1, 326
1, 268
1, 369
1, 272
1, 347
1, 366
1, 310
1, 277
1, 208
1, 307
1, 326
1, 459
1, 338
1, 326
1, 351
1, 207
1, 334
1, 296
1, 316
1, 243
1, 376
1, 437
1, 474
1, 464
1, 701
1, 763
1, 509
1, 463
1, 468
1, 471
1, 481
1, 441
1, 414
1, 439
1, 433
1, 735
1, 747
1, 750
1, 1271
1, 457
1, 470
1, 456
1, 526
1, 522
1, 491
1, 459
1, 465
1, 458
1, 498
1, 487
1, 494
1, 757
1, 486
1, 453
1, 457
1, 465
1, 514
1, 472
1, 475
1, 482
1, 466
1, 466
1, 470
1, 1420
1, 1417
1, 1646
1, 350
1, 295
1, 300
1, 159
1, 257
1, 242
1, 329
1, 319
1, 202
1, 295
1, 313
1, 373
1, 147
1, 309
1, 240
1, 260
1, 322
1, 207
1, 272
1, 195
1, 282
1, 105
1, 85
1, 0
1, 0
1, 75
1, 76
1, 94
1, 49
1, 12
1, 80
1, 50
1, 53
1, 19
1, 68
1, 106
1, 10
1, 81
1, 120
1, 103
1, 100
1, 71
1, 40
1, 58
1, 79
1, 35
1, 40
1, 74
1, 60
1, 66
1, 99
1, 112
1, 132
1, 38
1, 126
1, 96
1, 107
1, 96
1, 112
1, 102
1, 0
1, 0
1, 0
1, 86
1, 90
1, 90
1, 36
1, 88
1, 75
1, 68
1, 70
1, 94
1, 163
1, 161
1, 58
1, 65
1, 69
1, 70
1, 62
1, 60
1, 69
1, 105
1, 114
1, 75
1, 72
1, 70
1, 78
1, 77
1, 67
1, 95
1, 144
1, 69
1, 71
1, 105
1, 76
1, 67
1, 80
1, 126
1, 104
1, 102
1, 67
1, 105
1, 101
1, 89
1, 133
1, 810
1, 70
1, 238
1, 495
1, 231
1, 76
1, 28
1, 233
1, 473
1, 235
1, 102
1, 54
1, 59
1, 20
1, 110
1, 253
1, 195
1, 83
1, 231
1, 73
1, 57
1, 33
1, 50
1, 0
1, 12
1, 21
1, 49
1, 19
1, 27
1, 27
1, 60
1, 33
1, 13
1, 20
1, 20
1, 0
1, 31
1, 24
1, 23
1, 18
1, 15
1, 19
1, 27
1, 24
1, 22
1, 12
1, 21
1, 16
1, 18
1, 18
1, 28
1, 13
1, 19
1, 14
1, 0
1, 22
1, 25
1, 13
1, 15
1, 12
1, 13
1, 25
1, 23
1, 20
1, 20
1, 22
1, 48
1, 26
1, 28
1, 30
1, 14
1, 14
1, 28
1, 36
1, 19
1, 13
1, 17
1, 31
1, 33
1, 20
1, 51
1, 15
1, 20
1, 24
1, 20
1, 15
1, 18
1, 23
1, 13
1, 20
1, 20
1, 18
1, 18
1, 18
1, 14
1, 0
1, 12
1, 16
1, 0
1, 90
1, 20
1, 22
1, 18
1, 23
1, 13
1, 27
1, 14
1, 18
1, 18
1, 25
1, 18
1, 28
1, 16
1, 17
1, 17
1, 12
1, 12
1, 20
1, 16
1, 16
1, 21
1, 16
1, 16
1, 14
1, 22
1, 19
1, 28
1, 13
1, 17
1, 17
1, 20
1, 12
1, 20
1, 23
1, 17
1, 21
1, 14
1, 13
1, 26
1, 14
1, 18
1, 16
1, 15
1, 10
1, 0
1, 17
1, 13
1, 28
1, 21
1, 34
1, 18
1, 19
1, 21
1, 17
1, 16
1, 17
1, 17
1, 21
1, 19
1, 15
1, 26
1, 25
1, 92
1, 21
1, 15
1, 710
1, 22
1, 19
1, 21
1, 15
1, 20
1, 22
1, 20
1, 34
1, 17
1, 16
1, 18
1, 14
1, 29
1, 20
1, 11
1, 801
1, 0
1, 15
1, 18
1, 14
1, 19
1, 17
1, 101
1, 25
1, 26
1, 16
1, 21
1, 43
1, 23
1, 15
1, 19
1, 23
1, 23
1, 19
1, 18
1, 15
1, 16
1, 15
1, 18
1, 25
1, 16
1, 19
1, 20
1, 23
1, 14
1, 19
1, 17
1, 16
1, 18
1, 11
1, 18
1, 21
1, 16
1, 17
1, 24
1, 16
1, 17
1, 22
1, 15
1, 15
1, 20
1, 35
1, 17
1, 15
1, 14
1, 18
1, 26
1, 16
1, 14
1, 27
1, 19
1, 13
1, 12
1, 9
1, 18
1, 25
1, 17
1, 20
1, 17
1, 0
1, 17
1, 14
1, 35
1, 13
1, 21
1, 17
1, 917
1, 28
1, 30
1, 1152
1, 644
1, 1154
1, 1158
1, 1110
1, 21
1, 23
1, 1064
1, 25
1, 25
1, 923
1, 660
1, 932
1, 933
1, 919
1, 27
1, 25
1, 902
1, 28
1, 23
1, 17
1, 22
1, 15
1, 24
1, 22
1, 18
1, 19
1, 18
1, 25
1, 18
1, 31
1, 17
1, 20
1, 158
1, 28
1, 639
1, 1389
1, 1269
1, 1255
1, 25
1, 17
1, 1082
1, 641
1, 649
1, 639
1, 22
1, 29
1, 634
1, 1268
1, 1251
1, 20
1, 20
1, 1082
1, 1225
1, 30
1, 23
1, 1087
1, 18
1, 17
1, 1056
1, 31
1, 24
1, 27
1, 18
1, 931
1, 952
1, 944
1, 944
1, 901
1, 1370
1, 1427
1, 1432
1, 1190
1, 1298
1, 1302
1, 1222
1, 2337
1, 1454
1, 1451
1, 0
1, 13
1, 10
1, 14
1, 12
1, 10
1, 15
1, 0
1, 13
1, 0
1, 0
1, 12
1, 0
1, 0
1, 9
1, 0
1, 16
1, 14
1, 13
1, 12
1, 15
1, 13
1, 12
1, 13
1, 14
1, 17
1, 0
1, 13
1, 0
1, 0
1, 166
1, 0
1, 13
1, 14
1, 12
1, 18
1, 9
1, 12
1, 15
1, 0
1, 12
1, 20
1, 0
1, 17
1, 0
1, 0
1, 0
1, 11
1, 15
1, 12
1, 14
1, 0
1, 0
1, 0
1, 9
1, 11
1, 18
1, 16
1, 17
1, 17
1, 17
1, 12
1, 0
1, 0
1, 19
1, 14
1, 12
1, 15
1, 15
1, 11
1, 0
1, 0
1, 11
1, 21
1, 15
1, 13
1, 20
1, 0
1, 13
1, 11
1, 14
1, 16
1, 11
1, 15
1, 17
1, 18
1, 14
1, 12
1, 0
1, 15
1, 10
1, 17
1, 11
1, 10
1, 13
1, 13
1, 20
1, 13
1, 18
1, 17
1, 19
1, 22
1, 0
1, 12
1, 21
1, 13
1, 0
1, 0
1, 0
1, 10
1, 18
1, 14
1, 18
1, 101
1, 99
1, 0
1, 0
1, 14
1, 17
1, 0
1, 0
1, 10
1, 14
1, 0
1, 13
1, 0
1, 12
1, 13
1, 0
1, 0
1, 0
1, 10
1, 297
1, 0
1, 14
1, 19
1, 0
1, 18
1, 11
1, 0
1, 0
1, 297
1, 0
1, 0
1, 0
1, 0
1, 0
1, 12
1, 0
1, 14
1, 12
1, 0
1, 485
1, 0
1, 0
1, 0
1, 15
1, 0
1, 0
1, 17
1, 17
1, 0
1, 15
1, 0
1, 0
1, 0
1, 0
1, 13
1, 11
1, 12
1, 12
1, 0
1, 0
1, 12
1, 18
1, 25
1, 0
1, 0
1, 0
1, 0
1, 15
1, 0
1, 14
1, 0
1, 0
1, 0
1, 0
1, 14
1, 12
1, 14
1, 14
1, 0
1, 0
1, 120
1, 142
1, 744
1, 0
1, 14
1, 12
1, 0
1, 11
1, 13
1, 14
1, 0
1, 0
1, 0
1, 8
1, 0
1, 0
1, 284
1, 195
1, 263
1, 331
1, 335
1, 314
1, 331
1, 281
1, 152
1, 179
1, 191
1, 178
1, 179
1, 15
1, 258
1, 236
1, 247
1, 246
1, 223
1, 677
1, 589
1, 778
1, 270
1, 596
1, 673
1, 267
1, 587
1, 270
1, 269
1, 271
1, 661
1, 644
1, 260
1, 1081
1, 256
1, 1070
1, 261
1, 1051
1, 247
1, 285
1, 287
1, 967
1, 331
1, 1010
1, 273
1, 228
1, 276
1, 818
1, 670
1, 281
1, 676
1, 275
1, 670
1, 258
1, 673
1, 24
1, 291
1, 667
1, 79
1, 671
1, 271
1, 674
1, 263
1, 258
1, 1229
1, 264
1, 237
1, 260
1, 854
1, 262
1, 1478
1, 265
1, 1454
1, 252
1, 318
1, 206
1, 313
1, 869
1, 266
1, 1615
1, 310
1, 263
1, 257
1, 309
1, 201
1, 216
1, 97
1, 427
1, 1628
1, 430
1, 522
1, 20
1, 17
1, 18
1, 0
1, 16
1, 20
1, 19
1, 17
1, 18
1, 18
1, 27
1, 37
1, 28
1, 1135
1, 662
1, 753
1, 13
1, 656
1, 13
1, 12
1, 163
1, 131
1, 97
1, 259
1, 49
1, 96
1, 36
1, 94
1, 196
1, 104
1, 100
1, 178
1, 156
1, 106
1, 102
1, 425
1, 312
1, 81
1, 225
1, 75
1, 219
1, 67
1, 10
1, 97
1, 73
1, 293
1, 82
1, 90
1, 213
1, 360
1, 96
1, 69
1, 200
1, 213
1, 61
1, 70
1, 180
1, 55
1, 102
1, 89
1, 68
1, 229
1, 80
1, 76
1, 190
1, 248
1, 77
1, 84
1, 166
1, 176
1, 64
1, 88
1, 47
1, 65
1, 70
1, 50
1, 92
1, 57
1, 230
1, 64
1, 63
1, 59
1, 48
1, 91
1, 87
1, 46
1, 65
1, 134
1, 107
1, 94
1, 218
1, 99
1, 96
1, 191
1, 215
1, 101
1, 68
1, 283
1, 240
1, 50
1, 77
1, 75
1, 45
1, 0
1, 44
1, 14
1, 62
1, 46
1, 47
1, 72
1, 60
1, 61
1, 79
1, 225
1, 165
1, 113
1, 163
1, 81
1, 106
1, 0
1, 127
1, 99
1, 131
1, 144
1, 78
1, 193
1, 93
1, 198
1, 0
1, 102
1, 104
1, 138
1, 88
1, 117
1, 117
1, 80
1, 83
1, 477
1, 43
1, 13
1, 91
1, 456
1, 117
1, 87
1, 113
1, 92
1, 93
1, 81
1, 216
1, 290
1, 83
1, 90
1, 200
1, 203
1, 58
1, 64
1, 80
1, 54
1, 443
1, 117
1, 103
1, 125
1, 99
1, 80
1, 77
1, 0
1, 43
1, 99
1, 91
1, 60
1, 222
1, 78
1, 77
1, 179
1, 179
1, 62
1, 90
1, 50
1, 203
1, 179
1, 78
1, 121
1, 96
1, 122
1, 91
1, 99
1, 81
1, 253
1, 347
1, 60
1, 66
1, 265
1, 206
1, 203
1, 224
1, 283
1, 269
1, 233
1, 761
1, 264
1, 276
1, 250
1, 282
1, 235
1, 215
1, 233
1, 222
1, 206
1, 279
1, 305
1, 185
1, 315
1, 287
1, 278
1, 803
1, 302
1, 218
1, 304
1, 210
1, 294
1, 211
1, 291
1, 172
1, 182
1, 213
1, 206
1, 184
1, 205
1, 213
1, 211
1, 195
1, 215
1, 180
1, 176
1, 158
1, 173
1, 642
1, 224
1, 293
1, 630
1, 220
1, 295
1, 301
1, 227
1, 302
1, 216
1, 663
1, 214
1, 627
1, 285
1, 315
1, 672
1, 246
1, 314
1, 305
1, 231
1, 308
1, 215
1, 697
1, 218
1, 635
1, 247
1, 250
1, 296
1, 260
1, 272
1, 253
1, 271
1, 252
1, 262
1, 238
1, 260
1, 307
1, 289
1, 318
1, 702
1, 216
1, 711
1, 216
1, 301
1, 195
1, 308
1, 243
1, 291
1, 290
1, 216
1, 289
1, 208
1, 710
1, 15
1, 612
1, 287
1, 309
1, 264
1, 313
1, 261
1, 243
1, 250
1, 241
1, 309
1, 248
1, 313
1, 247
1, 303
1, 225
1, 308
1, 240
1, 993
1, 240
1, 294
1, 201
1, 305
1, 238
1, 848
1, 218
1, 690
1, 221
1, 240
1, 300
1, 199
1, 315
1, 211
1, 646
1, 228
1, 206
1, 687
1, 213
1, 2032
1, 1959
1, 2357
1, 145
1, 138
1, 18
1, 16
1, 14
1, 0
1, 14
1, 17
1, 137
1, 141
1, 14
1, 69
1, 18
1, 142
1, 654
1, 158
1, 684
1, 51
1, 0
1, 12
1, 44
1, 0
1, 11
1, 13
1, 364
1, 250
1, 0
1, 226
1, 0
1, 252
1, 56
1, 244
1, 66
1, 14
1, 15
1, 40
1, 0
1, 17
1, 13
1, 217
1, 206
1, 0
1, 273
1, 0
1, 203
1, 136
1, 216
1, 127
1, 698
1, 15
1, 0
1, 0
1, 20
1, 15
1, 11
1, 0
1, 0
1, 0
1, 12
1, 0
1, 12
1, 14
1, 13
1, 0
1, 0
1, 13
1, 15
1, 17
1, 0
1, 0
1, 0
1, 17
1, 0
1, 16
1, 11
1, 17
1, 0
1, 18
1, 54
1, 39
1, 19
1, 50
1, 9
1, 40
1, 20
1, 34
1, 42
1, 20
1, 17
1, 0
1, 0
1, 470
1, 0
1, 20
1, 0
1, 0
1, 0
1, 14
1, 13
1, 12
1, 27
1, 0
1, 0
1, 338
1, 27
1, 10
1, 25
1, 13
1, 13
1, 31
1, 12
1, 18
1, 17
1, 31
1, 18
1, 0
1, 14
1, 237
1, 0
1, 227
1, 0
1, 238
1, 138
1, 222
1, 43
1, 0
1, 210
1, 9
1, 705
1, 150
1, 427
1, 55
1, 11
1, 0
1, 0
1, 13
1, 0
1, 13
1, 0
1, 214
1, 134
1, 223
1, 127
1, 11
1, 13
1, 0
1, 10
1, 151
1, 426
1, 54
1, 161
1, 676
1, 126
1, 1119
1, 2026
1, 1116
1, 681
1, 162
1, 206
1, 18
1, 69
1, 141
1, 212
1, 233
1, 197
1, 136
1, 100
1, 166
1, 190
1, 307
1, 336
1, 331
1, 369
1, 334
1, 568
1, 467
1, 485
1, 734
1, 532
1, 563
1, 609
1, 767
1, 499
1, 522
1, 370
1, 326
1, 248
1, 459
1, 454
1, 466
1, 464
1, 322
1, 246
1, 420
1, 416
1, 424
1, 420
1, 335
1, 376
1, 366
1, 381
1, 368
1, 287
1, 279
1, 280
1, 295
1, 652
1, 668
1, 695
1, 634
1, 681
1, 675
1, 132
1, 98
1, 170
1, 185
1, 13
1, 168
1, 156
1, 0
1, 118
1, 210
1, 1567
1, 796
1, 1257
1, 18
1, 20
1, 20
1, 24
1, 15
1, 829
1, 18
1, 49
1, 19
1, 29
1, 18
1, 15
1, 18
1, 19
1, 799
1, 0
1, 0
1, 17
1, 15
1, 15
1, 15
1, 0
1, 15
1, 0
1, 14
1, 19
1, 0
1, 14
1, 14
1, 0
1, 10
1, 0
1, 13
1, 510
1, 303
1, 44
1, 16
1, 0
1, 37
1, 0
1, 30
1, 23
1, 10
1, 17
1, 10
1, 0
1, 15
1, 0
1, 0
1, 13
1, 11
1, 529
1, 139
1, 72
1, 0
1, 16
1, 15
1, 16
1, 14
1, 14
1, 14
1, 0
1, 11
1, 0
1, 132
1, 71
1, 0
1, 24
1, 0
1, 0
1, 208
1, 546
1, 0
1, 16
1, 12
1, 0
1, 0
1, 0
1, 15
1, 8
1, 14
1, 0
1, 0
1, 19
1, 15
1, 21
1, 12
1, 10
1, 0
1, 0
1, 24
1, 20
1, 12
1, 22
1, 0
1, 26
1, 13
1, 0
1, 0
1, 0
1, 32
1, 12
1, 15
1, 13
1, 16
1, 12
1, 13
1, 21
1, 0
1, 0
1, 0
1, 0
1, 0
1, 21
1, 20
1, 26
1, 0
1, 0
1, 0
1, 15
1, 13
1, 0
1, 18
1, 15
1, 0
1, 0
1, 0
1, 0
1, 15
1, 0
1, 10
1, 0
1, 0
1, 0
1, 14
1, 11
1, 24
1, 19
1, 0
1, 0
1, 0
1, 19
1, 0
1, 18
1, 0
1, 18
1, 212
1, 18
1, 215
1, 27
1, 221
1, 17
1, 215
1, 24
1, 209
1, 19
1, 161
1, 0
1, 11
1, 0
1, 13
1, 0
1, 13
1, 0
1, 17
1, 0
1, 278
1, 0
1, 17
1, 12
1, 0
1, 10
1, 279
1, 0
1, 19
1, 0
1, 0
1, 23
1, 22
1, 0
1, 12
1, 15
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 9
1, 0
1, 12
1, 14
1, 19
1, 18
1, 18
1, 24
1, 0
1, 0
1, 15
1, 0
1, 14
1, 21
1, 15
1, 11
1, 11
1, 0
1, 12
1, 12
1, 17
1, 15
1, 13
1, 13
1, 9
1, 12
1, 17
1, 0
1, 20
1, 0
1, 15
1, 20
1, 21
1, 0
1, 19
1, 21
1, 17
1, 19
1, 15
1, 0
1, 18
1, 12
1, 15
1, 15
1, 19
1, 18
1, 20
1, 14
1, 33
1, 14
1, 17
1, 22
1, 22
1, 17
1, 332
1, 14
1, 0
1, 17
1, 0
1, 15
1, 13
1, 23
1, 0
1, 17
1, 15
1, 15
1, 12
1, 9
1, 19
1, 13
1, 19
1, 24
1, 0
1, 18
1, 17
1, 0
1, 20
1, 186
1, 11
1, 13
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 0
1, 12
1, 12
1, 16
1, 0
1, 18
1, 13
1, 12
1, 0
1, 15
1, 0
1, 20
1, 19
1, 17
1, 0
1, 350
1, 18
1, 374
1, 11
1, 381
1, 0
1, 348
1, 30
1, 197
1, 9
1, 0
1, 0
1, 0
1, 10
1, 339
1, 10
1, 18
1, 0
1, 16
1, 346
1, 13
1, 476
1, 12
1, 623
1, 16
1, 205
1, 14
1, 15
1, 19
1, 0
1, 18
1, 0
1, 18
1, 17
1, 368
1, 0
1, 335
1, 22
1, 196
1, 13
1, 19
1, 14
1, 18
1, 14
1, 15
1, 464
1, 30
1, 196
1, 14
1, 12
1, 0
1, 15
1, 198
1, 21
1, 155
1, 156
1, 143
1, 120
1, 118
1, 131
1, 124
1, 122
1, 131
1, 154
1, 132
1, 119
1, 188
1, 152
1, 160
1, 109
1, 138
1, 107
1, 182
1, 132
1, 131
1, 134
1, 65
1, 121
1, 92
1, 126
1, 125
1, 100
1, 112
1, 1243
1, 141
1, 136
1, 144
1, 87
1, 82
1, 138
1, 144
1, 114
1, 136
1, 134
1, 94
1, 122
1, 71
1, 95
1, 77
1, 10
1, 0
1, 17
1, 0
1, 55
1, 28
1, 48
1, 0
1, 0
1, 0
1, 226
1, 166
1, 227
1, 380
1, 617
1, 79
1, 0
1, 0
1, 374
1, 125
1, 0
1, 0
1, 73
1, 0
1, 0
1, 257
1, 471
1, 263
1, 18
1, 68
1, 0
1, 394
1, 17
1, 228
1, 324
1, 209
1, 236
1, 397
1, 241
1, 210
1, 202
1, 0
1, 0
1, 60
1, 467
1, 23
1, 16
1, 0
1, 13
1, 37
1, 74
1, 24
1, 52
1, 0
1, 77
1, 74
1, 0
1, 70
1, 0
1, 65
1, 70
1, 0
1, 0
1, 32
1, 0
1, 0
1, 23
1, 0
1, 40
1, 0
1, 59
1, 0
1, 0
1, 23
1, 13
1, 206
1, 351
1, 207
1, 245
1, 820
1, 221
1, 62
1, 238
1, 63
1, 0
1, 13
1, 46
1, 13
1, 0
1, 62
1, 15
1, 209
1, 570
1, 348
1, 219
1, 281
1, 1043
1, 225
1, 194
1, 248
1, 341
1, 246
1, 200
1, 199
1, 307
1, 215
1, 283
1, 574
1, 225
1, 255
1, 376
1, 341
1, 246
1, 226
1, 212
1, 219
1, 99
1, 237
1, 223
1, 80
1, 66
1, 70
1, 0
1, 11
1, 65
1, 79
1, 0
1, 0
1, 242
1, 0
1, 0
1, 0
1, 0
1, 273
1, 87
1, 74
1, 378
1, 253
1, 92
1, 111
1, 1571
1, 2576
1, 2285
1, 208
1, 789
1, 1570
1, 1531
1, 242
1, 1022
1, 2348
1, 217
1, 812
1, 218
1, 746
1, 231
1, 33
1, 25
1, 13
1, 25
1, 17
1, 19
1, 22
1, 27
1, 25
1, 26
1, 30
1, 34
1, 44
1, 24
1, 17
1, 23
1, 48
1, 430
1, 23
1, 23
1, 19
1, 17
1, 15
1, 20
1, 28
1, 24
1, 25
1, 33
1, 412
1, 562
1, 356
1, 654
1, 520
1, 608
1, 607
1, 516
1, 541
1, 356
1, 544
1, 483
1, 623
1, 527
1, 484
1, 624
1, 372
1, 351
1, 349
1, 345
1, 348
1, 349
1, 411
1, 649
1, 655
1, 409
1, 532
1, 498
1, 486
1, 1278
1, 466
1, 1072
1, 511
1, 577
1, 489
1, 544
1, 471
1, 878
1, 85
1, 57
1, 239
1, 129
1, 85
1, 123
1, 87
1, 84
1, 54
1, 110
1, 92
1, 42
1, 86
1, 50
1, 50
1, 153
1, 141
1, 75
1, 109
1, 63
1, 109
1, 179
1, 83
1, 62
1, 84
1, 36
1, 82
1, 105
1, 53
1, 107
1, 71
1, 73
1, 47
1, 47
1, 96
1, 89
1, 44
1, 14
1, 33
1, 31
1, 288
1, 64
1, 63
1, 52
1, 248
1, 15
1, 33
1, 29
1, 50
1, 137
1, 138
1, 42
1, 52
1, 0
1, 13
1, 16
1, 16
1, 18
1, 16
1, 20
1, 0
1, 17
1, 0
1, 15
1, 0
1, 20
1, 28
1, 37
1, 37
1, 36
1, 26
1, 19
1, 35
1, 45
1, 346
1, 1090
1, 51
1, 50
1, 50
1, 51
1, 45
1, 21
1, 23
1, 19
1, 17
1, 20
1, 28
1, 21
1, 27
1, 22
1, 15
1, 131
1, 18
1, 21
1, 31
1, 128
1, 27
1, 20
1, 17
1, 34
1, 16
1, 12
1, 28
1, 157
1, 92
1, 11
1, 20
1, 279
1, 17
1, 14
1, 128
1, 18
1, 21
1, 17
1, 356
1, 91
1, 15
1, 16
1, 22
1, 18
1, 14
1, 17
1, 14
1, 28
1, 21
1, 15
1, 15
1, 11
1, 20
1, 13
1, 14
1, 12
1, 12
1, 18
1, 13
1, 11
1, 10
1, 17
1, 8
1, 15
1, 25
1, 0
1, 16
1, 18
1, 19
1, 15
1, 17
1, 793
1, 18
1, 18
1, 17
1, 17
1, 11
1, 27
1, 16
1, 15
1, 13
1, 32
1, 0
1, 17
1, 17
1, 25
1, 18
1, 17
1, 35
1, 12
1, 27
1, 17
1, 15
1, 22
1, 27
1, 39
1, 17
1, 15
1, 143
1, 26
1, 19
1, 268
1, 23
1, 16
1, 96
1, 20
1, 24
1, 15
1, 176
1, 149
1, 16
1, 19
1, 121
1, 19
1, 20
1, 172
1, 18
1, 18
1, 12
1, 130
1, 115
1, 22
1, 21
1, 23
1, 359
1, 23
1, 297
1, 22
1, 16
1, 21
1, 20
1, 15
1, 18
1, 21
1, 15
1, 18
1, 19
1, 34
1, 17
1, 23
1, 17
1, 18
1, 48
1, 26
1, 19
1, 18
1, 246
1, 174
1, 23
1, 25
1, 18
1, 1846
1, 34
1, 17
1, 23
1, 21
1, 501
1, 18
1, 16
1, 15
1, 15
1, 20
1, 21
1, 11
1, 94
1, 73
1, 23
1, 0
1, 0
1, 22
1, 33
1, 17
1, 20
1, 21
1, 14
1, 103
1, 622
1, 628
1, 651
1, 23
1, 534
1, 788
1, 804
1, 770
1, 803
1, 815
1, 941
1, 650
1, 17
1, 513
1, 646
1, 671
1, 648
1, 676
1, 678
1, 645
1, 19
1, 519
1, 636
1, 654
1, 640
1, 663
1, 657
1, 13
1, 525
1, 641
1, 659
1, 624
1, 660
1, 660
1, 20
1, 13
1, 18
1, 17
1, 17
1, 20
1, 549
1, 539
1, 534
1, 547
1, 546
1, 928
1, 974
1, 947
1, 934
1, 914
1, 1045
1, 1085
1, 921
1, 915
1, 1070
1, 70
1, 70
1, 17
1, 20
1, 0
1, 21
1, 24
1, 26
1, 18
1, 49
1, 23
1, 15
1, 22
1, 8
1, 29
1, 23
1, 85
1, 41
1, 17
1, 44
1, 62
1, 35
1, 59
1, 61
1, 85
1, 10
1, 24
1, 45
1, 15
1, 62
1, 58
1, 0
1, 75
1, 19
1, 23
1, 21
1, 35
1, 19
1, 23
1, 124
1, 112
1, 20
1, 27
1, 106
1, 100
1, 55
1, 61
1, 0
1, 0
1, 0
1, 13
1, 52
1, 51
1, 12
1, 64
1, 18
1, 20
1, 20
1, 0
1, 20
1, 18
1, 93
1, 99
1, 28
1, 53
1, 99
1, 79
1, 460
1, 39
1, 13
1, 0
1, 16
1, 20
1, 18
1, 0
1, 17
1, 15
1, 14
1, 22
1, 13
1, 27
1, 22
