Homolog, Score
1, 0
1, 0.117411
1, 0.117764
1, 0.176176
1, 0.105117
1, 0.174529
1, 0.153411
1, 0.079999
1, 0.134941
1, 0.387058
1, 0.110529
1, 0.183882
1, 0.070470
1, 0.121352
1, 0.086764
1, 0.116588
1, 0.083058
1, 0.133235
1, 0.158235
1, 0.075411
1, 0.069235
1, 0.083705
1, 0.070117
1, 0.101176
1, 0.087352
1, 0.076941
1, 0.134705
1, 0.171764
1, 0.266529
1, 0.293235
1, 0.043235
1, 0.207941
1, 0.115764
1, 0.062117
1, 0.108941
1, 0.148470
1, 0.247352
1, 0.273352
1, 0.019823
1, 0.188999
1, 0.091058
1, 0.171411
1, 0.210647
1, 0.155117
1, 0.248764
1, 0.138470
1, 0.232235
1, 0.142352
1, 0.376941
1, 0.078235
1, 0.289000
1, 0.125764
1, 0.328470
1, 0.152941
1, 0.246647
1, 0.133647
1, 0.281411
1, 0.117529
1, 0.504294
1, 0.169235
1, 0.323470
1, 0.189235
1, 0.255882
1, 0.145647
1, 0.358588
1, 0.074352
1, 0.276411
1, 0.020058
1, 0.112882
1, 0.171352
1, 0.290411
1, 0.152529
1, 0.258
1, 0.125058
1, 0.176588
1, 0.276352
1, 0.079764
1, 0.197529
1, 0.169705
1, 0
1, 0.159647
1, 0
1, 0.136529
1, 0.223529
1, 0.178823
1, 0.238647
1, 0.180647
1, 0.256941
1, 0.143941
1, 0.201999
1, 0.190705
1, 0.253117
1, 0.278117
1, 0.096294
1, 0.295764
1, 0.015588
1, 0.186235
1, 0
1, 0.233529
1, 0.435294
1, 0.042705
1, 0.002411
1, 0.168705
1, 0
1, 0.206470
1, 0.433529
1, 0.018705
1, 0.105294
1, 0.405823
1, 0.285529
1, 0.340529
1, 0.108470
1, 0.222764
1, 0.248705
1, 0.315352
1, 0.182470
1, 0.134882
1, 0.151411
1, 0.250882
1, 0.109764
1, 0.136294
1, 0.207529
1, 0.259235
1, 0.150588
1, 0.113941
1, 0.156941
1, 0.241
1, 0.127058
1, 0.169235
1, 0.202352
1, 0.302882
1, 0.157058
1, 0.233588
1, 0.255647
1, 0.335941
1, 0.169529
1, 0.122470
1, 0.185705
1, 0.251764
1, 0.156764
1, 0.154823
1, 0.229470
1, 0.269176
1, 0.155000
1, 0.275235
1, 0.217058
1, 0.280529
1, 0.116117
1, 0.275411
1, 0.373058
1, 0.144000
1, 0.052235
1, 0.057823
1, 0
1, 0.070352
1, 0.251294
1, 0.068882
1, 0.024352
1, 0.007000
1, 0.083588
1, 0.291705
1, 0.257647
1, 0.026470
1, 0.074529
1, 0.024470
1, 0.082470
1, 0.140470
1, 0.027000
1, 0.074352
1, 0.035470
1, 0.074647
1, 0.138647
1, 0.237058
1, 0.359294
1, 0.094117
1, 0.058294
1, 0.330352
1, 0.094764
1, 0.295000
1, 0.145823
1, 0.278411
1, 0.055882
1, 0.334411
1, 0.186176
1, 0.264
1, 0.070176
1, 0.209882
1, 0.004117
1, 0.309588
1, 0.117647
1, 0.285176
1, 0.169529
1, 0.289176
1, 0.092058
1, 0.321411
1, 0.196823
1, 0.258764
1, 0.103882
1, 0.203705
1, 0.018529
1, 0.113941
1, 0.233294
1, 0.083705
1, 0.646941
1, 0.315176
1, 0.051705
1, 0.038941
1, 0.003941
1, 0.075823
1, 0.283823
1, 0.335588
1, 0.131647
1, 0.174882
1, 0.130176
1, 0.056764
1, 0.122529
1, 0.105235
1, 0.064529
1, 0.121352
1, 0.186411
1, 0.094529
1, 0.157235
1, 0.151647
1, 0.149176
1, 0.266529
1, 0.328588
1, 0.001117
1, 0.264352
1, 0.097176
1, 0.317235
1, 0.078647
1, 0.518352
1, 0.050823
1, 0.331647
1, 0.043882
1, 0.353176
1, 0.117470
1, 0.177176
1, 0.055352
1, 0.286117
1, 0.166176
1, 0.332764
1, 0
1, 0.256294
1, 0.088294
1, 0.325882
1, 0.060705
1, 0.506411
1, 0.045352
1, 0.330647
1, 0.034176
1, 0.353117
1, 0.104941
1, 0.164411
1, 0.042823
1, 0.294058
1, 0.170000
1, 0.312529
1, 0.113705
1, 0.125294
1, 0.158470
1, 0.212294
1, 0.266647
1, 0.314470
1, 0.179588
1, 0.223352
1, 0.262
1, 0.210411
1, 0.238529
1, 0.078470
1, 0.272941
1, 0.153176
1, 0.171823
1, 0.096529
1, 0.226823
1, 0.257647
1, 0.322294
1, 0.186705
1, 0.239058
1, 0.258647
1, 0.221411
1, 0.252941
1, 0.075235
1, 0.276882
1, 0.165705
1, 0.180000
1, 0.099529
1, 0.050823
1, 0.066999
1, 0
1, 0.100823
1, 0.146705
1, 0
1, 0.112176
1, 0.183529
1, 0.085529
1, 0.064058
1, 0.138764
1, 0.105294
1, 0.154294
1, 0
1, 0.169235
1, 0.309352
1, 0.173647
1, 0.114764
1, 0.115764
1, 0
1, 0.093705
1, 0.139764
1, 0.017235
1, 0.175470
1, 0.111058
1, 0.055823
1, 0.077176
1, 0
1, 0.084176
1, 0.161117
1, 0
1, 0.111647
1, 0.183352
1, 0.068882
1, 0.043176
1, 0.125764
1, 0.122882
1, 0.155176
1, 0
1, 0.164705
1, 0.296705
1, 0.151235
1, 0.103764
1, 0.117235
1, 0
1, 0.069058
1, 0.142764
1, 0.030000
1, 0.160470
1, 0.112176
1, 0.067647
1, 0.091117
1, 0.360941
1, 0.339235
1, 0.317117
1, 0.064823
1, 0.344411
1, 0.313176
1, 0.273764
1, 0.089411
1, 0.348176
1, 0.327294
1, 0.317764
1, 0.266529
1, 0.292058
1, 0.240470
1, 0.217823
1, 0.238058
1, 0.244823
1, 0.225470
1, 0.236588
1, 0.052823
1, 0.399058
1, 0.454176
1, 0.171529
1, 0.088823
1, 0.086058
1, 0.102529
1, 0.107058
1, 0.016588
1, 0.253176
1, 0.136705
1, 0.213764
1, 0.098647
1, 0.242235
1, 0.160411
1, 0.252705
1, 0.031823
1, 0.254294
1, 0.142176
1, 0.221470
1, 0.107999
1, 0.246647
1, 0.171411
1, 0.258882
1, 0.029823
1, 0.374823
1, 0.024764
1, 0.243058
1, 0.438176
1, 0.349294
1, 0.001588
1, 0.237176
1, 0.473941
1, 0.325941
1, 0.014352
1, 0.218411
1, 0.461058
1, 0.35
1, 0.046176
1, 0.245058
1, 0.463117
1, 0.330176
1, 0.026941
1, 0.238411
1, 0.460470
1, 0.105294
1, 0.393235
1, 0.308411
1, 0.262235
1, 0.307705
1, 0.290470
1, 0.591823
1, 0.120588
1, 0.606176
1, 0.579705
1, 0.254352
1, 0.513294
1, 0.029470
1, 0.531058
1, 0.113823
1, 0.603294
1, 0.577411
1, 0.253705
1, 0.510764
1, 0.015529
1, 0.520529
1, 0.119352
1, 0.592000
1, 0.578000
1, 0.256058
1, 0.509117
1, 0.028000
1, 0.521235
1, 0.099176
1, 0.582529
1, 0.561705
1, 0.247058
1, 0.493058
1, 0.026176
1, 0.503294
1, 0
1, 0.324764
1, 0
1, 0.325823
1, 0.160000
1, 0.342941
1, 0.076352
1, 0.358176
1, 0.073235
1, 0.361882
1, 0.072352
1, 0.354647
1, 0.054882
1, 0.283352
1, 0.410882
1, 0.141176
1, 0.398117
1, 0.148411
1, 0.348588
1, 0.456058
1, 0.204882
1, 0.151529
1, 0.218764
1, 0.456823
1, 0.208235
1, 0.155705
1, 0.209058
1, 0.321999
1, 0
1, 0.094352
1, 0.016529
1, 0.330882
1, 0.085882
1, 0.313588
1, 0.018176
1, 0.105470
1, 0.016117
1, 0.351058
1, 0.109823
1, 0.341882
1, 0.094294
1, 0.131882
1, 0.124529
1, 0.143470
1, 0.185058
1, 0.217764
1, 0.183352
1, 0.111823
1, 0.184117
1, 0.177176
1, 0.081117
1, 0.179411
1, 0.099058
1, 0.153588
1, 0.147058
1, 0.284235
1, 0.106411
1, 0.223999
1, 0.096764
1, 0.196823
1, 0.078176
1, 0.141588
1, 0.084529
1, 0.189529
1, 0.104235
1, 0.155588
1, 0.162823
1, 0.287647
1, 0.117117
1, 0.226117
1, 0.107588
1, 0.197176
1, 0.075941
1, 0.145352
1, 0
1, 0.306647
1, 0.324470
1, 0.140058
1, 0.285705
1, 0.151411
1, 0.221823
1, 0.180294
1, 0.269176
1, 0.120823
1, 0.278470
1, 0.154294
1, 0.215058
1, 0.179647
1, 0.259823
1, 0.094411
1, 0.037647
1, 0.197294
1, 0.094411
1, 0.119411
1, 0.084823
1, 0.146058
1, 0.119764
1, 0.072823
1, 0.120882
1, 0.175588
1, 0.130470
1, 0.112999
1, 0.059588
1, 0.109294
1, 0.164352
1, 0.233705
1, 0.144000
1, 0.035705
1, 0.167235
1, 0.182823
1, 0.548470
1, 0
1, 0.577176
1, 0.030529
1, 0.541705
1, 0
1, 0.583705
1, 0.042705
1, 0.100823
1, 0.414882
1, 0.418882
1, 0.393176
1, 0.387529
1, 0.385411
1, 0.394647
1, 0.216705
1, 0.425882
1, 0.434823
1, 0.391294
1, 0.543117
1, 0.656529
1, 0.596470
1, 0.353882
1, 0.588117
1, 0.377235
1, 0.204470
1, 0.373647
1, 0.738117
1, 0.594
1, 0.542
1, 0.672823
1, 0.589
1, 0.355470
1, 0.578176
1, 0.377176
1, 0.198882
1, 0.369823
1, 0.743588
1, 0.590882
1, 0.202647
1, 0
1, 0.231588
1, 0.414470
1, 0.397529
1, 0
1, 0.403058
1, 0.017235
1, 0.147529
1, 0
1, 0.250117
1, 0.437823
1, 0.458294
1, 0
1, 0.435470
1, 0
1, 0.172117
1, 0
1, 0.290000
1, 0.362411
1, 0.430058
1, 0
1, 0.368411
1, 0
1, 0.131764
1, 0
1, 0.249176
1, 0.426294
1, 0.454411
1, 0
1, 0.426647
1, 0
1, 0.143411
1, 0
1, 0.234352
1, 0.367235
1, 0.387588
1, 0
1, 0.350294
1, 0.010352
1, 0.184941
1, 0.513
1, 0.516705
1, 0.247470
1, 0.462176
1, 0.513294
1, 0.170294
1, 0.458999
1, 0.188647
1, 0.532705
1, 0.530529
1, 0.251411
1, 0.452823
1, 0.531352
1, 0.170117
1, 0.476470
1, 0.166235
1, 0.054941
1, 0.185235
1, 0.335529
1, 0.293529
1, 0.334117
1, 0.274941
1, 0.503647
1, 0.192999
1, 0.414294
1, 0.088235
1, 0.219470
1, 0.148235
1, 0.284000
1, 0.211529
1, 0.198117
1, 0.284235
1, 0.127470
1, 0.119705
1, 0.281235
1, 0.197352
1, 0.198058
1, 0.354176
1, 0.178000
1, 0.125352
1, 0.271941
1, 0.209235
1, 0.208176
1, 0.376647
1, 0.187882
1, 0.170294
1, 0.281941
1, 0.227117
1, 0.169941
1, 0.280294
1, 0.140235
1, 0.123764
1, 0.246294
1, 0.312117
1, 0.349294
1, 0.308058
1, 0.373588
1, 0.135588
1, 0.394647
1, 0.162647
1, 0.348058
1, 0.302882
1, 0.339235
1, 0.319058
1, 0.361058
1, 0.138352
1, 0.390941
1, 0.172705
1, 0.351058
1, 0.309647
1, 0.190176
1, 0.264352
1, 0.043823
1, 0.234882
1, 0.091941
1, 0.142764
1, 0.093882
1, 0.209764
1, 0.062000
1, 0.247352
1, 0.107352
1, 0.147764
1, 0.021352
1, 0.088705
1, 0.025470
1, 0.194117
1, 0.321647
1, 0.033941
1, 0.357764
1, 0.243176
1, 0.013117
1, 0.166176
1, 0.219764
1, 0.187882
1, 0.270529
1, 0.041647
1, 0.238117
1, 0.093647
1, 0.144823
1, 0.095352
1, 0.218294
1, 0.058529
1, 0.262705
1, 0.111176
1, 0.155000
1, 0.024117
1, 0.086647
1, 0.027882
1, 0.192999
1, 0.334764
1, 0.038705
1, 0.368294
1, 0.247470
1, 0.026941
1, 0.169882
1, 0.225823
1, 0.198294
1, 0.429235
1, 0.13
1, 0.249882
1, 0.193235
1, 0.190058
1, 0.218764
1, 0.290000
1, 0.238647
1, 0.237
1, 0.254882
1, 0.252117
1, 0.238882
1, 0.247352
1, 0.255705
1, 0.306823
1, 0.156235
1, 0.107882
1, 0.159588
1, 0.220470
1, 0.162529
1, 0.098999
1, 0.147294
1, 0.215588
1, 0.298411
1, 0.150058
1, 0.226529
1, 0.240176
1, 0.123352
1, 0.144882
1, 0.307176
1, 0.122470
1, 0.314176
1, 0.170058
1, 0.328999
1, 0.132411
1, 0.354470
1, 0.168705
1, 0.119529
1, 0.139941
1, 0.088235
1, 0.188058
1, 0.066705
1, 0.129823
1, 0.069529
1, 0.169235
1, 0.073999
1, 0.173941
1, 0.056117
1, 0.071588
1, 0.079823
1, 0.149764
1, 0.114588
1, 0.217117
1, 0.193117
1, 0.202647
1, 0.279294
1, 0.395470
1, 0.547588
1, 0.271823
1, 0.320470
1, 0.177294
1, 0.425882
1, 0.312999
1, 0.357764
1, 0.375647
1, 0.389411
1, 0.370823
1, 0.405176
1, 0.560117
1, 0.282941
1, 0.342764
1, 0.182882
1, 0.440058
1, 0.323294
1, 0.372647
1, 0.386647
1, 0.400764
1, 0.383
1, 0
1, 0.180000
1, 0
1, 0
1, 0.081529
1, 0.001941
1, 0.070411
1, 0.068176
1, 0.409294
1, 0.174470
1, 0.079411
1, 0.160235
1, 0.147705
1, 0.059470
1, 0.144176
1, 0.156352
1, 0.311235
1, 0.158411
1, 0.312000
1, 0.130058
1, 0
1, 0.053882
1, 0.117764
1, 0.077470
1, 0.170294
1, 0.014941
1, 0.157235
1, 0.130411
1, 0.188235
1, 0.237294
1, 0.291058
1, 0.265705
1, 0.326529
1, 0.185058
1, 0.188058
1, 0.283588
1, 0.087058
1, 0.120705
1, 0.201411
1, 0.197235
1, 0.284647
1, 0.095999
1, 0.175235
1, 0.220529
1, 0.083117
1, 0.139235
1, 0.211705
1, 0.187764
1, 0.290941
1, 0.095117
1, 0.180705
1, 0.227176
1, 0.429941
1, 0.117117
1, 0.205411
1, 0.404882
1, 0.201882
1, 0.454999
1, 0.121058
1, 0.463941
1, 0.138647
1, 0.237176
1, 0.414882
1, 0.218117
1, 0.505352
1, 0.170705
1, 0.218941
1, 0.326705
1, 0.184294
1, 0.348705
1, 0.208529
1, 0.352882
1, 0.204823
1, 0.346882
1, 0.198588
1, 0.348
1, 0.217882
1, 0.231882
1, 0.188647
1, 0.336647
1, 0.213941
1, 0.221235
1, 0.176823
1, 0.700823
1, 0.133470
1, 0.160411
1, 0.109058
1, 0.123294
1, 0.107647
1, 0.122117
1, 0.112176
1, 0.209411
1, 0.228352
1, 0.030000
1, 0.317117
1, 0.158352
1, 0.310058
1, 0.157529
1, 0.292764
1, 0.151058
1, 0.246176
1, 0.171470
1, 0.327647
1, 0.276352
1, 0.129941
1, 0.202705
1, 0.186705
1, 0.328764
1, 0.285000
1, 0.143176
1, 0.217823
1, 0.24
1, 0.091705
1, 0
1, 0.248411
1, 0.108176
1, 0.206882
1, 0.080941
1, 0.259
1, 0.114352
1, 0.237941
1, 0
1, 0.241941
1, 0.121941
1, 0.194529
1, 0.085764
1, 0.253823
1, 0.103999
1, 0.232882
1, 0
1, 0.298764
1, 0.154058
1, 0
1, 0.001882
1, 0
1, 0
1, 0
1, 0.199999
1, 0.176941
1, 0
1, 0.115764
1, 0.058176
1, 0
1, 0.104176
1, 0.283000
1, 0.062529
1, 0
1, 0.065823
1, 0.177588
1, 0.076235
1, 0
1, 0
1, 0.318588
1, 0.174235
1, 0
1, 0.008176
1, 0
1, 0
1, 0
1, 0.207823
1, 0.191823
1, 0
1, 0.129235
1, 0.046000
1, 0
1, 0.099999
1, 0.327529
1, 0.057764
1, 0
1, 0.083999
1, 0.158117
1, 0.074647
1, 0
1, 0.375058
1, 0.134176
1, 0.406764
1, 0.047176
1, 0.273588
1, 0.095764
1, 0.262882
1, 0.109176
1, 0.287882
1, 0.080999
1, 0.025235
1, 0.036058
1, 0.311235
1, 0.038882
1, 0.213941
1, 0.051058
1, 0.240941
1, 0.067588
1, 0.243
1, 0.134294
1, 0.385
1, 0.193882
1, 0.372588
1, 0.214176
1, 0.045470
1, 0.152176
1, 0.101823
1, 0.039352
1, 0.148235
1, 0.125411
1, 0.083588
1, 0.171352
1, 0.587176
1, 0.087705
1, 0.600705
1, 0.545176
1, 0.243117
1, 0.458999
1, 0.014941
1, 0.473941
1, 0.118352
1, 0.593352
1, 0.579470
1, 0.254823
1, 0.51
1, 0.028176
1, 0.522235
1, 0.134
1, 0.290117
1, 0.170647
1, 0.324176
1, 0.198647
1, 0.298882
1, 0.527823
1, 0.124705
1, 0.289529
1, 0.098235
1, 0.165000
1, 0.476
1, 0.174352
1, 0.072117
1, 0.390294
1, 0.200588
1, 0.398588
1, 0.313705
1, 0.375647
1, 0.237411
1, 0.677411
1, 0.033294
1, 0.283000
1, 0.151647
1, 0.305764
1, 0.221294
1, 0.288352
1, 0.497058
1, 0.137941
1, 0.295823
1, 0.077588
1, 0.169529
1, 0.473823
1, 0.162058
1, 0.098411
1, 0.418235
1, 0.187000
1, 0.420176
1, 0.309647
1, 0.371117
1, 0.253705
1, 0.615
1, 0.025705
1, 0.287882
1, 0.170764
1, 0.316411
1, 0.229705
1, 0.286647
1, 0.473117
1, 0.152705
1, 0.296117
1, 0.088352
1, 0.183705
1, 0.445882
1, 0.165411
1, 0.101764
1, 0.388058
1, 0.199294
1, 0.397529
1, 0.309941
1, 0.371529
1, 0.262470
1, 0.608941
1, 0.040235
1, 0.055058
1, 0.153058
1, 0.149411
1, 0.087470
1, 0.187117
1, 0.068999
1, 0.074882
1, 0.168294
1, 0.155000
1, 0.105999
1, 0.176352
1, 0.082588
1, 0.038235
1, 0.226235
1, 0.112941
1, 0.373764
1, 0.096117
1, 0.135058
1, 0.137
1, 0.214882
1, 0.126411
1, 0.398411
1, 0.105352
1, 0.131235
1, 0.130352
1, 0.201058
1, 0.138352
1, 0.377529
1, 0.109882
1, 0.136
1, 0.143823
1, 0.217117
1, 0.110823
1, 0.400235
1, 0.083999
1, 0.130588
1, 0.101470
1, 0.177470
1, 0.149705
1, 0.405235
1, 0.128411
1, 0.158764
1, 0.157764
1, 0.240823
1, 0.124764
1, 0.240470
1, 0.155176
1, 0.268529
1, 0.139470
1, 0.243058
1, 0.399411
1, 0.354235
1, 0.177941
1, 0.263
1, 0.233352
1, 0.131823
1, 0.123058
1, 0.209882
1, 0.055352
1, 0.148176
1, 0.068470
1, 0.221352
1, 0.405470
1, 0.369941
1, 0.171411
1, 0.272705
1, 0.230117
1, 0.144705
1, 0.126294
1, 0.216882
1, 0.061764
1, 0.138588
1, 0.063705
1, 0.232470
1, 0.145588
1, 0.030529
1, 0.170117
1, 0.142882
1, 0.073235
1, 0.112941
1, 0.187588
1, 0.162000
1, 0.085999
1, 0.159235
1, 0.191294
1, 0.135235
1, 0.072176
1, 0.104352
1, 0.175529
1, 0.101352
1, 0.086529
1, 0
1, 0.131058
1, 0.173647
1, 0.102411
1, 0
1, 0.121411
1, 0.182235
1, 0.119470
1, 0
1, 0.122352
1, 0.179058
1, 0.339823
1, 0.129411
1, 0.388647
1, 0.165882
1, 0.199823
1, 0.134411
1, 0.256882
1, 0.298588
1, 0.272941
1, 0.188705
1, 0.266294
1, 0.430823
1, 0.121352
1, 0.237941
1, 0.086058
1, 0.221235
1, 0.047764
1, 0.173470
1, 0.267352
1, 0.076176
1, 0.140352
1, 0.116588
1, 0.258647
1, 0.104058
1, 0.101647
1, 0.097647
1, 0.064411
1, 0.249705
1, 0.213176
1, 0.229999
1, 0.036823
1, 0.111999
1, 0.203470
1, 0.217470
1, 0.497705
1, 0.268647
1, 0.262235
1, 0.259294
1, 0.274529
1, 0.072235
1, 0.129882
1, 0.111352
1, 0.234647
1, 0.100352
1, 0.008058
1, 0
1, 0.191529
1, 0.057705
1, 0.119941
1, 0.126588
1, 0.245882
1, 0.088647
1, 0.024823
1, 0
1, 0.185235
1, 0.049647
1, 0.107411
1, 0.114294
1, 0.218764
1, 0.079999
1, 0.003235
1, 0
1, 0.167294
1, 0.032000
1, 0.133764
1, 0.329235
1, 0.209176
1, 0.340882
1, 0.238352
1, 0.324647
1, 0.213529
1, 0.175235
1, 0.136764
1, 0.297294
1, 0.424235
1, 0.322176
1, 0.066470
1, 0.349058
1, 0.248705
1, 0.180411
1, 0.268235
1, 0.160058
1, 0.282176
1, 0.155000
1, 0.171823
1, 0.148294
1, 0.317235
1, 0.392176
1, 0.335411
1, 0.092411
1, 0.364529
1, 0.312176
1, 0.174823
1, 0.302294
1, 0.185058
1, 0.262941
1, 0.169882
1, 0.159882
1, 0.156470
1, 0.333411
1, 0.261352
1, 0.145764
1, 0.356294
1, 0.139294
1, 0.384176
1, 0.386764
1, 0.090294
1, 0.172764
1, 0.040823
1, 0.445882
1, 0.154823
1, 0.277058
1, 0.083941
1, 0
1, 0.071058
1, 0.431529
1, 0.146352
1, 0.267647
1, 0.084058
1, 0.016529
1, 0.078352
1, 0.438588
1, 0.180117
1, 0.289647
1, 0.094529
1, 0.034882
1, 0.059882
1, 0.431058
1, 0.138235
1, 0.267176
1, 0.084882
1, 0.008176
1, 0.250529
1, 0.208823
1, 0.093352
1, 0.166764
1, 0.208588
1, 0.148235
1, 0.175411
1, 0.337764
1, 0.111529
1, 0.326705
1, 0.121
1, 0.290176
1, 0.085117
1, 0.275117
1, 0.086941
1, 0.316999
1, 0.089352
1, 0.306058
1, 0.102352
1, 0.295647
1, 0.091999
1, 0.285058
1, 0.105352
1, 0.049529
1, 0.144529
1, 0.065411
1, 0.082176
1, 0.215470
1, 0.272352
1, 0.313470
1, 0.103823
1, 0.329764
1, 0.168235
1, 0.123882
1, 0.334999
1, 0.010352
1, 0.274117
1, 0.145764
1, 0.088764
1, 0
1, 0.288117
1, 0.268647
1, 0.188117
1, 0.008058
1, 0.116647
1, 0.326588
1, 0.052764
1, 0.187647
1, 0.218352
1, 0.262294
1, 0.316235
1, 0.109294
1, 0.337823
1, 0.159705
1, 0.120294
1, 0.324117
1, 0.010764
1, 0.272529
1, 0.143823
1, 0.090588
1, 0
1, 0.284529
1, 0.263882
1, 0.189470
1, 0.024588
1, 0.102470
1, 0.322294
1, 0.067058
1, 0.177235
1, 0.267470
1, 0.201882
1, 0.28
1, 0.199588
1, 0.113941
1, 0.284647
1, 0.511588
1, 0.397411
1, 0.117705
1, 0.155058
1, 0.101411
1, 0.150294
1, 0.148176
1, 0.218588
1, 0.293529
1, 0.221941
1, 0.318999
1, 0.106882
1, 0.217176
1, 0.275
1, 0.267941
1, 0.217764
1, 0.446058
1, 0.275058
1, 0.214882
1, 0.278294
1, 0.220823
1, 0.424411
1, 0.289529
1, 0.217941
1, 0.129411
1, 0.101647
1, 0.415294
1, 0.113882
1, 0.174352
1, 0.248117
1, 0.060529
1, 0.145941
1, 0.160882
1, 0.166176
1, 0.226529
1, 0.067529
1, 0.426235
1, 0.113999
1, 0.192470
1, 0.256588
1, 0.023235
1, 0.157470
1, 0.217352
1, 0.196058
1, 0.239588
1, 0.100352
1, 0.150882
1, 0.145294
1, 0.184176
1, 0.132705
1, 0.159647
1, 0.121705
1, 0.227941
1, 0.064588
1, 0.209176
1, 0.086352
1, 0.150117
1, 0.014058
1, 0.126058
1, 0.151058
1, 0.214294
1, 0.154117
1, 0.187058
1, 0.161352
1, 0.227941
1, 0.114117
1, 0.213764
1, 0.066235
1, 0.138117
1, 0.008294
1, 0.150294
1, 0.185058
1, 0.059411
1, 0.078117
1, 0.144764
1, 0.040176
1, 0.150000
1, 0.041411
1, 0.062705
1, 0.182823
1, 0.083999
1, 0.054647
1, 0.071882
1, 0.085705
1, 0.196352
1, 0.142647
1, 0.231882
1, 0.022647
1, 0.034117
1, 0.262294
1, 0.073882
1, 0.152823
1, 0.104117
1, 0.080647
1, 0.072588
1, 0.097588
1, 0.169411
1, 0.139470
1, 0.220235
1, 0.091588
1, 0.042470
1, 0.243705
1, 0.073529
1, 0.147882
1, 0.102235
1, 0.062176
1, 0.058352
1, 0.088647
1, 0.158941
1, 0.127
1, 0.211058
1, 0.077941
1, 0.037176
1, 0.233470
1, 0.076882
1, 0.185705
1, 0.090411
1, 0.054705
1, 0.083823
1, 0.093764
1, 0.205352
1, 0.157058
1, 0.243470
1, 0.034117
1, 0.036882
1, 0.275411
1, 0.237588
1, 0.399823
1, 0.254647
1, 0.626235
1, 0.301294
1, 0.606176
1, 0.138588
1, 0.150470
1, 0.174529
1, 0.164470
1, 0.160117
1, 0.182411
1, 0.302176
1, 0.272941
1, 0.270764
1, 0.079176
1, 0.097235
1, 0.082823
1, 0.084647
1, 0.046352
1, 0.071117
1, 0.055294
1, 0.082764
1, 0.197647
1, 0.128647
1, 0.103294
1, 0.119470
1, 0.634941
1, 0.187058
1, 0.058235
1, 0.292941
1, 0.137176
1, 0.211647
1, 0.125764
1, 0.245411
1, 0.135
1, 0.165000
1, 0.063117
1, 0.285000
1, 0.138882
1, 0.192647
1, 0.120529
1, 0.270058
1, 0.129529
1, 0.294823
1, 0.409176
1, 0.280705
1, 0.403117
1, 0.285000
1, 0.179941
1, 0.179470
1, 0.122470
1, 0.231647
1, 0.203882
1, 0.180941
1, 0.146058
1, 0.258529
1, 0.226588
1, 0.125235
1, 0
1, 0.448294
1, 0.156352
1, 0.518058
1, 0.608058
1, 0.335294
1, 0.531058
1, 0.130411
1, 0.473941
1, 0.153294
1, 0.537470
1, 0.613
1, 0.341882
1, 0.545176
1, 0.127823
1, 0.490176
1, 0.032823
1, 0.139941
1, 0.182235
1, 0.174941
1, 0.216294
1, 0.738
1, 0.167352
1, 0.265235
1, 0.162882
1, 0.267294
1, 0
1, 0.242117
1, 0.186235
1, 0.168647
1, 0.237411
1, 0.215117
1, 0.199647
1, 0.235764
1, 0.253294
1, 0.175058
1, 0.197823
1, 0
1, 0.246294
1, 0.182411
1, 0.143411
1, 0.229705
1, 0.196941
1, 0.201823
1, 0.250882
1, 0.240176
1, 0.131
1, 0.251529
1, 0
1, 0.215411
1, 0.159176
1, 0.162529
1, 0.205294
1, 0.194294
1, 0.178352
1, 0.208823
1, 0.097705
1, 0.272941
1, 0
1, 0.311588
1, 0.135647
1, 0.340705
1, 0.182058
1, 0.329588
1, 0.140352
1, 0.235823
1, 0.121411
1, 0.090235
1, 0.126823
1, 0.194470
1, 0.127764
1, 0.211999
1, 0.069647
1, 0.141000
1, 0.058647
1, 0.092235
1, 0.162235
1, 0.099705
1, 0.098999
1, 0.114647
1, 0.189588
1, 0.141235
1, 0.221117
1, 0.075235
1, 0.142705
1, 0.076588
1, 0.084882
1, 0.155352
1, 0.119294
1, 0.183882
1, 0.315176
1, 0.196058
1, 0.323588
1, 0.136764
1, 0.017000
1, 0.120176
1, 0.282823
1, 0.148411
1, 0.293000
1, 0.157352
1, 0.299352
1, 0.109294
1, 0.238823
1, 0.074823
1, 0.148882
1, 0.336823
1, 0.539058
1, 0.157294
1, 0.074470
1, 0.369705
1, 0.208823
1, 0.434823
1, 0.219764
1, 0.677411
1, 0.199647
1, 0.661764
1, 0.029294
1, 0.280705
1, 0.136529
1, 0.289823
1, 0.146294
1, 0.290294
1, 0.099058
1, 0.226941
1, 0.065176
1, 0.145705
1, 0.325294
1, 0.521529
1, 0.151176
1, 0.068352
1, 0.362647
1, 0.211529
1, 0.426352
1, 0.219058
1, 0.665294
1, 0.180235
1, 0.648235
1, 0.024117
1, 0.150176
1, 0.095823
1, 0.153294
1, 0.094941
1, 0.153235
1, 0.158882
1, 0.063823
1, 0.560294
1, 0.281823
1, 0.118764
1, 0.142588
1, 0.333235
1, 0.065882
1, 0.314352
1, 0.071647
1, 0.334941
1, 0.667235
1, 0.080352
1, 0.099882
1, 0.399411
1, 0.112764
1, 0.179823
1, 0.106235
1, 0.417529
1, 0.130058
1, 0.172764
1, 0.426941
1, 0.180529
1, 0.425823
1, 0.206588
1, 0.053705
1, 0.059117
1, 0.700823
1, 0.164235
1, 0.174823
1, 0.223882
1, 0.190941
1, 0.204529
1, 0.172235
1, 0.172411
1, 0
