Homolog, Bit Score
0, -7960.5
0, -7449.0
0, -7336.5
0, -7567.0
0, -7508.5
0, -7824.5
0, -8013.5
0, -8299.5
0, -7511.0
0, -6704.5
0, -7489.0
0, -8006.5
0, -7011.5
0, -7233.5
0, -8216.5
0, -7089.0
0, -7467.5
0, -7836.5
0, -8092.0
0, -8023.0
0, -7991.0
0, -7970.5
0, -7583.0
0, -8133.5
0, -8304.0
0, -7986.5
0, -8077.5
0, -8109.5
0, -7603.5
0, -7510.5
0, -7883.5
0, -7532.0
0, -8139.0
0, -7691.5
0, -7735.0
0, -7914.0
0, -7405.5
0, -7209.0
0, -7264.5
0, -7562.5
0, -7858.5
0, -7376.5
0, -7458.5
0, -7339.0
0, -7468.0
0, -7258.5
0, -7622.5
0, -7659.0
0, -7311.5
0, -7211.0
0, -7192.5
0, -7313.0
0, -7533.5
0, -7192.5
0, -7457.5
0, -7564.5
0, -7897.5
0, -7653.5
0, -8320.5
0, -7638.0
0, -7796.5
0, -7689.5
0, -8002.5
0, -7491.5
0, -7068.5
0, -7734.0
0, -6999.5
0, -7972.5
0, -7304.5
0, -8349.5
0, -7587.0
0, -7809.0
0, -7727.0
0, -7629.0
0, -7651.0
0, -7991.5
0, -7706.5
0, -7280.0
0, -7376.5
0, -6979.0
0, -7792.0
0, -7622.5
0, -7912.5
0, -7674.0
0, -7457.0
0, -8401.5
0, -7849.5
0, -6365.0
0, -7446.5
0, -7422.5
0, -7407.5
0, -7563.5
0, -8154.5
0, -7363.5
0, -6891.5
0, -7493.5
0, -7345.5
0, -7762.5
0, -7451.0
0, -7309.5
0, -7658.5
0, -7783.0
0, -6791.0
0, -7929.5
0, -7285.0
0, -7718.0
0, -7712.0
0, -7779.5
0, -7284.5
0, -7132.0
0, -8074.0
0, -7502.5
0, -7667.5
0, -7616.0
0, -7873.0
0, -7627.0
0, -7366.5
0, -7883.5
0, -7974.0
0, -7938.5
0, -7427.5
0, -7387.5
0, -7784.0
0, -7447.0
0, -7339.5
0, -7550.5
0, -7786.5
0, -7762.5
0, -7794.5
0, -7316.0
0, -7553.0
0, -7670.0
0, -7857.5
0, -7756.5
0, -7530.0
0, -7741.5
0, -7758.5
0, -7644.5
0, -7649.5
0, -7142.5
0, -7444.5
0, -7470.0
0, -7281.0
0, -8003.5
0, -7537.0
0, -7106.5
0, -7728.0
0, -7392.5
0, -7561.5
0, -7684.0
0, -7702.0
0, -7576.0
0, -7301.5
0, -7139.5
0, -7241.5
0, -7447.5
0, -7581.0
0, -7245.5
0, -8156.5
0, -7665.5
0, -7252.5
0, -7338.5
0, -7941.0
0, -8171.5
0, -7917.5
0, -7915.0
0, -7242.0
0, -7417.0
0, -7101.5
0, -7548.5
0, -8070.5
0, -7774.5
0, -7737.0
0, -8016.0
0, -7791.0
0, -7302.0
0, -7393.5
0, -7865.0
0, -7454.5
0, -7429.0
0, -8007.0
0, -7458.0
0, -7475.5
0, -7276.0
0, -8292.5
0, -7770.0
0, -7595.0
0, -7062.5
0, -7533.0
0, -7772.5
0, -6993.5
0, -8063.5
0, -7942.0
0, -7892.5
0, -7170.0
0, -7627.0
0, -7632.5
0, -8252.0
0, -7489.0
0, -7974.0
0, -7475.5
0, -7349.0
0, -7784.0
0, -7618.0
0, -7481.0
0, -7367.5
0, -7495.0
0, -7838.0
0, -7410.5
0, -7570.0
0, -7232.0
0, -7387.5
0, -7340.0
0, -7561.0
0, -7055.0
0, -8169.5
0, -7505.0
0, -7310.5
0, -7844.5
0, -7281.5
0, -7087.5
0, -7638.0
0, -7278.0
0, -7405.0
0, -7833.0
0, -7400.5
0, -7649.0
0, -7661.0
0, -7498.5
0, -8305.5
0, -7293.5
0, -7976.5
0, -7503.0
0, -6839.5
0, -7648.5
0, -7104.5
0, -7535.5
0, -7085.0
0, -8116.0
0, -7227.0
0, -7460.0
0, -7698.0
0, -7561.5
0, -7832.0
0, -7778.0
0, -6839.5
0, -7144.5
0, -7600.5
0, -8101.0
0, -7882.0
0, -7946.5
0, -7636.5
0, -8066.0
0, -8034.5
0, -7457.0
0, -6734.0
0, -7573.0
0, -7715.0
0, -7580.0
0, -7397.5
0, -7807.5
0, -7842.0
0, -7788.5
0, -7681.5
0, -7746.5
0, -7630.5
0, -7741.0
0, -7108.0
0, -7928.0
0, -7846.5
0, -7860.5
0, -7494.0
0, -7403.0
0, -8329.0
0, -7220.5
0, -7489.0
0, -6769.5
0, -7648.0
0, -7689.5
0, -7457.0
0, -7804.0
0, -8085.0
0, -6939.0
0, -7953.5
0, -7168.0
0, -7954.0
0, -7727.5
0, -7812.0
0, -7285.5
0, -7386.0
0, -7865.5
0, -7384.0
0, -7884.5
0, -7325.5
0, -7820.5
0, -7640.0
0, -7635.5
0, -7627.5
0, -7544.0
0, -7943.0
0, -7904.0
0, -7697.5
0, -7184.0
0, -8374.5
0, -7783.0
0, -7615.0
0, -7848.5
0, -7935.0
0, -7794.5
0, -7268.5
0, -7653.0
0, -7333.5
0, -7978.0
0, -7068.5
0, -7761.5
0, -7787.5
0, -7348.5
0, -7788.5
0, -7802.5
0, -7562.0
0, -7672.5
0, -7932.0
0, -7602.5
0, -7437.0
0, -7794.0
0, -7772.5
0, -7620.5
0, -7599.0
0, -8047.5
0, -7256.5
0, -7727.5
0, -7327.5
0, -8017.5
0, -8030.0
0, -7487.0
0, -7650.0
0, -7880.5
0, -7937.0
0, -7126.5
0, -7721.0
0, -7784.5
0, -7929.5
0, -8074.0
0, -7009.0
0, -8035.0
0, -7893.5
0, -7388.0
0, -7639.0
0, -7417.0
0, -7640.0
0, -8328.5
0, -7236.5
0, -7903.0
0, -7420.5
0, -7867.5
0, -7875.5
0, -7952.5
0, -7752.5
0, -7737.5
0, -7417.0
0, -7469.0
0, -7802.5
0, -7522.5
0, -7630.0
0, -6923.5
0, -7501.0
0, -7484.0
0, -7865.0
0, -7236.5
0, -6981.5
0, -7506.0
0, -7785.0
0, -7678.0
0, -7675.5
0, -7764.5
0, -7562.5
0, -7537.0
0, -7396.0
0, -8045.0
0, -7535.0
0, -7463.0
0, -7545.0
0, -7988.0
0, -7764.5
0, -7691.5
0, -7156.0
0, -7668.5
0, -8007.0
0, -8265.5
0, -7368.0
0, -7545.0
0, -7165.0
0, -7959.0
0, -7199.5
0, -8290.5
0, -7389.5
0, -8365.5
0, -7844.0
0, -7300.5
0, -7508.0
0, -6986.5
0, -7609.0
0, -7259.5
0, -7578.5
0, -7722.5
0, -7276.0
0, -7426.0
0, -7825.0
0, -7913.0
0, -7696.5
0, -7092.5
0, -7194.0
0, -8060.0
0, -7888.0
0, -8060.0
0, -7759.0
0, -7306.0
0, -7553.5
0, -7897.5
0, -7924.5
0, -7800.5
0, -7631.5
0, -7896.0
0, -8069.0
0, -7719.5
0, -7498.0
0, -8313.5
0, -8039.5
0, -7693.5
0, -7442.0
0, -8046.5
0, -7861.0
0, -8304.0
0, -7503.0
0, -7518.5
0, -8001.0
0, -6959.5
0, -6924.0
0, -7516.5
0, -7319.5
0, -7624.0
0, -7836.5
0, -7874.0
0, -6991.5
0, -7937.5
0, -7510.0
0, -7141.5
0, -7485.0
0, -7224.0
0, -7230.0
0, -7580.0
0, -6921.0
0, -7485.5
0, -7701.0
0, -7953.5
0, -8075.0
0, -7638.0
0, -7551.5
0, -7718.5
0, -7381.0
0, -7542.5
0, -7687.0
0, -7802.0
0, -7587.0
0, -7990.0
0, -7589.0
0, -7848.0
0, -7800.5
0, -7468.5
0, -7881.5
0, -7908.5
0, -7287.0
0, -7910.0
0, -7982.0
0, -7239.0
0, -8046.5
0, -7656.0
0, -7793.5
0, -7532.0
0, -7445.5
0, -7666.0
0, -7526.0
0, -7731.5
0, -8113.5
0, -7340.0
0, -7321.5
0, -7422.5
0, -7592.0
0, -8164.5
0, -7483.5
0, -8209.0
0, -7445.0
0, -7536.5
0, -7482.5
0, -6995.5
0, -7608.5
0, -7847.5
0, -7533.0
0, -7417.0
0, -8285.0
0, -7691.0
0, -7848.0
0, -7207.5
0, -7483.0
0, -7132.5
0, -7809.5
0, -7668.0
0, -7886.0
0, -7726.5
0, -7212.0
0, -7297.0
0, -8074.5
0, -7047.5
0, -7478.0
0, -7393.5
0, -7904.5
0, -7893.5
0, -6854.5
0, -6939.5
0, -7868.0
0, -7450.5
0, -7235.0
0, -7245.5
0, -7563.0
0, -7637.0
0, -7004.0
0, -8209.5
0, -7518.5
0, -7533.5
0, -7972.5
0, -7869.5
0, -7519.5
0, -8071.5
0, -7709.0
0, -7144.0
0, -7712.0
0, -7431.5
0, -7566.0
0, -7277.5
0, -7386.0
0, -7687.5
0, -7931.5
0, -8137.0
0, -8008.5
0, -8008.0
0, -7509.5
0, -7652.0
0, -7451.5
0, -7639.5
0, -7274.0
0, -8076.0
0, -7998.0
0, -7261.5
0, -7782.5
0, -7717.5
0, -7569.5
0, -7791.0
0, -7805.5
0, -7616.5
0, -7801.0
0, -7357.5
0, -7359.0
0, -7504.5
0, -7750.5
0, -7605.0
0, -7912.0
0, -8069.5
0, -7203.5
0, -7613.5
0, -7570.5
0, -8030.0
0, -7113.5
0, -7576.5
0, -7393.5
0, -7948.5
0, -7767.5
0, -7333.5
0, -7523.5
0, -7225.5
0, -7734.5
0, -7771.5
0, -7818.0
0, -8072.5
0, -8254.0
0, -7022.5
0, -8049.0
0, -7674.5
0, -7343.5
0, -7679.5
0, -6990.0
0, -7609.0
0, -7129.5
0, -7750.0
0, -7722.5
0, -7589.5
0, -7573.0
0, -8269.0
0, -7879.5
0, -7314.0
0, -7995.5
0, -7745.0
0, -7779.5
0, -8106.0
0, -7837.5
0, -7135.0
0, -7230.5
0, -7587.0
0, -7109.5
0, -7590.0
0, -7518.5
0, -7761.5
0, -8249.5
0, -7887.5
0, -7759.0
0, -8582.5
0, -7868.0
0, -8017.0
0, -7609.0
0, -8344.5
0, -7532.5
0, -7800.0
0, -7541.5
0, -7812.0
0, -7390.0
0, -7383.5
0, -7213.0
0, -7716.0
0, -7575.0
0, -7858.0
0, -7506.5
0, -7916.0
0, -6836.5
0, -7541.5
0, -7627.5
0, -7933.0
0, -7804.5
0, -6968.0
0, -7195.5
0, -7659.5
0, -7949.0
0, -7511.5
0, -7410.0
0, -7686.5
0, -7553.5
0, -7462.5
0, -7201.0
0, -7585.0
0, -7216.0
0, -7360.5
0, -7559.0
0, -7535.0
0, -7939.5
0, -7795.0
0, -7370.0
0, -7881.0
0, -7771.0
0, -7739.5
0, -7918.5
0, -8034.0
0, -7491.5
0, -7465.0
0, -7164.5
0, -7786.5
0, -7440.0
0, -7645.0
0, -7125.0
0, -7435.0
0, -7555.5
0, -7246.0
0, -7359.5
0, -7694.5
0, -7520.5
0, -7866.5
0, -7947.5
0, -7847.5
0, -7911.5
0, -8355.0
0, -7519.5
0, -7763.5
0, -7821.5
0, -7573.0
0, -7116.0
0, -7258.0
0, -7532.5
0, -7535.5
0, -7863.5
0, -7722.0
0, -7689.5
0, -7816.5
0, -7357.5
0, -7538.5
0, -7224.0
0, -7698.0
0, -7570.0
0, -6998.0
0, -7808.0
0, -7594.0
0, -7551.5
0, -7822.0
0, -7837.5
0, -7412.0
0, -8230.5
0, -7394.5
0, -7782.0
0, -7298.0
0, -7539.5
0, -8220.0
0, -7606.5
0, -7612.5
0, -7023.5
0, -7545.5
0, -7902.5
0, -8240.0
0, -7278.0
0, -7811.0
0, -7764.5
0, -7958.0
0, -7749.5
0, -7631.0
0, -7586.5
0, -7417.0
0, -7412.0
0, -7788.5
0, -7280.0
0, -7802.5
0, -7516.5
0, -6858.0
0, -8023.0
0, -7453.0
0, -7667.0
0, -7756.5
0, -6884.5
0, -7657.0
0, -7740.5
0, -6931.0
0, -7205.5
0, -7269.5
0, -7385.0
0, -7495.5
0, -7911.0
0, -7793.0
0, -7399.0
0, -7437.5
0, -7067.0
0, -7908.0
0, -7116.0
0, -7046.0
0, -8127.5
0, -7658.5
0, -7845.5
0, -7242.0
0, -6913.5
0, -7397.0
0, -7427.5
0, -7734.5
0, -7490.0
0, -7111.0
0, -7135.0
0, -7830.5
0, -7836.5
0, -7710.0
0, -7278.0
0, -7474.5
0, -8051.0
0, -7467.5
0, -7529.5
0, -7335.0
0, -7753.5
0, -7162.5
0, -7392.0
0, -7893.0
0, -7683.5
0, -7569.5
0, -7559.0
0, -7759.0
0, -7585.0
0, -7245.5
0, -6939.0
0, -7488.0
0, -6929.0
0, -7244.5
0, -7971.0
0, -7696.0
0, -7698.0
0, -7557.0
0, -7763.0
0, -6994.0
0, -7886.0
0, -7769.0
0, -8284.5
0, -7400.5
0, -7877.0
0, -7653.5
0, -7587.0
0, -7820.0
0, -8013.5
0, -7695.5
0, -7227.0
0, -7783.0
0, -7724.0
0, -8082.5
0, -7475.0
0, -8181.5
0, -7139.0
0, -7421.0
0, -7451.5
0, -7671.5
0, -7249.0
0, -7222.5
0, -7952.5
0, -7919.0
0, -7984.0
0, -7814.0
0, -7714.0
0, -8188.0
0, -7387.0
0, -7294.5
0, -7419.5
0, -8054.0
0, -7314.5
0, -7540.0
0, -8183.5
0, -7520.0
0, -7436.5
0, -7265.5
0, -7165.0
0, -7933.5
0, -7762.5
0, -7641.5
0, -7455.0
0, -7452.5
0, -7369.5
0, -8095.5
0, -7069.0
0, -8250.0
0, -7225.5
0, -7873.5
0, -7506.0
0, -7494.0
0, -7940.0
0, -7351.0
0, -7621.0
0, -8162.0
0, -7823.5
0, -7814.0
0, -8133.5
0, -7326.5
0, -8088.5
0, -7534.5
0, -7419.5
0, -7502.5
0, -7463.0
0, -7627.5
0, -7673.0
0, -7766.5
0, -7501.0
0, -8013.5
0, -7543.5
0, -7760.0
0, -7281.5
0, -7876.5
0, -5972.0
0, -7550.0
0, -7656.5
0, -7371.0
0, -8050.5
0, -6905.5
0, -7642.0
0, -7727.0
0, -7625.0
0, -7629.5
0, -7217.0
0, -8081.0
0, -7441.5
0, -7263.5
0, -7370.0
0, -7499.0
0, -7586.0
0, -7373.5
0, -7533.5
0, -7445.5
0, -7484.0
0, -7661.5
0, -7915.5
0, -7637.5
0, -7149.5
0, -7685.0
0, -8036.0
0, -7476.0
0, -8194.5
0, -7452.5
0, -7505.0
0, -7453.5
0, -7741.5
0, -7403.5
0, -7705.5
0, -7029.0
0, -7807.5
0, -6855.0
0, -8384.0
0, -7773.0
0, -8241.5
0, -6998.0
0, -7418.5
0, -7317.5
0, -7791.5
0, -7809.0
0, -7518.5
0, -7576.5
0, -7468.5
0, -7650.0
0, -7706.0
0, -7469.5
0, -7215.5
0, -7339.5
0, -7681.0
0, -7840.5
0, -8102.0
0, -7540.5
0, -7596.0
0, -7505.5
0, -7498.5
0, -7444.0
0, -7415.0
0, -7671.5
0, -8265.0
0, -7419.5
0, -7727.0
0, -7681.5
0, -8292.0
0, -7875.0
0, -7167.0
0, -7312.5
0, -7698.5
0, -7821.0
0, -6989.0
0, -7638.0
0, -7690.5
0, -7614.0
0, -7804.5
0, -7847.5
0, -7921.0
0, -7467.5
0, -7497.5
0, -7782.0
0, -6698.5
0, -7760.5
0, -7705.0
0, -7147.5
0, -7400.5
0, -7713.5
0, -7352.5
0, -7319.5
0, -7175.0
0, -7426.0
0, -7746.5
0, -7382.5
0, -8281.0
0, -8242.0
0, -7210.5
0, -7334.0
0, -7758.0
0, -7434.0
0, -7531.0
0, -7633.5
0, -7235.0
0, -7535.0
0, -7838.5
0, -7486.0
0, -7497.0
0, -7545.0
0, -7471.5
0, -7758.5
0, -7774.5
0, -7356.5
0, -7359.0
0, -8087.5
0, -7294.0
0, -7090.5
0, -7325.0
0, -7787.0
0, -7172.5
0, -8156.0
0, -7695.0
0, -7414.0
0, -7699.5
0, -7186.5
0, -7045.0
0, -7525.5
0, -7650.5
0, -7988.0
0, -7646.0
0, -7717.5
0, -7625.5
0, -7008.0
0, -7179.5
0, -7117.0
0, -7435.0
0, -7605.0
0, -7861.0
0, -7483.5
0, -7618.0
0, -7370.5
0, -7495.5
0, -7891.5
0, -7775.5
0, -7710.5
0, -8084.0
0, -7974.0
0, -7724.5
0, -7906.5
0, -6711.0
0, -6615.5
0, -6469.5
0, -7327.5
0, -7745.5
0, -7509.5
0, -7952.0
0, -8322.5
0, -7510.0
0, -7820.5
0, -7229.5
0, -7285.5
0, -7167.0
0, -7489.0
0, -8207.5
0, -7565.5
0, -7789.5
0, -7945.0
0, -7629.5
0, -7991.0
0, -7627.0
0, -7637.0
0, -7052.5
0, -7499.5
0, -7552.5
0, -7841.0
0, -7380.0
0, -7698.0
0, -7552.5
0, -7639.0
0, -7720.0
0, -7329.5
0, -7244.5
0, -7201.0
0, -7695.5
0, -7582.5
0, -7629.5
0, -7439.5
0, -7565.0
0, -8430.0
0, -7939.0
0, -7408.5
0, -7228.0
0, -7388.5
0, -7437.0
0, -6992.5
0, -7975.0
0, -7920.5
0, -6970.0
0, -7293.5
0, -7347.5
0, -7509.5
0, -7757.0
0, -7680.5
0, -7228.5
0, -7597.5
0, -8151.0
0, -7614.0
0, -7813.0
0, -7563.5
0, -7905.0
0, -8024.0
0, -7711.5
0, -7514.0
0, -7999.5
0, -7514.0
0, -7164.0
0, -7798.5
0, -7003.5
0, -7859.0
0, -7353.5
0, -7393.0
0, -8068.0
0, -7672.5
0, -7630.5
0, -7537.5
0, -7740.0
0, -7944.0
0, -7553.0
0, -7351.0
0, -8062.5
0, -8114.5
0, -7276.0
0, -7943.0
0, -7948.5
0, -7645.5
0, -7597.0
0, -7724.0
0, -7255.5
0, -7203.0
0, -8081.5
0, -7732.5
0, -7176.5
0, -7516.0
0, -7578.5
0, -8189.5
0, -7141.0
0, -7448.0
0, -8598.0
0, -7311.0
0, -7596.5
0, -8059.0
0, -7437.0
0, -7407.0
0, -7130.5
0, -7893.0
0, -8089.5
0, -7349.0
0, -8395.0
0, -7822.5
0, -7166.0
0, -7401.5
0, -7698.0
0, -7483.5
0, -7065.0
0, -7483.0
0, -8052.0
0, -8089.0
0, -7154.0
0, -7371.0
0, -7197.5
0, -7514.0
0, -7313.0
0, -7620.0
0, -7477.5
0, -7598.0
0, -7397.0
0, -7757.0
0, -7637.5
0, -8018.5
0, -7858.0
0, -8059.0
0, -7135.0
0, -7076.0
0, -7432.5
0, -7338.5
0, -7483.5
0, -7397.0
0, -7039.0
0, -7111.5
0, -7429.5
0, -7675.5
0, -7276.5
0, -7954.0
0, -7342.0
0, -6981.0
0, -7714.5
0, -7505.5
0, -7763.5
0, -7616.0
0, -7403.0
0, -6670.0
0, -7754.5
0, -7651.5
0, -7920.0
0, -7617.0
0, -7891.5
0, -7759.5
0, -7849.0
0, -7859.0
0, -7816.5
0, -7702.0
0, -7735.5
0, -6749.0
0, -7628.0
0, -8114.0
0, -7937.5
0, -7446.0
0, -7317.5
0, -7362.5
0, -7501.5
0, -7059.5
0, -7405.5
0, -7721.5
0, -7727.0
0, -7908.5
0, -7122.5
0, -7619.0
0, -7311.5
0, -7878.5
0, -7474.5
0, -7736.0
0, -7337.5
0, -7535.0
0, -7047.5
0, -8085.0
0, -7698.5
0, -7789.5
0, -8264.0
0, -7857.5
0, -7833.0
0, -7587.5
0, -7129.5
0, -8070.0
0, -7609.0
0, -8138.5
0, -8412.5
0, -7998.5
0, -7086.0
0, -6990.5
0, -7730.0
0, -7744.0
0, -7535.5
0, -7503.5
0, -6386.0
0, -7611.0
0, -7259.5
0, -7811.0
0, -8203.5
0, -8193.5
0, -7609.5
0, -7813.5
0, -7489.5
0, -7605.0
0, -7990.0
0, -7558.5
0, -7878.0
0, -7874.5
0, -7935.0
0, -7611.0
0, -7897.5
0, -7456.5
0, -7252.5
0, -7694.0
0, -7945.0
0, -7931.0
0, -7272.0
0, -7443.5
0, -7779.0
0, -7841.0
0, -7608.0
0, -7607.0
0, -7601.5
0, -7565.0
0, -7457.5
0, -7852.0
0, -7018.5
0, -7892.5
0, -7902.0
0, -7586.5
0, -8054.5
0, -7892.5
0, -6841.0
0, -7275.5
0, -7910.0
0, -7523.0
0, -7025.0
0, -7749.0
0, -8052.5
0, -7623.0
0, -8195.5
0, -7529.5
0, -8313.5
0, -7341.0
0, -7753.5
0, -8279.5
0, -7165.5
0, -7418.5
0, -7621.0
0, -7152.0
0, -8376.5
0, -7111.5
0, -8197.0
0, -7890.0
0, -7526.5
0, -7840.5
0, -7931.0
0, -8025.5
0, -8053.5
0, -7710.5
0, -8445.5
0, -6981.0
0, -7510.5
0, -7585.0
0, -7670.5
0, -7340.5
0, -7770.5
0, -7791.0
0, -7450.5
0, -6613.5
0, -7751.5
0, -7715.5
0, -6741.5
0, -7316.0
0, -7971.5
0, -7416.5
0, -7459.0
0, -7278.5
0, -7589.5
0, -7548.5
0, -7696.5
0, -7427.0
0, -7813.0
0, -7196.0
0, -7221.5
0, -8370.0
0, -7221.0
0, -7016.5
0, -7498.0
0, -7073.5
0, -7673.5
0, -7511.5
0, -7647.0
0, -7591.5
0, -7597.0
0, -7553.5
0, -7500.0
0, -8040.5
0, -7191.0
0, -7315.5
0, -7901.5
0, -7155.0
0, -7577.0
0, -7052.0
0, -7683.5
0, -7465.0
0, -7576.0
0, -7631.5
0, -7810.0
0, -8067.0
0, -8097.5
0, -8516.5
0, -7720.0
0, -7346.0
0, -6924.5
0, -7895.0
0, -7256.5
0, -7209.5
0, -8205.0
0, -7787.5
0, -7656.5
0, -8065.5
0, -7471.0
0, -7643.0
0, -7943.5
0, -7288.0
0, -7960.5
0, -7892.0
0, -8009.0
0, -7701.0
0, -7237.0
0, -7699.0
0, -7532.5
0, -7204.5
0, -8144.5
0, -7214.0
0, -7239.5
0, -7452.5
0, -7624.5
0, -7432.5
0, -7292.5
0, -7418.5
0, -7757.5
0, -7692.5
0, -7526.5
0, -7568.5
0, -7720.0
0, -7577.0
0, -7525.5
0, -7405.0
0, -7872.5
0, -7709.0
0, -7859.0
0, -7711.5
0, -8467.5
0, -7797.0
0, -7808.5
0, -7441.5
0, -7249.5
0, -8435.0
0, -7610.5
0, -7780.5
0, -7762.5
0, -7909.0
0, -7875.5
0, -8030.0
0, -7815.5
0, -7354.5
0, -7585.5
0, -8076.5
0, -7577.0
0, -7335.0
0, -6986.5
0, -7907.0
0, -7249.5
0, -7293.5
0, -8364.0
0, -8044.5
0, -7774.0
0, -7409.0
0, -7202.5
0, -7731.5
0, -7600.5
0, -7277.0
0, -7473.5
0, -7585.5
0, -7430.5
0, -7777.5
0, -7785.5
0, -7851.5
0, -7035.0
0, -7673.5
0, -7676.0
0, -8022.5
0, -7728.0
0, -7247.0
0, -7584.0
0, -7634.5
0, -6757.5
0, -7731.0
0, -8576.5
0, -7526.0
0, -7111.5
0, -7295.0
0, -7659.5
0, -7323.5
0, -7055.0
0, -7769.0
0, -7281.0
0, -7302.0
0, -7415.0
0, -8189.0
0, -8091.5
0, -7920.0
0, -7496.5
0, -6834.5
0, -7868.5
0, -7548.0
0, -7317.5
0, -7399.0
0, -7575.5
0, -7346.5
0, -7520.5
0, -7494.5
0, -7530.0
0, -8219.5
0, -7502.5
0, -8205.0
0, -7744.0
0, -7999.5
0, -7837.5
0, -7841.5
0, -6998.0
0, -7557.0
0, -7569.5
0, -7916.5
0, -7816.5
0, -7150.0
0, -7638.0
0, -7468.0
0, -7760.5
0, -8172.0
0, -6977.5
0, -7882.5
0, -7714.5
0, -7347.0
0, -6900.5
0, -7757.0
0, -7722.0
0, -7681.0
0, -8056.5
0, -7437.0
0, -7549.0
0, -7562.0
0, -7714.5
0, -7144.0
0, -7598.0
0, -7703.0
0, -7532.5
0, -8382.5
0, -7398.0
0, -7900.5
0, -7198.5
0, -7395.0
0, -7439.5
0, -7688.5
0, -7469.0
0, -7523.5
0, -7729.0
0, -7243.5
0, -7229.5
0, -7995.5
0, -7962.0
0, -6396.5
0, -7402.5
0, -7624.5
0, -7256.0
0, -7461.0
0, -7656.0
0, -8062.5
0, -7738.5
0, -7307.0
0, -6972.0
0, -7621.0
0, -7993.5
0, -8269.5
0, -7627.5
0, -7570.0
0, -7507.5
0, -7514.5
0, -7456.0
0, -7225.5
0, -7203.5
0, -7559.5
0, -7459.5
0, -7038.5
0, -7360.0
0, -7261.5
0, -7612.0
0, -7101.5
0, -7960.0
0, -6431.5
0, -7464.5
0, -7298.0
0, -7513.0
0, -7291.0
0, -7908.0
0, -7734.0
0, -7918.0
0, -7239.0
0, -7863.0
0, -7915.5
0, -7220.5
0, -7551.0
0, -7330.5
0, -7894.0
0, -7833.5
0, -7328.0
0, -7573.5
0, -7938.0
0, -8335.5
0, -7551.0
0, -7899.0
0, -8216.0
0, -7084.0
0, -8089.0
0, -7121.5
0, -7505.5
0, -6958.5
0, -7925.0
0, -7894.0
0, -7658.5
0, -7395.5
0, -7766.0
0, -8031.0
0, -7644.0
0, -7740.5
0, -8246.0
0, -7492.5
0, -7425.5
0, -7696.5
0, -7791.0
0, -7045.0
0, -7081.0
0, -7744.0
0, -6989.0
0, -7555.0
0, -8144.5
0, -7967.5
0, -6957.0
0, -7672.0
0, -7759.0
0, -7816.5
0, -7639.0
0, -7415.5
0, -7670.0
0, -7545.5
0, -7764.5
0, -7720.5
0, -7481.5
0, -7714.5
0, -7314.5
0, -7684.5
0, -7539.0
0, -7531.0
0, -7365.5
0, -7722.5
0, -7928.0
0, -7766.5
0, -7207.0
0, -7772.0
0, -7781.0
0, -7343.0
0, -7645.5
0, -7958.5
0, -7640.0
0, -7166.5
0, -8129.5
0, -7366.5
0, -7975.0
0, -7185.0
0, -7980.5
0, -7425.5
0, -7535.5
0, -7616.5
0, -7697.0
0, -7423.0
0, -7931.0
0, -7936.5
0, -6781.0
0, -7809.5
0, -7435.0
0, -7731.5
0, -7368.5
0, -7292.0
0, -7588.0
0, -7894.0
0, -7364.5
0, -7017.0
0, -7341.0
0, -8145.0
0, -7777.0
0, -7287.5
0, -7407.0
0, -7284.5
0, -7875.0
0, -7623.0
0, -7312.0
0, -7718.0
0, -7518.0
0, -8064.0
0, -8040.5
0, -7664.5
0, -7776.0
0, -7343.0
0, -7309.5
0, -8302.0
0, -7729.0
0, -8010.5
0, -7257.0
0, -7428.5
0, -7815.0
0, -8157.5
0, -7590.0
0, -7797.5
0, -7705.0
0, -7228.5
0, -7690.0
0, -7917.5
0, -8035.5
0, -7485.5
0, -7684.0
0, -7866.5
0, -7815.5
0, -7499.0
0, -7312.0
0, -6970.0
0, -7801.0
0, -6732.0
0, -8025.5
0, -7823.0
0, -7732.5
0, -7969.0
0, -8120.5
0, -7991.0
0, -7779.5
0, -7301.0
0, -7478.0
0, -7503.0
0, -7144.5
0, -8059.5
0, -7306.0
0, -7355.5
0, -7993.0
0, -7686.5
0, -7574.0
0, -7542.0
0, -7429.0
0, -7157.5
0, -7705.5
0, -8193.0
0, -7548.0
0, -7530.0
0, -7297.0
0, -6982.0
0, -8057.0
0, -7085.0
0, -7506.5
0, -7157.0
0, -7766.5
0, -7835.0
0, -7911.0
0, -7169.0
0, -7067.0
0, -7730.5
0, -7577.0
0, -8136.5
0, -7735.5
0, -7256.5
0, -7665.5
0, -7204.0
0, -8216.0
0, -8023.0
0, -7666.0
0, -7490.5
0, -7882.5
0, -7943.0
0, -7514.5
0, -7708.5
0, -7181.5
0, -6461.0
0, -7120.0
0, -8006.5
0, -7841.5
0, -7461.0
0, -7244.0
0, -7723.5
0, -7568.0
0, -8101.5
0, -7562.5
0, -7460.0
0, -7481.0
0, -7800.5
0, -7732.5
0, -7894.0
0, -7474.5
0, -6932.0
0, -7295.5
0, -7930.0
0, -6958.0
0, -7661.0
0, -7673.0
0, -7679.5
0, -7794.5
0, -7852.0
0, -6859.5
0, -7509.5
0, -7417.0
0, -8441.0
0, -7905.5
0, -7499.0
0, -7468.5
0, -7065.0
0, -7027.5
0, -8149.0
0, -8021.5
0, -7382.5
