Homolog, Score
0, 0.172118
0, 0.163176
0, 0.139941
0, 0.137235
0, 0.141471
0, 0.180176
0, 0.135000
0, 0.167294
0, 0.168706
0, 0.146529
0, 0.151706
0, 0.174647
0, 0.144294
0, 0.161471
0, 0.134706
0, 0.165412
0, 0.128059
0, 0.163412
0, 0.163059
0, 0.156294
0, 0.297000
0, 0.178529
0, 0.153706
0, 0.152647
0, 0.132412
0, 0.180353
0, 0.131059
0, 0.202412
0, 0.116882
0, 0.172176
0, 0.151353
0, 0.113059
0, 0.151353
0, 0.190118
0, 0.177824
0, 0.189471
0, 0.119765
0, 0.187824
0, 0.173412
0, 0.101824
0, 0.163176
0, 0.096235
0, 0.109412
0, 0.167765
0, 0.163353
0, 0.155471
0, 0.111882
0, 0.257059
0, 0.155059
0, 0.184000
0, 0.096059
0, 0.077529
0, 0.125824
0, 0.163176
0, 0.163765
0, 0.138118
0, 0.155882
0, 0.168882
0, 0.171294
0, 0.185647
0, 0.132412
0, 0.205294
0, 0.143118
0, 0.166471
0, 0.196000
0, 0.176118
0, 0.212824
0, 0.152235
0, 0.144882
0, 0.170118
0, 0.165471
0, 0.177059
0, 0.127765
0, 0.142824
0, 0.175412
0, 0.137882
0, 0.194412
0, 0.172529
0, 0.115176
0, 0.136353
0, 0.136471
0, 0.143059
0, 0.154647
0, 0.154412
0, 0.150588
0, 0.165118
0, 0.172647
0, 0.119412
0, 0.156294
0, 0.152882
0, 0.159118
0, 0.147647
0, 0.135059
0, 0.145176
0, 0.418529
0, 0.158294
0, 0.145529
0, 0.137118
0, 0.176118
0, 0.164294
0, 0.183353
0, 0.135059
0, 0.142824
0, 0.156882
0, 0.191412
0, 0.127176
0, 0.161412
0, 0.130882
0, 0.157412
0, 0.173118
0, 0.127000
0, 0.121882
0, 0.117059
0, 0.180882
0, 0.157176
0, 0.222882
0, 0.139882
0, 0.149647
0, 0.103353
0, 0.148235
0, 0.182412
0, 0.175294
0, 0.102588
0, 0.171941
0, 0.199647
0, 0.138353
0, 0.170706
0, 0.145118
0, 0.117118
0, 0.194882
0, 0.130059
0, 0.165235
0, 0.141176
0, 0.133824
0, 0.121353
0, 0.184471
0, 0.159235
0, 0.132176
0, 0.160412
0, 0.162118
0, 0.087941
0, 0.131294
0, 0.179588
0, 0.295529
0, 0.148647
0, 0.191824
0, 0.193529
0, 0.152706
0, 0.166176
0, 0.124529
0, 0.158412
0, 0.170941
0, 0.139824
0, 0.132118
0, 0.214647
0, 0.144235
0, 0.112412
0, 0.156941
0, 0.138824
0, 0.146471
0, 0.128294
0, 0.140588
0, 0.166294
0, 0.110176
0, 0.168059
0, 0.160706
0, 0.206353
0, 0.194412
0, 0.178294
0, 0.171706
0, 0.116471
0, 0.175941
0, 0.169059
0, 0.148000
0, 0.175529
0, 0.156706
0, 0.177176
0, 0.169941
0, 0.153941
0, 0.154706
0, 0.110235
0, 0.125588
0, 0.191765
0, 0.171059
0, 0.162176
0, 0.167353
0, 0.159882
0, 0.170765
0, 0.121706
0, 0.142824
0, 0.170059
0, 0.183118
0, 0.153059
0, 0.146647
0, 0.156824
0, 0.074588
0, 0.150412
0, 0.151000
0, 0.150412
0, 0.184412
0, 0.145588
0, 0.164824
0, 0.162588
0, 0.175176
0, 0.165765
0, 0.159353
0, 0.058176
0, 0.145412
0, 0.137529
0, 0.189471
0, 0.179647
0, 0.152235
0, 0.116176
0, 0.145412
0, 0.134000
0, 0.216471
0, 0.170235
0, 0.147412
0, 0.144706
0, 0.145471
0, 0.128882
0, 0.178471
0, 0.171176
0, 0.154176
0, 0.209235
0, 0.154118
0, 0.191824
0, 0.205765
0, 0.136176
0, 0.138824
0, 0.190882
0, 0.144059
0, 0.170529
0, 0.139706
0, 0.155765
0, 0.156176
0, 0.190235
0, 0.156706
0, 0.134588
0, 0.168176
0, 0.090412
0, 0.162294
0, 0.153882
0, 0.121529
0, 0.172353
0, 0.160353
0, 0.134000
0, 0.148294
0, 0.101412
0, 0.160941
0, 0.144000
0, 0.162471
0, 0.153588
0, 0.133059
0, 0.155059
0, 0.127824
0, 0.171765
0, 0.136000
0, 0.115412
0, 0.148000
0, 0.191000
0, 0.165471
0, 0.191118
0, 0.181176
0, 0.171412
0, 0.185882
0, 0.131765
0, 0.158529
0, 0.134176
0, 0.070000
0, 0.153176
0, 0.131882
0, 0.226412
0, 0.159706
0, 0.139294
0, 0.153059
0, 0.136235
0, 0.181353
0, 0.156176
0, 0.190706
0, 0.173882
0, 0.184529
0, 0.170882
0, 0.153471
0, 0.182176
0, 0.177588
0, 0.160588
0, 0.151118
0, 0.158706
0, 0.145588
0, 0.161647
0, 0.173294
0, 0.131765
0, 0.209000
0, 0.164059
0, 0.177647
0, 0.153647
0, 0.116941
0, 0.122000
0, 0.182412
0, 0.153765
0, 0.156588
0, 0.111353
0, 0.191882
0, 0.151765
0, 0.130588
0, 0.135706
0, 0.149000
0, 0.217529
0, 0.140765
0, 0.171529
0, 0.160706
0, 0.151588
0, 0.145059
0, 0.177588
0, 0.100412
0, 0.247882
0, 0.176647
0, 0.179765
0, 0.113294
0, 0.261118
0, 0.144000
0, 0.196647
0, 0.165294
0, 0.162824
0, 0.188647
0, 0.172824
0, 0.158529
0, 0.138176
0, 0.150059
0, 0.168000
0, 0.145941
0, 0.158118
0, 0.177647
0, 0.175176
0, 0.118235
0, 0.121353
0, 0.174000
0, 0.095471
0, 0.133176
0, 0.176353
0, 0.153941
0, 0.122529
0, 0.149588
0, 0.143353
0, 0.168235
0, 0.140941
0, 0.168882
0, 0.107412
0, 0.189353
0, 0.136824
0, 0.144353
0, 0.131765
0, 0.159059
0, 0.245941
0, 0.176118
0, 0.139294
0, 0.189706
0, 0.172412
0, 0.129412
0, 0.131118
0, 0.165118
0, 0.166000
0, 0.189824
0, 0.143882
0, 0.136000
0, 0.188529
0, 0.184529
0, 0.156471
0, 0.170176
0, 0.166765
0, 0.227176
0, 0.139647
0, 0.176529
0, 0.153765
0, 0.161118
0, 0.160882
0, 0.156000
0, 0.156000
0, 0.131471
0, 0.178647
0, 0.177353
0, 0.176118
0, 0.144941
0, 0.164765
0, 0.165882
0, 0.164000
0, 0.181824
0, 0.187176
0, 0.132824
0, 0.163588
0, 0.126176
0, 0.151588
0, 0.192471
0, 0.175176
0, 0.144706
0, 0.162176
0, 0.196176
0, 0.170529
0, 0.182588
0, 0.152235
0, 0.132824
0, 0.186941
0, 0.174706
0, 0.150000
0, 0.148412
0, 0.148294
0, 0.163706
0, 0.207471
0, 0.187059
0, 0.175000
0, 0.180412
0, 0.108824
0, 0.163588
0, 0.179588
0, 0.165824
0, 0.184118
0, 0.152412
0, 0.208941
0, 0.190471
0, 0.166000
0, 0.194235
0, 0.137824
0, 0.142588
0, 0.155824
0, 0.147588
0, 0.192765
0, 0.170706
0, 0.201765
0, 0.148000
0, 0.213059
0, 0.107353
0, 0.187471
0, 0.151176
0, 0.140059
0, 0.100824
0, 0.143059
0, 0.148235
0, 0.115706
0, 0.180176
0, 0.132000
0, 0.172588
0, 0.151294
0, 0.167059
0, 0.250176
0, 0.128529
0, 0.182353
0, 0.172529
0, 0.190706
0, 0.123647
0, 0.128824
0, 0.200588
0, 0.169765
0, 0.160824
0, 0.162294
0, 0.161176
0, 0.176059
0, 0.141824
0, 0.167353
0, 0.193412
0, 0.151647
0, 0.155176
0, 0.160647
0, 0.169588
0, 0.164765
0, 0.153235
0, 0.189176
0, 0.167706
0, 0.124176
0, 0.208941
0, 0.149941
0, 0.149471
0, 0.160941
0, 0.148294
0, 0.104529
0, 0.153412
0, 0.143353
0, 0.082471
0, 0.210294
0, 0.088294
0, 0.157000
0, 0.186412
0, 0.154471
0, 0.133294
0, 0.162000
0, 0.134824
0, 0.121294
0, 0.153647
0, 0.107118
0, 0.110059
0, 0.135706
0, 0.146294
0, 0.135000
0, 0.162529
0, 0.139353
0, 0.135529
0, 0.082176
0, 0.133294
0, 0.175118
0, 0.134118
0, 0.148765
0, 0.181529
0, 0.147059
0, 0.157941
0, 0.189294
0, 0.150059
0, 0.179412
0, 0.129176
0, 0.163000
0, 0.160824
0, 0.119706
0, 0.142000
0, 0.148647
0, 0.183235
0, 0.175824
0, 0.147765
0, 0.124706
0, 0.134882
0, 0.259176
0, 0.142706
0, 0.155118
0, 0.191706
0, 0.212294
0, 0.125765
0, 0.160000
0, 0.174235
0, 0.132412
0, 0.211882
0, 0.153235
0, 0.159294
0, 0.107647
0, 0.140059
0, 0.181353
0, 0.153882
0, 0.162529
0, 0.208706
0, 0.158059
0, 0.167824
0, 0.159118
0, 0.126529
0, 0.187941
0, 0.161529
0, 0.207176
0, 0.140059
0, 0.171882
0, 0.138000
0, 0.096000
0, 0.197294
0, 0.123529
0, 0.173412
0, 0.134765
0, 0.123412
0, 0.180353
0, 0.143000
0, 0.149588
0, 0.149353
0, 0.194412
0, 0.165000
0, 0.172059
0, 0.157765
0, 0.147471
0, 0.214588
0, 0.145765
0, 0.130647
0, 0.196353
0, 0.116941
0, 0.167824
0, 0.174824
0, 0.140294
0, 0.168059
0, 0.202118
0, 0.168529
0, 0.151000
0, 0.140471
0, 0.210353
0, 0.158000
0, 0.158941
0, 0.170588
0, 0.214706
0, 0.181412
0, 0.173000
0, 0.155824
0, 0.167412
0, 0.171824
0, 0.226294
0, 0.161000
0, 0.141353
0, 0.114235
0, 0.131294
0, 0.178059
0, 0.112647
0, 0.175882
0, 0.130176
0, 0.154941
0, 0.113588
0, 0.169882
0, 0.167882
0, 0.189412
0, 0.118353
0, 0.137824
0, 0.151000
0, 0.153294
0, 0.133765
0, 0.148529
0, 0.186353
0, 0.175471
0, 0.127765
0, 0.127471
0, 0.136235
0, 0.194176
0, 0.131412
0, 0.190412
0, 0.158118
0, 0.161176
0, 0.138000
0, 0.138882
0, 0.187471
0, 0.185412
0, 0.154235
0, 0.150118
0, 0.158529
0, 0.132706
0, 0.189059
0, 0.208706
0, 0.180118
0, 0.164529
0, 0.147353
0, 0.173353
0, 0.152941
0, 0.172824
0, 0.148000
0, 0.196176
0, 0.157353
0, 0.147235
0, 0.150529
0, 0.147529
0, 0.180706
0, 0.147176
0, 0.131412
0, 0.165588
0, 0.104941
0, 0.185000
0, 0.135471
0, 0.153824
0, 0.168882
0, 0.143235
0, 0.149588
0, 0.177765
0, 0.162000
0, 0.122353
0, 0.199882
0, 0.135824
0, 0.144235
0, 0.155529
0, 0.171176
0, 0.195941
0, 0.170765
0, 0.162118
0, 0.159471
0, 0.141824
0, 0.167353
0, 0.125882
0, 0.127000
0, 0.146529
0, 0.192706
0, 0.158882
0, 0.180588
0, 0.135529
0, 0.155471
0, 0.116176
0, 0.139647
0, 0.183000
0, 0.162294
0, 0.176294
0, 0.111235
0, 0.156059
0, 0.141824
0, 0.139824
0, 0.168353
0, 0.141235
0, 0.177941
0, 0.152824
0, 0.155706
0, 0.128176
0, 0.198941
0, 0.159941
0, 0.174412
0, 0.120588
0, 0.117118
0, 0.172059
0, 0.162176
0, 0.115235
0, 0.134176
0, 0.183000
0, 0.140706
0, 0.148882
0, 0.145588
0, 0.200824
0, 0.203882
0, 0.164059
0, 0.101294
0, 0.186059
0, 0.135412
0, 0.159471
0, 0.148294
0, 0.127471
0, 0.163118
0, 0.182647
0, 0.170000
0, 0.164941
0, 0.126706
0, 0.155882
0, 0.162765
0, 0.138529
0, 0.211412
0, 0.156529
0, 0.122235
0, 0.162353
0, 0.119412
0, 0.155353
0, 0.143176
0, 0.144647
0, 0.150059
0, 0.114000
0, 0.182059
0, 0.183235
0, 0.161294
0, 0.146706
0, 0.109000
0, 0.184235
0, 0.161118
0, 0.192118
0, 0.202118
0, 0.170353
0, 0.097412
0, 0.209471
0, 0.114941
0, 0.094118
0, 0.190706
0, 0.081941
0, 0.201412
0, 0.172471
0, 0.200765
0, 0.186059
0, 0.132941
0, 0.160000
0, 0.157412
0, 0.182706
0, 0.123118
0, 0.143824
0, 0.151059
0, 0.134882
0, 0.135176
0, 0.147529
0, 0.159529
0, 0.107353
0, 0.127471
0, 0.167529
0, 0.149118
0, 0.183000
0, 0.087353
0, 0.125529
0, 0.156824
0, 0.100412
0, 0.171824
0, 0.181000
0, 0.139412
0, 0.130000
0, 0.174824
0, 0.160647
0, 0.154235
0, 0.204824
0, 0.177765
0, 0.170647
0, 0.152706
0, 0.181294
0, 0.162353
0, 0.115588
0, 0.147529
0, 0.156765
0, 0.165824
0, 0.133588
0, 0.137941
0, 0.124235
0, 0.161824
0, 0.144118
0, 0.128706
0, 0.123118
0, 0.189000
0, 0.162353
0, 0.168647
0, 0.154882
0, 0.186059
0, 0.141353
0, 0.156824
0, 0.192294
0, 0.170529
0, 0.138176
0, 0.177059
0, 0.144000
0, 0.126471
0, 0.132118
0, 0.136353
0, 0.157882
0, 0.237118
0, 0.127471
0, 0.140765
0, 0.150765
0, 0.185529
0, 0.164176
0, 0.132118
0, 0.145118
0, 0.168765
0, 0.147647
0, 0.198176
0, 0.160235
0, 0.132294
0, 0.160353
0, 0.139882
0, 0.174941
0, 0.178824
0, 0.154412
0, 0.152882
0, 0.185765
0, 0.218176
0, 0.148529
0, 0.194294
0, 0.159588
0, 0.170765
0, 0.154765
0, 0.178588
0, 0.124294
0, 0.145176
0, 0.133765
0, 0.116882
0, 0.171529
0, 0.149588
0, 0.137353
0, 0.161824
0, 0.117882
0, 0.145588
0, 0.164882
0, 0.154412
0, 0.141941
0, 0.139059
0, 0.117529
0, 0.128765
0, 0.158529
0, 0.115647
0, 0.158176
0, 0.135706
0, 0.238471
0, 0.133529
0, 0.159706
0, 0.161059
0, 0.145118
0, 0.110235
0, 0.191059
0, 0.180353
0, 0.241118
0, 0.169000
0, 0.177824
0, 0.179882
0, 0.091412
0, 0.118059
0, 0.134118
0, 0.147176
0, 0.156000
0, 0.244765
0, 0.152588
0, 0.129176
0, 0.147294
0, 0.206941
0, 0.175882
0, 0.125176
0, 0.177471
0, 0.145941
0, 0.174176
0, 0.144765
0, 0.144529
0, 0.183706
0, 0.129412
0, 0.199235
0, 0.199706
0, 0.159765
0, 0.094941
0, 0.196471
0, 0.120176
0, 0.200000
0, 0.137471
0, 0.188235
0, 0.177882
0, 0.180941
0, 0.174294
0, 0.153588
0, 0.166059
0, 0.170529
0, 0.180529
0, 0.148294
0, 0.151706
0, 0.140824
0, 0.132647
0, 0.167000
0, 0.157706
0, 0.136529
0, 0.137824
0, 0.141176
0, 0.205471
0, 0.153588
0, 0.147471
0, 0.200765
0, 0.216471
0, 0.163353
0, 0.133529
0, 0.187941
0, 0.147882
0, 0.161235
0, 0.158471
0, 0.193118
0, 0.172412
0, 0.148000
0, 0.167118
0, 0.124353
0, 0.165647
0, 0.145941
0, 0.163765
0, 0.175235
0, 0.161765
0, 0.189412
0, 0.156706
0, 0.131471
0, 0.152824
0, 0.149118
0, 0.129412
0, 0.199706
0, 0.160000
0, 0.156000
0, 0.122235
0, 0.192588
0, 0.172882
0, 0.197471
0, 0.182471
0, 0.169706
0, 0.175235
0, 0.188588
0, 0.174824
0, 0.153118
0, 0.147647
0, 0.149353
0, 0.175588
0, 0.195412
0, 0.177294
0, 0.181588
0, 0.185824
0, 0.191000
0, 0.201176
0, 0.104059
0, 0.153000
0, 0.179176
0, 0.157235
0, 0.149529
0, 0.124941
0, 0.183000
0, 0.143176
0, 0.146706
0, 0.150412
0, 0.140235
0, 0.174941
0, 0.125588
0, 0.090882
0, 0.130000
0, 0.087824
0, 0.304824
0, 0.168294
0, 0.138882
0, 0.126235
0, 0.125706
0, 0.192529
0, 0.144765
0, 0.175941
0, 0.127294
0, 0.081647
0, 0.151000
0, 0.137824
0, 0.122471
0, 0.150294
0, 0.204176
0, 0.149882
0, 0.168176
0, 0.133882
0, 0.127706
0, 0.152882
0, 0.168000
0, 0.164471
0, 0.131294
0, 0.130000
0, 0.159529
0, 0.155412
0, 0.161000
0, 0.131882
0, 0.166176
0, 0.190647
0, 0.150941
0, 0.173471
0, 0.175529
0, 0.112941
0, 0.170353
0, 0.166412
0, 0.179235
0, 0.124706
0, 0.160412
0, 0.176176
0, 0.202529
0, 0.183235
0, 0.170471
0, 0.146706
0, 0.162059
0, 0.157412
0, 0.245059
0, 0.192471
0, 0.233235
0, 0.189176
0, 0.155941
0, 0.213059
0, 0.123824
0, 0.115647
0, 0.165647
0, 0.168824
0, 0.141765
0, 0.167118
0, 0.237941
0, 0.175471
0, 0.205353
0, 0.152941
0, 0.125882
0, 0.163882
0, 0.187706
0, 0.180118
0, 0.068824
0, 0.167882
0, 0.169471
0, 0.176529
0, 0.195294
0, 0.167176
0, 0.178706
0, 0.167941
0, 0.156000
0, 0.169412
0, 0.163706
0, 0.153000
0, 0.172471
0, 0.166235
0, 0.131000
0, 0.113353
0, 0.162059
0, 0.141471
0, 0.164529
0, 0.155471
0, 0.211706
0, 0.115824
0, 0.108882
0, 0.157647
0, 0.132882
0, 0.235118
0, 0.162471
0, 0.154235
0, 0.076294
0, 0.190706
0, 0.083235
0, 0.133588
0, 0.155588
0, 0.140471
0, 0.101882
0, 0.106412
0, 0.175294
0, 0.133176
0, 0.191941
0, 0.136824
0, 0.176765
0, 0.121882
0, 0.108471
0, 0.168000
0, 0.142000
0, 0.160353
0, 0.140412
0, 0.171824
0, 0.149118
0, 0.164412
0, 0.187294
0, 0.160765
0, 0.166059
0, 0.159059
0, 0.159647
0, 0.188706
0, 0.169176
0, 0.175824
0, 0.184647
0, 0.166118
0, 0.109941
0, 0.143118
0, 0.180000
0, 0.086706
0, 0.137588
0, 0.171059
0, 0.097353
0, 0.157765
0, 0.166294
0, 0.197235
0, 0.153941
0, 0.136529
0, 0.167529
0, 0.175294
0, 0.154941
0, 0.121412
0, 0.149000
0, 0.131471
0, 0.108353
0, 0.171588
0, 0.168529
0, 0.129941
0, 0.138294
0, 0.172941
0, 0.133882
0, 0.187059
0, 0.123529
0, 0.171059
0, 0.200882
0, 0.155647
0, 0.143588
0, 0.175353
0, 0.157118
0, 0.171765
0, 0.169294
0, 0.119118
0, 0.145529
0, 0.149588
0, 0.154294
0, 0.155176
0, 0.146882
0, 0.154176
0, 0.132706
0, 0.149412
0, 0.180118
0, 0.143647
0, 0.165471
0, 0.177059
0, 0.200412
0, 0.149588
0, 0.193941
0, 0.203588
0, 0.139529
0, 0.152059
0, 0.182471
0, 0.131235
0, 0.146529
0, 0.114353
0, 0.205118
0, 0.238941
0, 0.130941
0, 0.415882
0, 0.153529
0, 0.203941
0, 0.190118
0, 0.191471
0, 0.149882
0, 0.104353
0, 0.188353
0, 0.128000
0, 0.174706
0, 0.188882
0, 0.137471
0, 0.164765
0, 0.162059
0, 0.193824
0, 0.228529
0, 0.172118
0, 0.183765
0, 0.126294
0, 0.142000
0, 0.172118
0, 0.136824
0, 0.132529
0, 0.144882
0, 0.134353
0, 0.169412
0, 0.171706
0, 0.110647
0, 0.158882
0, 0.140765
0, 0.151941
0, 0.144471
0, 0.181706
0, 0.129059
0, 0.163000
0, 0.204059
0, 0.121706
0, 0.167647
0, 0.151765
0, 0.183059
0, 0.202941
0, 0.166294
0, 0.198588
0, 0.194059
0, 0.144765
0, 0.172176
0, 0.165412
0, 0.115588
0, 0.149235
0, 0.167176
0, 0.168824
0, 0.218176
0, 0.164118
0, 0.141529
0, 0.147294
0, 0.138353
0, 0.156706
0, 0.155824
0, 0.207941
0, 0.155353
0, 0.179353
0, 0.139706
0, 0.147706
0, 0.173765
0, 0.152706
0, 0.167471
0, 0.145353
0, 0.135118
0, 0.129941
0, 0.136588
0, 0.182059
0, 0.168412
0, 0.122765
0, 0.170235
0, 0.208941
0, 0.092294
0, 0.194824
0, 0.171353
0, 0.143059
0, 0.156235
0, 0.139118
0, 0.151412
0, 0.123235
0, 0.169941
0, 0.120412
0, 0.182647
0, 0.166765
0, 0.127941
0, 0.134353
0, 0.135235
0, 0.158529
0, 0.160059
0, 0.162471
0, 0.175647
0, 0.185000
0, 0.162765
0, 0.206941
0, 0.168706
0, 0.157176
0, 0.133765
0, 0.139294
0, 0.139765
0, 0.168176
0, 0.346000
0, 0.197176
0, 0.144294
0, 0.151941
0, 0.150118
0, 0.136471
0, 0.160824
0, 0.110412
0, 0.089118
0, 0.162588
0, 0.123941
0, 0.159765
0, 0.173353
0, 0.162471
0, 0.164824
0, 0.185118
0, 0.153294
0, 0.133882
0, 0.169059
0, 0.147765
0, 0.151176
0, 0.228647
0, 0.112706
0, 0.185176
0, 0.159000
0, 0.149059
0, 0.185471
0, 0.173706
0, 0.152765
0, 0.161471
0, 0.137647
0, 0.161118
0, 0.183941
0, 0.125882
0, 0.188059
0, 0.201765
0, 0.136176
0, 0.187294
0, 0.144118
0, 0.153176
0, 0.174118
0, 0.163353
0, 0.173118
0, 0.178412
0, 0.129941
0, 0.158059
0, 0.172941
0, 0.178118
0, 0.138353
0, 0.116706
0, 0.160765
0, 0.125000
0, 0.159353
0, 0.185176
0, 0.151647
0, 0.141235
0, 0.132471
0, 0.213471
0, 0.154412
0, 0.136647
0, 0.125647
0, 0.114235
0, 0.159353
0, 0.161471
0, 0.200000
0, 0.108588
0, 0.150235
0, 0.143882
0, 0.180706
0, 0.136118
0, 0.186059
0, 0.175882
0, 0.147824
0, 0.202353
0, 0.158647
0, 0.120235
0, 0.184000
0, 0.155118
0, 0.193588
0, 0.182765
0, 0.111765
0, 0.055588
0, 0.249941
0, 0.189941
0, 0.154529
0, 0.180294
0, 0.160941
0, 0.136647
0, 0.142765
0, 0.169529
0, 0.174706
0, 0.164294
0, 0.127765
0, 0.160941
0, 0.142647
0, 0.155529
0, 0.160176
0, 0.149941
0, 0.163471
0, 0.166882
0, 0.113471
0, 0.114059
0, 0.186765
0, 0.116353
0, 0.164882
0, 0.140706
0, 0.164706
0, 0.134235
0, 0.181882
0, 0.136647
0, 0.107353
0, 0.153647
0, 0.184882
0, 0.138882
0, 0.124294
0, 0.148941
0, 0.125706
0, 0.157824
0, 0.169059
0, 0.137647
0, 0.191882
0, 0.175824
0, 0.165706
0, 0.183176
0, 0.206000
0, 0.137000
0, 0.129529
0, 0.159412
0, 0.077294
0, 0.170647
0, 0.138471
0, 0.156941
0, 0.134941
0, 0.152000
0, 0.141118
0, 0.201941
0, 0.183176
0, 0.156882
0, 0.202294
0, 0.142412
0, 0.165118
0, 0.158235
0, 0.167765
0, 0.149353
0, 0.185471
0, 0.179294
0, 0.187294
0, 0.161059
0, 0.159824
0, 0.135235
0, 0.173941
0, 0.213176
0, 0.187882
0, 0.173235
0, 0.154294
0, 0.109706
0, 0.110059
0, 0.107824
0, 0.124529
0, 0.132588
0, 0.175824
0, 0.099882
0, 0.193706
0, 0.124941
0, 0.176471
0, 0.138941
0, 0.119529
0, 0.169353
0, 0.179412
0, 0.159588
0, 0.174706
0, 0.167235
0, 0.183412
0, 0.161176
0, 0.153471
0, 0.192118
0, 0.110471
0, 0.116118
0, 0.139235
0, 0.155647
0, 0.169941
0, 0.186647
0, 0.175647
0, 0.153529
0, 0.122471
0, 0.187059
0, 0.111176
0, 0.151706
0, 0.134647
0, 0.151353
0, 0.163412
0, 0.196412
0, 0.167294
0, 0.190882
0, 0.155235
0, 0.149176
0, 0.142882
0, 0.162941
0, 0.163294
0, 0.168412
0, 0.163176
0, 0.134059
0, 0.143353
0, 0.196235
0, 0.149176
0, 0.154941
0, 0.175235
0, 0.163529
0, 0.108588
0, 0.182118
0, 0.130529
0, 0.161647
0, 0.240059
0, 0.160824
0, 0.144294
0, 0.118353
0, 0.147824
0, 0.106000
0, 0.127412
0, 0.183588
0, 0.167000
0, 0.164353
0, 0.157588
0, 0.134000
0, 0.216412
0, 0.110941
0, 0.187471
0, 0.206059
0, 0.064059
0, 0.200765
0, 0.216588
0, 0.174176
0, 0.190176
0, 0.184412
0, 0.147529
0, 0.173529
0, 0.144824
0, 0.158235
0, 0.187176
0, 0.225882
0, 0.204000
0, 0.165941
0, 0.199353
0, 0.225353
0, 0.186706
0, 0.222706
0, 0.177882
0, 0.132235
0, 0.151824
0, 0.115000
0, 0.088647
0, 0.186588
0, 0.147941
0, 0.157471
0, 0.159235
0, 0.141529
0, 0.188176
0, 0.137176
0, 0.151706
0, 0.230588
0, 0.151706
0, 0.147647
0, 0.161882
0, 0.191000
0, 0.155882
0, 0.141824
0, 0.161235
0, 0.116235
0, 0.160706
0, 0.199824
0, 0.160000
0, 0.137176
0, 0.142471
0, 0.226059
0, 0.177294
0, 0.141765
0, 0.149647
0, 0.212647
0, 0.181529
0, 0.146882
0, 0.135882
0, 0.122882
0, 0.159647
0, 0.243882
0, 0.156765
0, 0.192471
0, 0.120176
0, 0.160176
0, 0.150118
0, 0.182294
0, 0.167529
0, 0.159882
0, 0.231588
0, 0.121059
0, 0.192941
0, 0.185647
0, 0.130176
0, 0.159000
0, 0.180235
0, 0.169412
0, 0.213882
0, 0.169176
0, 0.159353
0, 0.123941
0, 0.178647
0, 0.159765
0, 0.167765
0, 0.142529
0, 0.192529
0, 0.168647
0, 0.154294
0, 0.226059
0, 0.207412
0, 0.137588
0, 0.154882
0, 0.182118
0, 0.156824
0, 0.156235
0, 0.125353
0, 0.143176
0, 0.167588
0, 0.174059
0, 0.135176
0, 0.172471
0, 0.118353
0, 0.157529
0, 0.129000
0, 0.243824
0, 0.163824
0, 0.169235
0, 0.158235
0, 0.138706
0, 0.166294
0, 0.168647
0, 0.132882
0, 0.153941
0, 0.178412
0, 0.150118
0, 0.173471
0, 0.119529
0, 0.141118
0, 0.203059
0, 0.144765
0, 0.153412
0, 0.165529
0, 0.142059
0, 0.211706
0, 0.133941
0, 0.137706
0, 0.152059
0, 0.190294
0, 0.204176
0, 0.161882
0, 0.155706
0, 0.178706
0, 0.133000
0, 0.145765
0, 0.151235
0, 0.169294
0, 0.169765
0, 0.275471
0, 0.126471
0, 0.176176
0, 0.177059
0, 0.146118
0, 0.140176
0, 0.166941
0, 0.167118
0, 0.149647
0, 0.169059
0, 0.173353
0, 0.185529
0, 0.166294
0, 0.164471
0, 0.169294
0, 0.183824
0, 0.117647
0, 0.182529
0, 0.198706
0, 0.138059
0, 0.162882
0, 0.112706
0, 0.123706
0, 0.135529
0, 0.163353
0, 0.139118
0, 0.146765
0, 0.132765
0, 0.130294
0, 0.204941
0, 0.201000
0, 0.143824
0, 0.150412
0, 0.157235
0, 0.143235
0, 0.152824
0, 0.132941
0, 0.142118
0, 0.142353
0, 0.137882
0, 0.171824
0, 0.154647
0, 0.197706
0, 0.215706
0, 0.180941
0, 0.120235
0, 0.149118
0, 0.177353
0, 0.174118
0, 0.164176
0, 0.154824
0, 0.154824
0, 0.125941
0, 0.090647
0, 0.174118
0, 0.146471
0, 0.195412
0, 0.108059
0, 0.170588
0, 0.120765
0, 0.187529
0, 0.191882
0, 0.131882
0, 0.126353
0, 0.158765
0, 0.146941
0, 0.146294
0, 0.164588
0, 0.155941
0, 0.186118
0, 0.173235
0, 0.179941
0, 0.134118
0, 0.183529
0, 0.196294
0, 0.115471
0, 0.135706
0, 0.136588
0, 0.177059
0, 0.166235
0, 0.201294
0, 0.166529
0, 0.091588
0, 0.098118
0, 0.175706
0, 0.150824
0, 0.117765
0, 0.106000
0, 0.195353
0, 0.189529
0, 0.154353
0, 0.151765
0, 0.193353
0, 0.168412
0, 0.076353
0, 0.142529
0, 0.171471
0, 0.353235
0, 0.159000
0, 0.116647
0, 0.190647
0, 0.216647
0, 0.141529
0, 0.172235
0, 0.150941
0, 0.126588
0, 0.161588
0, 0.177294
0, 0.138706
0, 0.170882
0, 0.129412
0, 0.179059
0, 0.279941
0, 0.144765
0, 0.154176
0, 0.166176
0, 0.155941
0, 0.224471
0, 0.129647
0, 0.162941
0, 0.213647
0, 0.147941
0, 0.151765
0, 0.161176
0, 0.166294
0, 0.194471
0, 0.177765
